

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_37.txt
head info : [224,246275,0]

io count = 2000


base_totaltime = 20906745.000191
base_tapeBeltWear = 13421788.000000
base_tapeMotorWear = 4701.000000
maxbase = 209067450.001910
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064198
new base_tapeMotorWear = 0.000022
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12428978.0, Ascent time = 0.75 sec.
* 59: Cost = 40404542, Time = 0.89 sec. 
* 67: Cost = 40404457, Time = 1.02 sec. 
* 68: Cost = 40399625, Time = 1.04 sec. 
* 69: Cost = 40399600, Time = 1.05 sec. 
* 72: Cost = 40399091, Time = 1.10 sec. 
* 75: Cost = 40398875, Time = 1.14 sec. 
* 76: Cost = 40398868, Time = 1.15 sec. 
* 77: Cost = 40398445, Time = 1.17 sec. 
* 78: Cost = 40398206, Time = 1.19 sec. 
* 80: Cost = 40397990, Time = 1.22 sec. 
* 82: Cost = 40397925, Time = 1.25 sec. 
* 85: Cost = 40308565, Time = 1.29 sec. 
* 88: Cost = 40301369, Time = 1.33 sec. 
* 89: Cost = 40301255, Time = 1.35 sec. 
* 96: Cost = 40301205, Time = 1.45 sec. 
* 97: Cost = 40301190, Time = 1.47 sec. 
* 101: Cost = 40301184, Time = 1.53 sec. 
* 104: Cost = 40301180, Time = 1.57 sec. 
* 107: Cost = 40301139, Time = 1.62 sec. 
* 118: Cost = 40300999, Time = 1.78 sec. 
* 125: Cost = 40300998, Time = 1.89 sec. 
* 126: Cost = 40299633, Time = 1.90 sec. 
* 128: Cost = 40298325, Time = 1.93 sec. 
* 129: Cost = 40285807, Time = 1.95 sec. 
* 131: Cost = 40285767, Time = 1.98 sec. 
*** Within 20s the extent of improvement(118775(<214067.5)) is too small in 1.0s ***
Run 1: Cost = 40285767, Time = 2.01 sec. 

Successes/Runs = 0/1
Cost.min = 40285767, Cost.avg = 40285767.00, Cost.max = 40285767
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 133, Trials.avg = 133.0, Trials.max = 133
Time.min = 2.01 sec., Time.avg = 2.01 sec., Time.max = 2.01 sec.
Time.total = 2.90 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2933.494 (ms)
	memoryUse:			 7590.00 (KB)
	addressingDuration:		 4001160 (ms)
	readDuration:			 2109778 (ms)
	tapeBeltWear:			 5808128
	tapeMotorWear:			 243
	errorIOCount:			 0

指标写入文件 ./metrics.txt
