

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_41.txt
head info : [20,399664,1]

io count = 2000


base_totaltime = 21603239.000188
base_tapeBeltWear = 13848973.000000
base_tapeMotorWear = 4862.000000
maxbase = 216032390.001881
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064106
new base_tapeMotorWear = 0.000023
hdd
p->ScheduleScoreInSecond = 221032.390002
p->PenaltyScoreInSecond = 1949291.510017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 6969873.0, Ascent time = 0.61 sec.
* 88: Cost = 22189176, Time = 1.20 sec. 
* 89: Cost = 22188976, Time = 1.21 sec. 
* 92: Cost = 22187356, Time = 1.25 sec. 
* 94: Cost = 22187306, Time = 1.28 sec. 
* 95: Cost = 22187171, Time = 1.30 sec. 
* 98: Cost = 22187021, Time = 1.33 sec. 
* 109: Cost = 22186616, Time = 1.48 sec. 
* 110: Cost = 22180301, Time = 1.50 sec. 
* 111: Cost = 22179506, Time = 1.51 sec. 
* 116: Cost = 22179401, Time = 1.59 sec. 
* 119: Cost = 22179116, Time = 1.63 sec. 
* 122: Cost = 22178896, Time = 1.67 sec. 
* 132: Cost = 22178711, Time = 1.82 sec. 
* 136: Cost = 22178696, Time = 1.87 sec. 
* 137: Cost = 22178656, Time = 1.88 sec. 
* 138: Cost = 22178376, Time = 1.90 sec. 
* 139: Cost = 22177556, Time = 1.91 sec. 
* 141: Cost = 22177506, Time = 1.94 sec. 
*** Within 20s the extent of improvement(29430(<221032.4)) is too small in 1.0s ***
Run 1: Cost = 22177506, Time = 2.03 sec. 

Successes/Runs = 0/1
Cost.min = 22177506, Cost.avg = 22177506.00, Cost.max = 22177506
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 147, Trials.avg = 147.0, Trials.max = 147
Time.min = 2.03 sec., Time.avg = 2.03 sec., Time.max = 2.03 sec.
Time.total = 2.77 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2809.418 (ms)
	memoryUse:			 7466.07 (KB)
	addressingDuration:		 4250662 (ms)
	readDuration:			 2083366 (ms)
	tapeBeltWear:			 6867859
	tapeMotorWear:			 104
	errorIOCount:			 0

指标写入文件 ./metrics.txt
