

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_42.txt
head info : [126,335133,0]

io count = 2000


base_totaltime = 25171852.000188
base_tapeBeltWear = 16147482.000000
base_tapeMotorWear = 5721.000000
maxbase = 251718520.001881
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064149
new base_tapeMotorWear = 0.000023
hdd
p->ScheduleScoreInSecond = 256718.520002
p->PenaltyScoreInSecond = 2270466.680017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 6358547.0, Ascent time = 0.62 sec.
* 69: Cost = 19095615, Time = 1.09 sec. 
* 70: Cost = 19095319, Time = 1.11 sec. 
* 71: Cost = 19095144, Time = 1.12 sec. 
* 72: Cost = 19094354, Time = 1.14 sec. 
* 73: Cost = 19093774, Time = 1.15 sec. 
* 75: Cost = 19093504, Time = 1.18 sec. 
* 76: Cost = 19093254, Time = 1.20 sec. 
* 77: Cost = 19090869, Time = 1.21 sec. 
* 78: Cost = 19089799, Time = 1.23 sec. 
* 79: Cost = 19088949, Time = 1.25 sec. 
* 81: Cost = 19081222, Time = 1.29 sec. 
* 82: Cost = 19062407, Time = 1.30 sec. 
* 83: Cost = 19061672, Time = 1.32 sec. 
* 84: Cost = 19061617, Time = 1.33 sec. 
* 88: Cost = 19061592, Time = 1.40 sec. 
* 95: Cost = 19061527, Time = 1.51 sec. 
* 109: Cost = 19061357, Time = 1.73 sec. 
* 112: Cost = 19061342, Time = 1.78 sec. 
* 115: Cost = 19059087, Time = 1.83 sec. 
* 120: Cost = 19058697, Time = 1.91 sec. 
* 123: Cost = 19057772, Time = 1.96 sec. 
* 124: Cost = 19057492, Time = 1.98 sec. 
*** Within 20s the extent of improvement(38683(<256718.5)) is too small in 1.0s ***
Run 1: Cost = 19057492, Time = 2.01 sec. 

Successes/Runs = 0/1
Cost.min = 19057492, Cost.avg = 19057492.00, Cost.max = 19057492
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 126, Trials.avg = 126.0, Trials.max = 126
Time.min = 2.01 sec., Time.avg = 2.01 sec., Time.max = 2.01 sec.
Time.total = 2.77 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2812.012 (ms)
	memoryUse:			 7592.00 (KB)
	addressingDuration:		 3647827 (ms)
	readDuration:			 2212732 (ms)
	tapeBeltWear:			 6280453
	tapeMotorWear:			 93
	errorIOCount:			 0

指标写入文件 ./metrics.txt
