

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_40.txt
head info : [272,22012,0]

io count = 2000


base_totaltime = 24314773.000266
base_tapeBeltWear = 15331530.000000
base_tapeMotorWear = 5585.000000
maxbase = 243147730.002661
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063054
new base_tapeMotorWear = 0.000023
hdd
p->ScheduleScoreInSecond = 248147.730003
p->PenaltyScoreInSecond = 2193329.570024
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 6518333.0, Ascent time = 0.62 sec.
* 76: Cost = 19359250, Time = 1.16 sec. 
* 77: Cost = 19357568, Time = 1.17 sec. 
* 80: Cost = 19339718, Time = 1.22 sec. 
* 81: Cost = 19339438, Time = 1.24 sec. 
* 84: Cost = 19338423, Time = 1.28 sec. 
* 85: Cost = 19338088, Time = 1.29 sec. 
* 86: Cost = 19338048, Time = 1.31 sec. 
* 87: Cost = 19332853, Time = 1.32 sec. 
* 92: Cost = 19328113, Time = 1.40 sec. 
* 94: Cost = 19327698, Time = 1.42 sec. 
* 98: Cost = 19326988, Time = 1.48 sec. 
* 107: Cost = 19326483, Time = 1.63 sec. 
* 117: Cost = 19320330, Time = 1.78 sec. 
* 118: Cost = 19320265, Time = 1.80 sec. 
* 119: Cost = 19320250, Time = 1.81 sec. 
* 120: Cost = 19319828, Time = 1.83 sec. 
* 127: Cost = 19319793, Time = 1.94 sec. 
* 128: Cost = 19319691, Time = 1.96 sec. 
* 129: Cost = 19319548, Time = 1.98 sec. 
*** Within 20s the extent of improvement(43937(<248147.7)) is too small in 1.0s ***
Run 1: Cost = 19319548, Time = 2.03 sec. 

Successes/Runs = 0/1
Cost.min = 19319548, Cost.avg = 19319548.00, Cost.max = 19319548
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 132, Trials.avg = 132.0, Trials.max = 132
Time.min = 2.03 sec., Time.avg = 2.03 sec., Time.max = 2.03 sec.
Time.total = 2.79 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2827.180 (ms)
	memoryUse:			 7544.14 (KB)
	addressingDuration:		 3743753 (ms)
	readDuration:			 2095843 (ms)
	tapeBeltWear:			 6457640
	tapeMotorWear:			 69
	errorIOCount:			 0

指标写入文件 ./metrics.txt
