

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_45.txt
head info : [147,353817,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 25
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2262319.0, Ascent time = 8.09 sec.
* 122: Cost = 12669594, Time = 9.89 sec. 
* 124: Cost = 12669590, Time = 10.05 sec. 
* 125: Cost = 12669502, Time = 10.13 sec. 
* 129: Cost = 12669462, Time = 10.46 sec. 
* 139: Cost = 12669397, Time = 11.27 sec. 
*** The extent of improvement(257) is too small in 24 Trials ***
Run 1: Cost = 12669397, Time = 11.70 sec. 

Successes/Runs = 0/1
Cost.min = 12669397, Cost.avg = 12669397.00, Cost.max = 12669397
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 144, Trials.avg = 144.0, Trials.max = 144
Time.min = 11.70 sec., Time.avg = 11.70 sec., Time.max = 11.70 sec.
Time.total = 21.14 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 21138.274 (ms)
	memoryUse:			 9873.64 (KB)
	addressingDuration:		 6679306 (ms)
	readDuration:			 5198410 (ms)
	tapeBeltWear:			 10746641
	tapeMotorWear:			 523
	errorIOCount:			 0

指标写入文件 ./metrics.txt
