

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_42.txt
head info : [261,154455,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 25
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2235193.0, Ascent time = 8.37 sec.
* 101: Cost = 11705834, Time = 12.55 sec. 
* 102: Cost = 11705727, Time = 12.69 sec. 
* 103: Cost = 11705616, Time = 12.80 sec. 
* 105: Cost = 11705601, Time = 13.08 sec. 
* 108: Cost = 11705568, Time = 13.50 sec. 
* 113: Cost = 11705566, Time = 14.13 sec. 
* 115: Cost = 11705518, Time = 14.40 sec. 
* 118: Cost = 11705507, Time = 14.79 sec. 
* 120: Cost = 11705463, Time = 15.04 sec. 
*** The extent of improvement(1136) is too small in 24 Trials ***
Run 1: Cost = 11705463, Time = 15.04 sec. 

Successes/Runs = 0/1
Cost.min = 11705463, Cost.avg = 11705463.00, Cost.max = 11705463
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 120, Trials.avg = 120.0, Trials.max = 120
Time.min = 15.04 sec., Time.avg = 15.04 sec., Time.max = 15.04 sec.
Time.total = 24.80 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 24801.717 (ms)
	memoryUse:			 10025.92 (KB)
	addressingDuration:		 5983438 (ms)
	readDuration:			 5188224 (ms)
	tapeBeltWear:			 10469374
	tapeMotorWear:			 444
	errorIOCount:			 0

指标写入文件 ./metrics.txt
