

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_80.txt
head info : [239,270838,1]

io count = 2000


base_totaltime = 20721611.000157
base_tapeBeltWear = 13157501.000000
base_tapeMotorWear = 4580.000000
maxbase = 207216110.001569
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063497
new base_tapeMotorWear = 0.000022
backup
p->ScheduleScoreInSecond = 210216.110002
p->PenaltyScoreInSecond = 1867944.990014
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8038241.0, Ascent time = 0.74 sec.
* 81: Cost = 35082515, Time = 1.24 sec. 
* 84: Cost = 35081625, Time = 1.29 sec. 
* 86: Cost = 35081359, Time = 1.32 sec. 
* 87: Cost = 35081151, Time = 1.33 sec. 
* 89: Cost = 35081149, Time = 1.36 sec. 
* 90: Cost = 35077950, Time = 1.39 sec. 
* 92: Cost = 35075799, Time = 1.42 sec. 
* 95: Cost = 35075021, Time = 1.46 sec. 
* 105: Cost = 35075008, Time = 1.62 sec. 
* 107: Cost = 35075006, Time = 1.66 sec. 
* 111: Cost = 35072973, Time = 1.72 sec. 
* 112: Cost = 35072970, Time = 1.73 sec. 
* 114: Cost = 35071311, Time = 1.77 sec. 
* 115: Cost = 35069308, Time = 1.79 sec. 
* 116: Cost = 35068595, Time = 1.80 sec. 
* 117: Cost = 35068585, Time = 1.82 sec. 
* 118: Cost = 35068375, Time = 1.83 sec. 
* 120: Cost = 35068246, Time = 1.87 sec. 
* 123: Cost = 35068240, Time = 1.91 sec. 
*** Within 20s the extent of improvement(14858(<210216.1)) is too small in 1.0s ***
Run 1: Cost = 35068240, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 35068240, Cost.avg = 35068240.00, Cost.max = 35068240
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 129, Trials.avg = 129.0, Trials.max = 129
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.98 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3012.364 (ms)
	memoryUse:			 7413.03 (KB)
	addressingDuration:		 3198386 (ms)
	readDuration:			 2165016 (ms)
	tapeBeltWear:			 4864541
	tapeMotorWear:			 306
	errorIOCount:			 0

指标写入文件 ./metrics.txt
