

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_43.txt
head info : [190,426804,0]

io count = 2000


base_totaltime = 21879357.000201
base_tapeBeltWear = 13881498.000000
base_tapeMotorWear = 4897.000000
maxbase = 218793570.002010
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063446
new base_tapeMotorWear = 0.000022
hdd
p->ScheduleScoreInSecond = 223793.570002
p->PenaltyScoreInSecond = 1974142.130018
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 13362129.0, Ascent time = 0.96 sec.
* 54: Cost = 40524748, Time = 0.94 sec. 
* 55: Cost = 40523803, Time = 0.96 sec. 
* 56: Cost = 40522344, Time = 0.97 sec. 
* 57: Cost = 40522329, Time = 0.99 sec. 
* 58: Cost = 40522325, Time = 1.01 sec. 
* 71: Cost = 40522014, Time = 1.22 sec. 
* 73: Cost = 40520317, Time = 1.25 sec. 
* 74: Cost = 40518744, Time = 1.27 sec. 
* 75: Cost = 40518117, Time = 1.28 sec. 
* 76: Cost = 40516556, Time = 1.30 sec. 
* 78: Cost = 40516551, Time = 1.34 sec. 
* 80: Cost = 40513673, Time = 1.37 sec. 
* 81: Cost = 40513603, Time = 1.39 sec. 
* 82: Cost = 40511576, Time = 1.41 sec. 
* 83: Cost = 40511322, Time = 1.43 sec. 
* 85: Cost = 40511303, Time = 1.46 sec. 
* 96: Cost = 40510849, Time = 1.66 sec. 
* 101: Cost = 40510312, Time = 1.74 sec. 
* 106: Cost = 40510308, Time = 1.83 sec. 
* 109: Cost = 40504752, Time = 1.89 sec. 
* 110: Cost = 40504708, Time = 1.90 sec. 
* 114: Cost = 40503716, Time = 1.97 sec. 
* 116: Cost = 40503670, Time = 2.00 sec. 
*** Within 20s the extent of improvement(18655(<223793.6)) is too small in 1.0s ***
Run 1: Cost = 40503670, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 40503670, Cost.avg = 40503670.00, Cost.max = 40503670
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 117, Trials.avg = 117.0, Trials.max = 117
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 3.22 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3255.845 (ms)
	memoryUse:			 7390.79 (KB)
	addressingDuration:		 4061381 (ms)
	readDuration:			 2052201 (ms)
	tapeBeltWear:			 5716797
	tapeMotorWear:			 229
	errorIOCount:			 0

指标写入文件 ./metrics.txt
