

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_41.txt
head info : [20,399664,1]

io count = 2000


base_totaltime = 21603239.000197
base_tapeBeltWear = 13848973.000000
base_tapeMotorWear = 4862.000000
maxbase = 216032390.001969
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064106
new base_tapeMotorWear = 0.000023
hdd
p->ScheduleScoreInSecond = 221032.390002
p->PenaltyScoreInSecond = 1949291.510018
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12797323.0, Ascent time = 0.74 sec.
* 62: Cost = 41947025, Time = 0.92 sec. 
* 68: Cost = 41945797, Time = 1.00 sec. 
* 69: Cost = 41944645, Time = 1.02 sec. 
* 70: Cost = 41903497, Time = 1.04 sec. 
* 71: Cost = 41902788, Time = 1.05 sec. 
* 72: Cost = 41902438, Time = 1.07 sec. 
* 73: Cost = 41902419, Time = 1.08 sec. 
* 75: Cost = 41902414, Time = 1.11 sec. 
* 77: Cost = 41902144, Time = 1.14 sec. 
* 82: Cost = 41902054, Time = 1.21 sec. 
* 83: Cost = 41901874, Time = 1.22 sec. 
* 84: Cost = 41901784, Time = 1.24 sec. 
* 86: Cost = 41901224, Time = 1.28 sec. 
* 87: Cost = 41900938, Time = 1.29 sec. 
* 91: Cost = 41897382, Time = 1.35 sec. 
* 107: Cost = 41896721, Time = 1.58 sec. 
* 111: Cost = 41896391, Time = 1.65 sec. 
* 115: Cost = 41893164, Time = 1.71 sec. 
* 118: Cost = 41892273, Time = 1.75 sec. 
* 124: Cost = 41892003, Time = 1.85 sec. 
* 125: Cost = 41891379, Time = 1.86 sec. 
* 129: Cost = 41890760, Time = 1.92 sec. 
* 131: Cost = 41890756, Time = 1.96 sec. 
* 132: Cost = 41890751, Time = 1.97 sec. 
*** Within 20s the extent of improvement(55046(<221032.4)) is too small in 1.0s ***
Run 1: Cost = 41890751, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 41890751, Cost.avg = 41890751.00, Cost.max = 41890751
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 135, Trials.avg = 135.0, Trials.max = 135
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.99 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3030.127 (ms)
	memoryUse:			 7347.74 (KB)
	addressingDuration:		 4164573 (ms)
	readDuration:			 2083366 (ms)
	tapeBeltWear:			 5956692
	tapeMotorWear:			 238
	errorIOCount:			 0

指标写入文件 ./metrics.txt
