

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_39.txt
head info : [3,77676,1]

io count = 2000


base_totaltime = 21504240.000188
base_tapeBeltWear = 13668595.000000
base_tapeMotorWear = 4808.000000
maxbase = 215042400.001881
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063562
new base_tapeMotorWear = 0.000022
hdd
p->ScheduleScoreInSecond = 220042.400002
p->PenaltyScoreInSecond = 1940381.600017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12895541.0, Ascent time = 0.75 sec.
* 66: Cost = 42188742, Time = 1.07 sec. 
* 67: Cost = 42188122, Time = 1.08 sec. 
* 71: Cost = 42187059, Time = 1.15 sec. 
* 73: Cost = 42173223, Time = 1.18 sec. 
* 74: Cost = 42173218, Time = 1.20 sec. 
* 76: Cost = 42173082, Time = 1.23 sec. 
* 77: Cost = 42172987, Time = 1.25 sec. 
* 78: Cost = 42172937, Time = 1.26 sec. 
* 83: Cost = 42171877, Time = 1.34 sec. 
* 84: Cost = 42171792, Time = 1.35 sec. 
* 86: Cost = 42171657, Time = 1.38 sec. 
* 92: Cost = 42170695, Time = 1.47 sec. 
* 93: Cost = 42170541, Time = 1.49 sec. 
* 103: Cost = 42169972, Time = 1.64 sec. 
* 106: Cost = 42127635, Time = 1.68 sec. 
* 107: Cost = 42127417, Time = 1.70 sec. 
* 108: Cost = 42127282, Time = 1.72 sec. 
* 109: Cost = 42126477, Time = 1.73 sec. 
* 110: Cost = 42125295, Time = 1.75 sec. 
* 122: Cost = 42125195, Time = 1.93 sec. 
* 123: Cost = 42124975, Time = 1.94 sec. 
* 125: Cost = 42124971, Time = 1.97 sec. 
* 127: Cost = 42124671, Time = 2.00 sec. 
*** Within 20s the extent of improvement(64797(<220042.4)) is too small in 1.0s ***
Run 1: Cost = 42124671, Time = 2.03 sec. 

Successes/Runs = 0/1
Cost.min = 42124671, Cost.avg = 42124671.00, Cost.max = 42124671
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 128, Trials.avg = 128.0, Trials.max = 128
Time.min = 2.03 sec., Time.avg = 2.03 sec., Time.max = 2.03 sec.
Time.total = 3.00 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3040.549 (ms)
	memoryUse:			 7416.13 (KB)
	addressingDuration:		 4152608 (ms)
	readDuration:			 2205689 (ms)
	tapeBeltWear:			 6100965
	tapeMotorWear:			 234
	errorIOCount:			 0

指标写入文件 ./metrics.txt
