

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_39.txt
head info : [3,77676,1]

io count = 2000


base_totaltime = 21504240.000188
base_tapeBeltWear = 13668595.000000
base_tapeMotorWear = 4808.000000
maxbase = 215042400.001879
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063562
new base_tapeMotorWear = 0.000022
hdd
p->ScheduleScoreInSecond = 220042.400002
p->PenaltyScoreInSecond = 1940381.600017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 13546140.0, Ascent time = 0.96 sec.
* 96: Cost = 42156335, Time = 1.78 sec. 
* 97: Cost = 42156140, Time = 1.80 sec. 
* 102: Cost = 42151860, Time = 1.88 sec. 
*** Within 20s the extent of improvement(169968(<220042.4)) is too small in 1.0s ***
Run 1: Cost = 42151860, Time = 2.03 sec. 

Successes/Runs = 0/1
Cost.min = 42151860, Cost.avg = 42151860.00, Cost.max = 42151860
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 110, Trials.avg = 110.0, Trials.max = 110
Time.min = 2.03 sec., Time.avg = 2.03 sec., Time.max = 2.03 sec.
Time.total = 3.23 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3265.962 (ms)
	memoryUse:			 6956.61 (KB)
	addressingDuration:		 4157755 (ms)
	readDuration:			 2205689 (ms)
	tapeBeltWear:			 6101275
	tapeMotorWear:			 234
	errorIOCount:			 0

指标写入文件 ./metrics.txt
