

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_32.txt
head info : [132,556287,1]

io count = 1000


base_totaltime = 10424693.000094
base_tapeBeltWear = 7298955.000000
base_tapeMotorWear = 2190.000000
maxbase = 104246930.000939
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.070016
new base_tapeMotorWear = 0.000021
hdd
p->ScheduleScoreInSecond = 57123.465000
p->PenaltyScoreInSecond = 995345.835009
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 9699581.0, Ascent time = 0.40 sec.
* 96: Cost = 25601531, Time = 0.52 sec. 
* 101: Cost = 25601528, Time = 0.54 sec. 
* 105: Cost = 25601320, Time = 0.56 sec. 
* 106: Cost = 25600916, Time = 0.57 sec. 
* 118: Cost = 25600391, Time = 0.63 sec. 
* 119: Cost = 25600217, Time = 0.63 sec. 
* 120: Cost = 25599481, Time = 0.64 sec. 
* 124: Cost = 25599428, Time = 0.66 sec. 
* 131: Cost = 25599307, Time = 0.70 sec. 
* 152: Cost = 25597877, Time = 0.81 sec. 
* 155: Cost = 25596896, Time = 0.82 sec. 
* 159: Cost = 25596722, Time = 0.85 sec. 
* 161: Cost = 25596688, Time = 0.86 sec. 
* 170: Cost = 25596594, Time = 0.90 sec. 
* 176: Cost = 25596593, Time = 0.93 sec. 
* 185: Cost = 25596358, Time = 0.98 sec. 
* 197: Cost = 25596184, Time = 1.05 sec. 
* 199: Cost = 25595794, Time = 1.06 sec. 
* 295: Cost = 25595780, Time = 1.61 sec. 
* 316: Cost = 25595599, Time = 1.72 sec. 
* 322: Cost = 25595565, Time = 1.76 sec. 
*** Within 20s the extent of improvement(793(<57123.5)) is too small in 1.0s ***
Run 1: Cost = 25595565, Time = 2.00 sec. 

Successes/Runs = 0/1
Cost.min = 25595565, Cost.avg = 25595565.00, Cost.max = 25595565
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 365, Trials.avg = 365.0, Trials.max = 365
Time.min = 2.00 sec., Time.avg = 2.00 sec., Time.max = 2.00 sec.
Time.total = 2.46 sec.

Key Metrics:
	ioCount:			 1000
	algorithmRunningDuration:	 2482.346 (ms)
	memoryUse:			 6725.44 (KB)
	addressingDuration:		 2598052 (ms)
	readDuration:			 1072449 (ms)
	tapeBeltWear:			 3519004
	tapeMotorWear:			 182
	errorIOCount:			 0

指标写入文件 ./metrics.txt
