

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_44.txt
head info : [155,462021,1]

io count = 2000


base_totaltime = 25241486.000189
base_tapeBeltWear = 16092839.000000
base_tapeMotorWear = 5712.000000
maxbase = 252414860.001891
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063756
new base_tapeMotorWear = 0.000023
hdd
p->ScheduleScoreInSecond = 257414.860002
p->PenaltyScoreInSecond = 2276733.740017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12084238.0, Ascent time = 0.75 sec.
* 73: Cost = 38531673, Time = 1.44 sec. 
* 74: Cost = 38531017, Time = 1.46 sec. 
* 76: Cost = 38530059, Time = 1.50 sec. 
* 88: Cost = 38529189, Time = 1.74 sec. 
* 89: Cost = 38370616, Time = 1.76 sec. 
* 90: Cost = 38369715, Time = 1.78 sec. 
* 91: Cost = 38367852, Time = 1.80 sec. 
* 93: Cost = 38367039, Time = 1.84 sec. 
* 95: Cost = 38365514, Time = 1.87 sec. 
* 98: Cost = 38364539, Time = 1.93 sec. 
* 100: Cost = 38364085, Time = 1.97 sec. 
* 102: Cost = 38363942, Time = 2.01 sec. 
* 104: Cost = 38363031, Time = 2.05 sec. 
* 106: Cost = 38362397, Time = 2.09 sec. 
* 109: Cost = 38338803, Time = 2.15 sec. 
* 110: Cost = 38338692, Time = 2.17 sec. 
* 111: Cost = 38337142, Time = 2.19 sec. 
* 113: Cost = 38337072, Time = 2.24 sec. 
* 118: Cost = 38336064, Time = 2.34 sec. 
* 124: Cost = 38335005, Time = 2.46 sec. 
* 132: Cost = 38332948, Time = 2.62 sec. 
*** Within 20s the extent of improvement(30994(<257414.9)) is too small in 1.0s ***
Run 1: Cost = 38332948, Time = 3.03 sec. 

Successes/Runs = 0/1
Cost.min = 38332948, Cost.avg = 38332948.00, Cost.max = 38332948
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 152, Trials.avg = 152.0, Trials.max = 152
Time.min = 3.03 sec., Time.avg = 3.03 sec., Time.max = 3.03 sec.
Time.total = 4.02 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 4064.506 (ms)
	memoryUse:			 7565.46 (KB)
	addressingDuration:		 3806058 (ms)
	readDuration:			 2131264 (ms)
	tapeBeltWear:			 5677003
	tapeMotorWear:			 200
	errorIOCount:			 0

指标写入文件 ./metrics.txt
