

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_37.txt
head info : [224,246275,0]

io count = 2000


base_totaltime = 20906745.000188
base_tapeBeltWear = 13421788.000000
base_tapeMotorWear = 4701.000000
maxbase = 209067450.001881
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064198
new base_tapeMotorWear = 0.000022
hdd
p->ScheduleScoreInSecond = 214067.450002
p->PenaltyScoreInSecond = 1886607.050017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12516736.0, Ascent time = 0.74 sec.
* 73: Cost = 40403202, Time = 1.11 sec. 
* 74: Cost = 40403147, Time = 1.13 sec. 
* 75: Cost = 40402113, Time = 1.14 sec. 
* 76: Cost = 40402068, Time = 1.16 sec. 
* 77: Cost = 40401003, Time = 1.17 sec. 
* 78: Cost = 40400513, Time = 1.19 sec. 
* 80: Cost = 40400038, Time = 1.22 sec. 
* 83: Cost = 40399968, Time = 1.26 sec. 
* 84: Cost = 40399938, Time = 1.28 sec. 
* 87: Cost = 40399779, Time = 1.32 sec. 
* 89: Cost = 40399729, Time = 1.35 sec. 
* 91: Cost = 40399719, Time = 1.39 sec. 
* 92: Cost = 40399669, Time = 1.41 sec. 
* 94: Cost = 40399655, Time = 1.44 sec. 
* 98: Cost = 40254929, Time = 1.51 sec. 
* 120: Cost = 40254023, Time = 1.84 sec. 
* 121: Cost = 40254013, Time = 1.85 sec. 
* 124: Cost = 40253968, Time = 1.89 sec. 
* 133: Cost = 40253864, Time = 2.02 sec. 
*** Within 20s the extent of improvement(149370(<214067.5)) is too small in 1.0s ***
Run 1: Cost = 40253864, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 40253864, Cost.avg = 40253864.00, Cost.max = 40253864
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 133, Trials.avg = 133.0, Trials.max = 133
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 3.00 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3034.883 (ms)
	memoryUse:			 7339.35 (KB)
	addressingDuration:		 3990864 (ms)
	readDuration:			 2109778 (ms)
	tapeBeltWear:			 5819932
	tapeMotorWear:			 239
	errorIOCount:			 0

指标写入文件 ./metrics.txt
