

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_78.txt
head info : [262,377626,1]

io count = 2000


base_totaltime = 19996869.000144
base_tapeBeltWear = 12904017.000000
base_tapeMotorWear = 4498.000000
maxbase = 199968690.001440
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064530
new base_tapeMotorWear = 0.000022
backup
p->ScheduleScoreInSecond = 202968.690001
p->PenaltyScoreInSecond = 1802718.210013
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8204478.0, Ascent time = 0.74 sec.
* 82: Cost = 34490520, Time = 1.09 sec. 
* 83: Cost = 34483507, Time = 1.10 sec. 
* 84: Cost = 34468145, Time = 1.12 sec. 
* 85: Cost = 34468094, Time = 1.13 sec. 
* 93: Cost = 34457460, Time = 1.23 sec. 
* 95: Cost = 34449179, Time = 1.26 sec. 
* 99: Cost = 34449062, Time = 1.31 sec. 
* 111: Cost = 34443891, Time = 1.47 sec. 
* 112: Cost = 34443731, Time = 1.48 sec. 
* 114: Cost = 34443535, Time = 1.51 sec. 
* 115: Cost = 34443371, Time = 1.52 sec. 
* 118: Cost = 34440494, Time = 1.56 sec. 
* 120: Cost = 34440434, Time = 1.59 sec. 
* 121: Cost = 34440395, Time = 1.61 sec. 
* 126: Cost = 34440391, Time = 1.68 sec. 
* 133: Cost = 34439053, Time = 1.78 sec. 
* 134: Cost = 34433121, Time = 1.80 sec. 
* 138: Cost = 34432249, Time = 1.86 sec. 
* 148: Cost = 34431177, Time = 1.99 sec. 
* 150: Cost = 34409528, Time = 2.02 sec. 
*** Within 20s the extent of improvement(81575(<202968.7)) is too small in 1.0s ***
Run 1: Cost = 34409528, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 34409528, Cost.avg = 34409528.00, Cost.max = 34409528
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 150, Trials.avg = 150.0, Trials.max = 150
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.97 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3009.928 (ms)
	memoryUse:			 7418.58 (KB)
	addressingDuration:		 3094027 (ms)
	readDuration:			 2051476 (ms)
	tapeBeltWear:			 4803739
	tapeMotorWear:			 276
	errorIOCount:			 0

指标写入文件 ./metrics.txt
