

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_44.txt
head info : [118,269768,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 400.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1003453.0, Ascent time = 17.69 sec.
* 167: Cost = 5747581, Time = 17.59 sec. 
* 169: Cost = 5741867, Time = 17.80 sec. 
* 172: Cost = 5741703, Time = 18.09 sec. 
* 174: Cost = 5741554, Time = 18.29 sec. 
*** The extent of improvement(0) is too small in 2.0s ***
Run 1: Cost = 5741554, Time = 20.44 sec. 

Successes/Runs = 0/1
Cost.min = 5741554, Cost.avg = 5741554.00, Cost.max = 5741554
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 194, Trials.avg = 194.0, Trials.max = 194
Time.min = 20.44 sec., Time.avg = 20.44 sec., Time.max = 20.44 sec.
Time.total = 38.97 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 38966.851 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5741554 (ms)
	readDuration:			 5253261 (ms)
	tapeBeltWear:			 10924135
	tapeMotorWear:			 215
	errorIOCount:			 0

指标写入文件 ./metrics.txt
