* 43: Cost = 6552167, Time = 5.62 sec.
* 44: Cost = 6550638, Time = 5.72 sec.
* 45: Cost = 6550612, Time = 5.84 sec.
* 46: Cost = 6550566, Time = 5.94 sec.
* 50: Cost = 6550565, Time = 6.36 sec.
* 51: Cost = 6550550, Time = 6.45 sec.
* 52: Cost = 6550548, Time = 6.53 sec.
* 53: Cost = 6540665, Time = 6.64 sec.
* 54: Cost = 6540664, Time = 6.74 sec.
* 57: Cost = 6540661, Time = 7.04 sec.
* 58: Cost = 6535322, Time = 7.18 sec.
* 59: Cost = 6516888, Time = 7.30 sec.
* 60: Cost = 6516883, Time = 7.42 sec.
* 61: Cost = 6514546, Time = 7.53 sec.
* 62: Cost = 6508033, Time = 7.66 sec.
* 64: Cost = 6507815, Time = 7.85 sec.
* 65: Cost = 6507791, Time = 7.96 sec.
* 66: Cost = 6503160, Time = 8.08 sec.
* 67: Cost = 6501503, Time = 8.19 sec.
* 68: Cost = 6501231, Time = 8.29 sec.
* 69: Cost = 6500742, Time = 8.41 sec.
* 71: Cost = 6488665, Time = 8.65 sec.
* 72: Cost = 6485598, Time = 8.75 sec.
* 74: Cost = 6485591, Time = 8.94 sec.
* 75: Cost = 6482381, Time = 9.05 sec.
* 77: Cost = 6480921, Time = 9.27 sec.
* 78: Cost = 6480916, Time = 9.37 sec.
* 79: Cost = 6480853, Time = 9.48 sec.
* 81: Cost = 6480793, Time = 9.69 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 6480793, Time = 9.73 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6480793, Cost.avg = 6480793.00, Cost.max = 6480793
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 82, Trials.avg = 82.0, Trials.max = 82
Time.min = 9.73 sec., Time.avg = 9.73 sec., Time.max = 9.73 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
