107540	 12692	 25277	 40896	 170504	 33612	 41568	 102777	 20749	 53369	 0	 26567	 138188	 26996	 138552	 70645	 11180	 92042	 40470	 126637	 1885	 173984	 34441	 163831	 56865	 32330	 115537	 50004	 135857	 159179	 128667	 60184	 42048	 118963	 37821	 34541	 126463	 115162	 24795	 99642	 134288	 19107	 68883	 82514	 155989	 75613	 60951	 99306	 60660	 166774	 34113	 94172	 65199	 152576	 32697	 31374	 120621	 150801	 69967	 16827	 98264	 15242	 83788	 145444	 171680	 21577	 138591	 23382	 135217	 19211	 39677	 178252	 152373	 50456	 128858	 26503	 51622	 27890	 82379	 111660	 61657	 12305	 150556	 66945	 162440	 30116	 40946	 141191	 160003	 18847	 41435	 135191	 64650	 48927	 88236	 24539	 40566	 175541	 132386	 39719	 0	 INF	
87897	 34886	 20515	 60503	 150723	 9758	 21961	 83062	 40530	 33762	 26785	 0	 118581	 46711	 118945	 51038	 31616	 72375	 20769	 107030	 27390	 154245	 54223	 144050	 37084	 9596	 95930	 30397	 116250	 139404	 109060	 40403	 22440	 99266	 57602	 14670	 106778	 95435	 19446	 79945	 114597	 25022	 49150	 62906	 136208	 56006	 41344	 79525	 41053	 147101	 53870	 74559	 45454	 132963	 12571	 10714	 101013	 131194	 50186	 36585	 78657	 29455	 64181	 125837	 152073	 23444	 118984	 42989	 115610	 38992	 59410	 158645	 132718	 30813	 109251	 15883	 31924	 47641	 62772	 92047	 41876	 34708	 130949	 47338	 142833	 8648	 21289	 121506	 140270	 38628	 21811	 115584	 44869	 29320	 68551	 44218	 60347	 155844	 112779	 59500	 0	 INF	
49924	 146264	 132004	 172073	 39345	 124033	 116053	 54759	 151909	 104245	 138181	 131035	 0	 158173	 588	 86868	 143126	 65446	 116970	 30815	 138768	 42825	 165601	 32672	 100767	 125248	 41909	 107508	 20079	 28020	 28791	 97484	 115422	 38556	 168993	 123013	 31043	 42386	 132856	 57876	 23225	 136400	 88671	 75107	 24830	 81857	 96555	 58350	 96847	 35615	 165290	 63262	 92367	 21417	 124792	 126270	 36808	 19375	 87653	 148005	 59218	 140953	 73857	 10801	 40503	 134822	 18684	 154559	 22227	 150370	 170854	 47074	 21167	 107009	 28600	 131135	 105897	 159068	 75085	 45774	 95993	 146086	 19379	 90549	 31263	 127414	 116693	 7973	 28844	 150006	 116036	 22278	 92958	 108501	 69270	 155717	 171737	 44381	 24875	 170878	 0	 INF	
115072	 18745	 33035	 33327	 178007	 41114	 49136	 110280	 7740	 60937	 26815	 34069	 145757	 0	 146120	 78213	 21919	 99550	 48026	 134206	 26234	 181487	 26902	 171333	 64367	 39898	 123106	 57573	 143426	 166682	 136235	 67687	 49616	 126465	 30319	 42044	 133966	 122665	 32297	 107145	 141790	 28674	 76386	 90082	 163492	 83182	 68519	 106808	 68228	 174276	 26586	 101735	 72701	 160139	 40265	 38942	 128189	 158369	 77469	 15893	 105833	 24080	 91356	 153013	 179249	 30181	 146160	 13952	 142786	 11815	 32126	 185820	 159893	 57988	 136427	 34006	 59124	 17692	 89948	 119222	 69160	 18983	 158125	 74513	 170009	 37618	 48514	 148694	 167506	 12556	 49003	 142759	 72152	 56495	 95739	 6605	 33064	 183043	 139954	 32217	 0	 INF	
50277	 146604	 132314	 172425	 39197	 124385	 116213	 55111	 152183	 104412	 138534	 131388	 15823	 158525	 0	 87136	 143478	 65799	 117323	 31143	 139115	 42677	 165785	 32523	 101120	 125451	 42243	 107776	 20495	 27871	 29114	 97836	 115733	 38908	 169345	 123365	 31395	 42738	 133208	 58228	 23577	 136675	 89023	 75267	 24682	 82167	 96830	 58703	 97121	 35466	 165642	 63614	 92720	 21269	 125084	 126419	 37160	 19123	 88006	 148358	 59516	 141305	 74005	 10120	 40301	 135168	 18891	 154912	 22563	 150633	 171206	 46794	 20998	 107361	 28922	 131487	 106249	 159420	 75401	 46127	 96345	 146366	 19207	 90836	 30911	 127767	 116841	 7607	 28696	 150280	 116346	 22590	 93311	 108854	 69622	 156069	 172090	 44233	 25188	 171225	 0	 INF	
43831	 78885	 64595	 104707	 106795	 56666	 48602	 39069	 84464	 36795	 70815	 63669	 74461	 90807	 74741	 0	 75760	 28333	 49604	 62886	 71396	 110275	 98150	 100122	 33401	 57798	 51793	 40058	 72046	 95470	 64910	 30118	 48014	 55254	 101626	 55646	 62754	 51454	 65489	 35933	 70579	 68956	 19411	 18703	 92281	 11301	 29111	 35597	 29402	 103065	 97923	 30464	 24710	 88867	 57365	 58820	 56894	 87020	 20128	 80639	 34484	 73586	 19977	 81634	 107899	 67450	 74780	 87193	 71472	 82920	 103488	 114441	 88664	 39642	 65102	 63768	 38530	 91701	 18616	 47951	 28627	 78647	 86806	 23117	 98629	 60048	 49242	 77483	 96294	 82561	 48627	 71422	 25592	 41135	 24528	 88350	 104371	 111832	 68575	 103506	 0	 INF	
100276	 21300	 17622	 48124	 163162	 26270	 34340	 95441	 28091	 46141	 11016	 19225	 130960	 34272	 131324	 63417	 0	 84754	 33230	 119409	 12329	 166642	 41783	 156489	 49523	 25102	 108309	 42776	 128629	 151837	 121439	 52842	 34820	 111645	 45163	 27200	 119157	 107820	 17453	 92324	 126976	 9740	 61541	 75286	 148647	 68385	 53723	 91964	 53432	 159480	 41430	 86939	 57857	 145342	 25469	 24146	 113393	 143573	 62625	 24146	 91036	 6474	 76560	 138216	 164452	 13180	 131363	 30610	 127989	 26553	 46971	 171024	 145097	 43192	 121630	 19162	 44304	 35202	 75151	 104426	 54315	 21011	 143329	 59717	 155212	 22786	 33718	 133885	 152661	 26189	 34207	 127963	 57308	 41699	 80930	 31779	 47908	 168223	 125158	 47061	 0	 INF	
34680	 87988	 73728	 113719	 97621	 65679	 57777	 29894	 93633	 45969	 79887	 72681	 65365	 99819	 65729	 28592	 84772	 0	 58664	 53814	 80492	 101101	 107325	 90948	 42413	 66972	 42714	 49232	 63034	 86296	 55844	 39130	 57146	 46079	 110705	 64659	 53580	 42279	 74502	 26759	 61404	 78124	 30317	 15590	 83106	 23581	 38280	 26347	 38571	 93891	 106972	 21306	 34013	 79747	 66516	 67994	 47797	 77977	 29299	 89688	 25242	 82599	 13479	 72621	 98857	 76546	 65768	 96206	 62394	 92094	 112512	 105428	 79502	 48679	 56035	 72781	 47543	 100744	 15599	 38831	 37639	 87810	 77733	 32273	 89617	 69060	 58417	 68308	 87120	 91730	 57760	 62367	 34604	 50219	 13174	 97363	 113449	 102657	 59563	 112603	 0	 INF	
86415	 36229	 21969	 62008	 149380	 13674	 20325	 81653	 41874	 32257	 28128	 20900	 117076	 48108	 117440	 49532	 33061	 70918	 0	 105525	 28733	 152860	 55566	 142707	 35741	 15116	 94425	 28892	 114745	 138055	 107555	 39060	 18805	 97838	 58946	 8421	 105339	 94038	 22791	 78518	 113163	 26365	 47759	 61401	 134865	 54501	 39838	 78182	 39547	 145650	 55225	 73054	 44075	 131458	 11950	 14643	 99508	 129688	 48843	 37940	 77152	 30888	 62675	 124332	 150568	 24787	 117479	 44494	 114105	 40335	 60789	 157139	 131249	 29331	 107746	 21006	 30497	 49003	 61267	 90542	 40533	 36051	 129444	 45833	 141328	 16407	 16397	 120067	 138879	 39971	 17599	 114079	 43526	 27814	 67112	 45652	 61690	 154416	 111274	 60843	 0	 INF	
38521	 134849	 120577	 160670	 50772	 112629	 104625	 43356	 140481	 92818	 126778	 119632	 18438	 146770	 18778	 75440	 131723	 54043	 105567	 0	 127359	 54252	 154174	 44099	 89364	 113821	 30488	 96081	 16059	 39447	 16447	 86081	 103995	 27130	 157589	 111610	 16009	 30983	 121453	 46473	 11490	 124973	 77268	 63680	 36257	 70430	 85128	 46947	 85419	 47042	 153887	 51859	 80964	 32844	 113364	 114843	 25208	 31027	 76250	 136602	 47791	 129550	 62429	 25670	 51906	 123413	 18368	 143156	 13358	 138943	 159451	 58478	 32641	 95605	 16170	 119732	 94494	 147665	 63658	 34371	 84590	 134659	 30782	 79122	 42666	 116011	 105266	 21459	 40271	 138579	 104608	 13293	 81555	 97098	 57867	 144313	 160334	 55809	 11972	 159469	 0	 INF	
108155	 11417	 25950	 40305	 171119	 34227	 42159	 103392	 20134	 53960	 16614	 27182	 138785	 26405	 139143	 71236	 12493	 92657	 41085	 127228	 0	 174599	 33826	 164446	 57480	 32921	 116128	 50595	 136448	 159794	 129258	 60799	 42639	 119578	 37224	 35156	 127078	 115777	 25410	 100257	 134903	 20137	 69498	 83105	 156604	 76204	 61542	 99921	 61251	 167389	 33522	 94787	 65814	 153191	 33288	 31965	 121218	 151392	 70582	 16221	 98855	 16171	 84379	 146035	 172271	 22426	 139182	 22791	 135808	 18596	 39086	 178843	 152988	 51071	 129449	 27118	 52237	 27299	 82970	 112275	 62272	 10967	 151147	 67536	 163031	 30731	 41537	 141806	 160618	 18232	 42026	 135782	 65265	 49530	 88851	 23948	 39969	 176156	 132977	 39104	 0	 INF	
73210	 169603	 155343	 195262	 14327	 147222	 139392	 77972	 175248	 127584	 161502	 154224	 42579	 181428	 42419	 110207	 166333	 88707	 140279	 54154	 162107	 0	 188940	 15907	 123956	 148587	 65248	 130847	 45006	 21606	 52130	 120673	 138762	 61787	 192320	 146208	 54286	 65587	 156045	 81107	 46462	 159739	 111866	 98446	 24838	 105196	 119895	 81539	 120186	 10128	 188587	 86577	 115557	 28173	 148131	 149609	 60147	 30021	 110843	 171303	 82557	 164172	 97196	 35473	 6133	 158161	 42410	 177749	 45568	 173709	 194127	 23885	 28376	 130294	 51939	 154324	 129128	 182359	 98424	 69089	 119182	 169425	 30235	 113889	 18549	 150633	 140032	 39558	 20661	 173345	 139375	 45619	 116147	 131834	 92513	 178936	 195064	 21029	 48465	 194218	 0	 INF	
122702	 26308	 40568	 25920	 185666	 48774	 56544	 117939	 20566	 68345	 34409	 41729	 153332	 14281	 153528	 85705	 29578	 107204	 55632	 141757	 33804	 189146	 0	 178993	 72027	 47324	 130663	 65064	 150905	 174341	 143781	 75346	 57150	 134125	 21873	 49703	 141625	 130324	 39957	 114804	 149450	 36172	 84045	 97489	 171151	 90715	 76017	 114468	 75726	 181936	 18769	 109334	 80361	 167738	 47781	 46350	 135765	 165891	 85129	 24609	 113354	 31739	 98764	 160438	 186770	 37750	 153567	 17609	 150343	 22199	 24701	 193264	 167535	 65618	 143972	 41665	 66783	 13163	 97487	 126822	 76819	 26486	 165676	 82023	 177416	 45278	 55921	 156353	 175165	 22566	 56537	 150293	 79812	 64077	 103398	 16975	 25404	 190703	 147446	 24719	 0	 INF	
75553	 171947	 157687	 197516	 13377	 149482	 141736	 80316	 177592	 129928	 163846	 156526	 44923	 183772	 44763	 112551	 168677	 91051	 142623	 56498	 164451	 16237	 191284	 0	 126228	 150931	 67592	 133191	 47350	 23914	 54474	 122927	 141105	 64131	 194664	 148552	 56630	 67931	 158299	 83451	 48806	 162083	 114210	 100790	 27083	 107540	 122238	 83793	 122530	 8050	 190931	 88921	 117894	 30517	 150475	 151953	 62491	 32364	 113126	 173646	 84901	 166516	 99540	 37817	 12471	 160505	 44754	 180002	 47912	 176053	 196471	 21631	 30720	 132638	 54283	 156590	 131472	 184703	 100768	 71433	 121436	 171769	 32579	 116232	 20800	 152977	 142376	 41902	 22249	 175689	 141719	 47962	 118443	 134178	 94857	 181280	 197408	 18830	 50809	 196561	 0	 INF	
70242	 52570	 38311	 78158	 133068	 30117	 22356	 65408	 58215	 8776	 44470	 37150	 100926	 64396	 101290	 33383	 49301	 54720	 23247	 89375	 45075	 136590	 71907	 126365	 0	 31555	 78276	 9468	 98595	 121749	 91405	 21730	 21729	 81611	 75287	 29175	 89123	 77781	 38940	 62290	 96942	 42707	 31495	 45252	 118523	 38351	 23035	 61840	 22638	 129446	 71554	 56905	 27799	 115308	 31098	 32577	 83359	 113539	 32513	 54270	 61003	 47139	 46526	 108183	 134418	 41129	 101329	 60644	 97955	 56677	 77095	 140990	 115063	 12803	 91597	 37219	 10833	 65326	 45117	 74392	 24191	 52392	 113295	 29683	 125178	 33601	 22999	 103851	 122615	 56313	 22342	 97929	 27191	 14651	 50896	 61903	 78032	 138189	 95124	 77185	 0	 INF	
94519	 28264	 13691	 54085	 157483	 17987	 28378	 89756	 33842	 40180	 20193	 8586	 125149	 40185	 125363	 57522	 25138	 79021	 27438	 113574	 20774	 160963	 47463	 150810	 43844	 0	 102480	 36881	 122722	 146158	 115598	 47163	 28967	 105942	 51004	 21487	 113442	 102141	 12017	 86621	 121267	 18334	 55862	 69324	 142968	 62532	 47834	 86285	 47543	 153753	 47302	 81151	 52178	 139555	 19341	 17569	 107581	 137708	 56946	 30017	 85171	 22965	 70598	 132255	 158587	 16826	 125402	 36571	 122160	 32292	 52866	 165081	 139352	 37434	 115789	 8321	 38600	 41080	 69304	 98639	 48636	 28026	 137493	 53840	 149251	 15991	 27754	 128170	 146982	 31940	 28354	 122110	 51629	 35894	 75215	 37728	 53749	 162520	 119263	 52884	 0	 INF	
14902	 111343	 97077	 137164	 74272	 89124	 81126	 19850	 116982	 69319	 103273	 96126	 41938	 123264	 42283	 51941	 108217	 30538	 82061	 30369	 103853	 77752	 130674	 67598	 65859	 90322	 0	 72581	 39589	 62947	 32398	 62575	 80496	 22730	 134084	 88104	 30231	 1094	 97947	 22967	 38055	 101474	 53762	 40180	 59757	 46930	 61629	 23441	 61920	 70542	 130381	 28353	 57459	 56344	 89865	 91343	 24370	 54532	 52745	 113097	 24291	 106044	 38930	 49176	 75412	 99907	 42323	 119651	 38949	 115444	 135945	 81983	 56140	 72100	 32590	 96226	 70988	 124159	 40158	 13303	 61084	 111159	 54288	 55623	 66172	 92505	 81766	 44959	 63771	 115079	 81109	 38922	 58049	 73592	 34361	 120808	 136829	 79308	 36118	 135964	 0	 INF	
64475	 58241	 43951	 84062	 127440	 36022	 27957	 59713	 63820	 14550	 50170	 43024	 95106	 70162	 95386	 27478	 55115	 48978	 28959	 83531	 50751	 130920	 77506	 120767	 9427	 37153	 72437	 0	 92691	 116115	 85555	 16011	 27369	 75898	 80982	 35002	 83399	 72098	 44845	 56578	 91223	 48311	 25819	 39347	 112925	 32489	 17046	 56242	 16640	 123710	 77279	 51108	 22135	 109512	 36721	 38175	 77538	 107664	 26903	 59994	 55128	 52942	 40621	 102278	 128544	 46805	 95425	 66548	 92117	 62275	 82843	 135085	 109309	 18605	 85746	 43124	 4740	 71057	 39261	 68596	 18593	 58003	 107450	 23797	 119274	 39403	 28598	 98127	 116939	 61917	 27983	 92067	 21556	 20372	 45172	 67706	 83726	 132476	 89220	 82861	 0	 INF	
47867	 144194	 129904	 170015	 41499	 121975	 113899	 52701	 149773	 102091	 136123	 128977	 6249	 156115	 6808	 84726	 141068	 63388	 114912	 28733	 136704	 44979	 163447	 34826	 98709	 123094	 39833	 105366	 0	 30174	 26703	 95426	 113322	 36498	 166935	 120955	 28985	 40328	 130798	 55818	 21111	 134264	 86613	 72953	 26984	 79757	 94420	 56292	 94711	 37769	 163232	 61204	 90309	 23571	 122674	 124116	 34750	 21707	 85595	 145948	 57106	 138895	 71703	 14852	 42603	 132758	 15757	 152502	 19991	 148222	 168796	 49132	 23368	 104951	 26512	 129077	 103839	 157010	 72991	 43716	 93935	 143956	 21509	 88425	 33321	 125356	 114539	 11365	 30998	 147870	 113936	 20023	 90900	 106443	 67212	 153659	 169679	 46535	 22117	 168815	 0	 INF	
58384	 154778	 140518	 180401	 30831	 132360	 124566	 63147	 160422	 112759	 146677	 139363	 27754	 166603	 27594	 95381	 151508	 73882	 125454	 39329	 147282	 34347	 174115	 24158	 109095	 133762	 50423	 116022	 30181	 0	 37305	 105812	 123936	 46961	 177494	 131383	 39461	 50762	 141183	 66282	 31636	 144914	 97041	 83621	 14842	 90371	 105069	 66678	 105360	 27203	 173762	 71752	 100725	 8118	 133305	 134784	 45321	 15092	 95981	 156477	 67732	 149347	 82370	 20648	 32175	 143336	 27585	 162887	 30743	 158884	 179302	 38747	 13173	 115468	 37114	 139463	 114303	 167533	 83599	 54264	 104321	 154600	 13196	 99063	 21961	 135808	 125207	 24733	 20242	 158520	 124549	 30793	 101286	 117009	 77688	 164110	 180239	 35946	 33640	 179392	 0	 INF	
28015	 124342	 110064	 150164	 61284	 102123	 94113	 32849	 129969	 82306	 116272	 109126	 28950	 136264	 29284	 64928	 121217	 43537	 95061	 16463	 116853	 64764	 143661	 54611	 78858	 103309	 19981	 85569	 26589	 49959	 0	 75575	 93483	 15339	 147083	 101103	 16245	 20476	 110946	 35967	 24801	 114461	 66762	 53167	 46770	 59918	 74616	 36441	 74907	 57554	 143380	 41352	 70458	 43356	 102852	 104331	 12278	 41533	 65744	 126096	 37278	 119043	 51917	 36177	 62412	 112907	 29323	 132650	 25844	 128431	 148945	 68984	 43153	 85099	 15976	 109225	 83987	 137158	 53146	 23865	 74084	 124146	 41295	 68610	 53172	 105505	 94753	 31972	 50783	 128066	 94096	 25801	 71049	 86592	 47360	 133807	 149828	 66321	 23118	 148963	 0	 INF	
67050	 55798	 41538	 81362	 129876	 33333	 25587	 62216	 61443	 13418	 47698	 40378	 97734	 67623	 98098	 30191	 52528	 51528	 26475	 86183	 48303	 133398	 75135	 123155	 8084	 34783	 75084	 15894	 95403	 118557	 88213	 0	 24957	 78419	 78515	 32403	 85931	 74589	 42150	 59098	 93750	 45935	 28303	 42060	 115326	 35159	 17820	 58624	 17196	 126254	 74782	 53713	 24607	 112116	 34326	 35805	 80167	 110347	 29321	 57498	 57811	 50367	 43334	 104991	 131227	 44357	 98137	 63848	 94763	 59905	 80322	 137798	 111871	 16479	 88405	 40441	 13059	 68554	 41925	 71200	 20918	 55620	 110103	 26415	 121987	 36829	 26227	 100660	 119423	 59540	 25570	 94737	 23504	 18030	 47705	 65131	 81260	 134997	 91932	 80413	 0	 INF	
84957	 37718	 23428	 63539	 147921	 15425	 18512	 80194	 43332	 30726	 29647	 22501	 115587	 49639	 115909	 48002	 34592	 69459	 4518	 104012	 30228	 151401	 57025	 141248	 34282	 16668	 92918	 27361	 113214	 136596	 106036	 37601	 0	 96380	 60458	 11277	 103880	 92579	 24321	 77059	 111705	 27824	 46300	 59870	 133406	 52970	 38308	 76723	 38017	 144191	 56756	 71589	 42616	 129993	 14685	 16879	 98020	 128158	 47384	 39471	 75621	 32419	 61145	 122801	 149037	 26282	 115948	 46025	 112598	 41794	 62320	 155609	 129790	 27872	 106227	 22601	 29038	 50533	 59742	 89077	 39074	 37510	 127931	 44302	 139797	 18454	 3509	 118608	 137420	 41430	 1335	 112548	 42067	 26254	 65653	 47182	 63203	 152958	 109743	 62338	 0	 INF	
30612	 127006	 112746	 152707	 58603	 104666	 96794	 35393	 132650	 84987	 118905	 111669	 26377	 138831	 26741	 67609	 123760	 46110	 97682	 14684	 119510	 62083	 146342	 51930	 81401	 105990	 22651	 88250	 24046	 47278	 15664	 78118	 96164	 0	 149722	 103646	 14405	 23020	 113489	 38510	 22392	 117142	 69305	 55848	 44088	 62599	 77297	 38984	 77588	 54897	 145990	 43979	 73001	 40759	 105533	 107012	 5433	 38990	 68287	 128705	 39960	 121586	 54598	 33633	 59869	 115564	 26780	 135193	 23406	 131112	 151530	 66441	 40514	 87696	 15953	 111768	 86530	 139761	 55827	 26427	 76627	 126828	 38745	 71291	 50629	 108048	 97434	 29302	 48102	 130748	 96777	 23380	 73592	 89237	 49916	 136350	 152467	 63640	 20575	 151620	 0	 INF	
