* 42: Cost = 7290933, Time = 4.22 sec.
* 43: Cost = 7288542, Time = 4.29 sec.
* 44: Cost = 7287870, Time = 4.35 sec.
* 45: Cost = 7284869, Time = 4.45 sec.
* 46: Cost = 7278208, Time = 4.55 sec.
* 47: Cost = 7278098, Time = 4.64 sec.
* 48: Cost = 7277756, Time = 4.72 sec.
* 49: Cost = 7277692, Time = 4.81 sec.
* 51: Cost = 7277533, Time = 4.96 sec.
* 52: Cost = 7277423, Time = 5.05 sec.
* 53: Cost = 7277363, Time = 5.14 sec.
* 56: Cost = 7276091, Time = 5.41 sec.
* 58: Cost = 7275537, Time = 5.58 sec.
* 59: Cost = 7275356, Time = 5.66 sec.
* 60: Cost = 7275066, Time = 5.74 sec.
* 61: Cost = 7274470, Time = 5.82 sec.
* 62: Cost = 7273195, Time = 5.91 sec.
* 63: Cost = 7271903, Time = 5.99 sec.
* 64: Cost = 7271901, Time = 6.07 sec.
* 65: Cost = 7271579, Time = 6.16 sec.
* 66: Cost = 7271123, Time = 6.26 sec.
* 67: Cost = 7271082, Time = 6.34 sec.
* 69: Cost = 7271077, Time = 6.50 sec.
* 71: Cost = 7270687, Time = 6.72 sec.
* 73: Cost = 7270457, Time = 6.86 sec.
* 74: Cost = 7270382, Time = 6.94 sec.
* 76: Cost = 7263095, Time = 7.10 sec.
* 77: Cost = 7262117, Time = 7.18 sec.
* 78: Cost = 7262068, Time = 7.28 sec.
* 79: Cost = 7261983, Time = 7.37 sec.
* 80: Cost = 7259453, Time = 7.46 sec.
* 81: Cost = 7259129, Time = 7.55 sec.
* 82: Cost = 7258878, Time = 7.65 sec.
* 83: Cost = 7257761, Time = 7.77 sec.
* 84: Cost = 7257743, Time = 7.86 sec.
* 85: Cost = 7257740, Time = 7.94 sec.
* 86: Cost = 7257629, Time = 8.02 sec.
* 87: Cost = 7256091, Time = 8.13 sec.
* 88: Cost = 7256048, Time = 8.21 sec.
* 89: Cost = 7252907, Time = 8.28 sec.
* 90: Cost = 7246168, Time = 8.36 sec.
* 91: Cost = 7246085, Time = 8.44 sec.
* 92: Cost = 7245985, Time = 8.55 sec.
* 93: Cost = 7245963, Time = 8.63 sec.
* 94: Cost = 7244912, Time = 8.72 sec.
* 95: Cost = 7241177, Time = 8.82 sec.
* 96: Cost = 7239717, Time = 8.89 sec.
* 97: Cost = 7239676, Time = 8.96 sec.
* 98: Cost = 7214147, Time = 9.06 sec.
* 99: Cost = 7214032, Time = 9.16 sec.
* 100: Cost = 7213946, Time = 9.25 sec.
* 101: Cost = 7212469, Time = 9.32 sec.
* 102: Cost = 7195180, Time = 9.41 sec.
* 103: Cost = 7187283, Time = 9.51 sec.
* 105: Cost = 7187221, Time = 9.67 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7187221, Time = 9.68 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7187221, Cost.avg = 7187221.00, Cost.max = 7187221
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 106, Trials.avg = 106.0, Trials.max = 106
Time.min = 9.68 sec., Time.avg = 9.68 sec., Time.max = 9.68 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
