759 1610 1599 26 1805 547 1689 489 1619 1141 1751 765 446 797 229 1849 1250 629 1747 733 646 378 1415 371 1489 1061 15 1429 366 1788 1149 1875 1296 1322 1770 1267 623 881 1827 427 1075 221 1723 1329 1436 535 125 1783 358 1002 1412 1800 962 907 736 277 1760 243 1283 678 1479 389 372 1972 832 1039 494 1819 698 1767 269 495 424 453 683 726 878 523 1523 1142 1662 325 28 1019 1273 655 1716 255 1636 1816 653 1022 128 1839 727 131 1560 1712 1985 1590 640 263 723 836 735 242 1758 585 501 785 1447 82 1180 1451 1018 1937 1422 1559 891 1769 472 1110 1700 237 1932 1837 845 1608 169 1 1259 1642 152 133 469 119 184 1133 124 1835 1565 1711 1288 691 1103 1040 801 648 1867 888 1086 602 1717 1715 266 1201 1725 1927 1459 102 199 135 1161 408 792 892 312 195 843 470 1484 1456 1094 177 941 967 1977 500 118 1521 1116 854 1172 583 1444 1814 1566 767 1505 87 37 1525 395 1710 1198 1009 677 1478 1627 208 1427 1596 1276 1050 1304 1345 1105 348 462 1912 1251 1793 1450 559 1649 1446 1435 1624 1239 983 342 1598 1004 1335 1263 288 1391 505 213 1332 568 20 764 1537 185 1753 122 732 1032 761 1808 314 1843 1165 1118 1639 1017 680 922 109 1583 220 717 1918 1493 794 1376 986 134 1270 1727 1807 1432 1979 1750 1337 1457 1692 839 1423 1000 1042 271 231 467 1578 1306 750 216 924 1320 1106 196 175 324 1145 1550 953 1548 1461 1403 393 1803 280 158 1989 1023 796 89 528 1386 1449 387 1196 1735 1028 896 1253 224 857 770 662 1122 536 129 374 481 251 1541 1292 837 85 778 1108 444 1474 490 14 9 1431 83 1014 476 947 674 1872 273 161 1398 1607 754 1702 1052 283 1571 1069 397 350 948 376 940 1759 22 1433 57 1125 157 1252 33 1138 870 1483 1033 741 904 1441 458 1492 676 1081 1734 942 1963 738 1294 1071 1439 415 509 943 1882 1704 23 715 1529 1425 1241 1031 219 702 1956 1048 291 1500 409 958 1026 1955 166 1290 1896 159 1865 1708 1211 1470 1309 480 356 228 1784 1666 1974 1530 1961 230 540 1260 1714 1224 1202 1099 1144 1641 1833 212 499 1043 1255 1570 1600 369 1536 740 300 806 1213 1194 449 1958 1401 1428 303 939 531 41 454 1215 1618 1352 1136 612 1339 1876 1877 466 937 822 809 1713 1620 703 805 400 1020 1509 1534 1615 1929 382 855 773 815 201 645 146 1231 996 914 1411 189 79 1728 1045 1047 249 1949 617 1064 39 1034 92 1866 899 682 1419 908 204 1898 1592 1481 780 1840 550 456 275 19 1311 964 828 1434 1059 687 1344 849 1799 567 668 452 1379 882 1364 1591 1512 1802 926 798 992 1860 1821 1517 970 67 1216 1228 1651 1230 78 225 1289 1962 1946 1442 1312 1852 552 1917 332 333 885 455 887 1697 923 51 744 704 437 186 1851 1163 38 1546 1721 105 1203 154 1053 1205 1838 1911 1227 1916 915 1012 1358 1809 961 969 633 1394 667 1765 1864 1614 1058 1244 1567 1192 632 981 549 1199 1999 784 1674 52 863 1323 1737 586 574 211 1647 825 1813 1407 808 814 327 432 241 649 1468 1314 95 807 318 860 603 824 368 290 1841 1277 1547 1120 821 250 244 565 1503 310 790 1829 511 304 463 951 710 1223 1796 31 457 608 296 43 1556 974 742 705 72 1539 1857 151 1413 1024 10 1156 1810 514 539 1287 1613 1357 777 493 1740 1943 410 335 12 1870 748 753 864 182 336 1044 1811 1640 1262 235 81 140 32 1572 660 769 1601 1820 1331 1179 1625 1293 1761 1030 1522 1384 810 1362 897 591 690 1823 1621 551 1756 430 560 1588 932 1954 301 1743 886 1168 1246 345 363 920 1718 1073 576 1035 670 1893 1003 1021 200 1908 959 1801 1996 364 1950 1220 1487 1683 29 1668 532 606 789 385 1729 313 394 116 1602 110 1722 985 123 1159 331 1458 1405 1967 165 1544 1862 820 918 180 1272 1303 404 1472 1395 711 1633 1072 492 522 1299 1848 1015 1923 853 812 1093 1703 411 422 1658 487 817 1629 207 708 1856 893 729 383 1135 1964 50 477 989 833 1818 1863 1114 1535 48 829 1356 1998 1527 1467 800 258 1878 1669 354 1343 874 938 279 1365 1437 1891 1036 1573 851 884 248 1724 1097 322 5 722 316 641 284 1597 666 1166 847 1665 1677 931 572 1360 1579 30 121 1855 193 1139 153 721 1661 1317 910 1646 370 1997 1378 553 1755 588 1650 1269 685 610 141 339 1170 664 1465 1088 1494 1720 1090 1574 1739 1564 1424 1945 1545 1988 1392 945 1609 74 681 217 1914 8 68 850 341 1790 388 1754 1383 1204 1695 516 1626 99 709 694 459 1804 873 994 898 1554 1671 979 1678 473 542 1561 73 575 1146 1924 1175 647 377 144 1532 521 147 1315 1462 1421 639 1763 1406 1701 1007 564 192 813 1667 1817 1129 56 448 1387 776 700 64 707 1087 337 1881 544 1886 1920 614 35 1062 916 1780 1240 96 1919 728 1616 1925 555 254 1499 1301 1779 1731 209 758 1952 1350 359 426 1686 1187 745 1302 1581 1656 406 1371 1520 101 1519 1776 620 573 865 1504 1719 265 179 386 282 659 264 287 818 557 1905 464 1330 1334 1174 1973 27 827 1098 1221 407 1359 461 1513 132 1643 654 205 1501 1256 108 435 636 1070 1612 697 1834 589 1939 859 510 749 1540 1404 298 966 997 1792 361 1254 1374 913 788 1006 616 488 1622 1308 1460 306 1768 1375 100 1209 1321 1787 1874 1068 1922 1904 594 1414 71 840 1990 478 1152 139 16 1660 145 1910 86 412 1029 1978 1206 834 880 1970 1655 319 441 1675 1366 650 956 260 1130 240 1575 498 416 1497 577 1453 417 930 903 112 1726 936 1471 1774 1234 302 396 111 1313 1858 286 921 47 1502 1056 804 3 163 946 1085 679 1455 1409 1745 1976 526 1210 768 950 60 1966 1632 746 1644 661 1363 148 66 328 734 1217 1167 1124 556 927 1397 541 933 434 338 138 656 1738 856 1089 1249 1490 183 1934 909 934 1092 190 24 1011 1928 173 483 530 1634 1430 94 1603 1176 1281 127 1486 1902 1154 1775 731 1212 1438 1341 344 1869 919 1248 1162 1507 1926 429 1264 226 1892 1158 826 1417 1316 137 1786 613 1907 1197 787 978 1261 1752 543 1188 76 1868 692 1279 1859 1381 713 1380 1327 689 222 1355 637 98 1134 1528 925 482 1066 688 1200 262 443 566 21 474 272 471 1936 1582 1186 347 49 1975 1635 223 917 425 1282 1732 54 1488 77 625 1291 1543 1826 1887 1368 1351 164 783 901 954 59 1297 194 1847 1298 889 701 1795 299 1889 150 763 684 276 2000 1982 497 1968 440 1670 239 1508 1585 1121 596 1008 1631 1476 720 1991 952 911 1388 305 599 1440 781 1095 1349 1736 1485 627 1271 1084 1757 1948 1143 1037 1652 615 695 261 791 107 1420 506 1307 1516 1027 90 1496 1177 844 515 883 1888 1208 1057 1477 831 11 257 1960 706 197 403 1131 1921 1822 308 1623 259 774 330 686 252 1491 294 570 1899 871 838 468 642 1880 1706 546 965 1475 1915 88 879 1463 743 1903 63 1552 1077 1226 1894 1693 418 44 46 450 669 1617 106 1310 1402 982 191 1280 779 1549 1445 1184 587 652 309 1342 1663 323 803 762 1295 581 285 1957 1354 1160 1469 392 80 1654 171 1346 1785 799 1065 1400 1147 747 999 609 1526 1185 1190 988 1645 1688 995 69 675 6 1749 1214 1083 693 13 1183 1806 1514 174 1879 644 771 439 1789 7 436 1885 1107 928 618 167 120 1773 1741 900 1049 1082 1672 103 634 97 782 1377 912 1074 401 993 1112 346 405 830 391 1983 973 793 351 1233 752 1243 1705 4 214 1333 1426 756 1416 1531 53 1016 357 672 1385 384 1265 1684 1553 114 1286 1831 247 1883 1980 1563 1830 188 1781 70 1473 960 367 486 866 1001 1777 246 1853 245 1318 524 1353 569 1178 1836 1680 1742 554 451 595 1055 311 36 517 268 593 1235 1390 955 438 117 1498 1935 1123 187 1278 142 414 1944 1367 1815 1906 949 1698 1778 329 1013 1237 1328 1080 143 1247 1895 1748 136 976 352 1762 1151 1191 447 1242 1595 149 1410 1140 631 1871 1630 619 399 628 484 1127 1733 1078 1510 104 373 635 485 902 1193 1611 998 360 413 775 975 1687 1480 621 1482 1418 1940 512 1454 1399 671 1285 1229 1169 1091 502 1890 1305 293 1685 156 518 944 178 1232 1111 176 842 1659 858 206 971 558 579 1930 172 1933 1558 1389 1584 1657 1909 1189 1370 1699 1171 1824 1495 1694 1038 1382 716 563 1393 349 757 580 115 442 980 1448 1102 1236 1798 935 428 841 868 355 160 548 1443 1709 234 1117 630 1518 1137 1100 130 963 1266 1238 1682 737 460 1772 876 1746 162 479 423 1586 1604 1324 537 1104 1533 1744 605 1679 848 751 465 1164 1897 604 281 725 365 519 1676 1148 1691 402 990 91 18 203 34 582 198 852 1562 1511 562 274 155 718 1506 1275 1845 802 1587 1157 861 1947 1987 1965 786 534 624 218 1577 1873 1653 343 320 816 1791 504 1628 1466 835 1150 592 1568 1994 1569 1580 1010 1538 1218 289 433 1258 1096 1605 755 1913 238 905 1971 906 1155 520 1551 1361 719 1060 1338 1931 1369 1797 1408 875 561 622 1119 1245 1452 895 611 696 590 890 1825 1557 297 233 1025 699 236 1589 600 431 40 84 1109 1347 772 1844 1637 513 597 1515 1969 527 1396 321 1041 1664 362 665 1782 1992 584 1901 1984 292 1555 1593 1900 862 1690 869 1953 326 894 1673 1938 823 491 1067 25 529 1300 419 638 601 1101 658 227 987 1372 270 984 55 267 334 256 1113 45 1054 1696 977 1336 1319 61 1284 867 1079 1005 1842 1594 62 1730 1764 1325 929 760 712 398 253 380 232 1173 379 1181 968 508 846 317 663 1942 1257 1153 420 1681 65 2 877 445 340 375 1959 1638 381 1524 957 1207 1771 1274 353 1542 1606 1464 1195 1132 75 626 545 1812 1225 1995 578 1219 730 1046 607 1854 1128 972 571 1373 93 181 533 421 643 1126 1348 1986 315 496 657 307 42 1076 390 295 1794 1884 210 1766 819 1861 525 202 113 1951 1340 170 673 1326 17 1063 598 1993 1051 215 1182 1576 1850 58 278 475 1707 651 795 739 872 168 1268 538 714 503 811 724 126 507 1846 991 1648 1832 1828 1981 1115 1941 766 1222 

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 22244.253 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3608358 (ms)
	readDuration:			 2149391 (ms)
	tapeBeltWear:			 5927061
	tapeMotorWear:			 114
	errorIOCount:			 0

指标写入文件 ./metrics.txt
