

Welcome to HW project.

The file path is: ./dataset/case_396.txt
head info : [215,692366,1]

io count = 1750


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000285388
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1752
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 3504
MAX_TRIALS = 3504
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 3800592.8, Ascent time = 10.20 sec.
* 120: Cost = 3780803, Time = 0.61 sec. 
* 135: Cost = 3780729, Time = 0.69 sec. 
* 148: Cost = 3780378, Time = 0.74 sec. 
* 152: Cost = 3780063, Time = 0.77 sec. 
* 154: Cost = 3779992, Time = 0.78 sec. 
* 170: Cost = 3779706, Time = 0.86 sec. 
* 251: Cost = 3779650, Time = 1.25 sec. 
* 263: Cost = 3779640, Time = 1.31 sec. 
* 264: Cost = 3779616, Time = 1.32 sec. 
* 279: Cost = 3778315, Time = 1.39 sec. 
* 283: Cost = 3778188, Time = 1.41 sec. 
* 293: Cost = 3778187, Time = 1.46 sec. 
* 317: Cost = 3778158, Time = 1.58 sec. 
* 449: Cost = 3778054, Time = 2.24 sec. 
* 452: Cost = 3778020, Time = 2.25 sec. 
* 479: Cost = 3777944, Time = 2.39 sec. 
* 480: Cost = 3777920, Time = 2.40 sec. 
* 481: Cost = 3777910, Time = 2.40 sec. 
* 487: Cost = 3777886, Time = 2.43 sec. 
* 488: Cost = 3777756, Time = 2.44 sec. 
* 492: Cost = 3777748, Time = 2.46 sec. 
* 497: Cost = 3777740, Time = 2.48 sec. 
* 518: Cost = 3777706, Time = 2.58 sec. 
* 532: Cost = 3777564, Time = 2.66 sec. 
* 533: Cost = 3777508, Time = 2.67 sec. 
* 536: Cost = 3777474, Time = 2.68 sec. 
* 589: Cost = 3777399, Time = 2.96 sec. 
* 699: Cost = 3775758, Time = 3.55 sec. 
* 701: Cost = 3775753, Time = 3.56 sec. 
* 713: Cost = 3775724, Time = 3.62 sec. 
* 735: Cost = 3775221, Time = 3.74 sec. 
* 761: Cost = 3775082, Time = 3.87 sec. 
* 765: Cost = 3775081, Time = 3.90 sec. 
* 849: Cost = 3775073, Time = 4.31 sec. 
* 1000: Cost = 3774532, Time = 5.08 sec. 
*** The extent of improvement(549) is too small in 2.0s ***
Run 1: Cost = 3774532, Time = 6.00 sec. 

Successes/Runs = 0/1
Cost.min = 3774532, Cost.avg = 3774532.00, Cost.max = 3774532
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 1175, Trials.avg = 1175.0, Trials.max = 1175
Time.min = 6.00 sec., Time.avg = 6.00 sec., Time.max = 6.00 sec.
Time.total = 16.32 sec.

Key Metrics:
	ioCount:			 1750
	algorithmRunningDuration:	 16320.247 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3774532 (ms)
	readDuration:			 1903023 (ms)
	tapeBeltWear:			 5648991
	tapeMotorWear:			 148
	errorIOCount:			 0

指标写入文件 ./metrics.txt
