134258	 172314	 16090	 145290	 54364	 22073	 122328	 68706	 67162	 168180	 115089	 0	 108890	 118183	 162849	 171691	 133773	 165455	 119494	 20020	 170396	 139885	 83360	 128038	 187195	 21186	 167503	 77545	 57043	 26716	 18709	 134255	 121075	 111595	 98465	 60105	 177308	 33862	 164091	 25630	 36250	 61045	 89446	 118845	 66404	 62263	 38579	 123914	 34118	 22563	 35134	 35187	 135128	 151202	 37087	 16378	 78082	 89373	 150503	 20353	 153807	 52725	 138733	 174067	 123312	 155312	 174978	 11465	 53357	 110398	 100182	 118819	 109885	 114257	 13315	 102249	 185693	 26911	 173790	 147243	 110949	 73490	 8162	 139027	 65466	 109157	 92935	 79004	 133432	 135412	 60209	 107416	 32343	 95242	 158156	 88764	 41954	 14221	 7603	 52872	 0	 INF	
44870	 82920	 106580	 55902	 61563	 111581	 32940	 47143	 48747	 78792	 25537	 96348	 0	 28795	 73371	 82303	 44385	 75953	 30106	 95703	 80894	 50497	 32483	 38650	 97807	 110694	 78091	 38268	 58716	 116206	 108584	 44867	 31687	 22204	 16504	 55732	 87920	 82053	 74703	 90315	 125758	 54900	 26313	 29403	 49355	 53502	 128087	 34526	 81647	 93358	 124642	 80572	 45668	 61808	 78672	 96081	 37677	 26524	 61115	 109983	 64359	 63118	 49236	 84631	 33924	 65924	 85566	 103961	 62402	 18861	 15580	 29352	 17864	 24868	 103130	 13271	 96305	 116419	 84402	 57735	 19764	 42413	 99663	 49639	 50317	 19430	 22884	 36785	 44008	 45964	 55760	 4538	 83512	 20517	 68768	 26995	 73817	 103928	 102618	 62887	 0	 INF	
23103	 61321	 128281	 34225	 83048	 133191	 10072	 68700	 70244	 57116	 22315	 117995	 28635	 0	 51856	 60549	 22732	 54462	 17194	 117224	 59403	 28748	 54045	 15764	 76190	 132305	 56511	 59860	 80369	 137870	 130153	 23166	 7892	 25665	 38940	 77301	 66166	 103544	 52937	 111800	 147243	 76385	 48062	 2561	 71122	 75143	 149572	 12247	 103288	 114842	 146175	 102285	 24135	 40209	 100421	 117619	 59402	 48033	 39498	 131504	 42814	 84681	 27740	 63075	 10423	 44224	 63986	 125686	 84163	 27008	 37224	 2432	 27521	 22332	 124813	 35157	 74599	 137951	 62647	 36250	 26553	 63916	 121148	 27884	 71940	 28351	 44471	 58401	 22438	 24419	 77245	 29996	 105063	 42236	 47019	 48702	 95452	 125491	 124331	 84600	 0	 INF	
48121	 16441	 173020	 36981	 128003	 178021	 59913	 113583	 115187	 10350	 67193	 162788	 73338	 64178	 0	 15789	 48474	 7002	 62764	 162143	 14258	 42458	 98922	 54305	 31337	 177134	 11833	 104707	 125156	 182645	 175024	 48040	 61226	 70609	 83883	 122172	 21450	 148493	 3745	 156755	 192198	 121340	 92765	 63354	 115825	 119942	 194527	 58387	 148087	 159797	 191082	 147012	 47071	 30997	 145124	 162520	 104117	 92964	 31708	 176423	 28392	 129558	 43484	 17541	 58970	 26982	 18736	 170401	 128866	 71945	 82077	 63380	 72446	 68008	 169570	 80082	 29836	 182858	 17932	 34986	 71256	 108853	 166103	 43322	 116757	 73054	 89324	 103224	 48767	 46787	 122200	 74951	 149952	 86957	 24187	 93435	 140257	 170368	 169058	 129327	 0	 INF	
56739	 2251	 181843	 45678	 136622	 186753	 68640	 122262	 123806	 22787	 75878	 171557	 82197	 72796	 28208	 0	 57195	 25446	 71473	 170786	 18239	 51082	 107607	 62929	 22616	 185867	 23488	 113422	 133931	 191432	 183715	 56713	 69893	 79372	 92502	 130862	 11955	 157112	 26892	 165373	 200817	 129959	 101623	 72177	 124683	 128704	 203146	 67054	 156849	 168416	 199737	 155847	 55912	 39772	 153982	 171181	 112964	 101595	 40465	 185066	 37221	 138243	 52343	 15789	 67655	 35655	 14293	 179248	 137725	 80569	 90786	 72227	 81083	 76711	 178375	 88719	 21025	 191513	 6106	 43845	 80115	 117477	 174721	 51940	 125501	 81913	 98033	 111963	 57572	 55615	 130819	 83570	 158625	 95798	 32812	 102264	 149014	 179053	 177892	 138162	 0	 INF	
16541	 57966	 131523	 30893	 86404	 136433	 17756	 71983	 73588	 53784	 25594	 121237	 31877	 22578	 48501	 57295	 0	 51107	 21165	 120544	 56047	 25300	 57323	 12091	 72834	 135547	 53155	 63108	 83610	 141112	 133424	 16589	 19379	 29052	 42284	 80572	 62912	 106894	 49695	 115155	 150598	 79741	 51303	 21844	 74363	 78384	 152928	 15581	 106529	 118198	 149483	 105527	 18489	 36853	 103662	 120921	 62644	 51364	 36142	 134824	 39458	 87958	 23960	 59719	 17371	 40916	 60630	 128927	 87405	 30345	 40478	 21896	 30846	 26409	 128055	 38483	 71297	 141259	 59393	 32894	 29794	 67253	 124503	 24631	 75181	 31593	 47724	 61643	 337	 19026	 80601	 33351	 108353	 45477	 43759	 51943	 98694	 128769	 127572	 87842	 0	 INF	
50735	 13553	 175635	 39596	 130618	 180635	 62528	 116198	 117802	 15418	 69808	 165403	 75929	 66792	 20585	 12766	 51089	 0	 65379	 164758	 10904	 45072	 101537	 56919	 28746	 179749	 16351	 107322	 127771	 185260	 177639	 50655	 63841	 73224	 86498	 124786	 18860	 151108	 18670	 159369	 194813	 123955	 95367	 65969	 118415	 122556	 197142	 61002	 150701	 162412	 193697	 149627	 49686	 33612	 147726	 165135	 106732	 95579	 34323	 179038	 31007	 132173	 46081	 13556	 61585	 29597	 15132	 173016	 131457	 74559	 84692	 65995	 75061	 70623	 172185	 82697	 27245	 185473	 15253	 37577	 73865	 111467	 168717	 45936	 119371	 75657	 91939	 105839	 51382	 49401	 124815	 77566	 152567	 89572	 26802	 96050	 142872	 172983	 171672	 131942	 0	 INF	
34026	 72142	 117358	 45058	 72227	 122269	 22110	 57807	 59411	 67948	 10287	 107073	 17713	 17248	 62677	 71459	 33553	 65283	 0	 106367	 70223	 39653	 43147	 27805	 87011	 121382	 67331	 48938	 69446	 126948	 119248	 34023	 20765	 12244	 28108	 66396	 77076	 92718	 63859	 100979	 136422	 65564	 37139	 18197	 60199	 64220	 138752	 23682	 92365	 104022	 135306	 91362	 34955	 51030	 89498	 106745	 48479	 37188	 50319	 120647	 53635	 73782	 38560	 73895	 22250	 55080	 74806	 114763	 73240	 16149	 26301	 18160	 16667	 10303	 113890	 24306	 85461	 127083	 73558	 47071	 15573	 53077	 110327	 38795	 61017	 16505	 33548	 47479	 33260	 35240	 66425	 19175	 94176	 31313	 57923	 37779	 84530	 114593	 113408	 73677	 0	 INF	
121151	 159333	 30234	 132236	 41256	 35144	 109305	 55634	 54054	 155127	 102024	 19750	 95909	 105076	 149868	 158584	 120743	 152473	 106453	 0	 157414	 126778	 70295	 114931	 174201	 34258	 154522	 64510	 44062	 39823	 32106	 121177	 107991	 98608	 85358	 47046	 164201	 20669	 150984	 11852	 49231	 47937	 76465	 105863	 53423	 49276	 51561	 110831	 21131	 6893	 48128	 22205	 122146	 138220	 24106	 19317	 65100	 76266	 137509	 33457	 140825	 39660	 125751	 161086	 110247	 142235	 161997	 27633	 40375	 97291	 87140	 105837	 96777	 101209	 26766	 89141	 172610	 39904	 160682	 134261	 97968	 60383	 23136	 125920	 52461	 96175	 79893	 65993	 120450	 122431	 47101	 94308	 18947	 82260	 145048	 75782	 28960	 27444	 26193	 39890	 0	 INF	
55801	 5395	 180700	 44662	 135683	 185701	 67593	 121263	 122868	 21753	 74874	 170469	 80995	 71858	 27005	 3596	 56154	 24030	 70445	 169823	 0	 50138	 106603	 61985	 23681	 184815	 22375	 112388	 132836	 190326	 182704	 55720	 68907	 78290	 91564	 129852	 13456	 156174	 25853	 164435	 199878	 129021	 100433	 71035	 123481	 127622	 202208	 66067	 155767	 167478	 198762	 154693	 54752	 38678	 152792	 170201	 111798	 100644	 39389	 184103	 36072	 137238	 51147	 13985	 66651	 34663	 12252	 178081	 136523	 79625	 89757	 71061	 80126	 75689	 177250	 87762	 22179	 190539	 8345	 42642	 78930	 116533	 173783	 51002	 124437	 80722	 97004	 110905	 56448	 54467	 129881	 82631	 157633	 94637	 31868	 101115	 147938	 178049	 176738	 137008	 0	 INF	
11846	 51972	 137612	 24576	 92397	 142523	 24409	 78031	 79581	 47766	 31648	 127326	 37967	 28572	 42507	 51205	 12431	 45113	 27243	 126555	 50054	 0	 63377	 18699	 66841	 141636	 47161	 69192	 89700	 147202	 139484	 11800	 25662	 35142	 48278	 86632	 56822	 112887	 43605	 121149	 156592	 85734	 57393	 27946	 80453	 84474	 158922	 22823	 112619	 124192	 155506	 111616	 10633	 30860	 109752	 126951	 68733	 57364	 30149	 140835	 33465	 94012	 3407	 53725	 23425	 34874	 54636	 135017	 93494	 36339	 46555	 27997	 36852	 32481	 134144	 44488	 65249	 147283	 53304	 26860	 35884	 73247	 130497	 18044	 81271	 37682	 53802	 67733	 12903	 10190	 86595	 39345	 114394	 51567	 37670	 58033	 104784	 134822	 133662	 93931	 0	 INF	
70326	 108466	 81058	 81369	 35903	 85969	 58438	 21456	 23088	 104260	 51157	 70773	 45042	 54251	 99001	 107759	 69877	 101607	 55586	 70043	 106547	 75953	 0	 64106	 123335	 85083	 103655	 9232	 33146	 90648	 82930	 70323	 57142	 47741	 34533	 30078	 113376	 56394	 100159	 64655	 100098	 29240	 25598	 54996	 23899	 27920	 102428	 59982	 56065	 67698	 98982	 55063	 71279	 87353	 53198	 70421	 10710	 25441	 86642	 84323	 89959	 37458	 74884	 110219	 59380	 91380	 111130	 78463	 36941	 46466	 36274	 54970	 45953	 50342	 77590	 38317	 121761	 90759	 109858	 83395	 47101	 16751	 74003	 75095	 24717	 45309	 29027	 12723	 69583	 71564	 30101	 43484	 57853	 31394	 94223	 24617	 48230	 78269	 77108	 37378	 0	 INF	
25253	 63644	 125940	 36548	 80725	 130850	 9078	 66359	 67909	 59439	 19975	 115654	 26294	 15761	 54179	 62878	 24790	 56785	 15512	 114883	 61726	 31071	 51704	 0	 78513	 129964	 58834	 57519	 78028	 135529	 127812	 25304	 10186	 23469	 36605	 74960	 68495	 101215	 55278	 109477	 144920	 74062	 45721	 14723	 68781	 72802	 147249	 12760	 100947	 112519	 143834	 99944	 26384	 42532	 98080	 115278	 57061	 45692	 41821	 129163	 45137	 82340	 30063	 65398	 10773	 46547	 66309	 123345	 81822	 24667	 34883	 14798	 25180	 20726	 122472	 32816	 76922	 135610	 64976	 38573	 24212	 61575	 118825	 30213	 69599	 26010	 42130	 56060	 24426	 26693	 74922	 27673	 102722	 39895	 49342	 46361	 93111	 123150	 121990	 82259	 0	 INF	
60222	 21998	 185187	 49083	 140104	 190122	 72014	 125684	 127289	 26192	 79295	 174902	 85542	 76279	 31553	 22759	 60575	 28971	 74866	 174244	 24031	 54559	 111024	 66406	 0	 189236	 26833	 116809	 137275	 194777	 187125	 60141	 73328	 82717	 95985	 134273	 16093	 160595	 30407	 168856	 204299	 133441	 104968	 75522	 128028	 132049	 206629	 70488	 160194	 171899	 203183	 159192	 59257	 43117	 157327	 174622	 116309	 105065	 43810	 188524	 40565	 141659	 55688	 20293	 71072	 39084	 19358	 182592	 141070	 84046	 94178	 75572	 84547	 80110	 181719	 92183	 16810	 194960	 20559	 47189	 83459	 120954	 178204	 55423	 128858	 85257	 101425	 115326	 60917	 58960	 134302	 87052	 162054	 99142	 36289	 105608	 152359	 182470	 181237	 141507	 0	 INF	
148635	 186727	 23592	 159667	 68741	 2136	 136705	 83083	 81539	 182557	 129466	 33824	 123303	 132560	 177262	 186068	 148150	 179868	 133871	 34559	 184809	 154262	 97737	 142415	 201596	 0	 181916	 91922	 71456	 10114	 21609	 148632	 135452	 126002	 112842	 74482	 191685	 48239	 178468	 40007	 21823	 75422	 103859	 133258	 80817	 76670	 24166	 138291	 48525	 36940	 20630	 49600	 149541	 165615	 51500	 34163	 92495	 103750	 164904	 20133	 168220	 67102	 153145	 188480	 137689	 169689	 189391	 26211	 67770	 124775	 114559	 133231	 124262	 128633	 27016	 116626	 200070	 9728	 188167	 161656	 125362	 87867	 30653	 153404	 79855	 123570	 107312	 93387	 147845	 149825	 74585	 121793	 46720	 109655	 172533	 103177	 56354	 26209	 27554	 67285	 0	 INF	
40336	 24168	 165266	 29197	 120219	 170236	 52129	 105799	 107403	 16976	 59409	 155004	 65620	 56394	 11812	 23552	 40690	 16324	 54980	 154359	 22230	 34673	 91138	 46520	 39055	 169350	 0	 96923	 117372	 174861	 167240	 40256	 53442	 62825	 76099	 114388	 29169	 140709	 14171	 148970	 184414	 113556	 85046	 55600	 108106	 112158	 186743	 50603	 140303	 152013	 183298	 139270	 39335	 23213	 137406	 154736	 96387	 85180	 23924	 168639	 20644	 121774	 35766	 25779	 51186	 19198	 26777	 162671	 121148	 64160	 74293	 55650	 64662	 60224	 161798	 72298	 37554	 175074	 25650	 27268	 63538	 101069	 158318	 35538	 108972	 65336	 81540	 95440	 40995	 39038	 114416	 67167	 142168	 79221	 16391	 85687	 132473	 162584	 161316	 121585	 0	 INF	
63701	 101811	 87683	 74733	 42558	 92594	 51783	 28138	 29742	 97624	 44533	 77397	 38388	 47626	 92346	 101135	 63222	 94952	 48938	 76698	 99893	 69328	 8719	 57481	 116680	 91707	 97001	 0	 39771	 97272	 89579	 63698	 50518	 41087	 27909	 36727	 106752	 63048	 93535	 71310	 106753	 35895	 18943	 48342	 30524	 34545	 109082	 53357	 62690	 74352	 105637	 61687	 64625	 80699	 59823	 77075	 1549	 18816	 79988	 90978	 83304	 44113	 68230	 103564	 52756	 84756	 104476	 85088	 43565	 39841	 29625	 48316	 39328	 43700	 84215	 31692	 115137	 97413	 103233	 76740	 40446	 23408	 80658	 68470	 31342	 38654	 22378	 4652	 62929	 64909	 36755	 36859	 64507	 24739	 87599	 17662	 54854	 84923	 83733	 44002	 0	 INF	
84310	 122360	 67074	 95342	 22001	 72027	 72380	 18758	 17214	 118232	 65141	 56794	 58936	 68235	 112895	 121743	 83825	 115501	 69546	 56149	 120442	 89937	 33412	 78090	 137247	 71140	 117549	 27598	 0	 76664	 69030	 84307	 71127	 61647	 48517	 8204	 127360	 42499	 114144	 50761	 86204	 9746	 39492	 68891	 15036	 11579	 88533	 73966	 42093	 53803	 85088	 41078	 85174	 101248	 39214	 56527	 28128	 39425	 100555	 70429	 103853	 23564	 88779	 124113	 73365	 105364	 125024	 64479	 22057	 60450	 50234	 68865	 59937	 64309	 63606	 52301	 135745	 76864	 123842	 97289	 60995	 23542	 60109	 89079	 13475	 59203	 42987	 29056	 83478	 85458	 8337	 57468	 43958	 45288	 108208	 38810	 34263	 64374	 63124	 22677	 0	 INF	
141774	 179824	 16674	 152806	 61880	 11577	 129844	 76222	 74678	 175696	 122605	 26927	 116388	 125699	 170347	 179207	 141289	 172953	 127010	 27698	 177894	 147401	 90876	 135554	 194711	 9342	 175001	 85061	 64553	 0	 14622	 141771	 128591	 119111	 105981	 67621	 184824	 41378	 171607	 33146	 28752	 68561	 96944	 126343	 73902	 69779	 31081	 131430	 41634	 30079	 27631	 42685	 142626	 158712	 44585	 27302	 85580	 96889	 158019	 13004	 161305	 60241	 146230	 181565	 130828	 162828	 182476	 19296	 60855	 117914	 107698	 126316	 117401	 121772	 19965	 109765	 193209	 15404	 181306	 154741	 118447	 81006	 23792	 146543	 72982	 116655	 100451	 86520	 140930	 142910	 67724	 114932	 39859	 102740	 165672	 96262	 49469	 19140	 20639	 60370	 0	 INF	
133941	 172075	 5722	 144978	 54046	 22353	 122047	 68389	 66844	 167869	 114772	 18827	 108651	 117866	 162610	 171374	 133485	 165216	 119195	 19864	 170156	 139568	 83043	 127721	 186944	 21438	 167264	 77252	 56804	 27006	 0	 133937	 120757	 111350	 98148	 59788	 176991	 33544	 163774	 25313	 36489	 60727	 89207	 118605	 66165	 62018	 38819	 123597	 33873	 22246	 35373	 34947	 134888	 150962	 36848	 19193	 77842	 89056	 150251	 18398	 153568	 52408	 138493	 173828	 122995	 154995	 174739	 10465	 53117	 110081	 99882	 118579	 109568	 113951	 10089	 101931	 185376	 27130	 173472	 147003	 110710	 73173	 14226	 138710	 65203	 108917	 92636	 78735	 133192	 135173	 59891	 107099	 32025	 95003	 157838	 88525	 41702	 11791	 12342	 52632	 0	 INF	
15638	 57637	 131900	 30540	 86733	 136810	 18236	 72318	 73917	 53431	 25935	 121614	 32254	 22907	 48172	 56918	 408	 50778	 21530	 120873	 55718	 24862	 57664	 12529	 72506	 135924	 52826	 63479	 83987	 141489	 133771	 0	 19769	 29429	 42613	 80919	 62535	 107223	 49318	 115484	 150927	 80070	 51680	 22231	 74740	 78761	 153257	 16087	 106906	 118527	 149811	 105904	 17812	 36524	 104039	 121250	 63021	 51693	 35813	 135153	 39129	 88299	 23533	 59390	 17712	 40539	 60301	 129304	 87782	 30674	 40843	 22282	 31175	 26768	 128432	 38812	 70920	 141588	 59016	 32565	 30171	 67582	 124832	 24254	 75558	 31970	 48089	 62020	 1748	 18386	 80930	 33680	 108682	 45854	 43382	 52320	 99071	 129110	 127949	 88219	 0	 INF	
19855	 58193	 131349	 31097	 86176	 136259	 3768	 71768	 73360	 53988	 25384	 121063	 31703	 21176	 48729	 57469	 19352	 51334	 20915	 120316	 56275	 25662	 57113	 9716	 73062	 135373	 53383	 62928	 83437	 140938	 133221	 19864	 0	 28878	 42056	 80369	 63086	 106666	 49869	 114927	 150371	 79513	 51129	 20086	 74189	 78211	 152700	 7375	 106356	 117970	 149255	 105353	 20939	 37081	 103489	 120693	 62470	 51137	 36370	 134596	 39686	 87749	 24612	 59947	 16150	 41096	 60858	 128754	 87231	 30117	 40292	 20161	 30619	 26128	 127881	 38255	 71471	 141031	 59567	 33122	 29621	 67026	 124275	 24804	 75008	 31419	 47539	 61469	 18991	 21247	 80373	 33124	 108131	 45304	 43933	 51770	 98520	 128559	 127399	 87668	 0	 INF	
29753	 67815	 121631	 40785	 76554	 126572	 17823	 62134	 63738	 63676	 13862	 111345	 21977	 13326	 58350	 67186	 29268	 60956	 12451	 110694	 65897	 35380	 47473	 23533	 82690	 125685	 63005	 53258	 73719	 131220	 123575	 29750	 16564	 0	 32434	 70723	 72803	 97044	 59587	 105306	 140749	 69891	 41412	 14136	 64472	 68493	 143078	 19409	 96638	 108348	 139633	 95635	 30629	 46703	 93771	 111071	 52752	 41515	 45998	 124974	 49308	 78109	 34234	 69568	 18374	 50808	 70480	 119036	 77513	 20375	 30628	 14104	 20930	 7464	 118163	 28633	 81189	 131409	 69285	 42744	 19699	 57404	 114654	 34522	 65308	 20132	 37875	 51775	 28933	 30913	 70751	 23502	 98503	 35586	 53651	 42052	 88808	 118919	 117681	 77950	 0	 INF	
