43305	 80500	 98499	 45594	 70191	 99789	 81240	 84545	 17452	 10880	 0	 13890	 123482	 72434	 90510	 86996	 65003	 92304	 64712	 23812	 33301	 89050	 56376	 83182	 71351	 88178	 58902	 39230	 76931	 51363	 41065	 708	 10457	 89968	 76834	 44039	 51093	 28438	 35971	 69379	 37845	 34884	 80109	 47762	 86271	 22510	 91123	 93099	 118520	 105909	 68702	 54016	 92445	 101998	 54770	 19277	 23273	 104854	 105765	 7825	 36022	 94706	 34063	 115166	 42329	 108385	 35735	 5651	 96154	 45628	 53158	 11722	 47459	 14146	 69120	 104581	 88449	 40379	 94867	 88270	 45174	 95057	 60061	 62291	 121028	 76709	 75424	 50174	 95820	 17565	 49967	 69323	 83039	 71037	 99520	 88460	 83438	 91633	 54642	 87903	 0	 INF	
36880	 73997	 105554	 52517	 77180	 92710	 88325	 78120	 12726	 19685	 26168	 0	 129907	 66009	 97595	 79911	 58578	 99263	 57627	 30897	 40386	 81965	 63461	 89607	 77938	 95257	 51817	 45871	 69846	 58292	 34640	 25656	 20131	 82883	 83319	 51124	 57518	 35295	 29546	 76242	 44930	 27991	 86534	 41337	 93356	 14032	 84212	 86674	 124963	 112556	 62277	 61101	 99194	 94913	 48346	 9916	 30925	 98429	 112190	 22587	 42447	 101155	 40746	 122251	 49161	 115470	 28674	 24060	 89561	 39203	 46733	 21804	 54544	 16644	 62563	 111666	 81430	 47464	 88442	 95355	 38749	 102142	 53318	 69178	 128113	 70284	 81849	 56599	 89395	 12694	 43542	 76408	 76614	 64438	 105945	 95293	 76353	 98718	 48217	 94988	 0	 INF	
147368	 184485	 31815	 84719	 60122	 203197	 49553	 188607	 121927	 115363	 111114	 117588	 0	 176496	 39888	 190194	 169065	 38009	 168024	 106795	 97534	 192386	 74387	 47132	 58962	 42135	 162251	 91083	 180220	 78950	 145127	 110933	 115520	 193143	 53480	 86803	 79221	 101876	 140033	 60934	 92643	 138478	 50204	 151824	 44433	 126574	 194700	 197161	 11744	 24404	 172765	 76316	 37869	 205275	 158833	 122793	 106545	 208916	 24548	 113404	 94292	 35608	 96251	 12379	 87985	 22093	 139161	 112958	 200049	 149690	 157220	 116041	 82855	 120005	 173050	 26273	 191918	 90084	 198930	 42656	 149237	 35382	 163806	 68023	 6481	 180772	 54890	 80139	 199882	 122257	 154030	 61555	 187102	 174926	 30793	 41854	 186612	 39185	 158705	 42417	 0	 INF	
48278	 13336	 163831	 110927	 135524	 34828	 146201	 19548	 73719	 80283	 84532	 78058	 188814	 0	 155758	 22035	 26763	 157636	 27622	 88851	 98262	 24089	 121336	 148514	 136684	 153511	 33395	 104563	 12774	 116696	 50518	 84713	 80126	 25008	 142166	 108999	 116425	 93770	 55895	 134712	 103003	 57168	 145442	 43821	 151231	 69234	 26163	 27784	 183852	 171242	 22881	 119330	 157777	 37038	 36813	 72853	 89101	 39521	 171098	 82242	 101354	 160038	 99395	 180468	 107661	 173531	 56485	 82688	 31194	 45956	 38618	 79719	 112791	 75641	 21433	 169541	 23489	 105562	 29727	 153230	 46529	 160264	 31840	 127623	 186084	 12209	 140756	 115507	 30572	 73389	 41748	 134283	 16904	 20602	 164853	 153792	 18477	 156593	 36941	 153229	 0	 INF	
114578	 151857	 27226	 52175	 27512	 171145	 16758	 155865	 89479	 83269	 78408	 85542	 52209	 143706	 0	 158352	 136275	 20964	 136068	 74005	 64744	 160406	 41597	 12422	 26754	 15752	 130259	 58821	 148288	 46400	 112338	 79091	 82898	 161325	 21374	 54013	 47319	 69398	 107243	 28450	 59853	 106240	 17548	 119034	 12162	 93784	 162480	 164371	 47247	 34637	 139975	 43592	 19095	 173355	 126061	 90969	 73767	 176126	 34493	 81466	 62258	 22605	 63947	 43863	 55531	 37028	 107091	 80168	 167511	 116900	 124430	 83251	 50149	 87215	 140476	 33224	 159806	 57294	 166140	 7465	 116447	 23701	 131418	 35515	 49671	 147982	 22922	 48255	 167093	 89467	 121240	 28765	 154312	 142394	 28248	 6616	 154794	 17300	 125915	 15322	 0	 INF	
63086	 25663	 178381	 125345	 150008	 19904	 161153	 19771	 88041	 94251	 99112	 91978	 202530	 34101	 170422	 0	 41761	 172090	 41451	 103724	 113214	 16052	 136288	 162344	 150766	 168085	 47261	 118698	 29232	 131119	 65182	 98429	 94622	 14728	 156146	 123951	 130201	 108122	 70846	 149070	 117757	 71280	 159248	 58695	 166183	 84185	 12386	 9244	 197790	 185383	 37587	 133928	 172021	 22160	 51459	 86569	 103753	 25805	 184838	 96053	 115262	 173982	 113573	 195078	 121989	 188297	 70429	 97352	 16934	 60890	 53569	 94671	 127371	 90467	 37043	 184493	 16888	 120292	 15740	 168182	 61481	 174970	 46102	 142005	 200940	 29760	 154598	 129265	 16755	 88131	 56700	 149235	 23634	 35126	 178694	 168120	 21866	 171545	 51713	 167815	 0	 INF	
40930	 23116	 156483	 103578	 128175	 42405	 138744	 27125	 66371	 72934	 77184	 70709	 181466	 14508	 148410	 29612	 0	 150288	 20025	 81502	 90763	 31666	 113910	 141166	 129335	 146162	 26047	 97214	 19137	 109347	 43170	 77364	 72778	 32584	 134818	 101495	 109077	 86422	 48318	 127363	 95655	 49819	 138093	 36473	 143865	 61723	 33739	 35361	 176504	 163893	 13311	 111982	 150429	 44614	 29464	 65505	 81752	 46870	 163749	 74893	 94006	 152690	 92047	 173120	 100312	 166183	 49136	 75340	 38770	 38607	 31077	 72257	 105443	 68292	 10587	 162025	 31065	 98213	 37303	 145654	 39061	 152915	 24492	 120275	 178736	 18612	 133408	 108158	 38148	 66041	 34267	 126743	 25145	 8423	 157504	 146444	 26054	 149113	 29593	 145881	 0	 INF	
128601	 165719	 12860	 65989	 41356	 184959	 30787	 169841	 103292	 97083	 92348	 99356	 38186	 157730	 21062	 172166	 150299	 0	 149882	 88029	 78768	 174220	 55621	 28989	 40568	 22632	 144072	 72635	 162101	 60214	 126361	 92905	 96754	 175139	 35187	 68036	 61133	 83211	 121267	 42264	 73876	 120054	 32086	 133058	 25473	 107808	 176293	 178395	 33223	 20613	 153999	 57549	 18985	 187168	 140067	 104783	 87779	 190150	 20306	 95280	 76071	 16314	 77760	 29995	 69345	 23214	 120905	 94191	 181324	 130924	 138454	 97274	 64089	 101239	 154290	 19053	 173620	 71318	 180164	 23889	 130471	 7635	 145231	 49329	 35857	 162006	 36736	 62069	 181116	 103490	 135264	 42788	 168335	 156208	 13941	 23213	 168608	 20255	 139939	 23012	 0	 INF	
28402	 35944	 143698	 90661	 115324	 54656	 126469	 40066	 53358	 59567	 64428	 57294	 167961	 27955	 135738	 41767	 20320	 137407	 0	 69041	 78530	 43845	 101605	 127661	 116082	 133401	 11930	 84015	 31703	 96436	 30499	 63859	 59938	 44740	 121462	 89268	 95571	 73439	 36163	 114386	 83073	 36596	 124588	 24012	 131499	 49502	 46158	 48620	 163106	 150700	 23651	 99245	 137337	 56769	 16765	 51999	 69069	 60375	 150244	 61388	 80579	 139298	 78890	 160394	 87305	 153613	 35745	 62669	 51507	 26206	 18295	 59988	 92687	 55783	 24509	 149809	 43377	 85608	 50389	 133498	 26797	 140286	 10181	 107321	 166256	 32231	 119914	 94653	 51341	 53448	 21983	 114552	 38560	 26284	 144011	 133437	 38209	 136861	 15712	 133132	 0	 INF	
59901	 97324	 81969	 29065	 53662	 116612	 64417	 101332	 34946	 28736	 23875	 31009	 106952	 88963	 73896	 103819	 81532	 75775	 81535	 0	 16467	 105873	 39553	 66652	 54822	 71649	 75726	 22700	 93755	 34834	 57804	 24558	 28365	 106792	 60304	 27215	 34563	 11934	 52500	 52850	 21141	 51707	 63580	 64291	 69447	 39041	 107947	 109628	 101990	 89380	 85400	 37468	 75915	 118822	 71528	 36436	 18888	 121383	 89236	 26933	 19119	 78176	 17533	 98606	 25799	 91669	 52558	 25635	 112978	 62157	 69687	 28507	 30929	 32520	 85943	 87757	 105273	 23700	 111511	 71446	 61704	 78402	 76885	 45761	 104222	 93239	 58894	 33645	 112355	 34856	 66497	 52499	 99568	 87861	 82991	 71930	 100261	 74809	 71274	 71367	 0	 INF	
69396	 106819	 72702	 19798	 44395	 126107	 54964	 110827	 44441	 38231	 33370	 40504	 97685	 98381	 64629	 113314	 90799	 66507	 91030	 28757	 0	 115368	 30129	 57385	 45555	 62382	 85221	 8640	 103250	 25566	 67300	 34053	 37860	 116287	 51037	 16949	 25296	 24360	 61767	 43583	 10885	 61202	 54313	 73787	 60084	 48308	 117442	 119063	 92723	 80112	 94895	 28201	 66648	 128317	 81023	 45931	 28729	 130650	 79969	 36429	 15939	 68909	 3133	 89339	 14961	 82402	 62053	 35130	 122473	 71592	 78955	 37811	 21630	 42015	 95439	 78262	 114768	 14211	 121006	 61951	 71001	 69135	 86380	 36494	 94955	 102722	 49627	 24378	 121851	 44351	 75782	 43004	 108848	 97356	 73723	 62663	 109757	 65332	 80769	 62100	 0	 INF	
52843	 15319	 168138	 115101	 139764	 30192	 150909	 13312	 77798	 84008	 88869	 81735	 192425	 23858	 160179	 16364	 31517	 161847	 31232	 93481	 102970	 0	 126045	 152125	 140522	 157842	 37018	 108455	 19037	 120876	 54939	 88324	 84379	 17483	 145903	 113708	 120036	 97879	 60603	 138826	 107514	 61036	 149052	 48452	 155940	 73942	 20076	 23527	 187547	 175140	 27344	 123685	 161778	 32329	 41216	 76464	 93509	 35911	 174708	 85852	 105019	 163739	 103330	 184835	 111746	 178054	 60185	 87109	 27043	 50646	 43326	 84428	 117128	 80224	 26800	 174250	 1117	 110049	 25924	 157939	 51238	 164726	 35859	 131762	 190697	 19517	 144367	 119117	 26877	 77888	 46457	 138992	 12814	 24883	 168463	 157877	 9404	 161302	 41470	 157572	 0	 INF	
92477	 129900	 49549	 30218	 21178	 149188	 31841	 133908	 67521	 61312	 56451	 63585	 74532	 121461	 41476	 136395	 113952	 43355	 114111	 51838	 42421	 138449	 0	 34232	 22402	 39229	 108302	 36864	 126331	 24443	 90380	 57134	 60941	 139368	 27884	 31689	 25362	 47441	 84920	 20430	 37806	 84283	 31160	 96867	 36931	 71461	 140522	 142144	 69570	 56960	 117976	 19909	 43495	 151398	 104104	 69012	 51810	 153803	 56816	 59509	 40300	 45756	 41989	 66186	 33574	 59249	 85134	 58210	 145554	 94673	 102107	 60927	 28192	 65096	 118519	 55181	 137849	 35271	 144087	 38870	 94124	 45982	 109461	 12838	 71802	 125803	 26474	 26143	 144931	 67432	 98917	 19723	 131988	 120437	 50571	 39510	 132837	 42233	 103850	 38947	 0	 INF	
119641	 156758	 22883	 56992	 32395	 175470	 21782	 160880	 94200	 87636	 83387	 89861	 47146	 148770	 11876	 162581	 141338	 16579	 140297	 79068	 69807	 164659	 46661	 0	 31235	 11814	 134524	 63356	 152517	 51223	 117401	 83320	 87793	 165554	 25753	 59076	 51548	 74149	 112306	 33207	 64916	 110751	 21412	 124098	 8732	 98847	 166973	 169434	 42292	 29885	 145038	 48589	 15062	 177584	 131106	 95198	 78818	 181189	 29430	 85696	 66565	 17954	 68524	 39580	 60258	 32799	 111434	 85231	 172322	 121963	 129494	 88314	 55128	 92278	 145324	 28995	 164191	 62357	 171203	 11542	 121510	 19472	 136079	 40296	 45442	 153045	 27144	 52484	 172156	 94530	 126303	 33828	 159375	 147199	 23196	 10172	 159024	 13934	 130978	 11434	 0	 INF	
108899	 146016	 33373	 46250	 21624	 164885	 14224	 150138	 83458	 77008	 72645	 79281	 57888	 138028	 25414	 152091	 130596	 27082	 129808	 68327	 59065	 154145	 35919	 17588	 0	 23077	 123998	 52615	 142027	 40482	 106659	 72830	 77051	 155064	 12674	 48334	 41058	 63407	 101565	 21294	 54174	 100009	 14316	 113356	 21175	 88106	 156231	 158692	 52926	 40375	 134296	 37847	 27013	 167094	 120364	 84708	 68076	 170447	 40171	 75206	 55997	 29112	 57782	 50070	 49516	 43289	 100830	 74489	 161580	 111221	 118752	 77572	 44386	 81536	 134582	 39485	 153545	 51615	 160461	 23174	 110768	 29962	 125337	 29554	 55932	 142303	 7531	 41994	 161414	 83788	 115561	 23086	 148633	 136457	 33926	 23112	 148534	 26537	 120236	 22807	 0	 INF	
124459	 161649	 17345	 61967	 37304	 180937	 26645	 165699	 99270	 93061	 88206	 95334	 42328	 153588	 15863	 168144	 146157	 9850	 145860	 83887	 74626	 170198	 51479	 24614	 36546	 0	 140050	 68613	 158079	 56192	 122219	 88883	 92689	 171116	 31165	 63894	 57110	 79189	 117125	 38242	 69734	 116032	 28061	 128916	 19733	 103666	 172271	 174253	 37365	 24755	 149857	 53407	 12912	 183146	 135925	 100761	 83637	 186008	 24611	 91258	 72049	 8241	 73738	 34018	 65323	 27236	 116883	 90049	 177302	 126782	 134312	 93132	 59946	 97097	 150268	 23433	 169597	 67176	 176022	 19468	 126328	 13611	 141209	 45306	 39879	 157863	 32713	 58047	 176974	 99348	 131122	 38646	 164193	 152186	 18366	 18832	 164586	 14623	 135797	 15757	 0	 INF	
22703	 41606	 138000	 84963	 109626	 60318	 120771	 45728	 47660	 53869	 58730	 51596	 162299	 33617	 130040	 47465	 26186	 131709	 24945	 63343	 72832	 49519	 95907	 121999	 110384	 127703	 0	 78317	 37400	 90738	 24801	 58197	 54240	 50438	 115765	 83570	 89909	 67741	 30465	 108688	 77376	 30898	 118926	 18314	 125801	 43804	 51820	 54282	 157408	 145002	 29886	 93547	 131639	 62467	 9534	 46337	 63371	 66037	 144582	 55726	 74881	 133600	 73192	 154696	 81607	 147915	 30047	 56971	 57169	 20508	 10072	 54290	 86989	 50085	 30171	 144112	 49039	 79910	 56051	 127800	 20987	 134588	 18645	 101623	 160558	 37893	 114240	 88991	 57003	 47750	 14439	 108854	 44222	 32047	 138337	 127739	 43907	 131163	 13672	 127434	 0	 INF	
63323	 100440	 78895	 25859	 50522	 119362	 61667	 104562	 37881	 31486	 27069	 33759	 103464	 92451	 70936	 106569	 85020	 72605	 84285	 22750	 8440	 108623	 36803	 63164	 51334	 68599	 78476	 0	 96505	 31634	 61082	 27308	 31475	 109542	 56816	 23951	 31075	 17831	 55988	 49584	 17590	 54457	 60092	 67779	 66697	 42529	 110697	 113116	 98502	 85898	 88720	 34442	 72535	 121572	 74788	 39186	 22500	 124871	 85748	 29683	 8708	 74688	 10436	 95592	 21373	 88811	 55308	 28913	 116004	 65645	 73175	 31995	 27882	 35960	 89005	 85007	 108023	 20696	 114885	 68696	 65192	 75484	 79761	 42519	 101454	 96727	 55406	 30157	 115837	 38212	 69985	 49750	 103056	 90881	 79503	 68634	 103011	 72059	 74660	 68329	 0	 INF	
40776	 22833	 156072	 103035	 127698	 42306	 138843	 27716	 65732	 71941	 76802	 69668	 180311	 13137	 148112	 29393	 19016	 149781	 19142	 81415	 90904	 31495	 113979	 140035	 128456	 145775	 24952	 96389	 0	 108810	 42873	 76209	 72312	 32366	 133837	 101642	 107921	 85813	 48537	 126760	 95448	 48970	 136938	 36386	 143873	 61876	 33808	 36270	 175480	 163074	 15144	 111619	 149711	 44395	 29149	 64349	 81443	 48025	 162594	 73744	 92953	 151672	 91264	 172768	 99679	 165987	 48119	 75043	 39157	 38580	 31260	 72362	 105061	 68157	 11568	 162184	 31027	 97982	 38039	 145872	 39171	 152660	 23792	 119695	 178630	 15862	 132288	 107003	 38991	 65822	 34390	 126926	 26041	 12154	 156385	 145811	 25835	 149235	 29403	 145506	 0	 INF	
75462	 112579	 66468	 8615	 38094	 131790	 49239	 116702	 50123	 43914	 39208	 46187	 91325	 104591	 58509	 118997	 97160	 60177	 96713	 34890	 25629	 121051	 24375	 51025	 39194	 56171	 90903	 19466	 108932	 0	 73222	 39736	 43614	 121969	 44677	 14726	 2380	 30042	 68128	 37222	 20634	 66885	 47952	 79919	 54270	 54669	 123124	 125256	 86363	 73752	 100859	 22006	 60288	 133999	 86928	 51613	 34640	 137011	 73608	 42111	 22902	 62549	 24591	 83165	 16156	 76384	 67736	 41052	 128155	 77785	 85315	 44135	 9522	 48100	 101145	 72580	 120450	 17520	 127024	 56269	 77331	 63056	 92062	 30134	 89027	 108866	 43267	 17233	 127977	 50351	 82124	 37322	 115196	 103038	 67363	 56303	 115439	 59632	 86799	 55902	 0	 INF	
6133	 46404	 132679	 79775	 104372	 65692	 115337	 50412	 42567	 49131	 53380	 46906	 157662	 38253	 124606	 52899	 30822	 126485	 30615	 57909	 67398	 54953	 90473	 117362	 105532	 122359	 24806	 73411	 42835	 85544	 0	 53561	 48974	 55872	 111014	 78135	 85273	 62618	 25031	 103560	 71941	 25871	 114290	 8853	 120367	 38370	 57027	 58918	 152700	 140090	 34522	 88178	 126625	 67902	 20508	 41701	 57949	 70673	 139946	 51090	 70202	 128886	 68243	 149316	 76509	 142481	 25061	 51536	 62058	 12511	 18977	 48855	 81639	 44651	 35023	 138677	 54353	 74476	 60687	 122366	 9516	 129154	 25965	 96471	 155124	 42529	 109604	 84355	 61639	 42315	 15732	 103419	 48858	 36941	 133701	 122640	 49341	 125729	 20462	 122077	 0	 INF	
43321	 80438	 99317	 46280	 70943	 99151	 82088	 84561	 17054	 10073	 16470	 13151	 123466	 72450	 91358	 86148	 65019	 93026	 63978	 24660	 34149	 88340	 57224	 83280	 71701	 89020	 58204	 39634	 76173	 52055	 41081	 0	 10170	 89120	 77082	 44887	 51137	 29058	 35987	 70005	 38693	 34432	 80183	 47778	 87118	 22516	 90653	 93115	 118726	 106319	 68718	 54864	 92957	 101228	 54787	 18327	 24242	 104870	 105773	 6660	 36198	 94918	 34509	 116014	 42924	 109233	 35115	 5055	 96002	 45644	 53174	 13037	 48307	 13832	 69004	 105429	 87871	 41227	 94883	 89118	 45190	 95905	 59759	 62941	 121876	 76725	 75534	 50200	 95836	 17431	 49984	 70171	 83055	 70880	 99630	 89056	 82590	 92481	 54658	 88751	 0	 INF	
38902	 76019	 102956	 49998	 74595	 95301	 85728	 80141	 9059	 142	 23069	 7106	 127885	 68030	 94997	 82508	 60599	 96708	 60224	 28300	 37789	 84562	 60864	 87585	 75755	 92660	 54415	 43634	 72444	 55767	 36661	 23078	 0	 85481	 81237	 48526	 55496	 32841	 31567	 73783	 42332	 30396	 84513	 43358	 90758	 17368	 86636	 88695	 122923	 110313	 64299	 58503	 96848	 97511	 50367	 12334	 28328	 100450	 110169	 19242	 40425	 99109	 38466	 119653	 46732	 112872	 31247	 20483	 91667	 41224	 48754	 18862	 51946	 12415	 64632	 109068	 83962	 44867	 90464	 92757	 40771	 99545	 55574	 66694	 125515	 72306	 79827	 54578	 91416	 9456	 45564	 73810	 78635	 66550	 103924	 92863	 78950	 96120	 50239	 92390	 0	 INF	
53880	 16432	 169175	 116138	 140801	 29347	 151946	 11414	 78835	 85044	 89906	 82771	 193300	 24895	 161216	 14882	 32554	 162884	 32245	 94518	 104007	 2792	 127082	 153138	 141559	 158878	 38055	 109492	 20026	 121913	 55976	 89222	 85416	 0	 146940	 114745	 120995	 98916	 61640	 139863	 108551	 62073	 150041	 49489	 156977	 74979	 18478	 22310	 188584	 176177	 28381	 124722	 162815	 31424	 42252	 77345	 94546	 35066	 175631	 86847	 106056	 164776	 104367	 185872	 112783	 179091	 61222	 88146	 26198	 51683	 44363	 85465	 118165	 81260	 27837	 175287	 4498	 111085	 25079	 158976	 52275	 165763	 36896	 132799	 191734	 20554	 145392	 120058	 26032	 78925	 47494	 140029	 14102	 25920	 169488	 158914	 8970	 162339	 42507	 158609	 0	 INF	
