23981	 15003	 55061	 74131	 9335	 37249	 23594	 36549	 50070	 50603	 0	 107637	 50850	 50177	 36914	 75616	 77398	 69108	 70140	 20535	 46626	 127405	 32270	 33193	 31785	 25063	 27746	 14762	 52019	 50432	 32012	 77597	 81279	 46379	 36448	 23800	 32082	 74286	 57679	 18217	 40349	 45022	 27974	 49824	 24502	 10814	 95369	 13161	 50291	 52090	 85818	 29605	 78041	 26111	 24823	 60420	 89629	 64409	 77434	 12693	 19285	 46934	 19894	 42515	 71766	 10376	 83151	 48854	 58156	 18983	 31091	 30241	 30697	 20000	 48366	 68206	 38726	 36339	 40503	 27811	 25839	 56655	 85529	 37699	 33544	 19575	 53717	 26948	 46950	 64357	 29591	 36764	 15657	 52105	 75041	 17819	 23053	 51634	 16962	 60382	 0	 INF	
102778	 110675	 72059	 52989	 111498	 89907	 124295	 90883	 77050	 76517	 107672	 0	 76270	 77171	 90206	 51504	 49722	 58036	 57238	 121271	 80674	 26704	 133139	 93926	 95341	 125932	 128477	 111117	 152887	 77048	 132881	 49523	 46159	 80741	 90696	 124669	 95127	 52840	 69441	 108439	 86813	 145890	 99146	 77710	 125370	 112654	 31757	 116028	 77249	 75456	 41361	 97784	 49199	 126980	 125446	 66700	 37611	 62711	 49968	 115805	 119938	 80630	 120655	 84701	 172545	 112419	 43968	 78296	 69252	 106160	 96113	 97017	 96795	 121040	 148989	 58998	 88394	 137022	 86616	 99746	 126462	 70680	 41590	 89559	 93816	 107322	 73402	 127816	 80170	 62990	 97612	 90662	 117523	 75279	 52079	 118442	 103452	 75486	 109367	 66906	 0	 INF	
33381	 41476	 23589	 42659	 42269	 20510	 55018	 21486	 2038	 18763	 38275	 76165	 0	 2178	 20808	 44174	 45926	 37684	 38716	 52072	 10018	 95933	 63742	 24649	 25944	 56535	 59170	 41720	 83490	 1284	 63484	 46125	 49855	 12265	 21464	 55272	 25730	 42814	 26207	 39048	 16503	 76493	 29911	 17790	 55973	 43257	 63897	 46829	 1968	 20546	 54395	 28387	 46617	 57583	 56247	 28984	 58205	 32949	 46010	 46606	 50709	 9874	 51318	 15218	 103190	 43022	 51680	 6020	 26676	 36762	 26914	 27620	 27398	 51643	 79790	 36734	 19009	 67763	 17219	 30349	 57263	 24984	 54058	 19993	 24419	 37991	 22274	 58419	 9332	 32934	 28413	 21211	 48288	 18205	 43569	 49243	 34055	 17207	 40168	 28958	 0	 INF	
32543	 40734	 24607	 43677	 41527	 19683	 54275	 20468	 15865	 19956	 37485	 77183	 17641	 0	 20042	 45162	 46944	 38630	 39458	 51330	 8483	 96951	 62724	 23907	 25147	 55517	 58428	 40701	 82472	 16274	 62466	 47143	 50597	 14071	 20644	 54254	 24850	 43832	 27225	 38305	 15227	 75481	 29169	 18779	 54985	 42371	 64915	 46087	 15876	 21371	 55305	 27369	 47468	 56564	 55504	 29966	 59055	 33956	 46753	 45864	 49967	 8255	 50575	 14215	 102448	 42003	 52698	 3893	 27466	 35900	 26172	 26692	 26380	 50625	 79047	 37752	 18267	 67021	 16454	 29331	 56521	 25872	 55076	 18902	 23401	 37249	 23264	 57401	 7946	 33676	 27671	 20098	 47546	 19688	 44587	 48501	 33289	 19104	 39425	 29761	 0	 INF	
19347	 27466	 37623	 56693	 28259	 16527	 41008	 634	 32656	 33165	 24241	 90199	 33412	 32763	 0	 58184	 59960	 51694	 52726	 38062	 29212	 109967	 49708	 9017	 11131	 42501	 45160	 27686	 69456	 33018	 49450	 60159	 63865	 28941	 18607	 41238	 11747	 56848	 40241	 25038	 22935	 62459	 14095	 32410	 41939	 29223	 77931	 32819	 32877	 34676	 68405	 10908	 60627	 43549	 42237	 42994	 72215	 46971	 60020	 32596	 36699	 29520	 37308	 24842	 89180	 28988	 65714	 31416	 40742	 22728	 8977	 8920	 12903	 37609	 65780	 50768	 19454	 53753	 22232	 14705	 43253	 39242	 68092	 20135	 8539	 23981	 36286	 44385	 29512	 46944	 11020	 19017	 34278	 34691	 57603	 35233	 20021	 34196	 26158	 42968	 0	 INF	
70536	 78661	 39961	 18622	 79455	 57665	 92203	 58641	 44808	 44503	 75431	 39010	 44059	 44929	 57970	 0	 16708	 25794	 24701	 89257	 48433	 58778	 100897	 61835	 63099	 93690	 96355	 78875	 120646	 44806	 100639	 5784	 12002	 48619	 58682	 92427	 62886	 20738	 37404	 76233	 54571	 113649	 67096	 45468	 93129	 80413	 26742	 84015	 45007	 43214	 16207	 65543	 15817	 94738	 93432	 34458	 20955	 30487	 5335	 83791	 87894	 48388	 88503	 52460	 140376	 80177	 14331	 46283	 37010	 73918	 64099	 64775	 64554	 88798	 116975	 26948	 56194	 104948	 54393	 67505	 94448	 38439	 16902	 57317	 61575	 75177	 41161	 95575	 47994	 30749	 65599	 58420	 85473	 43037	 19781	 86428	 71216	 43430	 77353	 34664	 0	 INF	
59946	 67993	 29293	 14483	 68786	 47074	 81534	 48051	 34218	 33835	 64840	 49600	 33438	 34338	 47373	 16847	 0	 15108	 10991	 78589	 37842	 69386	 90307	 51166	 52509	 83100	 85687	 68284	 110055	 34216	 90049	 19298	 23338	 37950	 48013	 81837	 52295	 8177	 26735	 65606	 43981	 103058	 56428	 34878	 82538	 69822	 37332	 73346	 34417	 32623	 27877	 54952	 17035	 84148	 82763	 23868	 31688	 19878	 19187	 73123	 77226	 37797	 77834	 41869	 129713	 69586	 25115	 35614	 26420	 63327	 53431	 54185	 53963	 78208	 106307	 14780	 45562	 94280	 43784	 56914	 83780	 27848	 27523	 46727	 50984	 64508	 30570	 84984	 37338	 20158	 54930	 47830	 74805	 32447	 6573	 75760	 60620	 32762	 66684	 24073	 0	 INF	
51767	 59935	 21185	 24272	 60728	 38896	 73476	 39873	 26064	 25776	 56686	 57779	 25332	 26160	 39243	 25757	 27533	 0	 20099	 70530	 29664	 77546	 82129	 43108	 44348	 74921	 77628	 60106	 101877	 26037	 81870	 27738	 31396	 29892	 39955	 73659	 44117	 23999	 18184	 57506	 35802	 94880	 48369	 26699	 74360	 61644	 45510	 65288	 26238	 24445	 35936	 46774	 28159	 75969	 74705	 15681	 39747	 10785	 27552	 65065	 69168	 29619	 69776	 33691	 121649	 61408	 33293	 27556	 18242	 55149	 45372	 46006	 45785	 70029	 98248	 17737	 37468	 86221	 35666	 48736	 75722	 19670	 35671	 38549	 42806	 56450	 22434	 76806	 29268	 11070	 46872	 39652	 66747	 24269	 24933	 67701	 52489	 24704	 58626	 15858	 0	 INF	
65048	 73239	 34539	 9859	 74033	 52189	 86781	 52944	 39368	 39081	 69991	 44708	 38637	 39261	 52548	 12036	 11142	 20182	 0	 83835	 42813	 64476	 95200	 56413	 57653	 87992	 90933	 73177	 114948	 39108	 94941	 14481	 18091	 43197	 53260	 86729	 57356	 13049	 31982	 70811	 49089	 107987	 61674	 39770	 87491	 74877	 32440	 78593	 39309	 37516	 22829	 59845	 12413	 89040	 88010	 29030	 26580	 25065	 14024	 78370	 82473	 42690	 83081	 46924	 134954	 74479	 20222	 40861	 31313	 68406	 58677	 59197	 58856	 83124	 111553	 19727	 50772	 99526	 48971	 61807	 89027	 32783	 22600	 51739	 55895	 69755	 35739	 89877	 42573	 25081	 60177	 52722	 80052	 37339	 11300	 81006	 65794	 38009	 71931	 29056	 0	 INF	
25903	 17712	 56413	 75530	 15769	 38763	 22227	 38062	 51583	 51870	 20882	 108905	 52315	 51691	 38404	 77111	 78816	 70622	 71654	 0	 48139	 128840	 31075	 34539	 33299	 23868	 26336	 17835	 50823	 51946	 30816	 78948	 82792	 47755	 37692	 22603	 33596	 75547	 58970	 20141	 41863	 43826	 29278	 51338	 22468	 14313	 96630	 11632	 51805	 53604	 87332	 31119	 79555	 24570	 22630	 61921	 91142	 65887	 78948	 11971	 17142	 48448	 18078	 44028	 70481	 15189	 84419	 50091	 59669	 22545	 32287	 31754	 32210	 1704	 46852	 69401	 40179	 34957	 41981	 29325	 24380	 58169	 86977	 39212	 35057	 21197	 55213	 25557	 48379	 65871	 30787	 38277	 9457	 53618	 76398	 14877	 25158	 52943	 19021	 61896	 0	 INF	
29010	 37201	 28092	 47162	 37994	 16128	 50742	 16983	 22248	 23634	 33952	 80668	 23302	 22172	 16500	 48647	 50429	 42115	 42991	 47797	 0	 100436	 59239	 20374	 21590	 52032	 54895	 37216	 78987	 22503	 58981	 50628	 54130	 19092	 16136	 50769	 21277	 47317	 30710	 34772	 8115	 71990	 25636	 22675	 51470	 38838	 68400	 42554	 22294	 24941	 58790	 23884	 50952	 53080	 51971	 33451	 62540	 37440	 50286	 42331	 46434	 16264	 47042	 9440	 98915	 38518	 56183	 20322	 31007	 32367	 22638	 23159	 22895	 47140	 75515	 41237	 14572	 63488	 12371	 25846	 52988	 29507	 58561	 13799	 19916	 33716	 26749	 53916	 16731	 37209	 24138	 15522	 44013	 24672	 48072	 44968	 29756	 24283	 35893	 33245	 0	 INF	
122473	 130538	 91838	 72721	 131332	 109602	 144080	 110579	 96745	 96380	 127368	 39346	 95966	 96866	 109901	 71199	 69435	 77731	 76933	 141134	 100370	 0	 152834	 113712	 115036	 145627	 148232	 130812	 172583	 96743	 152576	 69302	 65855	 100496	 110559	 144364	 114823	 72703	 89281	 128134	 106508	 165586	 118973	 97405	 145066	 132350	 51620	 135892	 96944	 95151	 61057	 117480	 68894	 146675	 145309	 86395	 57306	 82406	 69663	 135669	 139772	 100325	 140380	 104397	 192253	 132114	 63832	 98160	 88948	 125855	 115976	 116712	 116491	 140735	 168852	 78861	 108089	 156825	 106312	 119442	 146326	 90376	 61286	 109254	 113512	 127054	 93098	 147512	 99872	 82686	 117476	 110357	 137351	 94974	 71852	 138305	 123147	 95307	 129230	 86601	 0	 INF	
49885	 42000	 80605	 99674	 41165	 62757	 28369	 61780	 75613	 76146	 44991	 133180	 76393	 75493	 62458	 101159	 102941	 94627	 95426	 31464	 71989	 152948	 0	 58737	 57323	 26683	 24186	 41547	 26517	 75616	 19562	 103140	 106504	 71923	 61992	 27994	 57536	 99829	 83222	 44225	 65850	 19464	 53517	 74953	 27293	 40009	 120912	 36659	 75415	 77208	 111302	 54879	 103465	 25684	 27242	 85963	 115052	 89953	 102696	 36954	 32725	 72034	 32009	 67962	 46679	 40245	 108695	 74397	 83411	 46504	 56634	 55646	 55868	 31623	 23278	 93749	 64269	 13442	 66047	 52917	 26090	 81983	 111073	 63104	 58847	 45341	 79261	 24847	 72493	 89673	 55135	 62001	 35140	 77384	 100584	 34263	 49211	 77177	 43309	 85758	 0	 INF	
15872	 23886	 41066	 60183	 24679	 22681	 37427	 21619	 36236	 36601	 20805	 93636	 36968	 36344	 22193	 61764	 63469	 55275	 56307	 34481	 32792	 113493	 46272	 0	 17236	 39064	 41609	 24249	 66020	 36599	 46013	 63601	 67445	 32408	 22447	 37802	 17622	 60284	 43677	 21546	 26516	 59023	 10140	 35991	 38503	 25787	 81367	 29239	 36458	 38257	 71985	 13769	 64208	 40112	 38656	 46574	 75796	 50540	 63601	 29016	 33119	 33101	 33787	 28681	 85678	 25551	 69150	 34852	 44322	 19292	 16010	 14908	 7580	 34172	 62199	 54205	 24520	 50172	 26579	 9658	 39673	 42822	 71630	 23865	 15965	 20335	 39866	 40949	 33032	 50524	 13551	 22930	 30698	 38271	 61051	 31652	 16578	 37632	 22577	 46549	 0	 INF	
27931	 36080	 29039	 48109	 36873	 12603	 49621	 14285	 24048	 24581	 32831	 81615	 24828	 24150	 13235	 49594	 51376	 43080	 44112	 46676	 20488	 101383	 58292	 18916	 0	 51085	 53774	 36269	 78040	 24404	 58034	 51575	 55251	 20358	 8607	 49822	 17503	 48264	 31657	 33651	 14110	 71043	 24116	 23796	 50523	 37807	 69347	 41433	 24263	 26063	 59791	 21996	 52014	 52132	 50850	 34398	 63601	 38388	 51407	 41210	 45313	 20816	 45921	 15102	 97794	 37571	 57130	 22832	 32128	 31312	 19743	 20878	 21934	 46193	 74393	 42184	 9104	 62367	 11377	 24566	 51867	 30628	 59508	 10638	 18557	 32595	 27696	 52969	 20857	 38330	 22095	 9127	 42892	 26077	 49019	 43847	 28635	 25612	 34771	 34355	 0	 INF	
42673	 34788	 73392	 92462	 33953	 55545	 19046	 54580	 68401	 68934	 37779	 125968	 69181	 68281	 55246	 93947	 95729	 87415	 88213	 24252	 64777	 145736	 13644	 51525	 50110	 0	 15765	 34353	 33687	 68463	 9284	 95928	 99310	 64711	 54780	 18739	 50324	 92617	 76010	 37013	 58638	 26768	 46305	 67855	 19906	 32797	 113700	 29447	 68322	 70122	 104090	 47667	 96253	 17949	 19808	 78751	 107840	 82741	 95484	 29742	 25293	 64966	 24443	 60750	 53735	 33189	 101483	 67185	 76199	 39292	 49422	 48434	 48728	 24411	 30335	 86537	 57057	 17662	 58835	 45843	 1602	 74771	 103861	 55892	 51635	 38129	 72049	 16924	 65281	 82461	 47923	 54795	 27928	 70172	 93372	 27010	 41999	 69965	 36096	 78545	 0	 INF	
32737	 24666	 63270	 82364	 23830	 45596	 12968	 44896	 58417	 58812	 27794	 115846	 59149	 58524	 45237	 83945	 85649	 77455	 78487	 13871	 54972	 135674	 24061	 41402	 40132	 15580	 0	 24668	 43810	 58779	 23149	 85806	 89626	 54588	 44657	 13379	 40429	 82495	 65887	 26974	 48696	 36813	 36183	 58171	 8350	 22908	 103578	 19325	 58638	 60437	 94165	 37952	 86388	 5064	 7726	 68755	 97976	 72720	 85781	 19620	 13219	 55281	 11872	 50862	 63467	 23504	 91360	 57063	 66503	 29379	 39300	 38588	 39043	 14477	 40019	 76415	 47013	 27992	 48814	 36158	 16605	 65002	 93810	 46046	 41890	 28030	 62046	 2808	 55213	 72704	 37800	 45111	 17806	 60452	 83250	 15772	 31991	 59843	 25974	 68729	 0	 INF	
12930	 15038	 46004	 65073	 20034	 28156	 32969	 27179	 41013	 41546	 14524	 98580	 41792	 40892	 27857	 66559	 68341	 60027	 60825	 30023	 37388	 118348	 41328	 24136	 22722	 34138	 37121	 0	 61076	 41057	 41069	 68539	 71903	 37322	 27391	 32857	 22935	 65229	 48621	 7061	 31250	 54175	 18917	 40449	 33679	 21000	 86312	 24402	 40916	 42715	 76701	 20278	 68864	 35228	 34198	 51363	 80452	 55352	 68095	 24113	 28661	 37559	 29269	 33361	 81142	 20500	 74094	 39796	 48810	 11501	 22034	 21046	 21282	 29312	 57741	 59149	 29668	 45714	 31446	 18436	 35215	 47382	 76472	 28503	 24246	 9089	 44660	 36005	 37892	 55072	 20534	 27401	 26125	 42783	 65984	 27194	 11479	 42576	 4823	 51157	 0	 INF	
56831	 48946	 87550	 106620	 48110	 69702	 35314	 68726	 82559	 83092	 51936	 140126	 83339	 82438	 69403	 108105	 109887	 101573	 102371	 38410	 78935	 159894	 26512	 65682	 64268	 33677	 31132	 48492	 0	 82561	 26728	 110086	 113450	 78868	 68937	 34958	 64481	 106775	 90168	 51170	 72796	 13372	 60463	 81899	 34238	 46954	 127858	 43605	 82366	 84165	 118247	 61824	 110410	 32629	 34187	 92909	 121998	 96898	 109641	 43900	 39671	 79009	 38954	 74908	 39691	 47232	 115640	 81343	 90357	 53449	 63580	 62592	 62814	 38569	 8949	 100695	 71215	 22587	 72992	 59886	 33165	 88928	 118018	 70050	 65793	 52286	 86206	 31792	 79439	 96618	 62080	 68947	 42086	 84330	 107530	 41209	 56157	 84123	 50254	 92703	 0	 INF	
32986	 41177	 24296	 43365	 41971	 20127	 54719	 20828	 3	 19578	 37929	 76872	 16876	 29	 20486	 44851	 46633	 38319	 39117	 51773	 9190	 96640	 63035	 24351	 25591	 55888	 58871	 41055	 82784	 0	 62777	 46831	 50195	 13454	 21127	 54565	 25294	 43521	 26913	 38749	 15877	 75925	 29612	 18239	 55429	 42815	 64604	 46531	 14770	 20898	 54993	 27771	 47156	 56978	 55948	 29655	 58744	 33644	 46387	 46308	 50411	 8847	 51019	 14716	 102892	 42315	 52386	 5013	 27080	 36344	 26615	 27135	 26692	 51062	 79491	 37441	 18710	 67464	 16907	 29643	 56965	 25510	 54764	 19423	 23833	 37693	 22952	 57713	 8691	 33364	 28115	 20511	 47990	 19052	 44276	 48944	 33732	 18453	 39869	 29449	 0	 INF	
37031	 29145	 67750	 86819	 28310	 49902	 13238	 48925	 62758	 63292	 32136	 120326	 63538	 62638	 49603	 88304	 90087	 81773	 82571	 18610	 59134	 140094	 19324	 45882	 44468	 9842	 10019	 28692	 39330	 62761	 0	 90285	 93649	 59068	 49137	 12836	 44681	 86974	 70367	 31370	 52996	 32501	 40663	 62123	 14233	 27154	 108057	 23804	 62590	 64389	 98447	 42024	 90610	 12248	 14131	 73108	 102198	 77098	 89841	 24099	 19616	 59233	 18755	 55107	 59468	 27456	 95840	 61542	 70556	 33649	 43780	 42792	 43013	 18769	 36067	 80895	 51414	 23457	 53192	 40110	 8169	 69128	 98218	 50249	 45992	 32486	 66406	 11128	 59638	 76818	 42280	 49146	 22285	 64529	 87729	 21353	 36357	 64322	 30454	 72903	 0	 INF	
72497	 80478	 41777	 21712	 81271	 59625	 94019	 60602	 46769	 46320	 77391	 37049	 45989	 46889	 59924	 19298	 19155	 27754	 26914	 91074	 50393	 56901	 102858	 63651	 65059	 95651	 98196	 80835	 122606	 46766	 102599	 0	 9261	 50459	 60498	 94388	 64846	 22643	 39220	 78157	 56531	 115609	 68912	 47428	 95089	 82373	 24781	 85831	 46967	 45174	 13159	 67503	 18485	 96698	 95248	 36419	 18843	 32429	 15874	 85608	 89711	 50348	 90373	 54420	 142264	 82137	 11904	 48099	 38971	 75878	 65915	 66736	 66514	 90759	 118791	 28801	 58113	 106764	 56335	 69465	 96265	 40399	 14925	 59278	 63535	 77041	 43121	 97535	 49889	 32709	 67415	 60381	 87290	 44998	 21785	 88245	 73170	 45247	 79169	 36624	 0	 INF	
76214	 84405	 45704	 26515	 85198	 63354	 97946	 64055	 50534	 50247	 81156	 33602	 49802	 50426	 63713	 24706	 23301	 31495	 30463	 95001	 53978	 53370	 106305	 67578	 68818	 99116	 102099	 84282	 126053	 50213	 106046	 22281	 0	 54362	 64425	 97835	 68521	 26570	 43147	 81976	 60254	 119152	 72839	 50875	 98656	 86042	 21277	 89758	 50414	 48621	 11915	 70998	 22562	 100205	 99175	 40196	 13323	 36230	 22372	 89535	 93638	 53795	 94246	 58089	 146119	 85584	 5849	 52026	 42448	 79571	 69842	 70363	 69961	 94290	 122718	 32728	 61938	 110691	 60136	 72912	 100192	 43948	 10311	 62905	 67060	 80920	 46904	 100982	 53738	 36246	 71342	 63840	 91217	 48499	 25719	 92172	 76959	 49174	 83096	 40221	 0	 INF	
41527	 49532	 15376	 34537	 50326	 28656	 63074	 29632	 13935	 9593	 46421	 68019	 12493	 14061	 28955	 36118	 37822	 29628	 30660	 60128	 19108	 87847	 71888	 32705	 34090	 64681	 67226	 49866	 91637	 13790	 71630	 37979	 41799	 0	 29553	 63418	 33877	 34668	 18061	 47188	 25378	 84640	 37967	 8354	 64120	 51404	 55751	 54885	 14126	 11881	 46338	 36533	 38561	 65729	 64303	 20855	 50149	 24893	 37954	 54662	 58765	 19024	 59404	 23450	 111294	 51168	 43534	 16110	 18157	 44909	 34970	 35766	 35544	 59789	 87846	 28588	 27143	 75819	 25365	 38495	 65319	 16091	 45983	 28308	 32565	 46071	 13983	 66566	 18517	 24878	 36469	 29411	 56344	 9986	 35423	 57299	 42201	 10942	 48224	 20818	 0	 INF	
