

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_240.txt
head info : [66,562477,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1418219.0, Ascent time = 9.93 sec.
* 101: Cost = 6945005, Time = 8.03 sec. 
* 103: Cost = 6941001, Time = 8.17 sec. 
* 104: Cost = 6940891, Time = 8.25 sec. 
* 110: Cost = 6940077, Time = 8.73 sec. 
* 112: Cost = 6939785, Time = 8.87 sec. 
* 113: Cost = 6939722, Time = 8.95 sec. 
* 114: Cost = 6939665, Time = 9.03 sec. 
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 6939665, Time = 9.16 sec. 

Successes/Runs = 0/1
Cost.min = 6939665, Cost.avg = 6939665.00, Cost.max = 6939665
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 116, Trials.avg = 116.0, Trials.max = 116
Time.min = 9.16 sec., Time.avg = 9.16 sec., Time.max = 9.16 sec.
Time.total = 19.99 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 19988.695 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 6939665 (ms)
	readDuration:			 5352986 (ms)
	tapeBeltWear:			 12085747
	tapeMotorWear:			 272
	errorIOCount:			 0

指标写入文件 ./metrics.txt
