*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7552965, Time = 9.70 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7552965, Cost.avg = 7552965.00, Cost.max = 7552965
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 107, Trials.avg = 107.0, Trials.max = 107
Time.min = 9.70 sec., Time.avg = 9.70 sec., Time.max = 9.70 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
