* 58: Cost = 7216397, Time = 5.54 sec.
* 59: Cost = 7216289, Time = 5.61 sec.
* 60: Cost = 7216161, Time = 5.70 sec.
* 61: Cost = 7215635, Time = 5.79 sec.
* 62: Cost = 7215322, Time = 5.87 sec.
* 63: Cost = 7215222, Time = 5.94 sec.
* 64: Cost = 7215103, Time = 6.02 sec.
* 66: Cost = 7214388, Time = 6.17 sec.
* 67: Cost = 7214301, Time = 6.27 sec.
* 68: Cost = 7209348, Time = 6.39 sec.
* 69: Cost = 7209158, Time = 6.46 sec.
* 70: Cost = 7208945, Time = 6.57 sec.
* 71: Cost = 7208154, Time = 6.65 sec.
* 72: Cost = 7206672, Time = 6.72 sec.
* 73: Cost = 7193677, Time = 6.81 sec.
* 74: Cost = 7193625, Time = 6.87 sec.
* 75: Cost = 7170144, Time = 6.95 sec.
* 76: Cost = 7167390, Time = 7.03 sec.
* 77: Cost = 7165326, Time = 7.11 sec.
* 78: Cost = 7164773, Time = 7.20 sec.
* 79: Cost = 7164755, Time = 7.25 sec.
* 80: Cost = 7163994, Time = 7.34 sec.
* 81: Cost = 7163906, Time = 7.45 sec.
* 83: Cost = 7163893, Time = 7.58 sec.
* 84: Cost = 7163856, Time = 7.66 sec.
* 85: Cost = 7160627, Time = 7.76 sec.
* 86: Cost = 7160041, Time = 7.84 sec.
* 87: Cost = 7160011, Time = 7.91 sec.
* 88: Cost = 7140129, Time = 8.03 sec.
* 89: Cost = 7139644, Time = 8.11 sec.
* 90: Cost = 7139641, Time = 8.18 sec.
* 92: Cost = 7139562, Time = 8.31 sec.
* 93: Cost = 7121664, Time = 8.38 sec.
* 94: Cost = 7121243, Time = 8.48 sec.
* 98: Cost = 7120251, Time = 8.84 sec.
* 99: Cost = 7117292, Time = 8.93 sec.
* 100: Cost = 7107513, Time = 9.03 sec.
* 101: Cost = 7106356, Time = 9.10 sec.
* 102: Cost = 7106228, Time = 9.17 sec.
* 103: Cost = 7106006, Time = 9.25 sec.
* 104: Cost = 7105962, Time = 9.36 sec.
* 105: Cost = 7105880, Time = 9.42 sec.
* 106: Cost = 7105825, Time = 9.50 sec.
* 107: Cost = 7105029, Time = 9.57 sec.
* 108: Cost = 7105025, Time = 9.65 sec.
* 109: Cost = 7104976, Time = 9.72 sec.
*** Time limit exceeded ***
Run 1: Cost = 7104976, Time = 9.73 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7104976, Cost.avg = 7104976.00, Cost.max = 7104976
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 109, Trials.avg = 109.0, Trials.max = 109
Time.min = 9.73 sec., Time.avg = 9.73 sec., Time.max = 9.73 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
