* 85: Cost = 3830490, Time = 1.72 sec.
* 87: Cost = 3830347, Time = 1.75 sec.
* 89: Cost = 3830281, Time = 1.79 sec.
* 90: Cost = 3830280, Time = 1.81 sec.
* 91: Cost = 3825121, Time = 1.83 sec.
* 92: Cost = 3825109, Time = 1.85 sec.
* 95: Cost = 3825108, Time = 1.91 sec.
* 98: Cost = 3825027, Time = 1.96 sec.
* 99: Cost = 3825025, Time = 1.98 sec.
* 102: Cost = 3824916, Time = 2.04 sec.
* 103: Cost = 3824903, Time = 2.07 sec.
* 106: Cost = 3824888, Time = 2.13 sec.
* 115: Cost = 3813960, Time = 2.29 sec.
* 116: Cost = 3787733, Time = 2.31 sec.
* 120: Cost = 3787717, Time = 2.38 sec.
* 121: Cost = 3787662, Time = 2.39 sec.
* 128: Cost = 3787618, Time = 2.52 sec.
* 130: Cost = 3785407, Time = 2.56 sec.
* 134: Cost = 3785402, Time = 2.63 sec.
* 135: Cost = 3785401, Time = 2.65 sec.
* 136: Cost = 3785400, Time = 2.66 sec.
* 139: Cost = 3785372, Time = 2.70 sec.
* 140: Cost = 3784232, Time = 2.72 sec.
* 145: Cost = 3784231, Time = 2.81 sec.
* 147: Cost = 3784230, Time = 2.84 sec.
* 174: Cost = 3784175, Time = 3.32 sec.
* 178: Cost = 3783935, Time = 3.41 sec.
* 179: Cost = 3777735, Time = 3.44 sec.
* 181: Cost = 3777734, Time = 3.48 sec.
* 189: Cost = 3777613, Time = 3.64 sec.
* 190: Cost = 3777570, Time = 3.66 sec.
* 191: Cost = 3777555, Time = 3.68 sec.
* 192: Cost = 3777554, Time = 3.70 sec.
* 199: Cost = 3774630, Time = 3.83 sec.
* 200: Cost = 3774415, Time = 3.86 sec.
* 201: Cost = 3774391, Time = 3.87 sec.
* 218: Cost = 3774218, Time = 4.17 sec.
* 219: Cost = 3774217, Time = 4.18 sec.
* 221: Cost = 3773965, Time = 4.22 sec.
* 225: Cost = 3773946, Time = 4.30 sec.
* 226: Cost = 3773904, Time = 4.32 sec.
* 264: Cost = 3773393, Time = 5.00 sec.
* 266: Cost = 3773392, Time = 5.04 sec.
* 269: Cost = 3773034, Time = 5.09 sec.
* 271: Cost = 3773033, Time = 5.13 sec.
* 302: Cost = 3772545, Time = 5.73 sec.
* 311: Cost = 3772544, Time = 5.92 sec.
* 324: Cost = 3772527, Time = 6.18 sec.
* 330: Cost = 3769562, Time = 6.29 sec.
* 334: Cost = 3769215, Time = 6.41 sec.
* 336: Cost = 3769211, Time = 6.44 sec.
* 341: Cost = 3769183, Time = 6.55 sec.
* 344: Cost = 3766556, Time = 6.61 sec.
* 345: Cost = 3766475, Time = 6.64 sec.
* 351: Cost = 3766401, Time = 6.74 sec.
* 352: Cost = 3766268, Time = 6.77 sec.
* 416: Cost = 3766263, Time = 8.12 sec.
* 424: Cost = 3765411, Time = 8.30 sec.
* 425: Cost = 3765410, Time = 8.32 sec.
* 428: Cost = 3765406, Time = 8.39 sec.
* 484: Cost = 3764564, Time = 9.48 sec.
* 485: Cost = 3764561, Time = 9.50 sec.
* 491: Cost = 3764520, Time = 9.64 sec.
* 500: Cost = 3762115, Time = 9.83 sec.
* 503: Cost = 3760130, Time = 9.89 sec.
* 507: Cost = 3758786, Time = 9.97 sec.
* 508: Cost = 3758785, Time = 9.99 sec.
* 515: Cost = 3756525, Time = 10.14 sec.
* 606: Cost = 3755607, Time = 11.95 sec.
* 619: Cost = 3755558, Time = 12.20 sec.
* 689: Cost = 3754092, Time = 13.56 sec.
* 690: Cost = 3754088, Time = 13.58 sec.
* 691: Cost = 3753819, Time = 13.60 sec.
* 693: Cost = 3753806, Time = 13.65 sec.
* 701: Cost = 3752658, Time = 13.81 sec.
* 705: Cost = 3752640, Time = 13.90 sec.
* 711: Cost = 3750779, Time = 14.04 sec.
* 712: Cost = 3750746, Time = 14.06 sec.
* 713: Cost = 3750737, Time = 14.07 sec.
* 742: Cost = 3750611, Time = 14.66 sec.
* 743: Cost = 3750478, Time = 14.69 sec.
* 744: Cost = 3750448, Time = 14.71 sec.
* 747: Cost = 3750412, Time = 14.76 sec.
* 748: Cost = 3750398, Time = 14.79 sec.
* 750: Cost = 3750262, Time = 14.81 sec.
* 768: Cost = 3750255, Time = 15.20 sec.
* 781: Cost = 3750228, Time = 15.43 sec.
* 782: Cost = 3749401, Time = 15.44 sec.
* 799: Cost = 3748878, Time = 15.83 sec.
* 806: Cost = 3747263, Time = 15.97 sec.
* 846: Cost = 3747174, Time = 16.88 sec.
* 865: Cost = 3747115, Time = 17.23 sec.
* 866: Cost = 3747101, Time = 17.26 sec.
* 868: Cost = 3747100, Time = 17.29 sec.
* 869: Cost = 3747080, Time = 17.30 sec.
*** Time limit exceeded ***
Run 1: Cost = 3747080, Time = 17.68 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 3747080, Cost.avg = 3747080.00, Cost.max = 3747080
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 886, Trials.avg = 886.0, Trials.max = 886
Time.min = 17.68 sec., Time.avg = 17.68 sec., Time.max = 17.68 sec.
Time.total = 20.00 sec.

LKH result
io len:2000
Output sequence:
748 348 1259 1318 764 515 589 1396 425 1445 1447 572 282 1881 633 86 1373 693 1765 33 1634 575 542 1984 710 964 909 1785 1343 138 279 634 1613 1699 621 528 1380 529 1928 1599 184 749 1589 1532 426 1856 1983 414 1941 1012 719 970 976 1408 482 1066 1667 1684 1837 1126 315 1556 541 3 1227 1112 94 1315 1712 1562 173 1011 1055 62 1746 276 1137 1293 93 410 1284 1297 1706 1563 1041 35 1574 991 1136 1406 1816 1314 1868 1477 1683 157 947 1686 202 820 571 169 285 782 1862 739 1776 1378 694 1452 1677 1826 141 584 673 766 36 1116 822 826 1397 1431 1888 931 232 778 1988 774 126 1324 295 974 550 609 1104 294 375 1269 1861 1652 1644 1573 469 145 1198 115 206 443 1069 88 1714 1753 347 635 956 1927 1768 1825 756 1854 1220 934 1250 630 17 871 886 1118 1067 516 1670 248 11 1738 175 1124 493 346 1526 596 650 476 754 1741 581 565 1506 100 1123 733 887 381 114 577 1464 308 900 1005 109 1843 151 1313 1283 428 273 445 412 799 1202 1020 1425 1439 1972 1455 1437 1270 666 72 1641 586 1520 1274 640 180 1446 557 832 1071 785 1884 505 1207 1217 499 1235 802 1923 154 108 853 1224 293 1412 377 1791 804 925 829 1900 714 364 274 1546 637 87 1010 229 1350 1487 1160 771 1939 143 165 1001 1609 256 1616 1327 209 490 1792 1142 1479 1436 1042 489 703 1775 788 478 1668 1333 1352 1886 77 1021 1449 404 1340 1203 1222 1375 1384 316 1485 1857 851 219 1799 1308 816 1495 1017 1419 1215 734 1890 1590 879 449 1992 1109 1873 217 447 1790 779 389 605 757 645 732 1241 1916 400 549 1370 171 728 762 484 407 783 674 928 399 1851 7 1914 665 193 927 45 1979 1600 859 1545 1193 641 423 366 1666 592 839 1188 929 957 32 1611 700 162 123 53 75 946 1108 1973 1502 1654 1365 914 520 41 278 1130 722 1557 920 1796 654 775 1243 644 1242 948 1733 1152 415 1229 1102 71 1730 1493 561 1210 29 1596 105 508 671 562 122 355 1089 932 1682 1960 1057 1231 319 1697 720 1110 435 159 1605 1409 1087 773 582 1175 828 1788 1489 761 434 1457 1871 1510 1065 1623 1754 510 1100 1225 253 1990 1882 738 737 1111 238 349 868 356 230 526 1675 1363 923 1999 731 1267 1517 1194 896 1172 120 527 655 1647 1588 830 52 1115 1606 200 1679 1035 185 922 318 1942 1539 1879 49 675 598 257 1559 1253 30 2 1320 195 31 1075 1213 1392 179 343 729 716 1040 1389 809 1008 704 724 101 463 304 370 777 1817 470 1361 897 1968 127 1743 801 89 1514 9 1696 1429 1864 1023 8 1007 1653 446 408 787 250 1230 986 186 1388 1810 1278 824 1146 1379 146 746 215 419 327 662 1296 245 181 1434 1302 1935 444 324 369 1665 1491 597 1933 25 1190 1132 60 56 372 1316 1287 882 1566 1433 1645 417 1216 697 1105 1740 784 1954 270 255 1728 1628 254 1949 610 69 1078 1466 1572 113 1492 166 1781 1598 1918 560 1925 876 1552 1401 1000 287 658 1166 390 1390 440 135 95 1543 705 420 378 416 952 1595 10 1073 563 842 1964 979 1724 901 1631 1083 1530 1878 615 1301 1129 1889 246 1085 265 323 980 1501 1411 1473 395 98 1178 1938 121 1718 791 1694 441 1567 23 780 40 1534 1870 317 1734 1739 1282 827 21 1103 1383 1650 924 1766 752 1636 857 1619 1043 218 789 863 1585 1937 1755 1415 402 411 437 1865 708 187 841 1208 846 894 1423 1904 1963 517 539 1223 968 38 267 436 1289 1710 845 503 741 161 1413 1863 973 1802 1472 46 79 129 1482 288 1322 1840 1015 220 870 116 1750 1277 231 1930 1135 649 1047 1480 750 1917 102 1471 174 1727 222 340 1974 513 1509 51 1117 1780 689 1360 1354 1082 1461 1027 170 1161 81 599 1951 44 1898 235 781 1395 755 358 4 405 1537 1705 837 241 669 880 849 1953 27 401 196 1372 1138 1344 1637 1238 379 812 1700 329 207 1758 1298 918 1544 471 1182 1548 1228 814 1685 260 1086 1643 1189 852 763 1348 239 1895 1970 1157 1926 459 1391 1128 266 262 535 1331 1805 685 236 128 99 1747 1998 961 1621 1633 540 1905 1748 905 1244 1371 1570 452 1876 962 1443 1474 1255 1185 1393 1114 1337 1077 576 984 902 1045 178 183 1695 543 1812 1280 1435 158 604 1462 1698 1233 1674 341 1033 1459 398 1321 1638 168 1920 1803 978 458 182 1169 147 1074 1402 403 638 564 1568 672 836 723 1358 1943 954 1151 1398 808 971 1602 1366 907 1028 1346 652 1369 251 213 580 1460 152 1824 1967 385 1034 713 903 1450 544 524 1052 944 765 606 249 1950 1303 1858 850 189 1561 1971 224 1614 1286 624 1913 1068 1977 843 1276 312 473 54 149 24 588 1663 1256 1184 1911 908 648 1386 1050 904 150 1763 1836 1417 336 1819 730 1519 1134 1702 1742 668 551 554 382 1420 1149 838 55 767 1571 1038 12 1453 1504 352 686 176 1141 1205 1209 1833 203 618 1091 1330 1140 387 1070 1902 1828 240 721 1156 583 590 1192 1177 26 333 1626 573 1438 1604 1673 438 307 815 558 735 861 1121 16 679 1427 1793 460 64 1845 1338 1290 211 1529 593 140 885 1536 1981 1569 1725 1624 895 474 603 548 1975 833 305 1219 623 1688 1306 1924 1542 1084 454 770 457 136 893 1024 1362 546 125 1656 1772 917 1488 485 1232 275 1815 1311 1511 1281 620 1691 393 1648 553 1994 1394 531 107 1013 1835 1745 500 975 237 1036 1922 1145 1719 498 1494 985 455 1798 345 1658 936 80 706 532 65 982 1165 1759 1717 112 1752 525 1357 1966 1558 1092 1901 507 1997 2000 1323 1404 1470 368 418 299 330 939 1515 326 1204 1382 1247 1032 1335 1689 383 483 1550 1808 1945 810 1072 1892 1498 806 1258 1607 983 556 1716 361 629 1672 760 1940 90 798 1957 1307 913 611 1722 891 696 1830 1387 439 727 1632 111 1053 277 1056 566 263 743 1732 1058 1153 130 552 216 1026 118 1692 854 1310 1784 660 1852 1729 1761 941 614 1586 66 504 1709 636 613 1263 1139 1822 1254 1832 509 1669 1839 494 1620 1187 132 1099 625 1226 1261 1959 1528 1096 1811 663 1801 1405 1823 751 1880 1191 1211 198 269 506 1625 374 1512 1090 521 1249 1199 242 855 302 1848 950 1771 1451 1463 6 1944 953 1576 1097 67 796 1678 1325 1841 533 286 1456 335 1956 466 190 1847 1029 574 999 813 1347 1834 433 1441 1291 664 1060 201 899 1467 73 344 1703 85 1355 695 1986 1353 1098 1991 742 292 1618 1127 519 144 659 758 210 825 959 432 602 523 1458 1842 568 28 406 940 1921 1410 594 890 1777 188 481 1533 177 1525 867 1376 1751 234 1002 496 1272 1329 1064 501 271 63 1159 1497 160 1794 1642 76 461 1426 1377 1723 376 1186 1399 1006 657 1173 225 643 740 338 1251 1553 1483 83 497 1469 1019 1260 1540 233 1062 164 429 1875 1505 677 1617 491 1883 396 1503 1076 1168 57 42 394 1948 996 1195 1680 1535 321 1049 1693 70 96 247 869 1965 776 1163 712 1958 1081 1309 793 1872 456 847 43 642 1807 365 1651 1860 818 1769 1342 1022 467 1148 363 1273 194 392 538 334 1786 933 1731 790 371 911 82 1560 1374 1564 1367 117 1176 442 208 1555 1454 1996 1782 212 682 1093 622 955 874 626 1381 424 1867 1615 1908 699 380 1580 1317 1818 1581 1877 1896 1855 314 1664 1400 298 1681 1476 172 919 627 1421 969 1838 464 357 945 1332 1610 320 1113 1715 1783 805 1575 1809 1266 530 148 943 1521 1813 1240 1929 1749 958 264 656 451 1063 1004 97 1030 1312 1051 1046 736 1262 997 715 587 430 1592 709 1158 268 1418 1912 921 37 1903 1584 1587 1507 1143 391 987 487 1294 612 1522 18 1582 639 1527 297 290 199 1059 1947 1804 916 960 39 1655 881 803 354 972 1499 794 492 1300 1218 462 1414 1265 949 465 995 1660 807 1221 1767 1907 536 1661 1874 1909 134 578 1201 1989 153 688 1995 1212 619 718 1257 1757 1304 1268 1448 1319 992 328 1969 676 651 906 1037 725 1690 1744 898 1773 243 865 1711 1849 1946 872 862 942 1806 142 1171 1910 1869 110 883 167 1707 977 272 1279 1155 291 877 322 831 1368 351 701 1897 1336 34 769 495 1859 284 1891 259 707 1936 192 1424 252 795 1934 1608 1180 1779 1107 325 20 834 331 1551 1518 1196 608 1649 1513 1131 1475 607 1704 646 511 653 386 1341 1774 1915 1039 204 990 281 1713 1271 468 1359 844 477 1264 753 616 131 301 726 409 1549 683 453 1444 448 1403 421 337 119 759 84 930 1237 133 963 858 681 1827 994 1164 50 1831 951 567 1054 1048 878 547 537 359 244 488 226 388 717 1484 1326 413 1736 1639 367 981 1125 197 1778 772 670 1601 873 1299 1014 811 1893 866 1708 104 690 303 306 1844 1538 631 283 1701 1133 1579 1351 711 692 585 691 747 1622 280 835 1756 1735 569 792 223 1565 1490 1044 966 545 1671 617 1236 228 397 59 1726 310 431 48 1630 1762 1167 993 1980 296 1328 1214 1952 1603 155 1174 1659 106 1676 1422 684 591 139 1789 935 384 1339 1797 678 570 1627 647 1594 1179 339 840 58 1246 1442 1345 475 205 1906 1416 1962 1120 22 479 61 1181 559 47 1764 600 1931 480 1385 1275 1150 1662 1885 1629 848 1009 1787 744 522 628 864 786 601 518 1894 1088 1468 1162 1612 856 998 1597 819 1866 14 5 1003 1239 261 1295 926 1955 823 1170 1978 1508 1687 1795 362 817 1364 156 103 1846 1432 888 632 514 555 875 78 595 350 289 1583 1932 680 15 1094 313 258 915 512 1080 1197 1770 1760 1428 1119 300 1095 1252 1440 1987 687 534 1430 1500 311 1657 353 800 1465 1800 422 227 360 68 1541 1079 1814 1821 889 1016 1524 938 1407 1554 1721 332 214 373 667 884 1481 1285 1 91 1349 1829 1985 163 797 1061 1183 821 1478 1887 1234 1288 502 1961 745 92 1850 768 1640 1206 1106 19 1737 13 1919 342 1154 1292 1720 1853 1993 1025 967 427 221 702 1982 965 1899 910 1646 1591 912 124 937 74 450 1578 892 1356 137 1147 1547 698 1031 1245 472 1593 1486 989 988 486 860 309 1523 1248 1101 1820 661 1531 1635 1200 579 1305 1334 1577 1144 1516 1976 1496 1122 191 1018 

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 22231.605 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3747080 (ms)
	readDuration:			 2159116 (ms)
	tapeBeltWear:			 6170246
	tapeMotorWear:			 125
	errorIOCount:			 0

指标写入文件 ./metrics.txt
