

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_442.txt
head info : [27,324526,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1034204.0, Ascent time = 4.19 sec.
* 71: Cost = 4585437, Time = 2.83 sec. 
* 73: Cost = 4585291, Time = 2.91 sec. 
* 74: Cost = 4583092, Time = 2.96 sec. 
* 76: Cost = 4583060, Time = 3.03 sec. 
* 77: Cost = 4582401, Time = 3.08 sec. 
* 78: Cost = 4582384, Time = 3.12 sec. 
* 80: Cost = 4581820, Time = 3.21 sec. 
* 82: Cost = 4581817, Time = 3.28 sec. 
* 85: Cost = 4581815, Time = 3.39 sec. 
* 89: Cost = 4581768, Time = 3.54 sec. 
* 90: Cost = 4581644, Time = 3.58 sec. 
* 91: Cost = 4581623, Time = 3.62 sec. 
* 93: Cost = 4581622, Time = 3.69 sec. 
* 97: Cost = 4581485, Time = 3.85 sec. 
* 98: Cost = 4576959, Time = 3.91 sec. 
* 102: Cost = 4576958, Time = 4.08 sec. 
* 107: Cost = 4576704, Time = 4.29 sec. 
* 110: Cost = 4575356, Time = 4.41 sec. 
* 111: Cost = 4575216, Time = 4.45 sec. 
* 112: Cost = 4575100, Time = 4.49 sec. 
* 113: Cost = 4575095, Time = 4.53 sec. 
* 114: Cost = 4575094, Time = 4.58 sec. 
* 119: Cost = 4573562, Time = 4.79 sec. 
* 121: Cost = 4573466, Time = 4.88 sec. 
* 122: Cost = 4573461, Time = 4.93 sec. 
* 123: Cost = 4573403, Time = 4.99 sec. 
* 124: Cost = 4573234, Time = 5.03 sec. 
* 131: Cost = 4567968, Time = 5.32 sec. 
* 132: Cost = 4567905, Time = 5.36 sec. 
* 133: Cost = 4567741, Time = 5.40 sec. 
* 141: Cost = 4567704, Time = 5.70 sec. 
* 143: Cost = 4567281, Time = 5.79 sec. 
* 145: Cost = 4567196, Time = 5.88 sec. 
* 146: Cost = 4565903, Time = 5.93 sec. 
* 147: Cost = 4565820, Time = 5.99 sec. 
* 177: Cost = 4565785, Time = 7.19 sec. 
* 178: Cost = 4565771, Time = 7.23 sec. 
* 184: Cost = 4565680, Time = 7.48 sec. 
* 198: Cost = 4565679, Time = 8.06 sec. 
*** The extent of improvement(141) is too small in 2.0s ***
Run 1: Cost = 4565679, Time = 8.09 sec. 

Successes/Runs = 0/1
Cost.min = 4565679, Cost.avg = 4565679.00, Cost.max = 4565679
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 199, Trials.avg = 199.0, Trials.max = 199
Time.min = 8.09 sec., Time.avg = 8.09 sec., Time.max = 8.09 sec.
Time.total = 12.62 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 12616.595 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4565679 (ms)
	readDuration:			 3266716 (ms)
	tapeBeltWear:			 7849504
	tapeMotorWear:			 187
	errorIOCount:			 0

指标写入文件 ./metrics.txt
