* 60: Cost = 6297625, Time = 7.25 sec.
* 61: Cost = 6281416, Time = 7.36 sec.
* 62: Cost = 6280975, Time = 7.45 sec.
* 64: Cost = 6280593, Time = 7.66 sec.
* 65: Cost = 6278968, Time = 7.76 sec.
* 66: Cost = 6278660, Time = 7.87 sec.
* 69: Cost = 6265051, Time = 8.23 sec.
* 70: Cost = 6265009, Time = 8.35 sec.
* 72: Cost = 6264934, Time = 8.56 sec.
* 73: Cost = 6257941, Time = 8.69 sec.
* 74: Cost = 6257912, Time = 8.79 sec.
* 75: Cost = 6257908, Time = 8.90 sec.
* 76: Cost = 6257835, Time = 8.98 sec.
* 77: Cost = 6257799, Time = 9.10 sec.
* 78: Cost = 6257677, Time = 9.24 sec.
* 79: Cost = 6251887, Time = 9.36 sec.
* 80: Cost = 6251779, Time = 9.48 sec.
*** Time limit exceeded* 82: Cost = 6251107, Time = 9.68 sec.
*** Time limit exceeded ***
Run 1: Cost = 6251107, Time = 9.69 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6251107, Cost.avg = 6251107.00, Cost.max = 6251107
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 82, Trials.avg = 82.0, Trials.max = 82
Time.min = 9.69 sec., Time.avg = 9.69 sec., Time.max = 9.69 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
