* 45: Cost = 6515681, Time = 6.01 sec.
* 47: Cost = 6494517, Time = 6.23 sec.
* 48: Cost = 6493919, Time = 6.35 sec.
* 49: Cost = 6493217, Time = 6.46 sec.
* 51: Cost = 6490323, Time = 6.69 sec.
* 52: Cost = 6490285, Time = 6.81 sec.
* 53: Cost = 6490284, Time = 6.93 sec.
* 54: Cost = 6476156, Time = 7.06 sec.
* 55: Cost = 6473024, Time = 7.21 sec.
* 56: Cost = 6472997, Time = 7.31 sec.
* 57: Cost = 6472902, Time = 7.42 sec.
* 58: Cost = 6457802, Time = 7.56 sec.
* 59: Cost = 6457047, Time = 7.68 sec.
* 60: Cost = 6456869, Time = 7.78 sec.
* 61: Cost = 6456741, Time = 7.90 sec.
* 62: Cost = 6456264, Time = 8.01 sec.
* 63: Cost = 6451848, Time = 8.12 sec.
* 64: Cost = 6451731, Time = 8.23 sec.
* 65: Cost = 6448905, Time = 8.37 sec.
* 67: Cost = 6448901, Time = 8.59 sec.
* 68: Cost = 6448282, Time = 8.71 sec.
* 70: Cost = 6447263, Time = 8.97 sec.
* 71: Cost = 6447231, Time = 9.12 sec.
* 72: Cost = 6445256, Time = 9.24 sec.
* 73: Cost = 6428704, Time = 9.39 sec.
* 74: Cost = 6423456, Time = 9.57 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 6423456, Time = 9.63 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6423456, Cost.avg = 6423456.00, Cost.max = 6423456
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 75, Trials.avg = 75.0, Trials.max = 75
Time.min = 9.63 sec., Time.avg = 9.63 sec., Time.max = 9.63 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
