* 46: Cost = 6554981, Time = 6.06 sec.
* 47: Cost = 6554954, Time = 6.18 sec.
* 48: Cost = 6554613, Time = 6.31 sec.
* 49: Cost = 6554079, Time = 6.42 sec.
* 50: Cost = 6554077, Time = 6.51 sec.
* 51: Cost = 6541037, Time = 6.62 sec.
* 52: Cost = 6530023, Time = 6.76 sec.
* 53: Cost = 6528758, Time = 6.87 sec.
* 54: Cost = 6522810, Time = 7.01 sec.
* 55: Cost = 6522806, Time = 7.14 sec.
* 56: Cost = 6522236, Time = 7.25 sec.
* 57: Cost = 6522180, Time = 7.37 sec.
* 59: Cost = 6519985, Time = 7.59 sec.
* 60: Cost = 6490513, Time = 7.69 sec.
* 61: Cost = 6489299, Time = 7.79 sec.
* 62: Cost = 6489093, Time = 7.89 sec.
* 63: Cost = 6483051, Time = 8.00 sec.
* 64: Cost = 6460548, Time = 8.12 sec.
* 65: Cost = 6456819, Time = 8.25 sec.
* 66: Cost = 6456724, Time = 8.37 sec.
* 67: Cost = 6456609, Time = 8.49 sec.
* 68: Cost = 6456442, Time = 8.59 sec.
* 69: Cost = 6455871, Time = 8.72 sec.
* 70: Cost = 6455683, Time = 8.86 sec.
* 72: Cost = 6455662, Time = 9.10 sec.
* 74: Cost = 6455077, Time = 9.35 sec.
* 75: Cost = 6455022, Time = 9.46 sec.
* 77: Cost = 6455019, Time = 9.67 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 6455019, Time = 9.70 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6455019, Cost.avg = 6455019.00, Cost.max = 6455019
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 78, Trials.avg = 78.0, Trials.max = 78
Time.min = 9.70 sec., Time.avg = 9.70 sec., Time.max = 9.70 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
