110209	 54427	 78133	 34371	 80590	 45479	 30784	 17384	 35107	 48014	 0	 20528	 61006	 67756	 97509	 86281	 137995	 96167	 86897	 44517	 113488	 33565	 25411	 36567	 56651	 25263	 58302	 16965	 96007	 46688	 82239	 8559	 20726	 13887	 57346	 30532	 53078	 106277	 40106	 58619	 77608	 117815	 44579	 66720	 117792	 87483	 52938	 55682	 51507	 16656	 83426	 94341	 91053	 114131	 40150	 42960	 46886	 42887	 45504	 93715	 91793	 25239	 23337	 59300	 82601	 48698	 50134	 75952	 43518	 82000	 87665	 79031	 73031	 43198	 38748	 27998	 31541	 115661	 66390	 83914	 28041	 31937	 48776	 93336	 68889	 62306	 28509	 23621	 87111	 55515	 108963	 126561	 7587	 60396	 53486	 14717	 58869	 37792	 62122	 47811	 0	 INF	
96735	 40827	 64473	 48031	 66930	 31915	 17244	 30876	 21498	 34408	 20235	 0	 47388	 54282	 83921	 72621	 124431	 82507	 73267	 30989	 99828	 20061	 10932	 22907	 43117	 11275	 44666	 30428	 82425	 33196	 68741	 23935	 352	 29260	 43686	 16872	 39466	 92743	 26488	 45025	 63947	 104353	 30997	 53060	 104222	 73823	 39302	 42022	 37847	 30295	 69952	 80681	 77393	 100507	 26490	 29402	 60516	 29419	 31844	 80169	 78162	 10697	 7364	 45640	 68965	 35038	 36474	 62352	 30032	 68340	 74029	 65371	 59371	 29717	 25088	 41496	 18078	 102199	 52802	 70254	 14221	 17692	 35296	 79676	 55337	 48646	 14714	 37083	 73619	 41951	 95387	 113075	 26665	 46736	 39826	 23129	 45383	 24282	 48582	 34307	 0	 INF	
68760	 8534	 36540	 75964	 38997	 22364	 37060	 58822	 32737	 19831	 48308	 47251	 0	 26221	 55946	 44688	 96456	 54574	 45303	 23327	 71895	 34279	 42265	 31397	 9927	 42387	 15469	 58403	 54450	 21103	 40766	 51868	 47037	 57235	 9006	 37390	 12016	 64768	 27738	 6421	 36014	 76378	 23265	 25126	 76247	 45889	 12338	 10430	 16435	 58228	 41977	 52748	 49460	 72538	 27808	 24884	 88449	 24957	 22388	 52194	 50199	 42605	 44538	 5008	 41008	 19254	 17830	 34377	 24326	 40407	 46071	 37438	 31438	 24647	 29150	 69435	 36310	 74224	 24827	 42321	 39809	 36003	 18692	 51743	 27362	 18377	 39461	 65058	 45644	 10140	 67411	 85100	 54645	 18370	 11348	 51712	 5805	 30052	 20503	 19850	 0	 INF	
61751	 20277	 29675	 82829	 32132	 29320	 43991	 65831	 39710	 26828	 55173	 54260	 13534	 0	 49051	 37823	 89537	 47709	 38438	 30246	 65029	 41174	 49130	 38407	 18118	 49336	 15212	 65412	 47549	 28039	 33781	 58805	 53956	 64244	 17639	 44399	 21752	 57819	 34747	 16192	 29149	 69369	 30238	 17641	 69334	 39024	 21923	 18880	 23454	 65105	 34968	 45883	 42594	 65673	 34817	 31834	 95332	 31822	 29398	 45257	 43334	 49524	 51547	 15579	 34143	 26263	 24840	 27494	 31203	 33541	 39206	 30573	 24573	 31518	 36159	 76444	 43175	 67214	 17220	 35456	 46818	 43012	 25939	 44878	 20306	 11970	 46470	 72067	 38653	 18963	 60504	 78102	 61636	 11363	 21471	 58721	 15817	 36954	 9256	 26928	 0	 INF	
19377	 62529	 38949	 125063	 36462	 71464	 86160	 107951	 81836	 68948	 97408	 96381	 55967	 49188	 0	 30759	 47326	 20865	 30089	 72426	 22795	 83379	 91364	 80527	 60293	 91487	 58690	 107532	 20870	 70256	 34704	 100967	 96136	 106365	 59760	 86519	 63889	 13683	 76868	 58331	 39510	 27248	 72365	 50356	 27117	 29569	 64054	 61346	 65575	 107328	 33518	 21746	 25855	 23439	 76938	 73984	 137549	 74057	 71518	 23229	 25193	 91705	 93667	 57758	 34391	 68383	 66960	 41004	 73426	 35124	 29327	 38021	 44009	 73746	 78279	 118565	 85409	 25094	 50553	 33150	 88939	 85133	 68168	 23200	 48055	 54752	 88590	 114188	 29833	 61428	 18282	 35970	 103757	 56643	 63625	 100842	 58075	 79152	 54822	 69133	 0	 INF	
31084	 51159	 27495	 113706	 24741	 60106	 74802	 96551	 70479	 57572	 86050	 84951	 44580	 37830	 18270	 0	 58780	 15646	 18227	 61069	 34177	 72021	 80007	 69073	 48935	 80129	 47284	 96079	 15548	 58898	 23346	 89609	 84778	 94911	 48306	 75065	 52508	 27092	 65480	 46967	 28056	 38702	 61007	 38902	 38571	 3763	 52648	 49904	 54121	 95970	 22155	 14893	 10752	 34856	 65484	 62626	 126191	 62699	 60082	 11398	 9644	 80347	 82249	 46304	 22110	 56929	 55506	 29634	 62068	 23046	 4382	 26511	 32555	 62388	 66837	 107171	 74051	 36548	 39196	 20151	 77545	 73679	 56810	 13725	 36697	 43298	 77137	 102734	 3001	 50071	 29736	 47424	 92387	 45189	 52172	 89388	 46717	 67794	 43464	 57775	 0	 INF	
47160	 102978	 79398	 165488	 76911	 111889	 126585	 148400	 122279	 109397	 137833	 136830	 96416	 89613	 59883	 71208	 0	 61388	 70538	 112851	 43977	 123804	 131789	 120976	 100718	 131912	 99139	 147981	 61379	 110681	 75129	 141392	 136561	 146814	 100209	 126968	 104338	 51091	 117317	 98780	 79959	 39566	 112808	 90805	 39583	 70018	 104503	 101795	 106024	 147753	 73943	 63196	 66424	 43297	 117387	 114409	 177974	 114482	 111967	 63654	 65642	 132130	 134116	 98207	 74840	 108832	 107409	 81453	 113851	 75573	 69776	 78470	 84458	 114171	 118728	 159014	 125834	 41714	 91002	 73599	 129388	 125582	 108593	 64248	 88480	 95201	 129039	 154637	 70258	 101853	 48418	 30808	 144206	 97092	 104074	 141291	 98500	 119577	 95247	 109558	 0	 INF	
33594	 48715	 25009	 111262	 22552	 57662	 72358	 94107	 68035	 55128	 83606	 82507	 42136	 35386	 20691	 15690	 61290	 0	 16228	 58625	 36687	 69577	 77563	 66575	 46491	 77685	 44840	 93617	 15013	 56454	 20902	 87165	 82334	 92431	 45796	 72609	 50064	 29602	 63036	 44523	 25546	 41212	 58563	 36422	 41081	 13720	 50204	 47460	 51635	 93526	 19716	 16593	 10787	 37366	 62992	 60182	 123747	 60255	 57638	 6745	 10159	 77903	 79805	 43842	 20427	 54443	 53008	 27190	 59624	 21111	 13365	 24111	 30111	 59944	 64393	 104727	 71607	 39058	 36752	 18900	 75101	 71205	 54366	 15053	 34253	 40836	 74633	 100272	 14294	 47627	 32246	 49934	 89943	 42745	 49662	 86878	 44273	 65350	 41020	 55331	 0	 INF	
42928	 39261	 15598	 101808	 7555	 48208	 62904	 84653	 58581	 45674	 74152	 73083	 32682	 25932	 30114	 18423	 70624	 28730	 0	 49171	 46051	 60123	 68109	 57229	 37037	 68231	 35392	 84235	 28618	 47000	 10306	 77711	 72880	 83067	 36462	 63221	 40610	 38936	 53582	 35069	 16193	 50546	 49109	 27058	 50415	 19868	 40756	 38048	 42277	 84072	 8363	 26904	 23616	 46700	 53640	 50728	 114293	 50801	 48220	 26285	 23944	 68449	 70369	 34460	 12820	 45085	 43662	 16966	 50170	 11499	 20081	 11892	 20620	 50490	 54981	 95273	 62153	 48392	 27297	 15090	 65647	 61835	 44912	 25899	 24799	 31454	 65292	 90890	 19590	 38173	 41580	 59268	 80489	 33345	 40328	 77544	 34819	 55896	 31566	 45877	 0	 INF	
71503	 15617	 39373	 73130	 41830	 15889	 34239	 56078	 29957	 16009	 45475	 44508	 22244	 29050	 58750	 47521	 99235	 57407	 48137	 0	 74728	 31446	 39431	 28654	 17184	 39584	 19542	 55659	 57248	 3169	 43510	 49052	 44203	 54492	 18071	 34646	 14103	 67518	 24995	 19651	 38848	 79121	 20370	 27960	 79032	 48723	 13935	 16921	 9239	 55395	 44720	 55581	 52293	 75372	 24791	 22076	 85616	 20826	 19393	 54955	 53033	 39772	 41794	 20423	 43841	 15107	 12568	 37192	 21465	 43240	 48905	 40271	 34271	 20335	 26330	 66692	 33476	 76967	 27631	 45154	 37066	 33260	 8052	 54577	 30129	 23546	 36717	 62315	 48387	 16754	 70203	 87843	 51884	 21637	 14564	 48969	 19991	 27219	 23362	 6096	 0	 INF	
22434	 78217	 54577	 140764	 52090	 87164	 101860	 123609	 97537	 84630	 113108	 112009	 71638	 64888	 35135	 46387	 31698	 36567	 45747	 88127	 0	 99079	 107065	 96155	 75993	 107187	 74342	 123161	 36636	 85956	 50404	 116667	 111836	 121993	 75388	 102147	 79566	 26367	 92538	 74025	 55138	 12061	 88065	 65984	 12150	 45197	 79706	 76974	 81203	 123028	 49218	 38375	 41603	 2517	 92566	 89684	 153249	 89757	 87146	 38929	 40851	 107405	 109307	 73386	 50043	 84011	 82588	 56692	 89126	 50752	 44979	 53649	 59637	 89446	 93907	 134229	 101109	 6825	 66253	 48778	 104603	 100761	 83868	 39427	 63755	 70380	 104218	 129816	 45533	 77129	 23061	 20199	 119445	 72271	 79254	 116470	 73775	 94852	 70522	 84833	 0	 INF	
83453	 27641	 51347	 61156	 53804	 18694	 21088	 44128	 17329	 21181	 33501	 32558	 34221	 41000	 70724	 59495	 111209	 69381	 60111	 17732	 86702	 0	 27457	 15403	 29865	 27633	 31516	 43709	 69222	 19914	 55460	 37102	 32253	 42541	 30560	 21661	 26293	 79492	 8082	 31833	 50822	 91071	 17036	 39934	 91006	 60697	 26152	 28896	 24721	 43421	 56670	 67555	 64267	 87346	 12926	 14605	 73642	 16117	 18249	 66929	 65007	 27821	 29844	 32514	 55815	 21900	 23348	 49166	 15534	 55214	 60879	 52245	 46245	 16427	 11053	 54742	 19819	 88917	 39605	 57128	 24860	 21265	 22014	 66551	 42103	 35520	 24426	 50364	 60337	 28730	 82177	 99793	 39934	 33611	 26701	 37018	 32101	 12987	 35336	 21025	 0	 INF	
103914	 48133	 71838	 40665	 74295	 39185	 24489	 23667	 28813	 41719	 12503	 10953	 54712	 61461	 91215	 79987	 131700	 89872	 80602	 38223	 107193	 27270	 0	 30272	 50357	 19	 52007	 23248	 89713	 40393	 75945	 16637	 11439	 22073	 51051	 24238	 46784	 99983	 33812	 52324	 71313	 111532	 38284	 60425	 111497	 81188	 46643	 49387	 45213	 22942	 77131	 88046	 84758	 107837	 33855	 36665	 53169	 36598	 39209	 87420	 85498	 18549	 15936	 53005	 76306	 42404	 43839	 69657	 37224	 75705	 81370	 72736	 66736	 36903	 32454	 34281	 25258	 109378	 60096	 77619	 21728	 25466	 42482	 87042	 62595	 56011	 22210	 29903	 80816	 49221	 102668	 120266	 19188	 54102	 47192	 15150	 52574	 31497	 55827	 41516	 0	 INF	
93183	 37276	 60855	 51660	 63342	 28364	 9211	 34506	 4440	 30856	 24005	 22906	 43837	 50730	 80370	 69046	 120879	 78877	 69715	 27438	 96276	 15094	 17961	 0	 39566	 18083	 41114	 34015	 78874	 29644	 65190	 27564	 22733	 32829	 40056	 8047	 35915	 89192	 22026	 41473	 60318	 100801	 27435	 49448	 100670	 70235	 35750	 38458	 34230	 33925	 66400	 77057	 73829	 96956	 22866	 25708	 64146	 25867	 28286	 76617	 74611	 17700	 20048	 42046	 65413	 31421	 32844	 58800	 26407	 64710	 70477	 61783	 55795	 26166	 21498	 45126	 11326	 98647	 49251	 66654	 13406	 10564	 31745	 76047	 51786	 45052	 12571	 40670	 70067	 38400	 91835	 109523	 30342	 43161	 36197	 27288	 41831	 18343	 45030	 30755	 0	 INF	
72875	 15949	 40739	 71765	 43196	 17589	 32867	 54707	 28586	 15656	 44109	 43136	 22969	 30422	 60115	 48887	 100601	 58773	 49503	 18782	 76094	 30080	 38066	 27282	 0	 38212	 20834	 54288	 58613	 15841	 44881	 47681	 42837	 53120	 16695	 33275	 13755	 68883	 23623	 19334	 40213	 80493	 19114	 29325	 80398	 50088	 13491	 17693	 11565	 54029	 46092	 56947	 53659	 76737	 23693	 20709	 84250	 20671	 18273	 56321	 54398	 38406	 40422	 20447	 45207	 15032	 13366	 38558	 20127	 44606	 50270	 41637	 35637	 20326	 25035	 65320	 32111	 78339	 28996	 46520	 35694	 31888	 12205	 55942	 31495	 24610	 35346	 60943	 49759	 17490	 71568	 89215	 50512	 23002	 14411	 47597	 19853	 25853	 24728	 14037	 0	 INF	
104195	 48329	 72035	 40469	 74492	 39381	 24704	 23387	 29009	 41915	 12234	 11463	 54908	 61741	 91411	 80183	 131897	 90069	 80798	 38449	 107389	 27520	 15846	 30468	 50577	 0	 52203	 22968	 89909	 40656	 76201	 16363	 11947	 21784	 51247	 24434	 46980	 100203	 34008	 52520	 71509	 111813	 38480	 60621	 111694	 81384	 46839	 49583	 45409	 22733	 77412	 88243	 84954	 108033	 34052	 36861	 52954	 36879	 39405	 87629	 85694	 18831	 16246	 53201	 76503	 42600	 44035	 69854	 37492	 75901	 81566	 72933	 66933	 37177	 32650	 34000	 25538	 109658	 60292	 77816	 21934	 25697	 42756	 87238	 62797	 56207	 22410	 29623	 81079	 49417	 102864	 120534	 18857	 54298	 47388	 14720	 52842	 31741	 56041	 41767	 0	 INF	
58952	 22474	 26714	 85790	 29171	 32191	 46886	 68635	 42563	 29656	 58134	 57059	 15400	 15099	 46138	 34862	 86648	 44748	 35484	 33153	 62069	 44105	 52091	 41205	 20955	 52213	 0	 68211	 44642	 30982	 30958	 61694	 56862	 67043	 20312	 47198	 24235	 54960	 37564	 18683	 26188	 66570	 33091	 15217	 66439	 36064	 24410	 20677	 26253	 68054	 32169	 42922	 39634	 62724	 37616	 34710	 98275	 34783	 32196	 42386	 40379	 52431	 54345	 17900	 31182	 29062	 27638	 24569	 34152	 30581	 36246	 27612	 21612	 34473	 38958	 79255	 46136	 64416	 14907	 32495	 49629	 45811	 28894	 41917	 17554	 13298	 49269	 74866	 35836	 20871	 57603	 75292	 64471	 5863	 23863	 61520	 18357	 39878	 9296	 29859	 0	 INF	
120300	 64393	 87997	 24507	 90459	 55481	 40809	 766	 45091	 57973	 29639	 30540	 70954	 77847	 107487	 96163	 147997	 106030	 96832	 54555	 123393	 43626	 35671	 46430	 66683	 35465	 68231	 0	 105991	 56761	 92307	 25874	 30845	 20471	 67209	 40402	 63032	 116309	 50054	 68590	 87471	 127919	 54562	 76583	 127787	 97352	 62867	 65575	 61371	 16076	 93517	 104205	 100946	 124073	 50013	 52967	 36992	 52984	 55403	 103734	 101728	 35277	 33254	 69163	 92531	 58562	 59997	 85918	 53598	 91863	 97594	 88900	 82912	 53283	 48642	 17281	 41644	 125764	 76368	 93777	 37982	 41800	 58862	 103200	 78903	 72169	 38373	 13146	 97185	 65517	 118952	 136640	 23164	 70278	 63350	 26158	 68948	 47847	 72147	 57872	 0	 INF	
33838	 48320	 24740	 110849	 22251	 57250	 71946	 93743	 67622	 54740	 83194	 82173	 41759	 34974	 20972	 15199	 61534	 16094	 15846	 58212	 37009	 69165	 77150	 66319	 46078	 77272	 44482	 93324	 0	 56042	 20490	 86753	 81922	 92156	 45552	 72311	 49681	 29847	 62659	 44123	 25302	 41457	 58151	 36148	 41325	 13147	 49846	 47138	 51366	 93114	 19304	 17118	 11554	 37653	 62730	 59770	 123335	 59843	 57310	 5954	 9611	 77490	 79459	 43550	 20026	 54175	 52752	 26795	 59211	 20839	 12709	 23813	 29801	 59532	 64071	 104357	 71195	 39302	 36345	 18536	 74731	 70925	 53953	 15651	 33840	 40544	 74382	 99979	 13632	 47214	 32490	 50178	 89549	 42435	 49417	 86633	 43861	 64938	 40608	 54919	 0	 INF	
70582	 14635	 38488	 74016	 40945	 17941	 35161	 57000	 30879	 17308	 46361	 45429	 21322	 28128	 57864	 46636	 98350	 56521	 47251	 19675	 73842	 32344	 40317	 29576	 15914	 40505	 18656	 56581	 56362	 0	 42594	 49974	 45125	 55413	 16871	 35568	 13026	 66632	 25916	 18579	 37962	 78200	 21373	 27074	 78147	 47837	 12846	 16007	 11575	 56281	 43799	 54696	 51407	 74486	 25859	 23003	 86501	 22150	 20453	 54069	 52147	 40693	 42716	 19397	 42956	 16495	 14260	 36307	 22378	 42354	 48019	 39386	 33386	 21707	 27313	 67613	 34362	 76045	 26745	 44269	 37988	 34182	 6250	 53691	 29244	 22660	 37639	 63236	 47466	 15834	 69317	 86921	 52805	 20751	 13513	 49890	 18905	 28123	 22476	 3815	 0	 INF	
47393	 34766	 9876	 97211	 16952	 43678	 58349	 80189	 54068	 41186	 69555	 68618	 28205	 21336	 34669	 23441	 75155	 33327	 23545	 44604	 50647	 55533	 63512	 52765	 32476	 63694	 30928	 79770	 33167	 42403	 0	 73163	 68314	 78602	 31998	 58757	 36127	 43437	 49105	 30568	 10720	 55011	 44597	 22594	 54952	 24642	 36292	 33584	 37812	 79475	 18205	 31501	 28212	 51291	 49175	 46192	 109696	 46204	 43756	 30875	 28952	 63882	 65905	 29996	 19530	 40621	 39198	 7804	 45573	 18790	 24824	 14585	 14681	 45894	 50517	 90802	 57557	 52856	 22791	 21010	 61176	 57370	 40315	 30496	 20110	 26990	 60828	 86425	 24277	 33642	 46122	 63732	 75994	 28881	 35863	 73079	 30223	 51312	 27012	 41286	 0	 INF	
113721	 57867	 81573	 30931	 84030	 48919	 34229	 13557	 38547	 51453	 22209	 24075	 64446	 71267	 100949	 89721	 141435	 99606	 90336	 47975	 116927	 37046	 29091	 40006	 60103	 28897	 61741	 13033	 99447	 50182	 85727	 0	 24265	 10495	 60785	 33972	 56518	 109729	 43546	 62058	 81047	 121339	 48018	 70159	 121232	 90922	 56377	 59121	 54947	 12734	 86938	 97781	 94492	 117571	 43590	 46399	 43416	 46405	 48943	 97155	 95232	 28697	 26776	 62739	 86041	 52138	 53573	 79392	 47018	 85439	 91104	 82471	 76471	 46703	 42188	 24474	 35064	 119184	 69830	 87354	 31480	 35376	 52282	 96776	 72329	 65745	 31949	 20097	 90605	 58955	 112402	 130060	 15351	 63836	 56926	 19489	 62368	 41267	 65567	 51292	 0	 INF	
96183	 40347	 64053	 48451	 66510	 31399	 16701	 31399	 20966	 33933	 20712	 16461	 46926	 53729	 83429	 72201	 123915	 82087	 72816	 30437	 99408	 19509	 11960	 22486	 42571	 12290	 44221	 30980	 81927	 32644	 68189	 24373	 0	 29812	 43266	 16442	 38998	 92197	 26026	 44539	 63527	 103801	 30499	 52639	 103712	 73402	 38857	 41602	 37427	 30715	 69400	 80261	 76973	 100051	 26070	 28879	 60936	 28867	 31423	 79635	 77712	 9898	 6433	 45219	 68521	 34618	 36054	 61872	 29480	 67920	 73584	 64951	 58951	 29165	 24668	 42012	 17526	 101647	 52310	 69834	 13676	 17103	 34744	 79256	 54809	 48225	 14221	 37635	 73067	 41435	 94882	 112523	 27186	 46316	 39406	 23827	 44830	 23730	 48042	 33755	 0	 INF	
106596	 50688	 74274	 38230	 76755	 41776	 27105	 21017	 31386	 44268	 14127	 16835	 57249	 64142	 93782	 82458	 134292	 92308	 83127	 40850	 109688	 29921	 21955	 32707	 52978	 21742	 54526	 20482	 92286	 43057	 78602	 10452	 17140	 0	 53486	 26697	 49327	 102604	 36349	 54886	 73748	 114214	 40857	 62860	 114083	 83647	 49162	 51870	 47648	 20368	 79813	 90482	 87241	 110368	 36291	 39262	 50715	 39280	 41698	 90030	 88023	 21572	 19549	 55458	 78826	 44839	 46274	 72213	 39893	 78140	 83889	 75196	 69208	 39578	 34937	 31695	 27939	 112059	 62663	 80067	 24278	 28084	 45157	 89477	 65198	 58464	 24650	 27240	 83480	 51812	 105247	 122935	 6857	 56573	 49627	 11733	 55243	 34142	 58442	 44168	 0	 INF	
