* 42: Cost = 7577566, Time = 4.25 sec.
* 43: Cost = 7573119, Time = 4.34 sec.
* 44: Cost = 7562626, Time = 4.45 sec.
* 46: Cost = 7561249, Time = 4.63 sec.
* 47: Cost = 7557778, Time = 4.75 sec.
* 48: Cost = 7547062, Time = 4.84 sec.
* 50: Cost = 7544084, Time = 4.97 sec.
* 51: Cost = 7543303, Time = 5.06 sec.
* 52: Cost = 7543143, Time = 5.13 sec.
* 53: Cost = 7529800, Time = 5.21 sec.
* 54: Cost = 7529257, Time = 5.30 sec.
* 55: Cost = 7515576, Time = 5.38 sec.
* 58: Cost = 7515409, Time = 5.63 sec.
* 59: Cost = 7514662, Time = 5.69 sec.
* 60: Cost = 7513630, Time = 5.78 sec.
* 61: Cost = 7513574, Time = 5.87 sec.
* 62: Cost = 7511338, Time = 5.93 sec.
* 63: Cost = 7511312, Time = 6.00 sec.
* 64: Cost = 7511221, Time = 6.06 sec.
* 65: Cost = 7507439, Time = 6.16 sec.
* 66: Cost = 7507312, Time = 6.26 sec.
* 67: Cost = 7506996, Time = 6.34 sec.
* 68: Cost = 7506978, Time = 6.42 sec.
* 69: Cost = 7506784, Time = 6.51 sec.
* 70: Cost = 7506729, Time = 6.58 sec.
* 71: Cost = 7504796, Time = 6.66 sec.
* 72: Cost = 7483566, Time = 6.76 sec.
* 73: Cost = 7482891, Time = 6.85 sec.
* 74: Cost = 7482123, Time = 6.92 sec.
* 76: Cost = 7482041, Time = 7.07 sec.
* 78: Cost = 7480576, Time = 7.24 sec.
* 79: Cost = 7480270, Time = 7.34 sec.
* 80: Cost = 7480106, Time = 7.43 sec.
* 82: Cost = 7479430, Time = 7.58 sec.
* 83: Cost = 7478940, Time = 7.67 sec.
* 85: Cost = 7477943, Time = 7.85 sec.
* 87: Cost = 7477025, Time = 7.98 sec.
* 88: Cost = 7465202, Time = 8.07 sec.
* 89: Cost = 7459940, Time = 8.17 sec.
* 90: Cost = 7459825, Time = 8.30 sec.
* 91: Cost = 7459405, Time = 8.40 sec.
* 92: Cost = 7457572, Time = 8.47 sec.
* 94: Cost = 7455835, Time = 8.63 sec.
* 95: Cost = 7455666, Time = 8.72 sec.
* 96: Cost = 7455656, Time = 8.81 sec.
* 98: Cost = 7455356, Time = 8.97 sec.
* 100: Cost = 7455230, Time = 9.14 sec.
* 101: Cost = 7455139, Time = 9.24 sec.
* 102: Cost = 7455134, Time = 9.33 sec.
* 103: Cost = 7455024, Time = 9.41 sec.
* 105: Cost = 7455007, Time = 9.57 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7455007, Time = 9.67 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7455007, Cost.avg = 7455007.00, Cost.max = 7455007
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 107, Trials.avg = 107.0, Trials.max = 107
Time.min = 9.67 sec., Time.avg = 9.67 sec., Time.max = 9.67 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
