* 103: Cost = 7414252, Time = 9.33 sec.
* 105: Cost = 7398680, Time = 9.48 sec.
* 108: Cost = 7397645, Time = 9.68 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7397645, Time = 9.69 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7397645, Cost.avg = 7397645.00, Cost.max = 7397645
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 109, Trials.avg = 109.0, Trials.max = 109
Time.min = 9.69 sec., Time.avg = 9.69 sec., Time.max = 9.69 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
