94660	 78333	 80508	 61928	 70304	 125550	 80568	 27735	 77667	 27262	 0	 57984	 84781	 21681	 66821	 51817	 55650	 103273	 19604	 114101	 76715	 71132	 95230	 63925	 53574	 80001	 21224	 67727	 23531	 116144	 45417	 46554	 89351	 126232	 80532	 60578	 126590	 8894	 138708	 81073	 116223	 38603	 57668	 31824	 15830	 82494	 103378	 33707	 37500	 136141	 59237	 113002	 70387	 102802	 140177	 63556	 24268	 35392	 111088	 56887	 50662	 118383	 89625	 64247	 106681	 80692	 34558	 111029	 82835	 49599	 18369	 35715	 35501	 17938	 65875	 76886	 49760	 12497	 133068	 44300	 127671	 52916	 74979	 144307	 111653	 54391	 43703	 143278	 115435	 11046	 78133	 71848	 19970	 117631	 20720	 104973	 12432	 46000	 77137	 130463	 0	 INF	
56621	 116935	 119008	 23614	 108498	 86984	 41858	 37293	 38891	 65816	 58268	 0	 46293	 43311	 104523	 89051	 15884	 64641	 45423	 75535	 39433	 108522	 57936	 101927	 13020	 41603	 59192	 29419	 41496	 78646	 83467	 84502	 51451	 87546	 118096	 22392	 88953	 52255	 100117	 42351	 78179	 77175	 95334	 33203	 49154	 44810	 64962	 72166	 75220	 98469	 97186	 75059	 108971	 64206	 102264	 102296	 40759	 29636	 73686	 95099	 14052	 80963	 52486	 26453	 68541	 117831	 30469	 73333	 44977	 15309	 46658	 29312	 72880	 56658	 27513	 115410	 15125	 51827	 94646	 82092	 89164	 11327	 113756	 105819	 73710	 92525	 21282	 105329	 76959	 52901	 40413	 110018	 45058	 79490	 44176	 66251	 52656	 84230	 39927	 92502	 0	 INF	
29822	 143446	 145519	 29611	 135010	 60263	 12943	 63804	 13895	 92328	 84780	 33843	 0	 69822	 131035	 115755	 36051	 37985	 72096	 48813	 11399	 135070	 31137	 128439	 37965	 12050	 85704	 23812	 68056	 51847	 109979	 111013	 24240	 60944	 144608	 30960	 62154	 78767	 73420	 13875	 51380	 103687	 121846	 59714	 75666	 5507	 38163	 98677	 101731	 71669	 123697	 48260	 135482	 37514	 75465	 128808	 67271	 56375	 46886	 121610	 40877	 54163	 25687	 27292	 41742	 144630	 57107	 46533	 17460	 41940	 73170	 56112	 99439	 83170	 25664	 141922	 41779	 78585	 67847	 108604	 62383	 38935	 140267	 79019	 46911	 119037	 47950	 78530	 50160	 79413	 12903	 136529	 71569	 52691	 70687	 39685	 79288	 110742	 10245	 65703	 0	 INF	
92342	 80476	 82549	 59610	 72039	 123233	 78250	 25591	 75350	 29358	 21779	 55666	 82464	 0	 68389	 53384	 53332	 100955	 16156	 111784	 75003	 72700	 93507	 65492	 51257	 77684	 22865	 65409	 19074	 114217	 47009	 48121	 87034	 123914	 82100	 58261	 124524	 15732	 136390	 78756	 113906	 40716	 59236	 29507	 9927	 80381	 101061	 35707	 39067	 134040	 60805	 110684	 72512	 100485	 137859	 65837	 20509	 33074	 109257	 58640	 48644	 116533	 88057	 62133	 104364	 82260	 32240	 108903	 80547	 47377	 14308	 33398	 37069	 20199	 63558	 78952	 47574	 14397	 130751	 45867	 125353	 50598	 77297	 141990	 109335	 56066	 41385	 140960	 113118	 15682	 75984	 73559	 16801	 115313	 2985	 102656	 16913	 47772	 75497	 128145	 0	 INF	
153592	 19400	 21418	 120686	 9440	 184309	 139326	 86991	 136426	 58821	 66592	 116742	 143540	 80799	 0	 34735	 114408	 162031	 78363	 172860	 136403	 10030	 154907	 20813	 112387	 138760	 64785	 126485	 82289	 175617	 40666	 39530	 148421	 184990	 20603	 119367	 185924	 72539	 197466	 139832	 175150	 47480	 28451	 90589	 75430	 141781	 162137	 52376	 48584	 195440	 26846	 172030	 13440	 161560	 199235	 22521	 83147	 94150	 170657	 29197	 110044	 177933	 149457	 123533	 165512	 20757	 93316	 170303	 141947	 108777	 77134	 94473	 50906	 67548	 124634	 17003	 108974	 71958	 191827	 41784	 186429	 111674	 14322	 203065	 170681	 31693	 102461	 202300	 174194	 70885	 137384	 11724	 78782	 176461	 79658	 163731	 71129	 40083	 136897	 189473	 0	 INF	
138588	 34873	 36946	 105580	 26436	 168951	 123854	 71987	 120954	 43817	 51587	 101270	 128259	 65795	 22461	 0	 98966	 146607	 62921	 157501	 121399	 26460	 139903	 19865	 97382	 123570	 49781	 111385	 66961	 160612	 25442	 24525	 133417	 169518	 36034	 104363	 170920	 57534	 182084	 124360	 160146	 32476	 12780	 75584	 60425	 126776	 146929	 37372	 33579	 180435	 12378	 157026	 26908	 146172	 184231	 19963	 68142	 78678	 155652	 9926	 95040	 162929	 134453	 108529	 150507	 35864	 77910	 155299	 126943	 93773	 62129	 79001	 35578	 52543	 109479	 33348	 93970	 56486	 176612	 26779	 171131	 96202	 31693	 187785	 155677	 8427	 87067	 187296	 158925	 55718	 122380	 27956	 63778	 161457	 64654	 148259	 55729	 24722	 121893	 174469	 0	 INF	
46433	 126998	 129071	 12988	 118561	 76795	 31729	 47355	 28828	 75879	 68331	 16229	 36104	 53373	 114586	 99144	 0	 54452	 55486	 65346	 29244	 118585	 47747	 111990	 19682	 31414	 69255	 18868	 51559	 68457	 93530	 94565	 41262	 77393	 128159	 11338	 78765	 62318	 89929	 32234	 67990	 87238	 105397	 43266	 59217	 34621	 54773	 82228	 85283	 88280	 107248	 64871	 119034	 54017	 92076	 112359	 50822	 39764	 63497	 105162	 24428	 70774	 42298	 14628	 58352	 128019	 40532	 63144	 34788	 25491	 56721	 39501	 82942	 66721	 17324	 125473	 25330	 61974	 84457	 92155	 78976	 22322	 123818	 95630	 63522	 102588	 31387	 95141	 66770	 62964	 30224	 120081	 55120	 69302	 54238	 56134	 62719	 94293	 29738	 82314	 0	 INF	
13585	 162274	 164347	 48438	 153837	 41501	 29876	 82632	 32843	 111155	 103607	 52527	 25585	 88650	 149862	 134438	 54735	 0	 90780	 30052	 33651	 153861	 12038	 147266	 56792	 30365	 104531	 42639	 86835	 33163	 128806	 129841	 21015	 42116	 163436	 49788	 43470	 97594	 54634	 29383	 32696	 122514	 140673	 78542	 94493	 27872	 15513	 117505	 120559	 52986	 142525	 29576	 154310	 1683	 56781	 147635	 86098	 75059	 28203	 140438	 59705	 35480	 20561	 46120	 22119	 163314	 75808	 27840	 27531	 60768	 91997	 74795	 118219	 101997	 44491	 160749	 60606	 97268	 49163	 127431	 43681	 57618	 159095	 60336	 28227	 137864	 66663	 59846	 31476	 98240	 32233	 155357	 90397	 34007	 89515	 20780	 97995	 129570	 33229	 47019	 0	 INF	
81425	 92006	 94079	 48417	 83569	 111787	 66721	 14621	 63820	 40887	 33339	 44137	 71096	 17714	 79594	 64152	 41803	 89444	 0	 100338	 64236	 83593	 82739	 76998	 40219	 66407	 34263	 54222	 15222	 103449	 58538	 59573	 76254	 112385	 93167	 47199	 113757	 27326	 124921	 67227	 102983	 52246	 70405	 18421	 23594	 69613	 89766	 47236	 50291	 123272	 72256	 99863	 84042	 89009	 127068	 77367	 13825	 21519	 98489	 70170	 37877	 105766	 77290	 51366	 93344	 93027	 20747	 98136	 69780	 36610	 20065	 21856	 47950	 31729	 52316	 90481	 36807	 26952	 119449	 57163	 113968	 39069	 88826	 130622	 98514	 67596	 29904	 130133	 101762	 27971	 65216	 85089	 16922	 104294	 18872	 91126	 27727	 59301	 64730	 117306	 0	 INF	
38578	 185145	 187218	 71310	 176708	 18564	 52814	 105503	 55780	 134027	 126478	 75464	 48456	 111521	 172734	 157375	 77672	 30031	 113717	 0	 56523	 176733	 38007	 170137	 79663	 53236	 127403	 65511	 109707	 7910	 151678	 152712	 43887	 19245	 186307	 72659	 20364	 120465	 31721	 52320	 15804	 145386	 163545	 101413	 117364	 50743	 29859	 140376	 143430	 30049	 165396	 17084	 177181	 30466	 33844	 170506	 108969	 97996	 20527	 163309	 82576	 11514	 43613	 68991	 26556	 186251	 98728	 22195	 50403	 83639	 114868	 97733	 141090	 124868	 67362	 183621	 83478	 120206	 26226	 150302	 20744	 80556	 181966	 37398	 19754	 160735	 89571	 36909	 17046	 121111	 55104	 178228	 113268	 13471	 112386	 28421	 120909	 152441	 56101	 24082	 0	 INF	
25061	 147787	 149962	 34953	 139758	 55952	 9125	 68547	 19283	 96716	 89090	 39360	 12224	 74739	 136275	 121271	 41568	 33675	 77613	 44503	 0	 140586	 25632	 133379	 43151	 8226	 90752	 29148	 73572	 46546	 114871	 116008	 19475	 56634	 149986	 36171	 56992	 83077	 69109	 9976	 46625	 108057	 127122	 64949	 80108	 9199	 33780	 103162	 106954	 66543	 128692	 43403	 139841	 33204	 70578	 133118	 72391	 61891	 41490	 126341	 45493	 48785	 20170	 32004	 37083	 150147	 62623	 41431	 12714	 46760	 78404	 61628	 104956	 87990	 31054	 146340	 46563	 84101	 63470	 113754	 58072	 44451	 144577	 74709	 42054	 123845	 53466	 73680	 45837	 84815	 17463	 141302	 76755	 48033	 75880	 35375	 84804	 115454	 1797	 60864	 0	 INF	
157783	 15399	 16529	 124776	 16323	 188188	 143206	 91182	 140305	 63013	 70783	 120621	 147455	 84990	 22713	 38614	 118287	 165911	 82242	 176739	 140595	 0	 159098	 26244	 116578	 142765	 68977	 130581	 86169	 179808	 44858	 43721	 152613	 188870	 15386	 123558	 190116	 76730	 201345	 143711	 179341	 51672	 32607	 94780	 79621	 145972	 166124	 56567	 52775	 199631	 31037	 176221	 19579	 165440	 203426	 26719	 87338	 98030	 174848	 33388	 114236	 182125	 153648	 127724	 169703	 15340	 97196	 174495	 146139	 112969	 81325	 98353	 54785	 71739	 128675	 9163	 113166	 75838	 195808	 45975	 190326	 115554	 12363	 206981	 174872	 35884	 106341	 206492	 178121	 74914	 141575	 4357	 82973	 180653	 83849	 167611	 75009	 44275	 141089	 193664	 0	 INF	
18050	 166555	 168730	 53722	 158526	 37172	 35478	 87315	 38444	 115485	 107870	 58128	 31042	 93507	 155044	 140039	 60336	 11476	 96381	 25723	 37915	 159355	 0	 152147	 61919	 35732	 109521	 47917	 92341	 27766	 133640	 134776	 25885	 37853	 168755	 54939	 38211	 101857	 50329	 34984	 27845	 126826	 145891	 83717	 98876	 32525	 11867	 121930	 125722	 47763	 147460	 24623	 158609	 10284	 51798	 151898	 91159	 80660	 22710	 145109	 64262	 30004	 24723	 50773	 17592	 168915	 81392	 22650	 32359	 65529	 97172	 80397	 123724	 106758	 49822	 165109	 65332	 102870	 44690	 132522	 39292	 63220	 163358	 55928	 23274	 142613	 72235	 54899	 27057	 103583	 36922	 160070	 95524	 29252	 94648	 16561	 103573	 134223	 37493	 42084	 0	 INF	
150953	 21865	 23938	 118221	 13011	 181844	 136861	 84226	 133961	 56056	 63827	 114277	 141075	 78034	 7355	 32270	 111943	 159566	 75898	 170395	 133638	 13748	 152142	 0	 109867	 136295	 62128	 124020	 79824	 172852	 37901	 36819	 145656	 182525	 23465	 116872	 183159	 69773	 195001	 137367	 172517	 44715	 25852	 88118	 72665	 139016	 159672	 49611	 46101	 192675	 24135	 169295	 9454	 159095	 196470	 19474	 80562	 91685	 167892	 26432	 107279	 175168	 146692	 120768	 162975	 23625	 90851	 167538	 139182	 106012	 74662	 92008	 48441	 64783	 122168	 20173	 106209	 69493	 189362	 39229	 183964	 109209	 18117	 200600	 167946	 28928	 99996	 199571	 171729	 68419	 134619	 14820	 76263	 173924	 77145	 161266	 68664	 37318	 134132	 186756	 0	 INF	
47937	 125002	 127075	 14974	 116565	 78707	 33725	 45359	 30824	 73883	 66335	 13615	 37938	 51377	 112644	 97640	 5146	 56430	 53982	 67258	 30748	 116955	 49251	 109994	 0	 33158	 67259	 20806	 49941	 69961	 91534	 92569	 42766	 79389	 126355	 13411	 80269	 60322	 91864	 34230	 69494	 85242	 103491	 41318	 57221	 36125	 56535	 80233	 83323	 89784	 105253	 66375	 117038	 55959	 93580	 110363	 48826	 38260	 65001	 103166	 22429	 72278	 43802	 17076	 59856	 126515	 38992	 64648	 36292	 23495	 54773	 37997	 81324	 64725	 19032	 123477	 23334	 60470	 86225	 90159	 80828	 20709	 121822	 97464	 65025	 100592	 29835	 96645	 68592	 61184	 31728	 118085	 53124	 70806	 52248	 58130	 61173	 92297	 31242	 83818	 0	 INF	
21750	 151429	 153502	 37593	 142992	 52280	 65	 71786	 22226	 100310	 92762	 41915	 12104	 77804	 139017	 123827	 44123	 30003	 80169	 40831	 21593	 143142	 23064	 136421	 45947	 0	 93686	 31794	 76128	 43774	 117961	 118996	 15126	 52962	 152590	 38943	 54082	 86749	 65438	 2226	 43307	 111669	 129828	 67697	 83648	 15772	 30108	 106659	 109714	 63597	 131679	 40188	 143465	 29532	 67393	 136790	 75253	 64447	 38814	 129593	 48859	 46091	 17615	 35274	 33669	 152702	 65179	 38461	 7918	 49922	 81152	 64184	 107511	 91152	 33646	 149904	 49761	 86657	 59798	 116586	 54401	 47007	 148249	 71037	 38839	 127019	 56022	 70458	 42165	 87395	 21331	 144512	 79551	 44619	 78669	 31703	 87360	 118724	 20906	 57631	 0	 INF	
108288	 64531	 66604	 75556	 56094	 139179	 94196	 41669	 91296	 12927	 21193	 71612	 98409	 35477	 52311	 37307	 69278	 116901	 33233	 127729	 91081	 56622	 109585	 49523	 67202	 93630	 0	 81355	 37159	 130295	 31063	 32097	 103099	 139860	 66022	 74207	 140602	 27178	 152336	 94702	 129852	 24771	 43158	 45453	 30107	 96458	 117007	 19761	 22989	 150117	 44781	 126708	 56566	 116430	 153913	 49892	 37896	 49020	 125334	 42694	 64722	 132611	 104135	 78211	 120309	 66182	 48186	 124981	 96625	 63455	 31997	 49343	 20991	 20938	 79503	 63006	 63652	 26828	 146696	 29790	 141299	 66544	 61351	 157935	 125359	 40121	 57331	 156978	 129064	 25754	 92062	 57614	 33598	 131259	 34480	 118601	 25850	 31826	 91575	 144151	 0	 INF	
46355	 126734	 128807	 8333	 118297	 76976	 31993	 47091	 29093	 75615	 68067	 17310	 36206	 53109	 114322	 99222	 19221	 54698	 55563	 65526	 29166	 118537	 47670	 111726	 21205	 31427	 68991	 0	 51523	 68379	 93266	 94301	 41184	 77657	 127937	 10771	 78687	 62054	 90133	 32499	 67913	 86974	 105133	 43001	 58953	 34543	 54804	 81964	 85018	 88202	 106984	 64793	 118769	 54227	 91998	 112095	 50558	 39842	 63419	 104897	 24164	 70696	 42220	 8744	 58274	 128097	 40574	 63066	 34710	 25227	 56457	 39579	 82906	 66457	 16344	 125209	 25066	 62052	 84493	 91891	 79096	 22402	 123554	 95732	 63444	 102324	 31417	 95063	 66860	 62766	 30147	 119817	 54856	 69224	 53974	 56398	 62755	 94029	 29660	 82236	 0	 INF	
90814	 82503	 84576	 57806	 74066	 121206	 76224	 24212	 73323	 31384	 23836	 53639	 80485	 5209	 70091	 54763	 51305	 98929	 12955	 109757	 73625	 74090	 92128	 67495	 49608	 75795	 24760	 63611	 0	 112838	 49035	 50070	 85643	 121888	 83664	 56588	 123146	 17823	 134363	 76729	 112371	 42743	 60902	 27810	 11211	 79002	 99154	 37734	 40788	 132661	 62754	 109252	 74539	 98458	 136456	 67864	 17486	 31048	 107878	 60667	 47266	 115155	 86679	 60755	 102733	 83639	 30214	 107525	 79169	 45999	 10886	 31371	 38447	 22226	 61705	 80978	 46196	 16733	 128838	 47660	 123357	 48572	 79323	 140011	 107902	 58093	 39359	 139522	 111151	 17928	 74605	 75586	 14203	 113683	 7300	 100629	 18296	 49798	 74119	 126694	 0	 INF	
41223	 187251	 189324	 74231	 179036	 16428	 55987	 107824	 58953	 136132	 128584	 78637	 51552	 114016	 175553	 160549	 80845	 33204	 116890	 20823	 58628	 179864	 40112	 172657	 82429	 56241	 130030	 68426	 112850	 0	 154149	 155286	 46394	 17135	 189264	 75448	 16610	 122571	 29616	 55493	 19377	 147491	 166400	 104227	 119470	 53035	 32882	 142481	 146232	 27049	 167969	 21732	 179287	 33639	 31085	 172612	 111669	 101169	 23805	 165619	 84771	 15837	 45718	 71282	 29304	 189424	 101901	 24512	 52868	 86038	 117682	 100906	 144233	 127268	 70332	 185726	 85841	 123379	 23976	 153032	 18579	 83729	 184071	 35215	 23600	 163123	 92744	 34186	 20761	 124093	 57431	 180580	 116033	 17698	 115157	 31594	 124082	 154732	 58206	 21321	 0	 INF	
132234	 40584	 42657	 99503	 32147	 163125	 118143	 65459	 115242	 37290	 45060	 95558	 122356	 59291	 28520	 13039	 93224	 140848	 57179	 151676	 114872	 32831	 133375	 25624	 91149	 117576	 43410	 105302	 61106	 154085	 0	 17449	 126926	 163807	 42231	 98153	 164392	 51007	 176282	 118648	 153798	 25949	 19367	 69399	 53898	 120249	 140953	 30844	 27382	 173908	 20866	 150576	 32620	 140377	 177751	 25945	 61843	 72966	 149125	 18287	 88512	 156402	 127925	 102001	 144256	 42392	 72133	 148772	 120416	 87245	 55944	 73290	 29722	 46016	 103450	 39059	 87443	 50775	 170643	 20384	 165245	 90491	 37405	 181882	 149227	 16154	 81278	 180852	 153010	 49701	 115852	 33667	 57544	 155205	 58426	 142548	 49946	 2708	 115366	 168037	 0	 INF	
121182	 51636	 53709	 88451	 43199	 152073	 107091	 54509	 104190	 26340	 34110	 84506	 111304	 48317	 39470	 24466	 82172	 129796	 46127	 140624	 103922	 43781	 122425	 36628	 80097	 106524	 32358	 94250	 50054	 143135	 17541	 0	 115940	 152755	 53181	 87101	 153442	 40057	 165230	 107596	 142746	 14847	 30317	 58347	 42948	 109299	 129901	 19654	 16314	 162958	 31887	 139548	 43672	 129325	 166753	 36997	 50791	 61914	 138175	 29800	 77562	 145452	 116975	 91051	 133204	 53342	 61081	 137822	 109466	 76295	 44892	 62238	 18128	 35066	 92398	 50111	 76493	 39723	 159591	 6834	 154193	 79439	 48457	 170830	 138199	 27226	 70226	 169818	 141958	 38649	 104902	 44719	 46492	 144153	 47374	 131496	 38894	 18503	 104416	 156991	 0	 INF	
24571	 148247	 150320	 34826	 139810	 55462	 15032	 68605	 19548	 97129	 89581	 39232	 11226	 74623	 136148	 121143	 41440	 33184	 77485	 44012	 19320	 140459	 25748	 133251	 43024	 15535	 90625	 29021	 73445	 46458	 114780	 115880	 0	 56143	 149859	 36043	 56765	 83568	 68619	 14184	 46135	 108488	 126995	 64821	 80467	 13524	 33290	 103478	 106826	 66280	 128564	 42913	 140283	 32713	 70088	 133609	 72264	 61764	 41497	 126411	 45678	 48774	 20105	 32093	 36593	 150019	 62496	 41144	 8793	 46741	 78277	 61501	 104828	 87971	 30927	 146723	 46580	 83974	 62980	 113626	 57582	 44324	 145068	 74218	 41564	 123838	 53339	 73189	 45347	 84688	 18206	 141330	 76628	 47542	 75752	 34884	 84677	 115543	 18792	 60374	 0	 INF	
50755	 197322	 199395	 83487	 188885	 16554	 64871	 117680	 67837	 146204	 138655	 87521	 60633	 123698	 184911	 169438	 89765	 42142	 125810	 31313	 68700	 188910	 50184	 182314	 91840	 65413	 139579	 77687	 121884	 29270	 163855	 164889	 56063	 0	 198484	 84836	 18256	 132642	 19640	 64377	 29191	 157562	 175722	 113590	 129541	 62920	 42036	 152553	 155607	 17127	 177573	 32413	 189358	 42612	 21755	 182683	 121146	 110053	 34326	 175486	 94753	 27031	 55790	 81168	 38733	 198308	 110857	 34385	 62579	 95816	 127045	 109789	 153267	 137045	 79539	 195798	 95654	 132263	 13909	 162479	 5082	 92613	 194143	 25342	 33762	 172912	 101711	 24852	 29979	 133288	 67281	 190405	 125445	 27784	 124563	 40477	 133044	 164618	 68278	 12003	 0	 INF	
