

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_218.txt
head info : [2,709808,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1412824.0, Ascent time = 9.88 sec.
* 95: Cost = 6747749, Time = 6.97 sec. 
* 96: Cost = 6747732, Time = 7.06 sec. 
* 97: Cost = 6747662, Time = 7.12 sec. 
* 102: Cost = 6747632, Time = 7.45 sec. 
* 105: Cost = 6747630, Time = 7.65 sec. 
* 112: Cost = 6747571, Time = 8.14 sec. 
*** The extent of improvement(724) is too small in 2.0s ***
Run 1: Cost = 6747571, Time = 8.15 sec. 

Successes/Runs = 0/1
Cost.min = 6747571, Cost.avg = 6747571.00, Cost.max = 6747571
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 112, Trials.avg = 112.0, Trials.max = 112
Time.min = 8.15 sec., Time.avg = 8.15 sec., Time.max = 8.15 sec.
Time.total = 18.94 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 18942.474 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 6747571 (ms)
	readDuration:			 5217580 (ms)
	tapeBeltWear:			 11892814
	tapeMotorWear:			 256
	errorIOCount:			 0

指标写入文件 ./metrics.txt
