

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_424.txt
head info : [182,93423,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1165322.0, Ascent time = 4.19 sec.
* 64: Cost = 4592939, Time = 2.54 sec. 
* 66: Cost = 4592820, Time = 2.62 sec. 
* 67: Cost = 4592812, Time = 2.65 sec. 
* 68: Cost = 4592803, Time = 2.69 sec. 
* 69: Cost = 4588372, Time = 2.72 sec. 
* 70: Cost = 4588153, Time = 2.76 sec. 
* 71: Cost = 4586793, Time = 2.80 sec. 
* 73: Cost = 4586781, Time = 2.88 sec. 
* 74: Cost = 4585560, Time = 2.93 sec. 
* 75: Cost = 4585548, Time = 2.97 sec. 
* 77: Cost = 4585541, Time = 3.06 sec. 
* 83: Cost = 4585495, Time = 3.26 sec. 
* 84: Cost = 4585467, Time = 3.31 sec. 
* 93: Cost = 4585379, Time = 3.69 sec. 
* 94: Cost = 4584624, Time = 3.74 sec. 
* 95: Cost = 4584593, Time = 3.79 sec. 
* 96: Cost = 4584526, Time = 3.84 sec. 
* 97: Cost = 4584504, Time = 3.89 sec. 
* 100: Cost = 4584489, Time = 4.06 sec. 
* 101: Cost = 4584473, Time = 4.10 sec. 
* 103: Cost = 4584410, Time = 4.17 sec. 
* 104: Cost = 4584362, Time = 4.22 sec. 
* 108: Cost = 4584358, Time = 4.35 sec. 
* 110: Cost = 4584290, Time = 4.43 sec. 
* 111: Cost = 4584276, Time = 4.47 sec. 
* 112: Cost = 4584250, Time = 4.52 sec. 
* 113: Cost = 4584211, Time = 4.56 sec. 
* 115: Cost = 4584173, Time = 4.64 sec. 
* 116: Cost = 4584166, Time = 4.69 sec. 
* 117: Cost = 4583252, Time = 4.74 sec. 
* 118: Cost = 4583244, Time = 4.80 sec. 
* 123: Cost = 4583228, Time = 5.03 sec. 
* 124: Cost = 4583217, Time = 5.07 sec. 
* 129: Cost = 4583211, Time = 5.26 sec. 
* 144: Cost = 4583183, Time = 5.83 sec. 
* 145: Cost = 4583084, Time = 5.91 sec. 
* 147: Cost = 4583079, Time = 6.02 sec. 
*** The extent of improvement(1410) is too small in 2.0s ***
Run 1: Cost = 4583079, Time = 6.06 sec. 

Successes/Runs = 0/1
Cost.min = 4583079, Cost.avg = 4583079.00, Cost.max = 4583079
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 148, Trials.avg = 148.0, Trials.max = 148
Time.min = 6.06 sec., Time.avg = 6.06 sec., Time.max = 6.06 sec.
Time.total = 10.60 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 10596.905 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4583079 (ms)
	readDuration:			 3077449 (ms)
	tapeBeltWear:			 7719136
	tapeMotorWear:			 198
	errorIOCount:			 0

指标写入文件 ./metrics.txt
