26479	 26494	 27418	 70769	 42035	 51519	 26603	 31230	 8877	 27670	 0	 44003	 47940	 45476	 82176	 44088	 73934	 48262	 59097	 41153	 27356	 35782	 3608	 68877	 32046	 33199	 42707	 57326	 65008	 48786	 56051	 86134	 67753	 39513	 11971	 47628	 74024	 59372	 77861	 46794	 14555	 44719	 64327	 65149	 27451	 16446	 50267	 62493	 95132	 80315	 48508	 31800	 24254	 49511	 13854	 29657	 27664	 28837	 43220	 31853	 47829	 52249	 33834	 33637	 38123	 39108	 21095	 25604	 74168	 70317	 25186	 25280	 32351	 16445	 29230	 16841	 36340	 71708	 16751	 72206	 84284	 15288	 36391	 21796	 32717	 47561	 22176	 45769	 25552	 14618	 38130	 58231	 35638	 133775	 35072	 39666	 31038	 21454	 20845	 36688	 0	 INF	
63761	 37039	 36150	 107822	 19781	 88716	 37044	 32435	 53083	 35863	 56791	 0	 85222	 82757	 119458	 81201	 110988	 13157	 96270	 78207	 64427	 27756	 55441	 105967	 31595	 30334	 79761	 94379	 102062	 85989	 93105	 48853	 104981	 24157	 51871	 14150	 111306	 22091	 115095	 84040	 53258	 81772	 101453	 28095	 64693	 46273	 87410	 99715	 58078	 117368	 85748	 31799	 61695	 86792	 47868	 33876	 35869	 65939	 80321	 31728	 84883	 89303	 70918	 70918	 75176	 76180	 42438	 62658	 111450	 107370	 62239	 62725	 69632	 54453	 34302	 46762	 27247	 108762	 57203	 109488	 121517	 46966	 73672	 41754	 30972	 84722	 41354	 82823	 37980	 48863	 75394	 20891	 72919	 170925	 72354	 76947	 32590	 42163	 42808	 26889	 0	 INF	
28388	 55110	 56034	 42236	 70627	 22087	 55219	 59846	 39078	 56286	 35358	 72619	 0	 6742	 53578	 9489	 45402	 76878	 30564	 9861	 27830	 64399	 36708	 40345	 60578	 61815	 10331	 28793	 36476	 20099	 27507	 114751	 39221	 68129	 40332	 76244	 45480	 87989	 49329	 3536	 39017	 8555	 35795	 93741	 27456	 46038	 21714	 33961	 123682	 51782	 19783	 60350	 30598	 18749	 44419	 58273	 56280	 26210	 10837	 60421	 18942	 23717	 21178	 21187	 17068	 14174	 49711	 29497	 45564	 41785	 30024	 29424	 22517	 37714	 57847	 45386	 64956	 43176	 34946	 43590	 55751	 45261	 17982	 50395	 61333	 796	 50795	 16185	 54168	 43298	 15518	 86848	 19242	 105243	 19795	 12904	 59570	 49986	 49461	 65220	 0	 INF	
25911	 52567	 53492	 44707	 68096	 25263	 52676	 57303	 36608	 53743	 32816	 70076	 20414	 0	 56103	 4341	 47873	 74335	 33035	 12554	 25288	 61856	 34165	 42815	 58107	 59272	 15266	 31264	 38946	 22724	 29990	 112208	 41691	 65587	 37789	 73701	 47951	 85446	 51800	 18433	 36474	 2547	 38266	 91211	 24913	 43496	 24205	 36431	 121193	 54253	 22447	 57861	 28056	 22730	 41876	 55731	 53737	 23668	 6453	 57914	 21746	 26188	 18204	 18294	 14323	 8320	 47168	 26954	 48094	 44255	 27481	 26882	 19797	 35171	 55304	 42904	 62413	 45647	 32415	 46133	 58222	 42718	 14341	 47870	 58791	 19784	 48252	 19455	 51626	 40827	 10754	 84305	 16769	 107714	 17324	 9028	 57100	 47515	 46918	 62749	 0	 INF	
75193	 101903	 102828	 31204	 117420	 50226	 102012	 106640	 85890	 103079	 82152	 119412	 53739	 56185	 0	 57741	 28056	 123672	 42672	 60753	 74624	 111192	 83501	 32976	 107389	 108609	 59331	 44719	 36965	 52953	 45909	 161544	 33962	 114923	 87125	 123038	 27636	 134782	 23847	 54902	 85810	 57206	 37489	 140535	 74249	 92832	 51532	 39228	 170475	 21655	 53194	 107143	 77392	 52192	 91212	 105067	 103073	 73004	 58621	 107214	 54162	 49753	 68024	 68024	 63862	 62762	 96504	 76290	 27499	 31686	 76817	 76218	 69310	 84507	 104640	 92186	 111749	 30246	 81739	 29478	 16511	 92054	 65306	 97188	 108127	 54220	 97589	 56149	 100962	 90109	 63548	 133641	 66053	 58432	 66606	 62019	 106382	 96797	 96254	 112031	 0	 INF	
24481	 51125	 51882	 46137	 66666	 26941	 51066	 55693	 35178	 52145	 31374	 68466	 22756	 18901	 57713	 0	 49303	 72725	 34525	 15161	 23677	 60246	 32723	 44245	 56677	 57662	 17398	 32694	 40377	 24244	 31420	 110598	 43235	 63977	 36179	 72091	 49561	 83836	 53350	 21072	 34864	 17079	 39708	 89781	 23423	 41886	 25665	 37970	 119763	 55683	 24003	 56431	 26445	 24762	 40266	 54138	 52127	 22057	 2177	 56484	 23198	 27618	 16025	 16321	 12359	 11365	 45726	 25344	 49705	 45685	 25871	 25415	 18029	 33561	 53694	 41474	 60803	 47077	 30985	 47743	 59772	 41108	 11486	 46440	 57181	 22100	 46756	 21085	 50016	 39397	 9128	 82695	 15252	 109180	 15854	 12774	 55670	 46085	 45308	 61319	 0	 INF	
66721	 93365	 94025	 22353	 108906	 41604	 93144	 97771	 77417	 94385	 73613	 110646	 45266	 47659	 15569	 49035	 0	 114815	 34026	 51969	 65755	 102420	 74963	 24245	 98917	 99842	 50463	 35850	 28114	 44336	 37071	 152676	 25145	 106054	 78305	 114325	 18720	 125992	 12878	 46328	 76942	 48403	 28795	 132020	 65663	 83963	 42856	 30629	 162003	 8635	 44614	 98671	 68523	 43720	 82344	 96378	 94331	 64285	 49903	 98724	 45293	 40885	 59288	 59552	 55000	 54014	 87966	 67518	 18607	 21879	 67949	 67655	 60790	 75723	 95916	 83713	 102929	 19673	 73225	 18785	 16858	 83210	 56834	 88680	 99258	 45562	 88996	 47353	 92213	 81637	 54992	 124881	 57581	 67102	 58134	 53547	 97909	 88325	 87386	 103559	 0	 INF	
55234	 28512	 27588	 99212	 8758	 80190	 28427	 23818	 44556	 27336	 48264	 13114	 76695	 74231	 110931	 72675	 102371	 0	 87744	 69662	 55810	 19224	 46914	 97440	 23068	 21793	 71144	 85763	 93451	 77463	 84506	 57379	 96454	 15481	 43290	 722	 102779	 30683	 106568	 75513	 44641	 73210	 92926	 36712	 56167	 37656	 78884	 91188	 66695	 108752	 77221	 23272	 53078	 78266	 39251	 25349	 27342	 57412	 71795	 23201	 76266	 80686	 62391	 62392	 66560	 67653	 33911	 54125	 102923	 98754	 53623	 54198	 61106	 45908	 25775	 38236	 18666	 100169	 48677	 100961	 112991	 38362	 65146	 33227	 22354	 76196	 32827	 74266	 29454	 40336	 66867	 29572	 64393	 162398	 63827	 68421	 24064	 33636	 34191	 17802	 0	 INF	
39576	 66220	 67037	 31042	 81761	 14271	 66221	 70848	 50272	 67288	 46468	 83621	 18121	 20514	 42558	 21950	 34208	 87880	 0	 24962	 38832	 75401	 47818	 29151	 71772	 72817	 23540	 5598	 25049	 16192	 8090	 125753	 28081	 79131	 51334	 87246	 34406	 98991	 38195	 19183	 50019	 21415	 24244	 104875	 38518	 57040	 13874	 21867	 134858	 40588	 16584	 71526	 41600	 16567	 55421	 69275	 67282	 37212	 22830	 71579	 17789	 9951	 32233	 32407	 28071	 26971	 60821	 40499	 34550	 30590	 41026	 40510	 33645	 48716	 68849	 56569	 75958	 31982	 46080	 32588	 44617	 56263	 29689	 61535	 72335	 18429	 61851	 20219	 65170	 54492	 27847	 97850	 30436	 94049	 30989	 26402	 70765	 61180	 60463	 76414	 0	 INF	
34151	 60795	 61474	 36467	 76336	 16434	 60658	 65285	 44848	 61815	 41044	 78076	 9649	 12548	 48121	 15070	 39633	 82317	 24933	 0	 33270	 69850	 42393	 34629	 66347	 67272	 4386	 23024	 30706	 14483	 21734	 120190	 33643	 73569	 45771	 81755	 39969	 93428	 43758	 9396	 44456	 14072	 30116	 99451	 33093	 51478	 16048	 28377	 129433	 46013	 14200	 66101	 36037	 13218	 49858	 63809	 61761	 31716	 16389	 66154	 13149	 17948	 26673	 26945	 22508	 19724	 55396	 34948	 40112	 36015	 35463	 35085	 28220	 43153	 63346	 51144	 70395	 37407	 40655	 38151	 50180	 50700	 23781	 56110	 66773	 8296	 56426	 10365	 59644	 49067	 21241	 92311	 25011	 99588	 25564	 18767	 65340	 55755	 54900	 70989	 0	 INF	
18196	 34604	 35265	 62682	 50145	 43660	 34377	 39005	 18657	 35624	 14701	 51885	 40165	 37701	 74402	 36145	 65829	 56055	 51214	 33133	 0	 43659	 16178	 60910	 40156	 41082	 34597	 49215	 56921	 40933	 47977	 93909	 59924	 47288	 19281	 55565	 66249	 67231	 70039	 38984	 17564	 36680	 56397	 73260	 15871	 25197	 42354	 54658	 103242	 72204	 40692	 39910	 7484	 41736	 23577	 37618	 35570	 18669	 35265	 39963	 39724	 44139	 25861	 25862	 30024	 31124	 29205	 16756	 66393	 62206	 16026	 5495	 24576	 15837	 37155	 24953	 44168	 63639	 14249	 64432	 76461	 24449	 28616	 29919	 40492	 39666	 30236	 37737	 33453	 22876	 30338	 66120	 27860	 125869	 27276	 31891	 39149	 29564	 28619	 44798	 0	 INF	
43106	 14892	 13422	 87161	 25642	 68061	 16371	 11597	 32427	 12871	 36135	 27382	 64567	 62102	 98803	 60546	 90327	 31635	 75615	 57546	 43765	 0	 34786	 85311	 13592	 15271	 59100	 73718	 81400	 65334	 72444	 69508	 84325	 21952	 31210	 31061	 90651	 42746	 94440	 63385	 32597	 61111	 80798	 48757	 44038	 25611	 66755	 79059	 78739	 96707	 65093	 9789	 41033	 66137	 27207	 12762	 12904	 45283	 59666	 13260	 64222	 68642	 50263	 50263	 54515	 55525	 21765	 41997	 90794	 86709	 41578	 42069	 48977	 33792	 13300	 26107	 16244	 88101	 36548	 88833	 100862	 26305	 53017	 21099	 14433	 64067	 20698	 62162	 17325	 28208	 54739	 41617	 52264	 150270	 51699	 56292	 11566	 21472	 22142	 20136	 0	 INF	
27752	 25221	 26146	 72041	 40762	 52791	 25331	 29958	 6483	 26397	 18547	 42731	 49212	 46748	 83448	 45360	 75206	 46990	 60369	 42426	 28645	 34510	 0	 70149	 30773	 31927	 43980	 58598	 66280	 50058	 57324	 84862	 69025	 38241	 14386	 46356	 75296	 58100	 79134	 48067	 16532	 45991	 65599	 63877	 28732	 14450	 51539	 63765	 93859	 81587	 49781	 30528	 25767	 50783	 11279	 28385	 26392	 30109	 44492	 30580	 49101	 53522	 35106	 34909	 39395	 40380	 19822	 26876	 75440	 71589	 26458	 26696	 33623	 18177	 27958	 15512	 35068	 72980	 19293	 73479	 85556	 13082	 37663	 20427	 31445	 48833	 20835	 47041	 24280	 13105	 39402	 56959	 36910	 135048	 36344	 40938	 29766	 20182	 19573	 35416	 0	 INF	
49327	 75971	 76704	 19428	 91512	 24210	 75889	 80516	 60024	 76991	 56220	 93289	 27873	 30265	 32890	 31641	 24456	 97548	 16628	 34629	 48500	 85068	 57570	 0	 81523	 82485	 33207	 18595	 9357	 26943	 19785	 135420	 17858	 88799	 61001	 96932	 24395	 108658	 28528	 28934	 59687	 31082	 10259	 114627	 48269	 66708	 25462	 12776	 144609	 30837	 27220	 81278	 51268	 26326	 65089	 78985	 76950	 46892	 32509	 81330	 28038	 23629	 41901	 42158	 37738	 36638	 70572	 50167	 24564	 20756	 50693	 50262	 43396	 58383	 78522	 66320	 85626	 22228	 55831	 22921	 34950	 65930	 39440	 71286	 82003	 28168	 71603	 30025	 74838	 64243	 37599	 107517	 40187	 84358	 40741	 36153	 80516	 70932	 70131	 86166	 0	 INF	
51458	 24498	 23636	 95826	 17062	 76575	 25047	 17623	 40762	 23181	 44566	 19054	 72913	 70521	 107167	 69145	 98991	 23313	 84154	 66210	 52430	 13786	 43216	 93934	 0	 3746	 67764	 82383	 90065	 73843	 81108	 61185	 92810	 11286	 39874	 22679	 99069	 34423	 102918	 71851	 41261	 69776	 89384	 40176	 52516	 34276	 75324	 87550	 70117	 105371	 73565	 19239	 49698	 74459	 35871	 21783	 23245	 53894	 68276	 15580	 72886	 77306	 58891	 58627	 63180	 64165	 30213	 50661	 99153	 95374	 50243	 50524	 57390	 42456	 22260	 34466	 12804	 96765	 44955	 97173	 109340	 34969	 61345	 29499	 1587	 72617	 29183	 70826	 25966	 36542	 63187	 33283	 60599	 158832	 60045	 64632	 17521	 29854	 30811	 10640	 0	 INF	
52674	 25821	 24806	 96736	 16038	 77629	 25957	 19523	 41996	 24456	 45704	 17808	 74135	 71671	 108371	 70115	 99901	 22061	 85184	 67120	 53340	 15412	 44354	 94880	 17843	 0	 68674	 83293	 90975	 74903	 82018	 59939	 93894	 8042	 40784	 21458	 100219	 33177	 104008	 72953	 42171	 70686	 90366	 39182	 53606	 35186	 76324	 88628	 69165	 106281	 74661	 20608	 50608	 75705	 36781	 22789	 24468	 54852	 69234	 18144	 73796	 78216	 59831	 59831	 64090	 65093	 31351	 51571	 100363	 96284	 51153	 51638	 58546	 43366	 23215	 35676	 14582	 97675	 46117	 98401	 110430	 35879	 62585	 30667	 16578	 73635	 30267	 71736	 26894	 37776	 64307	 32043	 61833	 159838	 61267	 65860	 19723	 31076	 31721	 9097	 0	 INF	
35799	 62443	 63103	 34885	 77984	 13989	 62210	 66819	 46495	 63463	 42691	 79724	 10763	 15409	 46605	 17447	 38033	 83893	 23417	 18985	 34827	 71498	 44041	 33114	 67995	 68920	 0	 21343	 29125	 12624	 20022	 121748	 32128	 75096	 47383	 83403	 38453	 95069	 42242	 13130	 45996	 16592	 28600	 101098	 34741	 52993	 14368	 26862	 131081	 44407	 12303	 67749	 37559	 9660	 51386	 65456	 63409	 33363	 18576	 67802	 11029	 16324	 28366	 28630	 24077	 22237	 57044	 36596	 38597	 34404	 37014	 36733	 29867	 44801	 64994	 52791	 72007	 35843	 42303	 36635	 48664	 52288	 25758	 57758	 68288	 11596	 58074	 7793	 61291	 50715	 23529	 93959	 26659	 98072	 27212	 21486	 66987	 57403	 56446	 72637	 0	 INF	
37959	 64603	 65264	 32731	 80144	 12239	 64371	 68980	 48656	 65623	 44852	 81885	 16491	 18897	 44450	 20273	 35878	 86054	 19318	 23207	 36988	 73658	 46202	 30959	 70155	 71081	 21634	 0	 26940	 13464	 4161	 123908	 29973	 77257	 49543	 85564	 36298	 97230	 40088	 17566	 48156	 19642	 26369	 103259	 36901	 55148	 10293	 24342	 133241	 42253	 13951	 69909	 39720	 14810	 53546	 67617	 65569	 35524	 21141	 69962	 15183	 10670	 30527	 30790	 26238	 25252	 59204	 38756	 36442	 32249	 39175	 38894	 32028	 46961	 67154	 54952	 74168	 33688	 44463	 34481	 46510	 54448	 28072	 59918	 70443	 16797	 60235	 18091	 63452	 52875	 26230	 96119	 28819	 95918	 29373	 24785	 69148	 59563	 58607	 74797	 0	 INF	
45522	 72166	 72827	 24848	 87707	 20405	 71963	 76590	 56219	 73186	 52415	 89447	 24067	 26460	 36816	 27836	 28262	 93622	 12234	 30770	 44574	 81221	 53764	 22571	 77718	 78643	 29282	 14510	 0	 23138	 15838	 131495	 22336	 84874	 57106	 93126	 28664	 104793	 32453	 25129	 55761	 27205	 1570	 110822	 44464	 62783	 21634	 6726	 140804	 34642	 23415	 77472	 47342	 22521	 61163	 75179	 73132	 43086	 28704	 77525	 24112	 19473	 38089	 38353	 33813	 32815	 66767	 46319	 28808	 24644	 46768	 46456	 39591	 54524	 74717	 62515	 81730	 26054	 52026	 26846	 38875	 62011	 35635	 67481	 78078	 24363	 67797	 26154	 71015	 60438	 33793	 103682	 36382	 88283	 36935	 32348	 76711	 67126	 66205	 82360	 0	 INF	
41717	 68361	 69208	 28901	 83902	 15314	 68392	 73020	 52414	 69459	 48610	 85792	 20110	 22655	 40387	 24121	 32066	 90052	 16246	 27109	 41004	 77572	 49959	 27009	 73913	 74989	 25541	 13245	 23140	 0	 10542	 127924	 25909	 81303	 53505	 89418	 32234	 101162	 36024	 21286	 52190	 23586	 22459	 107017	 40659	 59212	 4429	 20547	 136999	 38447	 15998	 73667	 43772	 18243	 57592	 71447	 69453	 39384	 25001	 73720	 17955	 8533	 34404	 34548	 30242	 29142	 62962	 42670	 32378	 28449	 43197	 42652	 35786	 50887	 71020	 58710	 78129	 29840	 48221	 30417	 42446	 58434	 31830	 63676	 74507	 20498	 63993	 21415	 67342	 56633	 29988	 100021	 32577	 91908	 33130	 28543	 72906	 63321	 62634	 78555	 0	 INF	
36502	 63146	 63807	 34116	 78687	 10187	 62955	 67582	 47198	 64166	 43394	 80427	 14918	 17440	 45824	 18816	 37282	 84614	 21572	 21734	 35566	 72201	 44744	 32333	 68698	 69623	 20129	 18301	 28356	 10373	 0	 122487	 31346	 75866	 48086	 84106	 37672	 95773	 41461	 16081	 46753	 18185	 27817	 101801	 35444	 53774	 9495	 25964	 131784	 43662	 11033	 68452	 38334	 13074	 52155	 66159	 64112	 34066	 19684	 68505	 12691	 13613	 29069	 29333	 24805	 23795	 57747	 37299	 37816	 33664	 37760	 37436	 30571	 45504	 65697	 53495	 72710	 35062	 43006	 35854	 47883	 52997	 26615	 58461	 69069	 15259	 58777	 16105	 61995	 51418	 24773	 94662	 27362	 97291	 27915	 23328	 67691	 58106	 57197	 73340	 0	 INF	
105802	 79080	 78155	 149779	 63563	 130757	 78977	 74368	 95123	 77904	 98831	 61571	 127263	 124798	 161499	 123242	 152927	 57312	 138311	 120230	 106360	 69791	 97482	 148008	 73636	 72375	 121694	 136312	 144019	 128030	 135074	 0	 147021	 66090	 93858	 57946	 153347	 46201	 157136	 126081	 95191	 123777	 143494	 40448	 106734	 88205	 129451	 141756	 14438	 159301	 127789	 73840	 103628	 128833	 89801	 75917	 77910	 107980	 122362	 73769	 126822	 131236	 112959	 112959	 117121	 118221	 84479	 104693	 153491	 149303	 104172	 104766	 111673	 96476	 76343	 88803	 69234	 150737	 99244	 151529	 163558	 88929	 115713	 83795	 72904	 126763	 83395	 124834	 80021	 90904	 117435	 47342	 114960	 212966	 114395	 118988	 74631	 84204	 84741	 68970	 0	 INF	
60796	 87440	 88311	 15370	 102981	 35709	 87496	 92123	 71493	 88562	 67689	 104896	 39342	 41734	 21283	 43224	 12434	 109155	 28155	 46236	 60107	 96675	 69039	 17918	 92992	 94092	 44814	 30202	 22447	 38436	 31392	 147027	 0	 100406	 72608	 108521	 7641	 120265	 15796	 40404	 71294	 42689	 22973	 126096	 59738	 78315	 37015	 24711	 156079	 19044	 38690	 92747	 62875	 37795	 76696	 90550	 88557	 58487	 44104	 92799	 39645	 35237	 53508	 53627	 49345	 48246	 82042	 61774	 7899	 6579	 62300	 61731	 54865	 69990	 90123	 77789	 97233	 9188	 67300	 10097	 23343	 77537	 50909	 82755	 93610	 39703	 83072	 41633	 86445	 75712	 49068	 119124	 51656	 72829	 52210	 47622	 91985	 82401	 81738	 97635	 0	 INF	
45499	 18296	 17113	 89476	 23381	 70454	 18668	 10345	 34821	 16741	 38529	 25121	 66960	 64495	 101196	 62939	 92624	 29290	 78008	 59927	 46057	 6909	 37179	 87705	 7854	 10931	 61361	 75979	 83716	 67727	 74771	 67145	 86719	 0	 33555	 28800	 93044	 40467	 96833	 65778	 34870	 63474	 83191	 46495	 46431	 27873	 69148	 81453	 76478	 98998	 67486	 13117	 43295	 68530	 29468	 15553	 16760	 47677	 62059	 8216	 66519	 70927	 52656	 52656	 56818	 57918	 24176	 44390	 93188	 88994	 43863	 44463	 51370	 36173	 16011	 28500	 5734	 90434	 38941	 91226	 103255	 28626	 55410	 23492	 9403	 66460	 23092	 64531	 19718	 30601	 57132	 39356	 54657	 152663	 54092	 58685	 10724	 23901	 24426	 17298	 0	 INF	
