72318	 100403	 65161	 19066	 10603	 20264	 34122	 23869	 37354	 34598	 0	 91450	 9981	 22829	 19556	 73719	 20743	 35579	 68226	 22529	 51572	 43771	 43818	 44071	 53967	 27629	 55536	 41546	 101206	 45408	 21135	 25006	 47684	 17837	 46196	 75825	 41921	 13431	 22258	 49958	 61663	 59634	 3517	 40239	 66071	 33046	 33571	 46185	 9366	 61684	 27346	 84868	 40822	 22490	 23746	 36349	 25539	 75958	 19743	 19059	 68682	 75146	 64822	 61242	 23686	 8438	 317	 65592	 78186	 34964	 19249	 42730	 42918	 30418	 31107	 49302	 8235	 48251	 31239	 26115	 31887	 78089	 84060	 38658	 12799	 35039	 52955	 18519	 5154	 26240	 19092	 59018	 34181	 60707	 57247	 51941	 33744	 24267	 41140	 63236	 0	 INF	
26153	 172245	 33028	 91005	 83508	 92106	 64128	 74012	 60835	 106440	 79014	 0	 83154	 74940	 78471	 24488	 77474	 62904	 30119	 75085	 123414	 54472	 115660	 115913	 125905	 99538	 42834	 56727	 29363	 52871	 75865	 96849	 50584	 89680	 51993	 147667	 56394	 87446	 94100	 48507	 36551	 38682	 79953	 112081	 32274	 65305	 105486	 52262	 82766	 36769	 70832	 8131	 57367	 75700	 95588	 61930	 72896	 22229	 78445	 90998	 29711	 23175	 33451	 133084	 95558	 82181	 79161	 32597	 20063	 106806	 78937	 55603	 114839	 67964	 102949	 48911	 85285	 49938	 67041	 72093	 66302	 20137	 13882	 59537	 83118	 63156	 45234	 79432	 80542	 98083	 91239	 39357	 106119	 37482	 40942	 46512	 64499	 73964	 112982	 35001	 0	 INF	
76499	 96234	 69342	 14757	 980	 16068	 38290	 28501	 41535	 30429	 22634	 95631	 0	 27724	 23965	 77888	 25010	 39759	 72407	 27490	 47404	 47940	 39650	 39902	 49786	 23461	 59716	 45726	 105374	 49577	 26441	 20744	 51852	 13285	 50377	 71657	 46102	 12464	 18089	 54139	 65831	 63814	 21271	 36071	 70252	 37227	 29403	 50366	 16030	 65865	 31538	 89049	 45002	 26670	 19577	 40530	 29720	 80139	 24135	 14751	 72863	 79326	 69003	 57073	 19246	 17634	 22463	 69773	 82354	 30795	 23726	 46911	 38750	 34598	 26938	 53471	 16110	 52432	 35419	 30295	 36068	 82257	 88241	 42839	 19075	 39213	 57136	 23124	 20344	 22072	 12865	 63199	 30000	 64888	 61427	 56122	 37925	 28436	 36971	 67417	 0	 INF	
68263	 104219	 61448	 23140	 15431	 24098	 30444	 17722	 33634	 38455	 9769	 87677	 15187	 0	 14154	 70041	 15782	 31511	 64297	 15221	 55346	 40093	 47598	 47862	 58040	 31673	 51582	 37688	 97528	 41731	 2938	 28738	 44006	 21515	 42495	 79749	 38022	 19282	 26127	 45908	 57985	 55734	 11199	 44151	 62142	 29111	 37621	 42153	 14750	 57646	 22977	 81173	 37048	 18316	 27687	 32486	 21493	 72251	 14251	 23133	 64705	 71240	 60965	 65142	 27693	 13844	 9991	 61837	 74508	 38887	 13412	 38813	 46974	 26382	 35000	 45625	 16426	 44520	 27375	 22320	 28209	 74411	 80334	 34879	 12649	 31361	 49230	 12409	 12017	 29978	 23308	 55059	 38255	 56975	 53551	 47904	 29917	 20462	 45057	 59415	 0	 INF	
59378	 113182	 52347	 32007	 24444	 33043	 21300	 12356	 24533	 47376	 19826	 78576	 24156	 14034	 0	 60940	 2904	 22638	 55286	 14315	 64351	 30992	 56597	 56849	 66907	 40540	 42595	 28605	 88427	 32630	 15691	 37785	 34905	 30616	 33394	 88616	 28981	 28448	 35036	 37017	 48884	 46693	 20886	 53018	 53131	 20106	 46488	 33244	 23768	 48743	 11480	 72072	 27947	 7311	 36554	 23409	 11934	 63150	 15307	 32000	 55742	 62205	 51882	 74021	 36560	 23117	 19994	 52736	 65407	 47754	 16503	 29790	 55841	 16583	 43885	 36524	 26195	 35419	 18298	 12769	 18739	 65310	 71233	 25778	 23551	 22260	 40129	 17668	 21518	 39019	 32175	 46078	 47122	 47874	 44450	 39001	 20816	 10348	 53924	 50314	 0	 INF	
19270	 167355	 28078	 86001	 78618	 87217	 59124	 69123	 55891	 101550	 74028	 24516	 78156	 70050	 73581	 0	 72584	 58015	 25229	 70195	 118525	 49468	 110771	 111023	 120901	 94582	 37944	 51838	 34253	 47867	 70940	 91959	 45580	 84790	 47031	 142778	 51504	 82442	 89210	 43617	 31547	 33792	 75039	 107192	 27384	 60415	 100524	 47372	 77762	 31879	 65870	 17934	 52478	 70732	 90698	 57040	 68006	 5968	 73555	 85994	 24821	 17673	 28561	 128194	 90638	 77291	 74157	 27686	 12598	 101916	 74048	 50713	 109871	 63074	 98059	 43907	 80281	 45006	 62151	 67203	 61316	 12753	 16086	 54647	 78228	 58165	 40296	 74542	 75640	 93193	 86349	 34467	 101115	 32550	 35975	 41622	 59609	 68960	 108092	 30111	 0	 INF	
58224	 114287	 51241	 33160	 25549	 34148	 20074	 14413	 23428	 48482	 21114	 77470	 25309	 15842	 18096	 59835	 0	 21485	 54132	 16079	 65456	 29887	 57702	 57955	 68061	 41693	 41442	 27482	 87322	 31524	 17334	 38890	 33800	 31721	 32288	 89769	 27827	 29602	 36148	 35864	 47779	 45540	 22103	 54171	 51977	 18952	 47641	 32091	 24922	 47590	 8443	 70966	 26842	 4819	 37708	 22279	 10301	 62044	 17924	 33153	 54588	 61052	 50758	 75162	 37714	 24222	 21271	 51630	 64302	 48908	 18840	 28636	 56994	 14843	 45021	 35418	 27428	 34313	 17169	 11287	 17299	 64205	 70128	 24672	 24921	 21155	 39023	 19762	 22698	 40124	 33329	 44924	 48275	 46769	 43345	 37847	 19710	 8540	 55078	 49208	 0	 INF	
43737	 128738	 36922	 47660	 40018	 48617	 20678	 30523	 5971	 62975	 35669	 63151	 39808	 31301	 35060	 45516	 34015	 0	 39771	 31524	 79865	 15493	 72117	 72382	 82560	 56193	 27057	 7870	 73002	 17205	 32520	 53258	 19480	 46041	 17224	 104268	 13099	 44101	 50647	 21349	 33459	 31209	 36608	 68670	 37616	 20283	 62140	 17628	 39421	 33121	 27487	 56647	 10063	 32355	 52207	 2960	 29305	 47725	 34890	 47652	 40179	 46715	 36439	 89661	 52213	 38620	 35816	 37311	 49983	 63407	 35298	 10850	 71494	 24427	 59520	 21029	 41939	 19994	 22939	 28730	 22957	 49886	 55809	 8474	 39635	 16231	 24704	 35901	 37197	 54497	 47828	 30533	 62774	 32450	 29026	 23378	 19037	 30619	 69577	 34889	 0	 INF	
23353	 149117	 7966	 68032	 60391	 68990	 41155	 50896	 37863	 83347	 56041	 42641	 60181	 51811	 55432	 25005	 54387	 39776	 0	 51956	 100286	 31500	 92532	 92784	 102932	 76565	 19705	 33671	 52492	 29898	 52893	 73720	 27611	 66551	 29021	 124641	 33295	 64474	 71019	 25379	 13188	 13593	 56980	 89043	 6263	 42176	 82513	 29134	 59794	 13286	 47860	 36136	 34395	 52727	 72580	 38867	 49767	 27215	 55316	 68025	 16251	 26114	 8626	 110034	 72586	 59052	 56189	 15569	 29472	 83779	 55809	 32487	 91866	 44835	 79893	 25938	 62312	 26966	 43978	 49102	 43330	 29375	 35298	 36558	 60007	 40184	 22261	 56303	 57569	 74954	 68200	 14702	 83147	 11341	 17250	 23383	 41473	 50992	 89950	 11091	 0	 INF	
68347	 104117	 61465	 23038	 15323	 23996	 30462	 17803	 33652	 38353	 9632	 87695	 15078	 15879	 14216	 70059	 15830	 31607	 64315	 0	 55244	 40111	 47496	 47760	 57938	 31571	 51600	 37706	 97546	 41749	 2685	 28666	 44024	 21497	 42513	 79647	 38040	 19167	 26025	 45986	 58003	 55752	 11071	 44049	 62160	 29129	 37519	 42213	 14640	 57712	 23016	 81191	 37066	 18350	 27586	 32504	 21544	 72269	 14311	 23031	 64723	 71258	 60983	 65040	 27592	 13731	 9855	 61855	 74526	 38785	 13557	 38831	 46872	 26405	 34898	 45643	 16296	 44538	 27393	 22339	 28227	 74429	 80352	 34897	 12487	 31379	 49248	 12488	 11894	 29900	 23206	 55077	 38153	 56993	 53569	 47970	 29935	 20488	 44955	 59433	 0	 INF	
116669	 55795	 109776	 51895	 59236	 50637	 78772	 68731	 81962	 36304	 63826	 136005	 59698	 67900	 64273	 118369	 65270	 79929	 112625	 67671	 0	 88421	 27083	 26831	 15825	 43272	 99910	 86016	 145856	 90059	 66914	 45937	 92334	 53160	 90823	 31325	 86350	 55484	 48644	 94308	 106313	 104062	 62815	 30662	 110470	 77439	 37330	 90535	 60098	 106034	 71983	 129501	 85376	 67122	 47156	 80814	 69890	 120579	 64305	 51878	 113033	 119568	 109293	 15454	 47216	 60575	 63715	 110165	 122836	 35938	 63896	 87141	 27983	 74780	 39795	 93953	 57621	 92848	 75703	 70651	 76537	 122739	 128662	 83207	 59626	 79689	 97558	 63312	 62214	 44697	 51505	 103387	 36762	 105304	 101879	 96292	 78245	 68918	 29762	 107743	 0	 INF	
35417	 137358	 28260	 55968	 48621	 57220	 29091	 39126	 25764	 71553	 44031	 54549	 48159	 40053	 43584	 36800	 42587	 28017	 31325	 40198	 88528	 0	 80774	 81026	 90868	 64585	 18117	 21825	 64262	 4593	 40943	 61962	 9204	 54793	 15948	 112781	 19746	 52409	 59213	 8737	 24737	 22732	 45042	 77195	 29170	 30418	 70527	 6324	 47759	 24782	 35873	 47967	 22480	 40735	 60701	 27012	 38009	 39057	 43558	 55979	 31781	 38244	 27921	 98197	 60641	 47294	 44142	 28691	 41230	 71919	 44051	 20613	 79874	 33077	 68062	 9968	 50248	 10162	 32154	 37206	 31319	 41151	 47159	 24292	 48231	 28168	 14388	 44545	 45643	 63196	 56352	 22117	 71094	 23806	 20345	 12366	 29612	 38939	 78095	 26335	 0	 INF	
96587	 75876	 89688	 31807	 39148	 30549	 58684	 48643	 61875	 14666	 43738	 115917	 39610	 47818	 44185	 98282	 45182	 59847	 92537	 47589	 27009	 68334	 0	 15787	 29698	 23184	 79822	 65929	 125768	 69971	 46826	 25855	 72246	 33078	 70735	 51406	 66262	 35396	 28556	 74227	 86225	 83974	 42727	 8912	 90382	 57351	 16210	 70454	 40010	 85953	 51896	 109413	 65288	 47034	 27068	 60726	 49808	 100491	 44223	 31790	 92951	 99481	 89205	 36799	 27128	 40493	 43627	 90077	 102748	 15810	 43815	 67053	 2640	 54692	 19468	 73865	 37533	 72760	 55615	 50563	 56450	 102651	 108575	 63119	 39538	 59601	 77470	 43224	 42126	 24615	 31417	 83299	 16668	 85216	 81792	 76210	 58157	 48830	 15447	 87655	 0	 INF	
96970	 75494	 90058	 32178	 39519	 30920	 59055	 49014	 62245	 15266	 44108	 116288	 39981	 48201	 44556	 98652	 45552	 60230	 92908	 47972	 26639	 68704	 986	 0	 29315	 23555	 80193	 66299	 126139	 70342	 47197	 26238	 72617	 33461	 71105	 51024	 66633	 35766	 28926	 74609	 86596	 84345	 43098	 9526	 90752	 57721	 16748	 70836	 40380	 86335	 52266	 109783	 65659	 47405	 27438	 61096	 50191	 100862	 44606	 32161	 93333	 99851	 89576	 36417	 27498	 40876	 43997	 90447	 103119	 16202	 44197	 67423	 3865	 55069	 19902	 74236	 37904	 73130	 55986	 50934	 56820	 103022	 108945	 63489	 39908	 59972	 77841	 43595	 42497	 24998	 31788	 83669	 17045	 85586	 82162	 76592	 58527	 49200	 14842	 88026	 0	 INF	
106803	 65984	 99646	 41669	 49310	 40711	 68546	 58805	 71839	 26354	 53660	 125935	 49520	 58034	 54269	 108186	 55314	 70063	 102711	 57805	 16055	 78202	 17211	 16946	 0	 33136	 90020	 76030	 135648	 79827	 56808	 36071	 82102	 43294	 80681	 41407	 76406	 45252	 38682	 84443	 96123	 94118	 52721	 20658	 100556	 67531	 27188	 80670	 49908	 96169	 61842	 119353	 75306	 56974	 37122	 70834	 60024	 110443	 54439	 41676	 103167	 109630	 99307	 26778	 37116	 50709	 53513	 100077	 112610	 25922	 54030	 77215	 17835	 64902	 29809	 83763	 47389	 82736	 65723	 60599	 66372	 112537	 118545	 73143	 49694	 69517	 87440	 53428	 52132	 34831	 41501	 93503	 26555	 95192	 91731	 86426	 68229	 58710	 19512	 97721	 0	 INF	
80480	 92212	 73322	 13298	 22987	 11049	 42313	 32482	 45515	 26406	 27366	 99612	 23239	 31711	 27946	 81910	 28990	 43740	 76388	 31482	 43381	 51962	 35627	 35880	 45805	 0	 63697	 49707	 109397	 53600	 30485	 7337	 55875	 15779	 54363	 67634	 50083	 19024	 10279	 58119	 69854	 67795	 26398	 32048	 74232	 41207	 25386	 54346	 23638	 69845	 35524	 93041	 48983	 30663	 13512	 44510	 33701	 84120	 28116	 13276	 76843	 83307	 72984	 53051	 9305	 24386	 27255	 73753	 86377	 26728	 27707	 50891	 34739	 38579	 22916	 57494	 21162	 56412	 39400	 34276	 40078	 86280	 92221	 46819	 23370	 43230	 61117	 27105	 25809	 17345	 15079	 67179	 25906	 68868	 65420	 60102	 41905	 32458	 32949	 71398	 0	 INF	
36228	 136236	 29310	 55157	 47516	 56115	 28280	 38021	 24988	 70472	 43166	 55540	 47306	 38912	 42557	 37904	 41512	 26877	 32160	 39057	 87387	 18105	 79633	 79885	 90057	 63690	 0	 20796	 65391	 15859	 40018	 60821	 11752	 53652	 16120	 111766	 20296	 51598	 58144	 11788	 25697	 23597	 44105	 76168	 30005	 29295	 69638	 14697	 46918	 25422	 34985	 49035	 21520	 39852	 59705	 25992	 36868	 40114	 42417	 55150	 32591	 39103	 28828	 97159	 59711	 46153	 43314	 29699	 42371	 70904	 42910	 19611	 78991	 31936	 67017	 12529	 49437	 10303	 31103	 36227	 30455	 42274	 48197	 23683	 47132	 27309	 6647	 43404	 44694	 62055	 55325	 22928	 70272	 24838	 21375	 8776	 28598	 38117	 77074	 27262	 0	 INF	
50070	 122471	 43057	 41315	 33734	 42332	 14229	 24238	 12912	 56666	 29324	 69286	 33464	 25166	 28715	 51651	 27700	 7991	 45978	 25311	 73640	 21681	 65886	 66139	 76215	 49848	 33287	 0	 79137	 23340	 26175	 47075	 25615	 39906	 23603	 97923	 19435	 37756	 44326	 27706	 39594	 37385	 30263	 62325	 43823	 13478	 55796	 23937	 33076	 39436	 21142	 62782	 2082	 26010	 45862	 10497	 23122	 53860	 28671	 41308	 46434	 52898	 42574	 83316	 45868	 32407	 29471	 43446	 56117	 57062	 29163	 17933	 65149	 18190	 53175	 27214	 35595	 26129	 16306	 22384	 16606	 56020	 61944	 15107	 33344	 8503	 30839	 29658	 30852	 48309	 41483	 36770	 56429	 38585	 35161	 29693	 11980	 24274	 63232	 41024	 0	 INF	
48511	 194603	 55326	 113225	 105865	 114464	 86348	 96370	 83139	 128798	 101276	 29097	 105403	 97298	 100829	 46732	 99832	 85262	 52477	 97443	 145772	 76692	 138018	 138271	 148125	 121830	 65191	 79085	 0	 75091	 98187	 119207	 72804	 112038	 74279	 170025	 78752	 109666	 116458	 70865	 58789	 61039	 102287	 134439	 54632	 87663	 127772	 74620	 105004	 59127	 93118	 35601	 79725	 97980	 117946	 84288	 95254	 44523	 100803	 113224	 52069	 45533	 55809	 155442	 117886	 104539	 101387	 54937	 42283	 129164	 101295	 77961	 137119	 90322	 125307	 71149	 107505	 72254	 89398	 94451	 88564	 42363	 36439	 81895	 105476	 85412	 67544	 101790	 102888	 120441	 113597	 61715	 128339	 59798	 63222	 68870	 86857	 96184	 135340	 57359	 0	 INF	
33854	 138957	 26697	 57561	 50220	 58818	 30684	 40724	 27485	 73152	 45630	 52986	 49758	 41652	 45183	 35237	 44186	 29616	 29762	 41797	 90126	 19002	 82372	 82625	 92455	 66184	 15932	 23439	 62699	 0	 42541	 63561	 6247	 56392	 18147	 114379	 22227	 53972	 60812	 12707	 23174	 21169	 46641	 78793	 27607	 32017	 72126	 1492	 49358	 23220	 37472	 46404	 24079	 42334	 62300	 28642	 39608	 37494	 45157	 57578	 30218	 36682	 26358	 99796	 62240	 48893	 45741	 27128	 39661	 73518	 45649	 22312	 81473	 34676	 69661	 13432	 51835	 7492	 33753	 38805	 32918	 39588	 45596	 26155	 49830	 29766	 11337	 46144	 47242	 64795	 57951	 20554	 72693	 22243	 18783	 8208	 31211	 40538	 79694	 24772	 0	 INF	
69388	 103274	 62254	 21997	 14348	 23135	 31251	 19579	 34441	 37468	 7941	 88520	 13900	 18069	 15670	 70848	 17167	 32648	 65296	 17641	 54443	 40900	 46689	 46941	 56897	 30530	 52605	 38615	 98335	 42538	 0	 27877	 44813	 20708	 43302	 78696	 38991	 17889	 25128	 47027	 58792	 56703	 9577	 43110	 63141	 30116	 36478	 43254	 13433	 58753	 24073	 81979	 37891	 19349	 26617	 33419	 22609	 73058	 15890	 21990	 65751	 72215	 61892	 64113	 26557	 12725	 8193	 62661	 75315	 37834	 15235	 39800	 45831	 27477	 33977	 46432	 14751	 45326	 28308	 23184	 29016	 75218	 81141	 35728	 10484	 32168	 50037	 14276	 10497	 29111	 22265	 56088	 37112	 57782	 54358	 49011	 30813	 21361	 44010	 60306	 0	 INF	
77753	 94710	 70902	 8801	 20227	 11580	 39898	 29857	 43089	 28947	 24952	 97131	 20730	 28984	 25399	 79496	 26396	 41013	 73751	 28785	 45837	 49548	 38089	 38354	 48532	 20819	 61036	 47143	 106982	 51185	 28040	 0	 53460	 10814	 51949	 70240	 47476	 16600	 15297	 55393	 67439	 65188	 23941	 34642	 71596	 38565	 28113	 51620	 21166	 67119	 33110	 90627	 46502	 28248	 17537	 41940	 30974	 81705	 25425	 8806	 74159	 80695	 70419	 55633	 4076	 21671	 24841	 71291	 83962	 29379	 24981	 48267	 37466	 35906	 25492	 55079	 18747	 53974	 36829	 31777	 37664	 83865	 89789	 44333	 20752	 40815	 58684	 24438	 23340	 20354	 11978	 64513	 28746	 66430	 63006	 57376	 39371	 30044	 35549	 68869	 0	 INF	
31773	 141027	 24616	 59630	 52289	 60888	 32753	 42794	 29563	 75221	 47699	 50905	 51827	 43721	 47252	 33155	 46255	 31686	 27681	 43866	 92196	 22283	 84442	 84694	 94524	 68253	 12296	 25509	 60618	 19791	 44611	 65630	 0	 58461	 20608	 116449	 24913	 56053	 62881	 16236	 21038	 19088	 48710	 80863	 25526	 34086	 74195	 18851	 51427	 21070	 39542	 44323	 26149	 44403	 64369	 30711	 41677	 35413	 47226	 59647	 28137	 34600	 24277	 101866	 64309	 50962	 47810	 25047	 37580	 75587	 47719	 24384	 83542	 36745	 71730	 16733	 53904	 2123	 35822	 40874	 34988	 37507	 43514	 28318	 51899	 31836	 10056	 48213	 49311	 66864	 60020	 18473	 74763	 20161	 16698	 12866	 33280	 42607	 81763	 22691	 0	 INF	
82812	 89669	 75997	 4609	 25259	 7018	 44994	 34953	 48184	 23906	 30047	 102226	 25772	 34025	 30494	 84591	 31491	 46061	 78846	 33880	 40796	 54643	 33048	 33313	 43491	 16010	 66132	 52238	 112078	 56280	 33136	 10679	 58556	 0	 57044	 65199	 52571	 21677	 10485	 60458	 72535	 70284	 29036	 29601	 76691	 43660	 23071	 56703	 26220	 72196	 38205	 95722	 51598	 33343	 12632	 47035	 36069	 86800	 30520	 4611	 79254	 85790	 75514	 50592	 8221	 26742	 29936	 76386	 89058	 24338	 30028	 53362	 32424	 41002	 20451	 60174	 23843	 59069	 41925	 36873	 42759	 88961	 94884	 49428	 25847	 45911	 63779	 29533	 28435	 15358	 16913	 69608	 23705	 71525	 68101	 62453	 44466	 35139	 30508	 73964	 0	 INF	
