104552	 89051	 83056	 52187	 22603	 26029	 35527	 73201	 52905	 78075	 0	 18052	 85351	 29178	 11086	 46317	 40517	 76800	 62266	 36861	 93927	 4161	 97329	 39211	 55347	 42935	 24044	 30962	 42704	 64651	 37554	 60909	 16227	 20994	 13380	 28481	 18214	 41207	 35225	 69683	 77996	 12213	 55208	 62944	 50338	 22462	 86299	 68272	 14125	 41686	 16700	 54481	 41164	 30327	 28513	 45966	 31765	 17074	 13248	 48884	 61830	 56973	 24442	 89299	 66584	 78302	 22284	 65991	 53202	 47905	 56013	 21835	 30528	 39749	 73002	 19644	 62515	 35815	 28974	 32722	 36639	 8632	 42509	 19318	 110804	 46161	 17363	 64118	 23379	 31590	 31183	 28667	 37275	 23749	 106691	 43004	 29166	 102279	 27828	 21115	 0	 INF	
93225	 78078	 71729	 63106	 10042	 36786	 24200	 62438	 41578	 66748	 30826	 0	 74324	 17851	 23098	 34990	 29190	 65473	 50938	 25534	 82720	 29712	 86392	 27883	 44020	 31607	 35281	 19635	 31946	 53624	 26227	 49582	 20134	 6893	 26366	 39197	 15195	 29880	 24168	 58536	 67017	 24392	 44385	 51617	 39443	 33425	 74971	 56945	 22578	 30838	 28435	 43154	 30035	 18885	 39228	 56681	 20438	 28760	 24348	 37827	 51067	 45646	 13264	 77972	 55257	 66974	 10258	 54910	 41875	 36577	 45016	 33690	 41585	 28422	 61674	 3294	 51188	 46530	 40235	 21348	 25312	 27460	 53225	 1518	 99477	 35314	 17186	 53319	 10816	 20107	 20024	 17340	 47991	 11687	 95688	 31677	 39881	 91240	 39005	 33182	 0	 INF	
25953	 13966	 22614	 130474	 82679	 104316	 70187	 31649	 52965	 27316	 98098	 87098	 0	 76836	 90532	 58899	 64843	 28632	 43904	 68865	 15243	 97284	 18388	 66863	 49863	 62779	 102852	 74944	 62146	 40199	 68448	 44685	 87795	 85008	 93938	 106768	 86720	 64705	 69655	 35287	 26817	 92267	 49642	 43160	 54512	 100751	 664	 37286	 90904	 63164	 96006	 51335	 63788	 74589	 106800	 124253	 73865	 96158	 92347	 55996	 43020	 48195	 80408	 15288	 39106	 27598	 82566	 38913	 52452	 57311	 48837	 101262	 108857	 66385	 32946	 86442	 43415	 114102	 107507	 72854	 68937	 95048	 120797	 86804	 32205	 58689	 87487	 40732	 81813	 73758	 73799	 76879	 115563	 81617	 28116	 62614	 107453	 23680	 106277	 100754	 0	 INF	
82320	 68037	 61166	 74011	 25703	 47691	 13206	 52397	 30817	 56443	 41731	 30431	 64283	 0	 34003	 24883	 18463	 55150	 40034	 14777	 72679	 39753	 76351	 16979	 33919	 21003	 45573	 5501	 21860	 43583	 15258	 39097	 31182	 27482	 37061	 49993	 30269	 18707	 9579	 48495	 56976	 35624	 34344	 40712	 29402	 44330	 64415	 46496	 34093	 20798	 38781	 32447	 19720	 17342	 50013	 66722	 7632	 39665	 34816	 27786	 41026	 35587	 23314	 67067	 44676	 56184	 26019	 44869	 31330	 26471	 34975	 44031	 52490	 17517	 50836	 28911	 40367	 57399	 51140	 13750	 11941	 37853	 64033	 29273	 89166	 25273	 31119	 43278	 25104	 15577	 7449	 16187	 58031	 24337	 85647	 21168	 49958	 81199	 49910	 43763	 0	 INF	
109401	 94117	 87905	 46929	 27452	 20705	 40376	 78476	 57754	 82924	 11483	 22901	 90363	 34027	 0	 51167	 45367	 81650	 67115	 41710	 98776	 8099	 102431	 44060	 60197	 47784	 18834	 35811	 47985	 69662	 42403	 65759	 20860	 25843	 8405	 23158	 23141	 46056	 40207	 74574	 83056	 16911	 60423	 67793	 55482	 17248	 91148	 73121	 18887	 46877	 11558	 59330	 46073	 35272	 23190	 40643	 36615	 11939	 17967	 53865	 67106	 61822	 29705	 94148	 71434	 83151	 27524	 70949	 58051	 52754	 61054	 16708	 25409	 44598	 77851	 24493	 67364	 30491	 24059	 37571	 41489	 13120	 37186	 24167	 115654	 51352	 22458	 69357	 28228	 36439	 36062	 33517	 31952	 28598	 111727	 47853	 23842	 107279	 22829	 16016	 0	 INF	
77428	 62348	 55932	 78902	 30838	 52582	 17711	 46707	 25781	 50951	 46623	 35323	 58594	 24995	 38895	 0	 12472	 49677	 35142	 15822	 66989	 45443	 70661	 12079	 28229	 13815	 51011	 23103	 8899	 37893	 15081	 33786	 36074	 33167	 42097	 54927	 35161	 12202	 18149	 42805	 51287	 40516	 28654	 35820	 23713	 49221	 59175	 41148	 39063	 12436	 44165	 27334	 11385	 23048	 54959	 72412	 22011	 44557	 40506	 20703	 35337	 29897	 28933	 62175	 39460	 51178	 31090	 39180	 26078	 18546	 29285	 49421	 57382	 10920	 45878	 34601	 35391	 62290	 56032	 21013	 17095	 43207	 68955	 34963	 83681	 19278	 36011	 37588	 29996	 21917	 22187	 25037	 63721	 29776	 79958	 13977	 55611	 75510	 54802	 48912	 0	 INF	
83306	 68370	 61810	 73024	 24894	 46704	 10686	 52729	 31659	 56829	 40745	 29445	 64616	 18506	 33017	 24976	 0	 55555	 41020	 13512	 73011	 39421	 76683	 17151	 34251	 21663	 44989	 15899	 20796	 43915	 14631	 39664	 30196	 27145	 36075	 49007	 29283	 16485	 11426	 48827	 57309	 34638	 34676	 41698	 29735	 43343	 65053	 47026	 33107	 21049	 38143	 33235	 17417	 17170	 49027	 66390	 14239	 38679	 34484	 28118	 41359	 35919	 23055	 68053	 45338	 57056	 25212	 45202	 31956	 26760	 35307	 43399	 51504	 17875	 51756	 28579	 41269	 56412	 50154	 14865	 9702	 37185	 63047	 28941	 89559	 25605	 30133	 43610	 24118	 15875	 14730	 18621	 57699	 23754	 85980	 21738	 49589	 81532	 48924	 42890	 0	 INF	
47256	 32392	 25601	 109074	 60944	 82754	 48302	 15297	 31080	 20717	 76795	 65495	 28638	 54951	 69067	 37229	 43029	 0	 22000	 46980	 37033	 75399	 40705	 44978	 28200	 40894	 80967	 53059	 40843	 18418	 46563	 22799	 66246	 63123	 72125	 85057	 65333	 42820	 48321	 9461	 21271	 70688	 28339	 21275	 33208	 79393	 29003	 13217	 69157	 41861	 74121	 29450	 42383	 53220	 85077	 102368	 51980	 74729	 70462	 34663	 21678	 26574	 59105	 32003	 16181	 18763	 61262	 17555	 30567	 35642	 27534	 79377	 87554	 44500	 9592	 64557	 21490	 92462	 86204	 50969	 47051	 73163	 99097	 64919	 53521	 37386	 66183	 19059	 60168	 51957	 52364	 54993	 93677	 59798	 50002	 40729	 85567	 45554	 84974	 78868	 0	 INF	
49148	 34997	 28125	 107207	 59076	 80887	 46152	 19357	 28774	 23403	 74927	 63627	 31243	 52501	 67199	 35362	 41162	 22095	 0	 44818	 39639	 72889	 43311	 42469	 26202	 38745	 78770	 50717	 38976	 8397	 44125	 18251	 64378	 60685	 70257	 83190	 63465	 40472	 46454	 15326	 23936	 68821	 26323	 18284	 31341	 77526	 31374	 12990	 67289	 39994	 71978	 27198	 40515	 51352	 83209	 99882	 49914	 72861	 67916	 32795	 274	 24706	 57238	 33913	 10500	 23143	 59395	 13242	 28477	 33775	 25666	 77227	 85687	 41930	 17011	 62035	 325	 90595	 84337	 48958	 45040	 71050	 97230	 62361	 56126	 35518	 64316	 7701	 58301	 50089	 50496	 53012	 91162	 57931	 52607	 38675	 83154	 48159	 83106	 76959	 0	 INF	
74776	 60206	 53334	 81554	 33424	 55234	 17993	 44565	 23129	 48611	 49275	 37975	 56452	 27110	 41547	 15865	 13315	 47319	 32490	 0	 64847	 47585	 68520	 6683	 26088	 12709	 53153	 25007	 9400	 35751	 2198	 31266	 38726	 35309	 44605	 57537	 37812	 12417	 20675	 40664	 49145	 43168	 26512	 33168	 21571	 51873	 56583	 38664	 41637	 12276	 46325	 24705	 11776	 25700	 57557	 74554	 23813	 47209	 42647	 19694	 33195	 27755	 31585	 59523	 36845	 48526	 33742	 37038	 23498	 18096	 27143	 51575	 60034	 7729	 43226	 36743	 32739	 64942	 58684	 23305	 19082	 45397	 71577	 37104	 81335	 17441	 38663	 35446	 32648	 24437	 24461	 27345	 65863	 32278	 77816	 12906	 57753	 73368	 57453	 51306	 0	 INF	
17523	 24229	 30866	 138808	 90929	 112566	 78437	 40079	 61215	 35589	 106528	 95348	 27928	 85086	 98800	 67149	 73093	 36882	 52155	 77115	 0	 105534	 14151	 75114	 58113	 71030	 111103	 83194	 70577	 48629	 76698	 52935	 96045	 93258	 102188	 115019	 95066	 72955	 78055	 43597	 35284	 100518	 58072	 51410	 62942	 109127	 27605	 45536	 99154	 71595	 104257	 59585	 72116	 82953	 115050	 132503	 82115	 104462	 100597	 64396	 51450	 56445	 88839	 25079	 47356	 35849	 90996	 47289	 60702	 65562	 57267	 109512	 117288	 74635	 41197	 94692	 51665	 122352	 115938	 81105	 77187	 103299	 129047	 95054	 23775	 67119	 95917	 49162	 90064	 82008	 82097	 85129	 123813	 89868	 19866	 70864	 115703	 15342	 114707	 109004	 0	 INF	
102614	 88391	 81519	 53717	 21457	 27397	 33949	 72751	 51171	 76797	 19100	 17033	 84637	 27300	 8238	 45237	 39293	 75504	 60327	 35271	 93033	 0	 96705	 37272	 54273	 41356	 25036	 29192	 42259	 63937	 35688	 59451	 14567	 19128	 15363	 29700	 17415	 39431	 34481	 68849	 77330	 10732	 54698	 61006	 49756	 24036	 84768	 66850	 12676	 41151	 17920	 52800	 40348	 29547	 29719	 46392	 30271	 18951	 10884	 48140	 61380	 55941	 23979	 87361	 65030	 76537	 21798	 65223	 51684	 46824	 55329	 23089	 32197	 37811	 71189	 17706	 60721	 37105	 30847	 31281	 35199	 5891	 43740	 17380	 109520	 45627	 16711	 63632	 22312	 30378	 30337	 27257	 37678	 22518	 106001	 41521	 29664	 101553	 29616	 22679	 0	 INF	
26485	 15222	 22174	 130032	 82237	 103873	 69745	 31117	 52523	 26897	 97566	 86656	 18684	 76394	 90090	 58456	 64401	 28189	 43462	 68423	 13993	 96842	 0	 66421	 49421	 62337	 102410	 74502	 61614	 39757	 68006	 44242	 87353	 84566	 93496	 106326	 86278	 64263	 69213	 34845	 26363	 91825	 49110	 42718	 53980	 100308	 18409	 36844	 90462	 62632	 95564	 50893	 63346	 74147	 106358	 123811	 73423	 95716	 91905	 55554	 42488	 47753	 79876	 16342	 38664	 27156	 82033	 38471	 52010	 56869	 48365	 100820	 108373	 65943	 32504	 86000	 42973	 113660	 106975	 72412	 68495	 94606	 120354	 86362	 32737	 58157	 86960	 40200	 81371	 73316	 73357	 76436	 115120	 81175	 28624	 62172	 107011	 24213	 105745	 100311	 0	 INF	
72178	 57956	 51084	 84152	 36022	 57832	 22205	 42315	 20735	 46361	 51873	 40573	 54202	 29447	 44145	 11583	 17349	 45069	 29892	 20157	 62597	 49835	 66269	 0	 23837	 9412	 55715	 27658	 13589	 33501	 19053	 29016	 41324	 37631	 47203	 60135	 40411	 16490	 23399	 38413	 46895	 45766	 24262	 30570	 19321	 54471	 54333	 36414	 44235	 8681	 48923	 22363	 16327	 28298	 60155	 76828	 26810	 49807	 44897	 16672	 30945	 25505	 34183	 56925	 34595	 46102	 36340	 34788	 21248	 14693	 24893	 54173	 62632	 879	 40754	 38993	 30285	 67540	 61282	 25903	 21970	 47995	 74175	 39355	 79085	 15010	 41261	 33196	 35246	 27035	 27409	 29957	 68113	 34876	 75566	 9650	 60099	 71118	 60052	 53904	 0	 INF	
56182	 41095	 34685	 100149	 52091	 73829	 39599	 25454	 21052	 29704	 67870	 56569	 37341	 46248	 60142	 28310	 34254	 28430	 13499	 38277	 45736	 66695	 49409	 36275	 0	 32191	 72264	 44355	 31918	 16633	 37860	 11816	 57321	 54420	 63350	 76180	 56407	 34117	 39396	 21553	 30034	 61763	 15009	 11012	 23786	 70468	 37928	 19901	 60316	 32936	 65418	 20629	 33458	 44295	 76211	 93665	 43276	 65804	 61758	 25738	 13770	 16842	 50180	 40928	 18214	 29931	 52337	 17177	 20291	 26723	 18075	 70674	 78629	 35796	 24631	 55854	 13833	 83537	 77279	 42266	 38348	 64460	 90208	 56215	 62434	 28460	 57258	 16311	 51243	 43170	 43439	 46290	 84974	 51029	 58705	 32026	 76864	 54257	 76048	 70165	 0	 INF	
68711	 54128	 47256	 87620	 39489	 61300	 26510	 38488	 17064	 42533	 55340	 44040	 50374	 33214	 47612	 13750	 21543	 41241	 26424	 25021	 58770	 53662	 62442	 22409	 20010	 0	 59231	 31322	 18969	 29673	 24493	 25188	 44792	 41386	 50670	 63603	 43878	 21021	 26867	 34586	 43067	 49234	 20434	 27103	 15381	 57939	 50505	 32587	 47703	 17204	 52391	 18156	 20822	 31766	 63622	 80632	 30327	 53274	 48725	 9112	 27117	 21646	 37651	 53457	 30767	 42460	 39808	 30960	 17421	 10334	 20968	 57640	 66100	 21705	 37160	 42820	 26674	 71008	 64750	 29371	 25453	 51463	 77643	 43182	 75257	 9918	 44729	 29369	 38714	 30502	 30909	 33425	 71941	 38344	 71738	 339	 63831	 67290	 63519	 57372	 0	 INF	
108734	 94199	 87327	 47597	 27264	 21212	 39756	 78558	 57087	 82604	 11096	 22846	 90445	 33359	 19045	 51045	 45101	 81312	 66447	 41078	 98840	 12408	 102513	 43392	 60081	 47164	 0	 35144	 48067	 69744	 41735	 65259	 22136	 25175	 14197	 22850	 23224	 45388	 40289	 74657	 83138	 17676	 60505	 67125	 55564	 17053	 90576	 72658	 19039	 46959	 10036	 58662	 46155	 35354	 22879	 40561	 36079	 8866	 17945	 53947	 67188	 61748	 29787	 93480	 70838	 82483	 27606	 71031	 57491	 52632	 61137	 5165	 26077	 43931	 77183	 23825	 66696	 30985	 24727	 37089	 41007	 14765	 37620	 23500	 115328	 51435	 22541	 69440	 28130	 36185	 36144	 33065	 31870	 28326	 111809	 47329	 23144	 107361	 23496	 6190	 0	 INF	
80544	 66153	 59282	 75787	 27645	 49467	 10682	 50513	 28933	 54559	 43507	 32207	 62399	 19252	 35779	 22999	 15861	 53266	 38257	 12508	 70795	 41637	 74467	 15104	 32035	 19118	 47350	 0	 19726	 41699	 13170	 37213	 32958	 29361	 38837	 51770	 32045	 16208	 12003	 46611	 55092	 37400	 32460	 38936	 27518	 46106	 62530	 44612	 35869	 18913	 40558	 30563	 17306	 19653	 51789	 68606	 3120	 41441	 36700	 25902	 39142	 33703	 25582	 65291	 42792	 54299	 27963	 42985	 29446	 24586	 33091	 45807	 54266	 15690	 48993	 30795	 38507	 59175	 52916	 16625	 8844	 39630	 65810	 31157	 87282	 23389	 32896	 41394	 26881	 18129	 2508	 19862	 59916	 26425	 83763	 19284	 51806	 79315	 51686	 45539	 0	 INF	
81206	 65705	 59710	 75491	 27696	 49333	 12313	 49855	 29559	 54729	 42845	 32115	 62005	 21803	 35549	 21961	 7329	 53454	 38919	 8761	 70581	 42301	 73983	 13479	 32001	 19218	 47870	 19653	 0	 41305	 9525	 37563	 32812	 30025	 38955	 51786	 31737	 6735	 14496	 46337	 54650	 37284	 31862	 39598	 26992	 45768	 62952	 44926	 35921	 17769	 41024	 31135	 5233	 19606	 51817	 69270	 18331	 41175	 37364	 25340	 38484	 33627	 25174	 65953	 43238	 54955	 27355	 42645	 29856	 24117	 32667	 46279	 53832	 14459	 49655	 31459	 39169	 59119	 52278	 17871	 13567	 40066	 65814	 31821	 87458	 22815	 32420	 40772	 26831	 18775	 18341	 21864	 60580	 26634	 83345	 19314	 52470	 78933	 51132	 45771	 0	 INF	
46692	 31245	 25195	 109735	 61940	 83577	 49449	 15541	 32226	 20214	 77359	 66359	 27491	 56097	 69793	 38160	 44104	 18474	 22085	 48127	 36067	 76545	 39559	 46125	 29124	 42041	 82114	 54205	 41408	 0	 47709	 23304	 67057	 64270	 73199	 86030	 65981	 43967	 48916	 10862	 20184	 71529	 28904	 22408	 33773	 80012	 28438	 8413	 70166	 42426	 75268	 30597	 43049	 53851	 86061	 103515	 53126	 75420	 71608	 35257	 21014	 27457	 59670	 31438	 4641	 20248	 61827	 17556	 31713	 36573	 28098	 80524	 88119	 45646	 12196	 65703	 21403	 93363	 86769	 52116	 48198	 74310	 100058	 66065	 52944	 37950	 66748	 16784	 61075	 53020	 53060	 56140	 94824	 60879	 48855	 41876	 86714	 44419	 85538	 80015	 0	 INF	
74098	 59803	 52931	 82233	 34102	 55913	 19161	 44163	 22583	 48209	 49953	 38653	 56049	 27534	 42225	 15150	 14426	 46916	 31811	 16399	 64445	 47987	 68117	 5331	 25685	 12143	 53796	 25592	 8833	 35348	 0	 30863	 39405	 35711	 45283	 58216	 38491	 13414	 21412	 40261	 48742	 43847	 26110	 32490	 21168	 52552	 56180	 38262	 42315	 11662	 47004	 24212	 13057	 26378	 58235	 74956	 24622	 47887	 43050	 19174	 32792	 27353	 32264	 58845	 36442	 47949	 34421	 36635	 23096	 17512	 26741	 52253	 60713	 6508	 42601	 37145	 32133	 65621	 59363	 23984	 19863	 46076	 72256	 37507	 80932	 17029	 39342	 35044	 33327	 25115	 25258	 28037	 66266	 32957	 77413	 12346	 58180	 72965	 58132	 51985	 0	 INF	
50564	 35862	 29068	 105766	 57636	 79446	 44832	 20221	 27602	 24267	 73487	 62187	 32108	 51481	 65759	 33921	 39721	 22975	 3579	 43510	 40503	 71929	 44175	 41508	 24562	 37424	 77497	 49589	 37535	 10076	 43093	 0	 62938	 59653	 68817	 81749	 62025	 39350	 45013	 16293	 24801	 67380	 24669	 16967	 29900	 76085	 32311	 14109	 65849	 38553	 70651	 25980	 39075	 49912	 81769	 98898	 48510	 71421	 66992	 31355	 4842	 23266	 55797	 35311	 11945	 24314	 57954	 10334	 27074	 32334	 24226	 75907	 84246	 41030	 18598	 61087	 4540	 89154	 82896	 47517	 43599	 69693	 95789	 61449	 56991	 34078	 62875	 9513	 56860	 48649	 49056	 51571	 90207	 56490	 53472	 37259	 82097	 49024	 81666	 75518	 0	 INF	
106493	 91292	 84997	 49838	 24544	 23529	 37468	 75652	 54846	 80016	 16605	 19808	 87538	 31119	 7602	 48259	 42458	 78742	 64207	 38802	 95934	 14836	 99606	 41152	 57288	 44876	 22051	 32903	 45161	 66838	 39495	 62851	 0	 22935	 12649	 25982	 20172	 43148	 37382	 71750	 80232	 12074	 57599	 64885	 52657	 20156	 88240	 70213	 14816	 44053	 15098	 56422	 43249	 32448	 26014	 43467	 33706	 15425	 13394	 51041	 64281	 58914	 26881	 91240	 68525	 80243	 24700	 68124	 55143	 49846	 58230	 20321	 28317	 41690	 74943	 21532	 64456	 33315	 26967	 34663	 38580	 10462	 40010	 21175	 112745	 48528	 19362	 66533	 25103	 33531	 33238	 30609	 34776	 25690	 108902	 44945	 26667	 104455	 25737	 19752	 0	 INF	
90463	 76168	 69297	 65868	 6017	 39547	 21726	 60528	 38948	 64574	 33588	 20854	 72414	 14987	 25860	 33015	 27070	 63282	 48177	 23048	 80810	 31622	 84482	 25122	 42050	 29134	 37430	 16969	 30037	 51714	 23465	 47229	 23039	 0	 28918	 41850	 20520	 27208	 22242	 56626	 65108	 27457	 42475	 48855	 37533	 36186	 72546	 54627	 25785	 28929	 30638	 40578	 28125	 16128	 41870	 58591	 18048	 31522	 26634	 35917	 49157	 43718	 10437	 75210	 52807	 64315	 6374	 53000	 39461	 34602	 43106	 35888	 44347	 25660	 58967	 18506	 48498	 49255	 42997	 18645	 22976	 29710	 55890	 19162	 97297	 33404	 21821	 51409	 15643	 17425	 18114	 14899	 49900	 8231	 93778	 29299	 41815	 89331	 41767	 35619	 0	 INF	
