* 45: Cost = 6395233, Time = 5.74 sec.
* 46: Cost = 6386909, Time = 5.85 sec.
* 49: Cost = 6385099, Time = 6.17 sec.
* 50: Cost = 6385037, Time = 6.28 sec.
* 51: Cost = 6384709, Time = 6.39 sec.
* 53: Cost = 6383481, Time = 6.60 sec.
* 54: Cost = 6383466, Time = 6.71 sec.
* 56: Cost = 6383425, Time = 6.93 sec.
* 57: Cost = 6383137, Time = 7.06 sec.
* 60: Cost = 6383061, Time = 7.38 sec.
* 62: Cost = 6380678, Time = 7.61 sec.
* 63: Cost = 6379121, Time = 7.70 sec.
* 65: Cost = 6379051, Time = 7.92 sec.
* 66: Cost = 6379040, Time = 8.02 sec.
* 68: Cost = 6378981, Time = 8.22 sec.
* 69: Cost = 6378949, Time = 8.34 sec.
* 70: Cost = 6377730, Time = 8.45 sec.
* 71: Cost = 6377700, Time = 8.57 sec.
* 72: Cost = 6377252, Time = 8.70 sec.
* 74: Cost = 6376795, Time = 8.93 sec.
* 75: Cost = 6374933, Time = 9.04 sec.
* 81: Cost = 6374686, Time = 9.66 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 6374686, Time = 9.74 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6374686, Cost.avg = 6374686.00, Cost.max = 6374686
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 82, Trials.avg = 82.0, Trials.max = 82
Time.min = 9.74 sec., Time.avg = 9.74 sec., Time.max = 9.74 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
