* 41: Cost = 6229423, Time = 5.32 sec.
* 42: Cost = 6228541, Time = 5.41 sec.
* 43: Cost = 6227933, Time = 5.51 sec.
* 44: Cost = 6227931, Time = 5.64 sec.
* 45: Cost = 6223186, Time = 5.76 sec.
* 47: Cost = 6221694, Time = 5.95 sec.
* 48: Cost = 6221372, Time = 6.08 sec.
* 49: Cost = 6221269, Time = 6.19 sec.
* 50: Cost = 6206073, Time = 6.34 sec.
* 51: Cost = 6205194, Time = 6.44 sec.
* 54: Cost = 6205147, Time = 6.80 sec.
* 55: Cost = 6197741, Time = 6.91 sec.
* 56: Cost = 6196753, Time = 7.05 sec.
* 57: Cost = 6196612, Time = 7.17 sec.
* 58: Cost = 6196548, Time = 7.29 sec.
* 59: Cost = 6185694, Time = 7.40 sec.
* 61: Cost = 6185648, Time = 7.65 sec.
* 62: Cost = 6185529, Time = 7.78 sec.
* 64: Cost = 6185505, Time = 7.98 sec.
* 65: Cost = 6184978, Time = 8.09 sec.
* 66: Cost = 6183445, Time = 8.28 sec.
* 67: Cost = 6183438, Time = 8.38 sec.
* 68: Cost = 6181016, Time = 8.52 sec.
* 69: Cost = 6178949, Time = 8.62 sec.
* 70: Cost = 6176779, Time = 8.74 sec.
* 71: Cost = 6176767, Time = 8.84 sec.
* 72: Cost = 6176330, Time = 8.96 sec.
* 73: Cost = 6163557, Time = 9.11 sec.
* 76: Cost = 6163531, Time = 9.45 sec.
* 77: Cost = 6163492, Time = 9.56 sec.
*** Time limit exceeded* 79: Cost = 6162573, Time = 9.74 sec.
*** Time limit exceeded ***
Run 1: Cost = 6162573, Time = 9.74 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6162573, Cost.avg = 6162573.00, Cost.max = 6162573
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 79, Trials.avg = 79.0, Trials.max = 79
Time.min = 9.74 sec., Time.avg = 9.74 sec., Time.max = 9.74 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
