

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_214.txt
head info : [34,718119,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1320018.0, Ascent time = 9.88 sec.
* 86: Cost = 5550262, Time = 8.28 sec. 
* 87: Cost = 5544701, Time = 8.38 sec. 
* 89: Cost = 5542789, Time = 8.58 sec. 
* 90: Cost = 5542743, Time = 8.68 sec. 
* 91: Cost = 5542741, Time = 8.80 sec. 
* 95: Cost = 5542473, Time = 9.15 sec. 
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 5542473, Time = 9.18 sec. 

Successes/Runs = 0/1
Cost.min = 5542473, Cost.avg = 5542473.00, Cost.max = 5542473
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 96, Trials.avg = 96.0, Trials.max = 96
Time.min = 9.18 sec., Time.avg = 9.18 sec., Time.max = 9.18 sec.
Time.total = 19.98 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 19985.772 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5542473 (ms)
	readDuration:			 5065449 (ms)
	tapeBeltWear:			 10672743
	tapeMotorWear:			 202
	errorIOCount:			 0

指标写入文件 ./metrics.txt
