

Welcome to HW project.

The file path is: ./dataset/case_50.txt
head info : [2,358054,1]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 40
POPMUSIC_SOLUTIONS = 10
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 280.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2752173.0, Ascent time = 19.34 sec.
* 55: Cost = 19335179, Time = 24.03 sec. 
* 56: Cost = 19331079, Time = 24.48 sec. 
* 57: Cost = 19329722, Time = 24.88 sec. 
* 59: Cost = 19329353, Time = 25.84 sec. 
* 60: Cost = 19328551, Time = 26.30 sec. 
* 63: Cost = 19328447, Time = 27.69 sec. 
* 64: Cost = 19328422, Time = 28.21 sec. 
* 65: Cost = 19327799, Time = 28.72 sec. 
* 68: Cost = 19327187, Time = 30.26 sec. 
* 69: Cost = 19324383, Time = 30.77 sec. 
* 72: Cost = 19324303, Time = 32.19 sec. 
* 73: Cost = 19323963, Time = 32.65 sec. 
* 75: Cost = 19323841, Time = 33.62 sec. 
* 76: Cost = 19312432, Time = 34.12 sec. 
* 77: Cost = 19308592, Time = 34.64 sec. 
* 78: Cost = 19305997, Time = 35.16 sec. 
* 79: Cost = 19299345, Time = 35.71 sec. 
* 84: Cost = 19298986, Time = 38.23 sec. 
* 95: Cost = 19298567, Time = 43.78 sec. 
* 97: Cost = 19298071, Time = 44.84 sec. 
* 101: Cost = 19290182, Time = 46.83 sec. 
* 102: Cost = 19284671, Time = 47.29 sec. 
* 103: Cost = 19279847, Time = 47.81 sec. 
* 104: Cost = 19267903, Time = 48.32 sec. 
* 105: Cost = 19265709, Time = 48.80 sec. 
* 107: Cost = 19265297, Time = 49.77 sec. 
* 109: Cost = 19264861, Time = 50.82 sec. 
* 111: Cost = 19264022, Time = 51.87 sec. 
* 114: Cost = 19263629, Time = 53.39 sec. 
* 117: Cost = 19263214, Time = 54.84 sec. 
* 118: Cost = 19263086, Time = 55.40 sec. 
* 123: Cost = 19262812, Time = 57.97 sec. 
* 128: Cost = 19261716, Time = 60.49 sec. 
* 131: Cost = 19261589, Time = 62.08 sec. 
* 132: Cost = 19261569, Time = 62.59 sec. 
* 133: Cost = 19260704, Time = 63.04 sec. 
* 134: Cost = 19257021, Time = 63.64 sec. 
* 144: Cost = 19257016, Time = 68.72 sec. 
*** The extent of improvement(5) is too small in 8 Trials ***
Run 1: Cost = 19257016, Time = 68.73 sec. 

Successes/Runs = 0/1
Cost.min = 19257016, Cost.avg = 19257016.00, Cost.max = 19257016
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 144, Trials.avg = 144.0, Trials.max = 144
Time.min = 68.73 sec., Time.avg = 68.73 sec., Time.max = 68.73 sec.
Time.total = 92.95 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 92945.836 (ms)
	memoryUse:			 16591.70 (KB)
	addressingDuration:		 9477923 (ms)
	readDuration:			 10059657 (ms)
	tapeBeltWear:			 18985251
	tapeMotorWear:			 750
	errorIOCount:			 0

指标写入文件 ./metrics.txt
