* 56: Cost = 7332637, Time = 5.50 sec.
* 57: Cost = 7332567, Time = 5.60 sec.
* 58: Cost = 7328284, Time = 5.72 sec.
* 59: Cost = 7327987, Time = 5.83 sec.
* 61: Cost = 7327610, Time = 6.00 sec.
* 62: Cost = 7325700, Time = 6.09 sec.
* 63: Cost = 7320810, Time = 6.17 sec.
* 64: Cost = 7318651, Time = 6.25 sec.
* 65: Cost = 7317935, Time = 6.33 sec.
* 66: Cost = 7317925, Time = 6.40 sec.
* 67: Cost = 7312431, Time = 6.48 sec.
* 68: Cost = 7311510, Time = 6.57 sec.
* 70: Cost = 7311483, Time = 6.72 sec.
* 71: Cost = 7311409, Time = 6.80 sec.
* 72: Cost = 7311340, Time = 6.89 sec.
* 73: Cost = 7308642, Time = 6.97 sec.
* 74: Cost = 7304003, Time = 7.06 sec.
* 75: Cost = 7303989, Time = 7.12 sec.
* 76: Cost = 7303770, Time = 7.23 sec.
* 77: Cost = 7303723, Time = 7.31 sec.
* 78: Cost = 7302898, Time = 7.40 sec.
* 79: Cost = 7302781, Time = 7.47 sec.
* 80: Cost = 7302235, Time = 7.53 sec.
* 82: Cost = 7302233, Time = 7.68 sec.
* 83: Cost = 7301325, Time = 7.75 sec.
* 84: Cost = 7301265, Time = 7.84 sec.
* 85: Cost = 7301227, Time = 7.92 sec.
* 86: Cost = 7287494, Time = 8.00 sec.
* 87: Cost = 7284278, Time = 8.13 sec.
* 88: Cost = 7283183, Time = 8.23 sec.
* 89: Cost = 7281948, Time = 8.31 sec.
* 91: Cost = 7280839, Time = 8.50 sec.
* 92: Cost = 7278532, Time = 8.61 sec.
* 93: Cost = 7278417, Time = 8.69 sec.
* 94: Cost = 7277304, Time = 8.76 sec.
* 95: Cost = 7277182, Time = 8.84 sec.
* 96: Cost = 7276949, Time = 8.93 sec.
* 97: Cost = 7276621, Time = 9.02 sec.
* 98: Cost = 7276469, Time = 9.12 sec.
* 99: Cost = 7276396, Time = 9.21 sec.
* 100: Cost = 7276232, Time = 9.29 sec.
* 101: Cost = 7276213, Time = 9.38 sec.
* 102: Cost = 7275941, Time = 9.48 sec.
* 103: Cost = 7275254, Time = 9.58 sec.
* 104: Cost = 7265778, Time = 9.67 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7265778, Time = 9.70 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7265778, Cost.avg = 7265778.00, Cost.max = 7265778
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 105, Trials.avg = 105.0, Trials.max = 105
Time.min = 9.70 sec., Time.avg = 9.70 sec., Time.max = 9.70 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
