

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_432.txt
head info : [96,81618,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1086845.0, Ascent time = 4.19 sec.
* 79: Cost = 4471453, Time = 2.80 sec. 
* 85: Cost = 4471080, Time = 3.01 sec. 
* 87: Cost = 4471079, Time = 3.08 sec. 
* 102: Cost = 4470862, Time = 3.56 sec. 
* 103: Cost = 4470809, Time = 3.59 sec. 
* 104: Cost = 4470778, Time = 3.62 sec. 
* 110: Cost = 4470655, Time = 3.81 sec. 
* 112: Cost = 4470615, Time = 3.86 sec. 
* 113: Cost = 4470562, Time = 3.89 sec. 
* 114: Cost = 4470546, Time = 3.92 sec. 
* 117: Cost = 4470404, Time = 4.01 sec. 
* 118: Cost = 4470394, Time = 4.04 sec. 
* 119: Cost = 4469670, Time = 4.08 sec. 
* 122: Cost = 4469657, Time = 4.17 sec. 
* 126: Cost = 4466769, Time = 4.30 sec. 
* 127: Cost = 4466758, Time = 4.33 sec. 
* 128: Cost = 4466701, Time = 4.36 sec. 
* 129: Cost = 4466700, Time = 4.40 sec. 
* 138: Cost = 4466642, Time = 4.68 sec. 
* 139: Cost = 4466620, Time = 4.70 sec. 
* 151: Cost = 4466578, Time = 5.13 sec. 
* 155: Cost = 4466569, Time = 5.25 sec. 
* 162: Cost = 4463888, Time = 5.49 sec. 
* 164: Cost = 4463878, Time = 5.56 sec. 
* 165: Cost = 4463391, Time = 5.60 sec. 
* 166: Cost = 4463374, Time = 5.64 sec. 
* 167: Cost = 4463364, Time = 5.67 sec. 
* 173: Cost = 4463354, Time = 5.86 sec. 
* 175: Cost = 4463295, Time = 5.93 sec. 
* 176: Cost = 4463254, Time = 5.97 sec. 
* 185: Cost = 4463241, Time = 6.28 sec. 
* 186: Cost = 4463236, Time = 6.32 sec. 
* 190: Cost = 4463235, Time = 6.46 sec. 
* 193: Cost = 4463226, Time = 6.56 sec. 
* 194: Cost = 4463210, Time = 6.60 sec. 
* 195: Cost = 4463124, Time = 6.64 sec. 
* 196: Cost = 4463042, Time = 6.67 sec. 
* 199: Cost = 4463026, Time = 6.79 sec. 
* 210: Cost = 4463005, Time = 7.16 sec. 
* 218: Cost = 4463003, Time = 7.43 sec. 
*** The extent of improvement(251) is too small in 2.0s ***
Run 1: Cost = 4463003, Time = 8.10 sec. 

Successes/Runs = 0/1
Cost.min = 4463003, Cost.avg = 4463003.00, Cost.max = 4463003
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 238, Trials.avg = 238.0, Trials.max = 238
Time.min = 8.10 sec., Time.avg = 8.10 sec., Time.max = 8.10 sec.
Time.total = 12.62 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 12623.217 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4463003 (ms)
	readDuration:			 3211952 (ms)
	tapeBeltWear:			 7813252
	tapeMotorWear:			 163
	errorIOCount:			 0

指标写入文件 ./metrics.txt
