* 42: Cost = 7260953, Time = 3.99 sec.
* 43: Cost = 7241694, Time = 4.09 sec.
* 44: Cost = 7241664, Time = 4.18 sec.
* 45: Cost = 7240396, Time = 4.26 sec.
* 46: Cost = 7240197, Time = 4.35 sec.
* 47: Cost = 7239284, Time = 4.43 sec.
* 48: Cost = 7238923, Time = 4.51 sec.
* 49: Cost = 7238732, Time = 4.61 sec.
* 50: Cost = 7235243, Time = 4.74 sec.
* 51: Cost = 7234998, Time = 4.82 sec.
* 52: Cost = 7233637, Time = 4.90 sec.
* 53: Cost = 7233465, Time = 4.99 sec.
* 54: Cost = 7232084, Time = 5.07 sec.
* 55: Cost = 7230653, Time = 5.13 sec.
* 56: Cost = 7228801, Time = 5.22 sec.
* 57: Cost = 7228434, Time = 5.30 sec.
* 60: Cost = 7227294, Time = 5.57 sec.
* 62: Cost = 7222973, Time = 5.72 sec.
* 63: Cost = 7222711, Time = 5.79 sec.
* 64: Cost = 7220263, Time = 5.87 sec.
* 65: Cost = 7211952, Time = 5.96 sec.
* 66: Cost = 7211888, Time = 6.04 sec.
* 67: Cost = 7211869, Time = 6.13 sec.
* 69: Cost = 7211675, Time = 6.29 sec.
* 70: Cost = 7211605, Time = 6.36 sec.
* 72: Cost = 7211575, Time = 6.51 sec.
* 73: Cost = 7206646, Time = 6.60 sec.
* 74: Cost = 7206412, Time = 6.69 sec.
* 76: Cost = 7204482, Time = 6.84 sec.
* 77: Cost = 7204465, Time = 6.91 sec.
* 78: Cost = 7204387, Time = 7.00 sec.
* 79: Cost = 7204372, Time = 7.09 sec.
* 80: Cost = 7204136, Time = 7.17 sec.
* 82: Cost = 7204053, Time = 7.33 sec.
* 84: Cost = 7203771, Time = 7.52 sec.
* 85: Cost = 7203743, Time = 7.59 sec.
* 86: Cost = 7203734, Time = 7.67 sec.
* 87: Cost = 7203641, Time = 7.74 sec.
* 88: Cost = 7203619, Time = 7.82 sec.
* 89: Cost = 7202780, Time = 7.90 sec.
* 90: Cost = 7202472, Time = 7.99 sec.
* 93: Cost = 7202350, Time = 8.24 sec.
* 94: Cost = 7202078, Time = 8.32 sec.
* 95: Cost = 7202062, Time = 8.37 sec.
* 96: Cost = 7202061, Time = 8.45 sec.
* 99: Cost = 7187815, Time = 8.66 sec.
* 100: Cost = 7187698, Time = 8.73 sec.
* 101: Cost = 7183790, Time = 8.82 sec.
* 102: Cost = 7183789, Time = 8.91 sec.
* 104: Cost = 7183765, Time = 9.04 sec.
* 106: Cost = 7183000, Time = 9.22 sec.
* 108: Cost = 7182985, Time = 9.40 sec.
* 109: Cost = 7181866, Time = 9.48 sec.
* 110: Cost = 7179243, Time = 9.54 sec.
* 112: Cost = 7176907, Time = 9.70 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7176907, Time = 9.71 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7176907, Cost.avg = 7176907.00, Cost.max = 7176907
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 113, Trials.avg = 113.0, Trials.max = 113
Time.min = 9.71 sec., Time.avg = 9.71 sec., Time.max = 9.71 sec.
Time.total = 20.00 sec.

LKH result
io len:5000
Output sequence:
