87694	 22611	 23419	 13060	 63176	 51398	 27391	 93024	 108548	 19543	 58350	 104397	 49776	 25205	 34368	 41896	 0	 89390	 77553	 63501	 64389	 87400	 74677	 66061	 73115	 24939	 36507	 61908	 98240	 19278	 50714	 68649	 74677	 85810	 105264	 60170	 28422	 29559	 21898	 51759	 88764	 32479	 44276	 57416	 33746	 42259	 19113	 26453	 62563	 26519	 85202	 26842	 14841	 59153	 90981	 51932	 21843	 91545	 18143	 97987	 26680	 40025	 71256	 64690	 5329	 108825	 20621	 49197	 67080	 86265	 81114	 88012	 80366	 47657	 37501	 112624	 21837	 70705	 56487	 68267	 47242	 97995	 53813	 51438	 31826	 44935	 113312	 47210	 36458	 60288	 26504	 27659	 53546	 63765	 28631	 32304	 35329	 15198	 40515	 32469	 0	 INF	
16907	 92266	 72514	 83150	 33689	 45534	 69444	 22300	 38894	 89711	 37843	 34455	 47120	 94860	 61886	 54777	 76975	 0	 18467	 32692	 31882	 5937	 22189	 30444	 23078	 71536	 60281	 34532	 28585	 77337	 45737	 28067	 21933	 9628	 35322	 36024	 98364	 66868	 74284	 45203	 1456	 64116	 51959	 38802	 62447	 54114	 77362	 96395	 33810	 96462	 13136	 69367	 84676	 37041	 18805	 44411	 73368	 19931	 88583	 28043	 70036	 56349	 25585	 31618	 78541	 39122	 90405	 47218	 29252	 14849	 15306	 17280	 14069	 48710	 59292	 42682	 91529	 25914	 39815	 28275	 49335	 28280	 123468	 45331	 64805	 51360	 43657	 49139	 60372	 36734	 96159	 97313	 43301	 32705	 67706	 64267	 61020	 80245	 56020	 102124	 0	 INF	
17325	 93274	 72940	 84158	 34697	 46542	 70452	 22656	 37928	 90341	 38719	 34029	 48128	 95867	 62894	 55785	 77695	 18578	 0	 33640	 32524	 15492	 23197	 30870	 23954	 72544	 61289	 35006	 27577	 78345	 46199	 29075	 21200	 12710	 34896	 36978	 98922	 67876	 75106	 46210	 17449	 65124	 52967	 39498	 63341	 54654	 78370	 97019	 34818	 96888	 14667	 70375	 85684	 37767	 20443	 44981	 74375	 21096	 89093	 27618	 71043	 56889	 26593	 32224	 79453	 38456	 91413	 48226	 29834	 15843	 14698	 17644	 7678	 49256	 60300	 42256	 92536	 26854	 40823	 29283	 49761	 27626	 124476	 46339	 65231	 51978	 42799	 49703	 61380	 37742	 97167	 98321	 44309	 33148	 68282	 64693	 62028	 81253	 56446	 103132	 0	 INF	
44686	 65391	 45580	 56276	 16856	 18078	 42570	 50016	 65768	 62777	 9481	 61389	 20044	 67985	 35011	 27903	 50041	 46382	 34773	 0	 21580	 44620	 31669	 22428	 30179	 44662	 33406	 18725	 55460	 50462	 18312	 25641	 31897	 42802	 62256	 16154	 71430	 39993	 47350	 18328	 45984	 37242	 25085	 10897	 35513	 27180	 50488	 69461	 15696	 69527	 42224	 42492	 57801	 14867	 47973	 16528	 46493	 48537	 61649	 54979	 43161	 29414	 28248	 21895	 51607	 65997	 63530	 20194	 24300	 43258	 38106	 45004	 37586	 21753	 32418	 69617	 64654	 27697	 12389	 25002	 22401	 55155	 96593	 18456	 37871	 24426	 70532	 22205	 33497	 7273	 69284	 70439	 14806	 18707	 40772	 37333	 34146	 53370	 29086	 75249	 0	 INF	
30323	 80060	 59943	 70945	 21420	 33328	 57239	 35653	 51099	 77140	 25505	 47026	 34914	 82654	 49680	 42572	 64482	 32019	 20104	 20286	 0	 29951	 16113	 17116	 13801	 59331	 48075	 20536	 40791	 65131	 33166	 9827	 17228	 28439	 47894	 23133	 85793	 54662	 61893	 32997	 31315	 51911	 39754	 26284	 50128	 41543	 65156	 83824	 21568	 83890	 27831	 57161	 72470	 24180	 33611	 31840	 61162	 34174	 76012	 40616	 57830	 43777	 8933	 389	 66240	 51454	 78199	 35013	 7229	 28895	 23743	 30641	 22917	 36139	 47087	 55254	 79323	 12808	 27609	 14192	 36764	 40624	 111262	 33125	 52233	 38789	 55863	 36568	 48166	 24528	 83953	 85108	 31096	 19959	 55135	 51696	 48815	 68039	 43449	 89918	 0	 INF	
19942	 90516	 70177	 81401	 31940	 43784	 67695	 25284	 40787	 87584	 35961	 36888	 45370	 93110	 60136	 53028	 74938	 20240	 15282	 30883	 29767	 0	 20439	 28095	 21197	 69787	 58531	 32248	 30335	 75588	 43442	 26317	 19254	 5872	 37755	 34220	 96165	 65119	 72349	 43453	 18688	 62367	 50210	 36740	 60584	 51897	 75613	 94262	 32061	 94034	 16791	 67618	 82926	 35009	 22560	 42224	 71618	 23398	 86336	 30478	 68286	 54131	 23836	 29466	 76696	 41316	 88655	 45469	 27076	 18215	 13175	 20284	 9408	 46499	 57543	 45115	 89779	 24165	 38065	 26525	 46914	 30486	 121718	 43581	 62372	 49221	 45659	 46946	 58622	 34984	 94409	 95564	 41552	 30391	 65525	 61852	 59271	 78495	 53641	 100374	 0	 INF	
32651	 77193	 57849	 68305	 18352	 30197	 54108	 38455	 54231	 75046	 23178	 49119	 31783	 79901	 47161	 39632	 62310	 34785	 23235	 18027	 15978	 33083	 0	 15684	 3761	 56283	 45022	 19551	 43922	 62000	 31072	 8726	 20123	 30533	 50143	 21297	 83699	 51969	 59620	 29866	 34446	 49049	 37252	 24137	 47782	 39449	 62043	 81730	 18965	 81797	 30686	 54642	 69339	 22367	 35860	 29746	 58691	 36724	 73918	 42913	 54849	 41684	 8432	 15552	 63876	 54459	 75242	 32331	 10891	 31606	 26087	 32735	 26049	 34045	 44027	 57347	 76192	 13669	 25042	 12782	 34670	 43617	 108479	 30090	 50140	 36695	 58994	 34474	 45071	 21397	 80822	 82426	 27982	 18040	 53041	 49602	 46199	 64908	 41355	 86787	 0	 INF	
41357	 69261	 48921	 60145	 8677	 22518	 46439	 46687	 61959	 66328	 14522	 58060	 24115	 71854	 38880	 31772	 53682	 43053	 30922	 6979	 17255	 40751	 28337	 0	 26721	 48531	 37275	 13099	 51591	 54332	 22183	 22297	 28028	 39473	 58927	 9282	 74909	 43863	 51093	 22197	 42115	 41111	 28954	 15409	 39328	 30641	 54357	 73006	 9077	 72856	 38865	 46362	 61670	 9275	 44644	 20897	 50362	 45208	 65080	 51650	 47030	 32875	 24492	 17618	 55440	 62487	 67400	 24213	 20495	 39928	 34777	 41675	 33927	 25243	 36287	 66287	 68523	 24368	 16802	 20230	 25730	 51658	 100463	 22326	 41200	 27965	 66831	 25690	 37366	 13224	 73154	 74308	 20061	 6220	 44269	 40662	 38015	 57239	 32415	 79118	 0	 INF	
33726	 76423	 56540	 67308	 17847	 29691	 53602	 39056	 54736	 73737	 21868	 50429	 31277	 79017	 46043	 38935	 61001	 35422	 23741	 16788	 14090	 33588	 18007	 14247	 0	 55694	 44438	 18006	 44428	 61494	 29763	 11438	 20761	 31842	 51297	 19961	 82390	 51025	 58310	 29360	 34952	 48274	 36117	 22827	 46491	 38140	 61520	 80421	 17968	 80487	 31234	 53524	 68833	 21005	 37014	 28437	 57525	 37577	 72609	 44019	 54193	 40374	 7091	 13604	 62603	 54965	 74562	 31376	 7666	 32298	 27115	 34044	 26554	 32736	 43450	 58657	 75686	 15361	 23972	 11651	 33361	 44123	 107625	 29488	 48831	 35386	 59500	 33165	 44529	 20891	 80316	 81471	 27459	 16724	 51732	 48293	 45178	 64402	 40046	 86281	 0	 INF	
81885	 27875	 3730	 18987	 57217	 45438	 19737	 87689	 103465	 25728	 53111	 98438	 43816	 30582	 28936	 36045	 12343	 84019	 72470	 58190	 59306	 82317	 68717	 60978	 67876	 0	 30547	 56824	 93157	 9159	 45631	 62755	 69593	 79851	 99377	 54852	 34381	 23954	 15275	 45800	 83680	 26706	 38863	 52332	 28489	 37176	 8835	 32412	 57012	 32479	 79920	 19562	 20104	 54063	 85094	 46849	 6419	 85958	 24600	 92147	 20703	 34941	 65297	 59606	 14331	 103693	 25924	 43604	 61996	 80840	 75431	 82053	 75283	 42574	 31542	 106665	 26957	 64908	 51007	 62547	 42159	 92851	 59161	 45491	 26743	 39852	 108229	 42127	 30498	 54328	 31588	 33108	 47587	 58682	 22705	 27221	 29802	 13688	 35432	 37552	 0	 INF	
58128	 51638	 32294	 42750	 33454	 21676	 28630	 63932	 79708	 49491	 29354	 74675	 20053	 54345	 21569	 10353	 36755	 60262	 48713	 34433	 35549	 58560	 44954	 37221	 44119	 30728	 0	 33068	 69400	 36523	 21874	 38999	 45837	 56088	 75620	 31096	 58144	 26328	 34064	 22029	 59924	 22790	 14974	 28575	 20800	 8905	 36548	 56175	 33255	 56241	 56164	 29087	 43861	 30306	 61337	 23092	 33135	 62201	 48363	 68391	 29293	 14161	 41534	 35850	 38321	 79937	 49686	 19847	 38240	 57083	 51674	 58290	 51526	 18817	 17962	 82902	 50714	 41151	 27251	 38791	 17650	 69095	 82924	 21719	 24054	 16042	 84472	 17649	 19297	 30566	 55345	 56871	 23824	 34925	 27486	 23350	 20523	 39430	 10360	 61309	 0	 INF	
32788	 77763	 57478	 68648	 18702	 31031	 54942	 38118	 53396	 74831	 23208	 49491	 32617	 80357	 47383	 40275	 62185	 34484	 22401	 17424	 6719	 32248	 19434	 13256	 17544	 57034	 45778	 0	 43088	 62835	 30701	 13295	 19525	 30904	 50358	 19601	 83412	 52366	 59596	 30700	 33612	 49614	 37457	 23987	 47831	 39144	 62860	 81509	 18920	 81425	 30296	 54865	 70173	 20979	 36075	 29471	 58865	 36639	 73583	 43081	 55533	 41378	 14508	 7271	 63943	 53919	 75902	 32716	 11170	 31359	 26208	 33106	 25358	 33746	 44790	 57718	 77026	 15722	 25312	 8707	 34299	 43089	 108965	 30828	 49769	 36468	 58262	 34193	 45869	 22208	 81656	 82811	 28799	 16872	 52772	 49231	 46518	 65742	 40984	 87621	 0	 INF	
17237	 101423	 81083	 92307	 42846	 54690	 78601	 11405	 29941	 98490	 46868	 25825	 56277	 104016	 71042	 63934	 85844	 15906	 27509	 41789	 40673	 17662	 31346	 39001	 32103	 80693	 69437	 43155	 0	 86494	 54348	 37223	 30385	 20284	 26828	 45126	 107071	 76025	 83255	 54359	 16285	 73273	 61116	 47647	 71490	 62803	 86519	 105168	 42967	 104940	 19834	 78524	 93832	 45916	 14665	 53130	 82524	 13655	 97242	 399	 79192	 65037	 34742	 40372	 87602	 30469	 99562	 56375	 37982	 18697	 24548	 17221	 24696	 57405	 68449	 34269	 100685	 35071	 48972	 37432	 57820	 15691	 132625	 54488	 73236	 60127	 34813	 57852	 69528	 45890	 105316	 106470	 52458	 41297	 76431	 72758	 70177	 89401	 64547	 111280	 0	 INF	
75409	 34537	 12152	 25649	 50657	 38812	 12247	 81213	 96989	 32390	 46635	 91776	 37226	 37244	 22457	 29569	 19307	 77543	 65994	 51714	 52830	 75841	 62157	 54502	 61400	 9023	 24065	 50348	 86681	 0	 39155	 56280	 63118	 73219	 92901	 48376	 41043	 17478	 8001	 39144	 77205	 20230	 32387	 45856	 22013	 30700	 15344	 39074	 50536	 39141	 73444	 12070	 26586	 47587	 78618	 40373	 14112	 79482	 31262	 85672	 14078	 28465	 58761	 53131	 21139	 97217	 32586	 37128	 55520	 74364	 68955	 75391	 68807	 36098	 25054	 100057	 33433	 58432	 44531	 56071	 35683	 86376	 65823	 39015	 20267	 33376	 101753	 35651	 23974	 47666	 38070	 39770	 41045	 52206	 15702	 20745	 23326	 20880	 28956	 44028	 0	 INF	
44349	 66215	 45918	 57100	 19506	 1138	 43394	 49679	 64951	 63282	 12294	 61051	 18513	 68809	 35835	 28726	 50636	 46045	 33949	 19963	 20966	 43796	 31331	 22457	 29770	 45485	 34230	 18316	 54636	 51286	 0	 25303	 31073	 42464	 61919	 16820	 71864	 40817	 48048	 18642	 45160	 38066	 25746	 10176	 36283	 27595	 51311	 69960	 18806	 69865	 41856	 43316	 58625	 15760	 47636	 4489	 47317	 48200	 62035	 54641	 43985	 29830	 27910	 21230	 52394	 65479	 64354	 18935	 23596	 42920	 37768	 44666	 36918	 20934	 33241	 69279	 65478	 27359	 8948	 24921	 22739	 54649	 97417	 18833	 38208	 24621	 69822	 22644	 34321	 15442	 70108	 71263	 7799	 20004	 41224	 37670	 34970	 54194	 29423	 76073	 0	 INF	
26214	 83480	 64136	 74592	 24789	 36634	 60544	 32018	 47794	 81333	 29465	 42833	 38220	 86187	 53448	 45919	 68597	 28348	 16784	 24314	 22671	 26646	 7917	 22040	 11482	 62636	 51381	 25993	 37485	 68437	 37359	 0	 13496	 24246	 43706	 27635	 89986	 58256	 65906	 36302	 28009	 55336	 43539	 30424	 54069	 45736	 68462	 88017	 25252	 88084	 24249	 60929	 75776	 28663	 29423	 36033	 64977	 30287	 80205	 36476	 61135	 47971	 15404	 22286	 70163	 48022	 81529	 38618	 18271	 25169	 19522	 26448	 19612	 40332	 50392	 51060	 82628	 6404	 31329	 19274	 40957	 37180	 114766	 36431	 56427	 42982	 52557	 40761	 51472	 27834	 87259	 88713	 34401	 24326	 59328	 55889	 52486	 71345	 47642	 93224	 0	 INF	
20383	 90360	 70021	 81245	 31783	 43628	 67539	 25713	 40985	 87428	 35805	 37086	 45214	 92954	 59980	 52871	 74782	 22063	 7797	 30726	 29611	 19459	 20033	 27939	 20956	 69631	 58375	 32092	 30491	 75431	 43286	 25987	 0	 17746	 37954	 34064	 96009	 64962	 72193	 43297	 20987	 62211	 50054	 36584	 60428	 51741	 75456	 94105	 31905	 93878	 17891	 67461	 82770	 34853	 23671	 42068	 71462	 24234	 86180	 30676	 68130	 53975	 23680	 29310	 76540	 41514	 88499	 45313	 26880	 18955	 8618	 20701	 12380	 46343	 57387	 45314	 89623	 23317	 37909	 26369	 46758	 30684	 121562	 43425	 62173	 49065	 45857	 46789	 58466	 34828	 94253	 95408	 41396	 30235	 65369	 61696	 59115	 78339	 53485	 100218	 0	 INF	
21473	 88408	 69064	 79520	 29567	 41346	 65323	 27281	 43088	 86261	 34393	 37904	 42968	 91116	 58376	 50847	 73525	 22890	 12799	 29242	 28432	 20073	 18067	 26994	 19628	 67498	 56237	 31082	 32779	 73143	 42287	 24095	 17753	 0	 39000	 32574	 94914	 63184	 70835	 41009	 22260	 60264	 48467	 35352	 58997	 50664	 73258	 92945	 30180	 93012	 19197	 65857	 80482	 33591	 24366	 40961	 69906	 25372	 85133	 31770	 66064	 52899	 21487	 28168	 75091	 43316	 86457	 43546	 25802	 20301	 10503	 21493	 11642	 45260	 55242	 46156	 87335	 22028	 36257	 24477	 45885	 32474	 119694	 41305	 61355	 47910	 47851	 45689	 56286	 32540	 91965	 93641	 39197	 29255	 64256	 60817	 57414	 76051	 52570	 97930	 0	 INF	
