185365	 146503	 178309	 157202	 175961	 14227	 67546	 128769	 149453	 159882	 0	 129543	 183372	 162483	 30203	 142684	 23804	 17868	 33020	 126587	 173199	 29088	 109051	 34254	 108132	 158710	 111962	 54564	 16804	 37830	 86062	 159618	 42371	 91697	 29465	 46065	 32091	 38273	 107560	 169754	 173306	 155121	 143003	 53860	 64347	 34777	 81431	 178074	 65230	 19789	 18184	 56484	 179317	 138829	 102186	 135376	 185458	 79294	 125887	 110892	 139419	 9867	 85949	 173140	 171268	 105407	 112357	 23779	 179343	 72185	 61818	 104873	 111034	 23012	 138778	 161059	 113591	 172868	 169099	 107686	 29890	 29367	 88893	 42156	 76523	 44731	 95195	 32090	 91401	 122993	 4886	 65173	 56055	 38853	 168462	 66416	 119585	 15352	 172492	 147546	 0	 INF	
61579	 22831	 54973	 33572	 52685	 139472	 82611	 21731	 25997	 36096	 130846	 0	 59586	 38901	 153479	 19408	 125892	 142215	 117539	 22849	 49923	 120949	 40986	 157728	 41905	 35434	 38369	 95886	 132775	 161106	 64371	 35832	 165647	 58526	 121094	 169845	 155877	 111896	 42477	 46088	 49520	 31779	 19430	 96177	 85690	 158491	 68648	 54798	 84807	 128500	 142460	 93949	 55981	 14936	 48151	 11502	 61672	 71109	 24150	 39235	 13869	 137337	 64370	 49864	 47482	 44762	 37680	 125762	 55803	 77852	 88627	 45296	 39003	 146798	 14969	 37273	 36452	 49130	 45823	 42351	 153166	 120862	 61522	 107971	 73514	 105306	 55334	 117965	 58636	 27016	 132173	 85374	 94408	 162639	 44832	 83873	 30572	 130906	 48910	 24270	 0	 INF	
19681	 43854	 11063	 33154	 14331	 179792	 122811	 62091	 40903	 30540	 171165	 60813	 0	 27873	 193649	 47894	 166037	 182534	 157859	 63769	 17157	 161268	 81306	 198048	 82224	 32072	 78689	 135984	 173095	 201348	 104468	 30828	 205745	 98659	 161191	 210164	 196197	 152216	 82796	 20483	 16132	 35235	 47594	 136496	 126009	 198811	 108968	 11175	 125126	 168820	 182779	 134268	 9506	 51527	 88249	 54981	 19630	 111206	 64469	 79464	 50938	 177656	 104468	 16693	 19088	 84949	 77999	 166081	 9529	 118171	 128946	 85483	 79322	 187118	 51578	 29363	 76766	 16567	 21257	 82670	 193263	 160989	 101620	 148291	 113834	 145626	 95432	 158285	 98956	 67364	 172270	 125471	 134727	 202959	 21878	 124192	 70771	 171226	 17068	 43080	 0	 INF	
29682	 35521	 22873	 24462	 20453	 171381	 114712	 53668	 32480	 21357	 162742	 52594	 27689	 0	 185580	 39471	 157993	 174111	 149436	 55622	 17032	 152846	 73051	 189631	 73801	 22903	 70266	 127987	 164672	 193207	 96471	 21783	 197748	 90627	 153195	 201742	 187774	 143793	 74577	 13810	 17623	 26767	 39171	 128229	 117586	 190388	 100545	 22697	 116835	 160397	 174357	 125846	 23881	 43332	 80252	 46558	 29776	 103209	 56124	 71335	 42593	 169377	 96471	 17763	 13443	 76862	 69576	 157820	 23702	 109935	 120523	 77397	 71085	 178695	 43275	 19418	 68553	 17186	 9192	 74248	 185267	 152962	 93623	 139868	 105411	 137203	 87435	 149862	 90635	 59001	 164274	 117474	 126305	 194536	 12196	 115770	 62673	 162803	 16808	 34658	 0	 INF	
207983	 169265	 201407	 180006	 199119	 33405	 90074	 151927	 172432	 182380	 42349	 152192	 205870	 185335	 0	 165842	 46817	 31190	 56178	 149163	 196357	 52018	 131735	 10243	 131056	 181869	 135120	 77063	 40834	 14595	 108560	 182117	 18859	 114195	 51963	 23561	 16370	 61431	 130208	 192522	 195804	 178213	 166161	 76556	 87211	 11313	 104589	 201232	 87950	 44395	 30957	 79642	 202415	 161454	 124684	 158510	 207956	 101793	 148661	 133450	 162193	 35408	 108447	 196298	 193766	 127923	 135299	 46965	 202237	 94851	 84976	 127389	 133700	 26799	 161510	 183557	 136233	 195565	 192257	 130730	 16216	 51865	 111391	 65314	 99465	 67817	 117693	 55248	 114151	 145785	 40956	 87672	 79213	 14605	 191266	 89574	 142113	 42613	 195344	 170704	 0	 INF	
49775	 14028	 42719	 21612	 40191	 151816	 95147	 33576	 9519	 24292	 142872	 33029	 47782	 26893	 166015	 0	 138428	 154031	 129343	 36058	 37609	 133203	 53486	 170066	 54165	 22898	 50173	 108422	 144579	 173642	 76907	 24028	 178183	 71062	 133630	 181877	 167789	 123790	 55013	 34164	 37716	 19531	 18719	 108665	 98010	 170589	 80632	 42262	 97271	 140826	 154264	 105753	 43727	 23061	 60687	 26711	 49868	 83645	 36560	 51771	 23028	 149813	 76906	 37328	 35678	 57298	 49922	 138256	 43753	 90370	 100431	 57832	 51521	 158602	 23003	 25469	 48988	 37278	 33509	 54491	 165702	 133398	 74058	 119907	 85756	 117404	 67870	 129973	 71070	 39436	 144709	 97910	 106212	 174443	 32872	 95677	 43108	 142710	 36902	 10750	 0	 INF	
180359	 141641	 173784	 152382	 171495	 20742	 62450	 124304	 144808	 154733	 11295	 124568	 178222	 157711	 34693	 138218	 0	 23578	 28554	 121539	 168733	 23933	 104111	 39092	 103433	 154245	 107496	 49415	 9652	 42392	 80913	 154469	 46837	 86547	 23847	 51209	 37241	 33807	 102585	 164898	 168156	 150589	 138537	 48933	 59587	 39855	 76965	 173608	 60326	 7530	 23824	 52018	 174792	 133830	 97036	 130886	 180309	 74145	 121038	 105826	 134569	 18216	 80799	 168674	 166119	 100299	 107676	 15131	 174613	 67227	 57352	 99765	 106077	 28162	 133886	 155909	 108609	 167941	 164633	 103106	 34356	 24218	 83743	 37690	 71841	 40193	 90045	 27624	 86527	 118161	 12898	 60024	 51589	 44003	 163642	 61950	 114489	 11311	 167720	 143080	 0	 INF	
184464	 145602	 177408	 156301	 174880	 7060	 66645	 127658	 148552	 158981	 17685	 128642	 182471	 161582	 31315	 141573	 23418	 0	 31908	 125686	 172298	 28187	 108150	 35365	 107231	 157599	 110851	 53663	 16557	 38941	 85161	 158717	 43483	 90796	 28564	 47176	 33088	 37240	 106659	 168852	 172405	 154220	 141892	 52959	 63446	 35888	 80487	 176962	 64329	 20510	 15927	 55373	 178416	 137928	 101285	 134475	 184557	 78393	 124986	 109991	 138517	 10700	 85048	 172029	 170367	 104506	 111456	 23374	 178442	 71284	 60707	 103972	 110133	 23350	 137877	 160158	 112689	 171967	 168198	 106785	 31001	 28466	 87991	 41164	 75621	 43830	 94294	 31171	 90500	 122092	 16423	 64272	 54944	 39754	 167561	 65305	 118684	 17771	 171591	 146435	 0	 INF	
159764	 120902	 152709	 131601	 150181	 42127	 41945	 102665	 123853	 134282	 33182	 103943	 157771	 136883	 56326	 116862	 28739	 44341	 0	 100987	 147598	 23514	 83450	 60377	 82532	 132684	 86067	 28964	 34698	 63953	 60462	 134018	 68494	 66096	 23940	 72187	 58100	 10193	 81960	 144153	 147706	 129521	 117162	 28260	 38747	 60900	 55788	 152107	 39630	 31137	 44574	 30488	 153717	 113229	 76585	 109775	 159858	 53694	 100287	 85292	 113818	 40123	 60348	 147029	 145668	 79807	 86757	 28566	 153742	 46584	 35810	 79272	 85434	 48733	 113178	 135458	 87990	 147268	 143498	 82085	 56013	 22889	 63292	 16450	 50922	 18713	 69594	 17267	 65800	 97392	 35019	 39573	 30028	 64694	 142861	 40563	 93985	 32919	 146891	 121675	 0	 INF	
65557	 26839	 58981	 37580	 56693	 135536	 78603	 16888	 30006	 40032	 126909	 7485	 63522	 42909	 149471	 23416	 121884	 138279	 113603	 0	 53931	 117013	 37050	 153792	 37969	 39443	 34433	 91878	 128839	 157098	 60362	 39769	 161639	 54518	 117086	 165909	 151941	 107960	 38541	 50096	 53456	 35787	 23735	 92241	 81754	 154555	 64712	 58806	 80871	 124564	 138524	 90013	 59989	 19028	 44143	 14276	 65608	 67100	 20051	 35227	 19531	 133401	 60362	 53872	 51418	 40754	 33744	 121826	 59811	 73916	 84691	 41288	 35067	 142862	 19084	 41209	 32510	 53139	 49831	 38415	 149158	 116854	 57514	 104035	 69578	 101370	 51326	 114029	 54700	 22250	 128165	 81365	 90472	 158703	 48840	 79937	 26506	 126970	 52918	 28278	 0	 INF	
31389	 34120	 23909	 23378	 20573	 169980	 113311	 51961	 30953	 21057	 161035	 51193	 29396	 17345	 184179	 37764	 156592	 172404	 147729	 54221	 0	 151366	 71650	 188230	 72328	 21927	 68559	 126586	 162965	 191806	 95070	 21371	 196347	 89225	 151793	 200040	 186067	 142086	 73176	 13800	 18932	 25171	 37464	 126828	 116173	 188753	 98838	 24098	 115434	 158990	 172649	 124138	 25132	 41931	 78851	 44875	 31483	 101808	 54723	 69934	 41192	 167976	 95070	 18767	 6970	 75461	 68085	 156419	 25144	 108533	 118816	 75995	 69684	 176988	 41874	 19711	 67152	 18430	 9849	 72654	 183866	 151561	 92222	 138161	 103920	 135568	 86034	 148155	 89234	 57600	 162872	 116073	 124598	 192829	 11183	 114062	 61271	 161096	 17967	 32951	 0	 INF	
175539	 136677	 168652	 147376	 166363	 25602	 57720	 119172	 139676	 150057	 16884	 119718	 173546	 152657	 39801	 133086	 11350	 28254	 23422	 116761	 163601	 0	 99225	 43852	 98307	 149113	 102364	 44739	 18305	 47428	 76237	 149793	 51969	 81871	 15436	 55885	 41917	 28675	 97735	 159928	 163480	 145457	 133405	 44035	 54521	 44531	 71833	 168476	 55404	 14444	 28500	 46886	 169660	 129004	 92360	 125754	 175633	 69469	 116062	 101066	 129593	 23598	 76123	 163542	 161443	 95581	 102544	 11150	 169517	 62359	 52220	 95047	 101209	 32838	 128952	 151233	 103765	 163043	 159501	 97974	 39488	 19235	 79067	 32558	 66709	 35061	 85369	 22492	 81575	 113167	 18495	 55348	 46457	 48679	 158636	 56818	 109759	 16943	 162666	 137948	 0	 INF	
83136	 44352	 76494	 55093	 74206	 117916	 61090	 27014	 47518	 57653	 109289	 27314	 81143	 60422	 131959	 40929	 104371	 120658	 95983	 24358	 71443	 99392	 0	 136171	 17559	 56955	 8009	 74366	 111219	 139585	 42850	 57389	 144127	 37005	 99573	 148288	 134320	 90339	 18858	 67608	 71077	 53300	 41248	 74620	 64133	 136934	 47092	 76318	 63250	 106943	 120903	 72392	 77502	 36600	 26566	 33597	 83229	 49588	 23748	 16917	 37279	 115780	 42849	 71385	 69039	 22446	 14450	 104205	 77324	 56313	 67070	 23172	 16587	 125241	 36597	 58830	 12340	 70651	 67344	 18405	 131645	 99341	 40002	 86415	 51958	 83749	 33813	 96408	 37079	 20871	 110652	 63853	 72851	 141082	 66353	 62316	 17356	 109349	 70430	 45791	 0	 INF	
212446	 173584	 205643	 184283	 203354	 37646	 94627	 156162	 176667	 186963	 46585	 156625	 210453	 189570	 23160	 170077	 51400	 35425	 60413	 153668	 200592	 56253	 136132	 0	 135291	 186104	 139355	 81646	 45069	 8625	 113144	 186700	 12137	 118778	 56546	 18559	 21638	 65666	 134641	 196835	 200387	 182448	 170396	 80941	 91446	 1514	 108824	 205467	 92311	 48630	 35192	 83877	 206650	 165911	 129267	 162745	 212540	 106376	 152969	 137973	 166500	 39781	 113030	 200533	 198350	 132488	 139534	 51356	 206472	 99266	 89211	 131954	 138115	 31034	 165859	 188140	 140672	 199950	 196492	 134965	 23848	 56448	 115974	 69549	 103700	 72052	 122276	 59483	 118482	 150074	 45539	 92255	 83448	 12338	 195543	 93809	 146666	 46848	 199579	 174939	 0	 INF	
84009	 45147	 77127	 55846	 74839	 117127	 60457	 27647	 48151	 58526	 108416	 28187	 82016	 61127	 131326	 41562	 103738	 119785	 95110	 25231	 72076	 98519	 1795	 135376	 0	 57588	 9223	 73733	 110346	 138952	 42217	 58262	 143494	 36372	 98940	 147415	 133447	 89466	 17486	 68397	 71950	 53933	 41880	 73975	 63320	 136062	 46219	 76951	 62581	 106136	 120030	 71519	 78135	 37473	 25849	 34230	 84102	 48955	 24531	 15946	 38062	 115123	 42216	 72018	 69912	 21476	 12979	 103566	 77987	 55680	 66197	 22258	 15593	 124369	 37422	 59703	 10783	 71512	 67977	 16688	 131012	 98708	 39369	 85542	 51085	 82876	 33180	 95536	 36380	 21636	 110019	 63220	 71978	 140209	 67106	 61443	 18229	 108477	 71135	 46424	 0	 INF	
34069	 31866	 27014	 18849	 24485	 167726	 111057	 49281	 28699	 3854	 158781	 48939	 32076	 9729	 181925	 35289	 154338	 169941	 145049	 51968	 21886	 149113	 69396	 185976	 70074	 0	 66011	 124332	 160297	 189552	 92816	 2909	 194093	 86972	 149540	 197787	 183699	 139700	 70922	 18458	 22010	 21916	 34970	 124574	 113920	 186499	 96542	 26412	 113181	 156736	 170174	 121489	 28022	 39677	 76597	 42621	 34163	 99554	 52469	 67681	 38938	 165722	 92816	 21418	 19687	 73208	 65831	 154166	 28047	 106280	 116155	 73742	 67430	 174332	 39621	 6888	 64898	 21573	 16982	 70401	 181612	 149307	 89968	 135817	 101666	 133314	 83780	 145883	 86980	 55346	 160619	 113819	 121918	 190293	 17165	 111557	 59018	 158518	 21196	 30427	 0	 INF	
80505	 41643	 73449	 52342	 70921	 121159	 64489	 23615	 44593	 55022	 112214	 24683	 78512	 57623	 135358	 37602	 107770	 123373	 98614	 21727	 68338	 102545	 21717	 139408	 22745	 53556	 0	 77765	 113850	 142984	 46249	 54758	 147526	 40404	 102972	 151219	 137131	 93132	 23833	 64893	 68446	 50261	 37902	 78007	 67352	 139932	 49975	 72919	 66613	 110168	 123606	 75023	 74457	 33969	 30029	 30516	 80598	 52987	 20937	 21020	 34558	 119155	 46248	 67986	 66408	 26548	 18890	 107598	 74483	 59712	 69701	 27129	 20748	 127873	 33918	 56199	 17637	 68008	 64239	 23209	 135044	 102740	 43401	 89250	 55099	 86746	 37212	 99316	 40412	 18132	 114051	 67252	 75482	 143725	 63602	 64989	 14506	 111981	 67631	 42416	 0	 INF	
150454	 111736	 143879	 122477	 141590	 50981	 32545	 94399	 114903	 124713	 42354	 94663	 148269	 127806	 64838	 108313	 37227	 53724	 29048	 91634	 138828	 32458	 74206	 69237	 73527	 124340	 77591	 0	 44284	 72537	 50786	 124426	 76760	 56630	 32189	 81354	 67386	 23405	 72679	 134993	 138089	 120684	 108632	 18601	 29682	 70000	 47060	 143703	 30421	 40009	 53969	 20413	 144887	 103925	 67005	 100981	 150392	 44048	 91133	 75921	 104664	 48845	 50786	 138769	 136190	 70394	 77771	 37271	 144708	 37322	 27408	 69860	 76171	 58307	 103981	 125890	 78704	 138036	 134728	 73201	 64285	 32178	 53634	 19098	 41936	 16805	 59900	 29474	 56622	 88256	 43268	 29879	 21624	 74148	 133737	 32045	 84584	 42415	 137815	 113175	 0	 INF	
174908	 136046	 167852	 146745	 165324	 26815	 57089	 117898	 138997	 149425	 17162	 119087	 172915	 152026	 41074	 132005	 8751	 29090	 22149	 116130	 162742	 18066	 98594	 45125	 97675	 147840	 101211	 44108	 0	 48701	 75605	 149162	 53242	 81240	 18435	 56936	 42848	 27684	 97103	 159297	 162849	 144664	 132306	 43403	 53890	 45648	 70932	 167251	 54773	 13862	 29323	 45631	 168860	 128373	 91729	 124919	 175001	 68838	 115430	 100435	 128962	 24481	 75492	 162269	 160811	 94950	 101900	 8864	 168886	 61728	 50953	 94416	 100577	 33481	 128321	 150602	 103134	 162412	 158642	 97229	 40761	 18910	 78436	 31609	 66066	 34274	 84738	 21615	 80944	 112536	 19394	 54717	 45184	 49442	 158005	 55707	 109128	 16859	 162035	 136819	 0	 INF	
215769	 177051	 209194	 187793	 206906	 41191	 97902	 159714	 180218	 190239	 50136	 159978	 213728	 193122	 27039	 173629	 54676	 38977	 63964	 156950	 204143	 59805	 139521	 21999	 138843	 189655	 142906	 84921	 48620	 0	 116419	 189975	 12625	 122054	 59822	 13582	 25218	 69217	 137995	 200308	 203663	 186000	 173947	 84343	 94998	 21158	 112375	 209018	 95737	 52181	 38744	 87429	 210202	 169240	 132542	 166296	 215815	 109651	 156448	 141249	 169979	 43195	 116305	 204085	 201625	 135764	 143086	 54752	 210024	 102638	 92763	 135230	 141487	 34585	 169297	 191416	 144019	 203351	 200044	 138517	 27610	 59724	 119249	 73100	 107251	 75603	 125551	 63034	 121937	 153571	 48815	 95530	 87000	 18020	 199052	 97361	 149942	 50399	 203130	 178491	 0	 INF	
106483	 67765	 99907	 78506	 97619	 94935	 37953	 50427	 70931	 80742	 86308	 50691	 104298	 83835	 108792	 64342	 81180	 97677	 73002	 47663	 94856	 76411	 30234	 113190	 29556	 80368	 33620	 50953	 88238	 116490	 0	 80454	 120714	 9524	 76160	 125307	 111339	 67358	 28708	 91021	 94118	 76713	 64660	 51639	 41152	 113954	 23489	 99731	 40269	 83962	 97922	 49411	 100915	 59953	 23034	 57010	 106420	 26205	 47161	 31950	 60692	 92799	 19282	 94798	 92218	 26423	 33799	 81224	 100737	 33314	 44089	 25889	 32200	 102261	 60010	 81919	 34732	 94064	 90757	 29230	 108238	 76132	 15311	 63434	 28977	 60768	 15914	 73428	 10095	 44284	 87239	 40440	 49870	 118101	 89765	 39335	 40613	 86369	 93843	 69204	 0	 INF	
32880	 32515	 26305	 20203	 24017	 168453	 111472	 50752	 29564	 8	 159826	 49474	 30695	 8165	 182310	 36555	 154699	 171195	 146520	 52430	 21179	 149930	 69967	 186709	 70885	 17808	 67350	 124555	 161756	 190009	 93039	 0	 194316	 87321	 149762	 198825	 184858	 140877	 71457	 17419	 20540	 23235	 36255	 125157	 114670	 187472	 97629	 26129	 113787	 157481	 171440	 122929	 27313	 40188	 76832	 43642	 32818	 99777	 53130	 68125	 39599	 166317	 93069	 21195	 18125	 73610	 66660	 154742	 27134	 106833	 117607	 74145	 67983	 175779	 40239	 4235	 65427	 20462	 15939	 71332	 181835	 149650	 90191	 136952	 102495	 134287	 84003	 146946	 87617	 56025	 160842	 114042	 123389	 191620	 16133	 112854	 59432	 159887	 20241	 31742	 0	 INF	
207890	 169173	 201315	 179914	 199027	 33312	 89982	 151835	 172339	 182150	 42257	 152099	 205706	 185243	 18735	 165750	 46701	 31098	 56085	 149071	 196264	 51926	 131642	 12316	 130964	 181776	 135027	 76724	 40741	 12504	 108222	 181862	 0	 114067	 51625	 23214	 17339	 61339	 130116	 192429	 195526	 178121	 166068	 76464	 87119	 10972	 104496	 201139	 87858	 44302	 30865	 79550	 202323	 161361	 124441	 158418	 207828	 101484	 148569	 133358	 162100	 35316	 108223	 196206	 193626	 127831	 135207	 46873	 202145	 94759	 84884	 127297	 133608	 26706	 161418	 183327	 136140	 195472	 192165	 130638	 19145	 51731	 111070	 65221	 99372	 67724	 117354	 55155	 114059	 145692	 40618	 87333	 79121	 8821	 191173	 89482	 142021	 42520	 195251	 170612	 0	 INF	
113093	 74375	 106517	 85116	 104229	 88114	 31133	 57037	 77542	 87454	 79487	 57302	 110944	 90445	 101971	 70952	 74360	 90857	 66181	 54273	 101467	 69591	 36845	 106370	 36166	 86979	 40230	 44342	 81417	 109670	 9021	 87191	 114103	 0	 69550	 118487	 104519	 60538	 35318	 97632	 100878	 83323	 71271	 44819	 34332	 107133	 16167	 106342	 33449	 77142	 91102	 42591	 107525	 66564	 29758	 63620	 113030	 19564	 53771	 38560	 67303	 85979	 12251	 101408	 98840	 33033	 40409	 74404	 107347	 26494	 37269	 32499	 38810	 95440	 66620	 88631	 41343	 100675	 97367	 35840	 101622	 69318	 7833	 56613	 22156	 53948	 22767	 66607	 34	 50895	 80629	 33829	 43050	 111281	 96376	 32515	 47223	 79548	 100454	 75814	 0	 INF	
