

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_422.txt
head info : [183,663447,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1206755.0, Ascent time = 4.19 sec.
* 77: Cost = 4609736, Time = 2.83 sec. 
* 81: Cost = 4609429, Time = 2.96 sec. 
* 83: Cost = 4609428, Time = 3.03 sec. 
* 84: Cost = 4609239, Time = 3.06 sec. 
* 85: Cost = 4604614, Time = 3.10 sec. 
* 86: Cost = 4603589, Time = 3.15 sec. 
* 88: Cost = 4603557, Time = 3.23 sec. 
* 89: Cost = 4603427, Time = 3.27 sec. 
* 92: Cost = 4603425, Time = 3.38 sec. 
* 95: Cost = 4601724, Time = 3.48 sec. 
* 96: Cost = 4601674, Time = 3.51 sec. 
* 97: Cost = 4601663, Time = 3.54 sec. 
* 101: Cost = 4601662, Time = 3.68 sec. 
* 107: Cost = 4601541, Time = 3.90 sec. 
* 108: Cost = 4601523, Time = 3.93 sec. 
* 112: Cost = 4601036, Time = 4.08 sec. 
* 113: Cost = 4600991, Time = 4.11 sec. 
* 114: Cost = 4600832, Time = 4.15 sec. 
* 119: Cost = 4600831, Time = 4.32 sec. 
* 125: Cost = 4600607, Time = 4.55 sec. 
* 126: Cost = 4598937, Time = 4.61 sec. 
* 127: Cost = 4598920, Time = 4.64 sec. 
* 129: Cost = 4598903, Time = 4.73 sec. 
* 139: Cost = 4598893, Time = 5.09 sec. 
* 143: Cost = 4598707, Time = 5.26 sec. 
* 157: Cost = 4598573, Time = 5.78 sec. 
* 164: Cost = 4598558, Time = 6.03 sec. 
* 165: Cost = 4598555, Time = 6.07 sec. 
* 170: Cost = 4598441, Time = 6.25 sec. 
* 174: Cost = 4598433, Time = 6.43 sec. 
* 175: Cost = 4597642, Time = 6.48 sec. 
* 176: Cost = 4597528, Time = 6.52 sec. 
* 180: Cost = 4597506, Time = 6.68 sec. 
*** The extent of improvement(1049) is too small in 2.0s ***
Run 1: Cost = 4597506, Time = 8.14 sec. 

Successes/Runs = 0/1
Cost.min = 4597506, Cost.avg = 4597506.00, Cost.max = 4597506
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 200, Trials.avg = 200.0, Trials.max = 200
Time.min = 8.14 sec., Time.avg = 8.14 sec., Time.max = 8.14 sec.
Time.total = 12.66 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 12665.366 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4597506 (ms)
	readDuration:			 3155282 (ms)
	tapeBeltWear:			 7776418
	tapeMotorWear:			 190
	errorIOCount:			 0

指标写入文件 ./metrics.txt
