

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_220.txt
head info : [26,696477,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1434460.0, Ascent time = 9.84 sec.
* 98: Cost = 6495779, Time = 6.55 sec. 
* 99: Cost = 6495774, Time = 6.60 sec. 
* 100: Cost = 6495759, Time = 6.67 sec. 
* 105: Cost = 6495662, Time = 6.97 sec. 
* 106: Cost = 6495597, Time = 7.03 sec. 
* 111: Cost = 6495512, Time = 7.33 sec. 
* 112: Cost = 6495488, Time = 7.40 sec. 
* 114: Cost = 6495450, Time = 7.52 sec. 
* 119: Cost = 6495448, Time = 7.82 sec. 
*** The extent of improvement(1705) is too small in 2.0s ***
Run 1: Cost = 6495448, Time = 8.16 sec. 

Successes/Runs = 0/1
Cost.min = 6495448, Cost.avg = 6495448.00, Cost.max = 6495448
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 124, Trials.avg = 124.0, Trials.max = 124
Time.min = 8.16 sec., Time.avg = 8.16 sec., Time.max = 8.16 sec.
Time.total = 18.89 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 18891.897 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 6495448 (ms)
	readDuration:			 5222620 (ms)
	tapeBeltWear:			 11444163
	tapeMotorWear:			 241
	errorIOCount:			 0

指标写入文件 ./metrics.txt
