106456	 24175	 79709	 81950	 143547	 35637	 18257	 133738	 31963	 76061	 66093	 91519	 53605	 74342	 49125	 0	 94335	 24292	 69755	 63531	 121000	 23537	 22464	 74384	 84572	 29014	 60257	 134680	 120151	 55729	 65239	 46178	 135675	 91923	 70028	 17693	 140714	 29942	 11823	 136067	 31586	 33565	 150589	 50318	 106785	 38177	 37164	 135996	 28780	 128561	 40764	 13379	 101515	 37166	 142183	 16592	 104883	 64591	 25916	 78679	 141937	 37370	 43615	 20092	 101851	 71494	 15444	 69468	 22689	 41584	 78878	 7614	 68496	 8397	 116026	 122248	 115954	 118100	 33802	 46982	 60260	 32597	 58509	 83067	 74846	 56675	 18313	 110049	 58765	 36449	 103633	 34583	 99680	 21125	 48700	 34236	 114614	 42610	 61049	 47951	 0	 INF	
32614	 98274	 20494	 17502	 69706	 109401	 81848	 59896	 68297	 24073	 139749	 4864	 46548	 147998	 51003	 93204	 0	 98134	 143411	 137186	 47182	 76766	 77730	 25757	 13445	 102670	 133912	 60988	 46309	 44363	 138895	 53915	 61833	 17645	 143870	 82400	 66872	 70265	 87632	 62279	 68531	 66546	 76747	 49774	 33094	 62083	 110886	 62340	 102436	 54906	 114420	 89177	 27816	 110822	 68341	 91281	 31059	 138247	 99740	 21377	 68096	 62921	 117271	 95497	 28009	 145210	 93129	 143124	 97236	 58509	 21168	 86914	 142151	 89840	 42184	 48592	 42112	 44258	 66290	 53315	 39839	 106253	 132164	 17026	 148568	 130421	 81780	 36207	 41327	 63692	 29977	 65581	 25893	 78997	 51483	 65971	 40958	 57513	 39073	 52214	 0	 INF	
123755	 18746	 97008	 99249	 160846	 18416	 35544	 151037	 49263	 93319	 48872	 108776	 70904	 57121	 66389	 24187	 111634	 0	 52534	 46309	 138299	 40836	 39764	 91635	 101871	 11956	 43036	 151979	 137450	 73028	 48018	 63477	 152974	 109223	 52753	 34992	 158013	 47241	 29826	 153366	 48861	 50846	 167888	 67618	 124084	 55476	 19738	 153217	 12448	 145782	 23543	 28299	 118814	 19945	 159482	 26006	 122182	 47370	 5165	 95979	 159236	 54669	 26394	 21884	 119150	 54273	 24263	 52247	 19994	 58883	 96178	 30478	 51275	 27552	 133325	 139547	 133253	 135399	 51102	 64281	 77553	 13027	 41287	 100366	 57625	 39454	 35612	 127348	 76065	 53748	 120920	 51882	 116979	 38424	 65999	 51535	 131853	 59879	 78348	 65250	 0	 INF	
169106	 64564	 142269	 144756	 206143	 53480	 81122	 196298	 94523	 138927	 22165	 154385	 116225	 12122	 111991	 69754	 157015	 64902	 0	 25497	 183704	 86097	 85042	 137250	 147365	 60103	 28944	 197509	 182717	 118523	 23374	 108894	 198295	 154777	 652	 80379	 203273	 92507	 75140	 198801	 94451	 96431	 213209	 113130	 169615	 100737	 51953	 198862	 60337	 191427	 48353	 73596	 164339	 52047	 204743	 71647	 167581	 24210	 63200	 141533	 204497	 99929	 45549	 67461	 164411	 5379	 69686	 19400	 65723	 104276	 141612	 75979	 20631	 73094	 178640	 185113	 178598	 180660	 96572	 109542	 123126	 56574	 30608	 145830	 10785	 32442	 81107	 172681	 121505	 99080	 166498	 97191	 162414	 83775	 111290	 96802	 177480	 105476	 123699	 110559	 0	 INF	
162829	 58287	 135919	 138478	 199866	 47203	 74845	 189949	 88198	 132650	 7189	 148107	 109948	 17018	 105714	 63477	 150738	 58625	 12787	 0	 177427	 79747	 78765	 130972	 141088	 53825	 21554	 191232	 176439	 112246	 5188	 102617	 192017	 148500	 13466	 74101	 196942	 86230	 68863	 192524	 88174	 90153	 206932	 106853	 163338	 94412	 45676	 192585	 54059	 185150	 42075	 67319	 158061	 45697	 198393	 65370	 161303	 3381	 56923	 135256	 198172	 93580	 39224	 61184	 158097	 15050	 63409	 8172	 59445	 97998	 135335	 69701	 11137	 66817	 172363	 178836	 172321	 174310	 90295	 103193	 116848	 50242	 24331	 139553	 17973	 26165	 74830	 166403	 115228	 92803	 160221	 90914	 156137	 77498	 105012	 90524	 171202	 99198	 117422	 104281	 0	 INF	
21481	 126092	 48447	 45960	 41888	 137218	 109666	 32079	 96139	 51891	 167591	 36433	 74389	 175839	 78821	 121022	 33599	 125952	 171252	 165028	 0	 104607	 105572	 53574	 43339	 130511	 161754	 33146	 17960	 72181	 166737	 81732	 34016	 35987	 171688	 110235	 39054	 98107	 115474	 34438	 96349	 94363	 48930	 77592	 21069	 89925	 138703	 34499	 130277	 27064	 142261	 117018	 26395	 138663	 40524	 119099	 23033	 166088	 127558	 49231	 40278	 90763	 145113	 123315	 26239	 173027	 120946	 170965	 125053	 86338	 49032	 114731	 169993	 117658	 11081	 20658	 11152	 14984	 94108	 81156	 67656	 134094	 160006	 44844	 176385	 158238	 109597	 17933	 69145	 91534	 24290	 93423	 28230	 106839	 79324	 93812	 8070	 85330	 66915	 80055	 0	 INF	
90002	 41067	 63074	 65652	 127039	 52193	 24250	 117104	 13198	 59823	 82470	 75281	 37121	 90617	 32887	 35997	 77911	 40927	 86083	 79787	 104600	 0	 17784	 58145	 68261	 45349	 76501	 118405	 103612	 39419	 81532	 29790	 119191	 75673	 86663	 24942	 124115	 12992	 30359	 119697	 15251	 16300	 134105	 34026	 90511	 21562	 53678	 119758	 45115	 112323	 57213	 31885	 85235	 53405	 125554	 34074	 88476	 80871	 42533	 62429	 125345	 20747	 59896	 38290	 85270	 88002	 35921	 85910	 40029	 25171	 62508	 29707	 84734	 32633	 99536	 106009	 99494	 101465	 17468	 30354	 44022	 48871	 74951	 66726	 91360	 73213	 24175	 93576	 42401	 19780	 87394	 17425	 83310	 20206	 32185	 17697	 98375	 26371	 44595	 31454	 0	 INF	
90804	 40157	 63985	 66454	 127841	 51283	 23090	 118014	 14709	 60625	 81560	 76083	 37923	 89778	 33689	 35087	 78713	 40017	 85191	 78967	 105402	 2561	 0	 58948	 69064	 44450	 75693	 119207	 104427	 40221	 80675	 30592	 119993	 76475	 85752	 23838	 124989	 13990	 29449	 120499	 16123	 17452	 134907	 34828	 91313	 22453	 52768	 120560	 44216	 113125	 56302	 30975	 86037	 52602	 126459	 33163	 89279	 80027	 41623	 63231	 126213	 21646	 59051	 37380	 86127	 87092	 35011	 85000	 39118	 25974	 63310	 28796	 83932	 31723	 100338	 106811	 100296	 102376	 18270	 31258	 44824	 48033	 74041	 67528	 90450	 72303	 23013	 94379	 43203	 20694	 88196	 18483	 84112	 18645	 32988	 18512	 99178	 27174	 45397	 32257	 0	 INF	
39093	 91964	 11536	 14413	 76184	 103048	 75405	 66375	 62052	 16782	 133504	 24114	 40303	 141753	 44536	 86774	 26972	 91655	 137166	 130941	 53637	 70521	 71485	 0	 17209	 96425	 127668	 67317	 52788	 38005	 132650	 47634	 68312	 24561	 137391	 76149	 73351	 64020	 81387	 68704	 62076	 60097	 83226	 43397	 39422	 55839	 104575	 68585	 96191	 61150	 108175	 82932	 34152	 104577	 74820	 84880	 37520	 132002	 93327	 10124	 74574	 56676	 111026	 89066	 34488	 138905	 86842	 136879	 90805	 52252	 10395	 80549	 135907	 83433	 48663	 54885	 48591	 50737	 59955	 47070	 33402	 100008	 125919	 13762	 142257	 124086	 75421	 42686	 35022	 57447	 36258	 59336	 32317	 72753	 45238	 59726	 47203	 51052	 32829	 45969	 0	 INF	
28707	 102230	 24241	 20724	 65798	 113314	 85755	 55989	 72318	 27980	 143770	 9726	 50569	 152019	 54910	 97112	 15252	 102041	 147432	 141207	 43251	 80787	 81751	 29664	 0	 106691	 137934	 56967	 42402	 48270	 142916	 57900	 57926	 14006	 147777	 86415	 62965	 74286	 91653	 58318	 72438	 70453	 72840	 53681	 29072	 66105	 114841	 58319	 106457	 50885	 118441	 93198	 23796	 114843	 64434	 95188	 27134	 142268	 103647	 25107	 64188	 66942	 121292	 99404	 24102	 149171	 97108	 147145	 101143	 62518	 24943	 90821	 146172	 93747	 38277	 44571	 38205	 40351	 70221	 57336	 43746	 110274	 136185	 20898	 152523	 134352	 85687	 32300	 45288	 67713	 25956	 69602	 21931	 83019	 55504	 69992	 36937	 61420	 43095	 56235	 0	 INF	
116023	 10343	 89192	 91673	 153060	 26076	 28040	 143221	 41447	 85845	 56352	 101302	 63142	 64559	 58909	 16666	 103932	 11898	 59972	 53747	 130621	 33020	 31960	 84167	 94283	 0	 50474	 144427	 129634	 65440	 55456	 55811	 145212	 101695	 60545	 27296	 150197	 39425	 22058	 145718	 41369	 43348	 160126	 60048	 116532	 47660	 27553	 145779	 514	 138345	 31095	 20402	 111256	 27383	 151666	 18036	 114498	 54808	 14928	 88451	 151420	 46853	 33832	 14154	 111334	 61885	 16598	 59793	 11969	 51193	 88530	 22896	 58712	 20012	 125557	 132031	 125515	 127583	 43490	 56465	 70043	 21863	 48833	 92748	 65243	 47096	 28024	 119598	 68423	 45998	 113416	 44109	 109331	 30692	 58207	 43719	 124397	 52393	 70616	 57476	 0	 INF	
159508	 54966	 132587	 135158	 196545	 43882	 71525	 186616	 84878	 129330	 12417	 144787	 106627	 21050	 102394	 60156	 147417	 55305	 16565	 8440	 174106	 76415	 75444	 127652	 137768	 50505	 0	 187912	 173119	 108925	 11159	 99296	 188697	 145179	 17150	 70781	 193622	 82910	 65543	 189203	 84854	 86833	 203611	 103532	 160017	 91091	 42355	 189264	 50739	 181829	 38755	 63998	 154741	 42365	 195061	 62050	 157983	 10195	 53603	 131936	 194851	 90254	 35904	 57864	 154777	 18490	 60088	 14926	 56125	 94678	 132015	 66381	 12937	 63496	 169042	 175516	 169000	 170978	 86974	 99860	 113528	 46922	 20942	 136233	 21832	 22844	 71509	 163083	 111907	 89483	 156901	 87593	 152816	 74177	 101692	 87204	 167882	 95878	 114101	 100961	 0	 INF	
47854	 152396	 74793	 72204	 13663	 163480	 135886	 18341	 122485	 78111	 193937	 62653	 100735	 202186	 105041	 147242	 59945	 152172	 197598	 191374	 33256	 130954	 131918	 79794	 69595	 156857	 188100	 0	 34244	 98437	 193083	 108066	 18175	 62207	 197908	 136581	 12225	 124453	 141820	 3799	 122569	 120584	 22710	 103830	 47345	 116271	 165007	 3670	 156624	 25488	 168608	 143364	 52621	 165010	 10742	 145319	 49380	 192434	 153778	 75451	 10138	 117109	 171459	 149535	 52586	 199337	 147274	 197311	 151274	 112685	 75348	 140982	 196339	 143878	 38320	 31883	 38362	 36390	 120388	 107502	 93876	 160440	 186352	 71130	 202689	 184518	 135853	 44280	 95455	 117880	 50510	 119769	 54546	 133185	 105670	 120159	 39577	 111551	 93261	 106402	 0	 INF	
32957	 137595	 59812	 57463	 30415	 148721	 121168	 20576	 107504	 63394	 178997	 47936	 85808	 187204	 90324	 132525	 45078	 137455	 182617	 176393	 17858	 115972	 116949	 65077	 54841	 141876	 173119	 21782	 0	 83684	 178101	 93235	 22567	 47490	 183190	 121720	 27552	 109471	 126887	 23073	 107852	 105866	 37481	 89095	 32628	 101290	 150206	 23134	 141642	 15639	 153740	 128413	 37898	 150028	 29021	 130601	 34530	 177453	 139061	 60734	 28775	 102127	 156477	 134818	 37604	 184530	 132449	 182438	 136556	 97829	 60535	 126234	 181358	 129161	 22670	 6606	 23459	 19643	 105611	 92521	 79159	 145459	 171479	 56346	 187888	 169741	 121100	 29364	 80648	 102965	 35792	 104830	 39733	 118288	 90713	 105177	 24525	 96833	 78364	 91462	 0	 INF	
56484	 74453	 29737	 31990	 93575	 85537	 57978	 83766	 44541	 26162	 115993	 41619	 22792	 124242	 27111	 69335	 44363	 74264	 119655	 113430	 71028	 53010	 53974	 24484	 34600	 78914	 110157	 84744	 70179	 0	 115139	 30123	 85703	 42012	 120000	 58638	 90742	 46509	 63876	 86095	 44661	 42676	 100617	 25904	 56849	 38328	 87064	 86096	 78680	 78662	 90664	 65421	 51573	 87066	 92211	 67411	 54911	 114491	 75870	 28768	 91965	 39165	 93515	 71627	 51879	 121394	 69331	 119368	 73366	 34741	 28907	 63044	 118395	 65970	 66054	 72348	 65982	 68128	 42444	 29559	 14251	 82497	 108408	 33095	 124746	 106575	 57910	 60077	 16647	 39936	 53733	 41825	 49708	 55242	 27723	 42215	 64714	 33643	 9729	 28458	 0	 INF	
164718	 60177	 137845	 140368	 201756	 49092	 76735	 191874	 90100	 134540	 2167	 149997	 111837	 14093	 107604	 65367	 152628	 60515	 10124	 19361	 179316	 81673	 80655	 132862	 142978	 55715	 24144	 193122	 178329	 114136	 0	 104506	 193907	 150390	 10900	 75991	 198850	 88120	 70753	 194413	 90064	 92043	 208822	 108743	 165228	 96314	 47565	 194474	 55949	 187040	 43965	 69208	 159951	 47623	 200319	 67260	 163193	 17267	 58813	 137146	 200074	 95506	 41126	 63074	 159987	 12759	 65298	 12941	 61335	 99888	 137225	 71591	 14807	 68707	 174252	 180726	 174211	 176236	 92185	 105118	 118738	 52150	 26221	 141443	 15226	 28054	 76719	 168293	 117118	 94693	 162111	 92804	 158027	 79388	 106902	 92414	 173092	 101088	 119312	 106171	 0	 INF	
79718	 51170	 52971	 55302	 116810	 62297	 34744	 107000	 21229	 49474	 92681	 64931	 26830	 100930	 22538	 46100	 67597	 51030	 96343	 90118	 94262	 29698	 30662	 47796	 57912	 55602	 86844	 108056	 93413	 29070	 91827	 0	 108937	 65324	 96766	 35326	 113976	 23197	 40564	 109347	 21391	 19442	 123851	 23053	 80162	 14894	 63782	 109408	 55368	 101974	 67352	 42109	 74885	 63754	 115445	 44177	 78145	 91179	 52636	 52080	 115200	 13994	 70203	 48393	 75113	 98106	 46025	 96056	 50132	 10304	 52159	 39810	 95083	 42736	 89288	 95660	 89216	 91362	 18848	 17338	 33672	 59185	 85096	 56377	 101464	 83317	 34676	 83311	 32052	 16620	 77045	 18513	 72961	 31929	 21953	 18485	 88026	 8612	 34311	 19295	 0	 INF	
36319	 140957	 63228	 60825	 26997	 152083	 124531	 16194	 110920	 66756	 182372	 51298	 89170	 190620	 93686	 135887	 48440	 140817	 186033	 179809	 21775	 119389	 120353	 68439	 58204	 145292	 176535	 17784	 22679	 87046	 181518	 96597	 0	 50852	 186553	 125082	 24189	 112888	 130255	 19409	 111214	 109228	 34065	 92457	 35990	 104706	 153568	 19461	 145058	 10746	 157102	 131799	 41260	 153445	 25492	 133964	 37893	 180869	 142423	 64096	 25211	 105544	 159894	 138180	 41021	 187892	 135811	 185800	 139919	 101191	 63897	 129596	 184774	 132523	 26755	 20405	 26821	 24825	 108973	 95937	 82521	 148875	 174841	 59709	 191250	 173103	 124462	 32726	 84010	 106327	 39155	 108204	 43095	 121650	 94105	 108594	 28222	 100196	 81726	 94836	 0	 INF	
21608	 109389	 31786	 29197	 58699	 120473	 92854	 48890	 79477	 35079	 150929	 19373	 57728	 159178	 62009	 104211	 15779	 109140	 154591	 148367	 36152	 87946	 88911	 36763	 26531	 113850	 145093	 49832	 35303	 55430	 150075	 65059	 50827	 0	 154876	 93574	 55866	 81445	 98812	 51219	 79537	 77552	 65741	 60822	 21937	 73264	 122000	 51160	 113616	 43725	 125600	 100357	 15402	 122002	 57335	 102305	 20035	 149427	 110752	 32419	 57089	 74101	 128451	 106503	 15837	 156330	 104267	 154304	 108242	 69677	 32340	 97974	 153332	 100859	 31178	 37412	 31106	 33252	 77381	 64495	 50845	 117433	 143344	 28122	 159682	 141511	 92846	 25201	 52447	 74872	 18797	 76762	 14692	 90178	 62663	 77151	 29778	 68519	 50254	 63394	 0	 INF	
