* 89: Cost = 7037213, Time = 7.79 sec.
* 90: Cost = 7037205, Time = 7.86 sec.
* 91: Cost = 7036466, Time = 7.93 sec.
* 92: Cost = 7034349, Time = 8.00 sec.
* 93: Cost = 7034222, Time = 8.06 sec.
* 94: Cost = 7033248, Time = 8.15 sec.
* 95: Cost = 7031671, Time = 8.22 sec.
* 96: Cost = 7030617, Time = 8.30 sec.
* 97: Cost = 7030576, Time = 8.37 sec.
* 99: Cost = 7030489, Time = 8.51 sec.
* 100: Cost = 7028778, Time = 8.61 sec.
* 101: Cost = 7028257, Time = 8.69 sec.
* 102: Cost = 7027011, Time = 8.77 sec.
* 103: Cost = 7026770, Time = 8.85 sec.
* 105: Cost = 7026332, Time = 9.01 sec.
* 107: Cost = 7026300, Time = 9.16 sec.
* 108: Cost = 7026248, Time = 9.22 sec.
* 111: Cost = 7026074, Time = 9.47 sec.
* 112: Cost = 7026021, Time = 9.55 sec.
* 113: Cost = 7025038, Time = 9.63 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7025038, Time = 9.66 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7025038, Cost.avg = 7025038.00, Cost.max = 7025038
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 114, Trials.avg = 114.0, Trials.max = 114
Time.min = 9.66 sec., Time.avg = 9.66 sec., Time.max = 9.66 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
