* 43: Cost = 6306592, Time = 5.33 sec.
* 44: Cost = 6306212, Time = 5.44 sec.
* 45: Cost = 6306179, Time = 5.54 sec.
* 47: Cost = 6306138, Time = 5.72 sec.
* 48: Cost = 6274813, Time = 5.82 sec.
* 51: Cost = 6274730, Time = 6.10 sec.
* 52: Cost = 6273344, Time = 6.21 sec.
* 53: Cost = 6273335, Time = 6.32 sec.
* 54: Cost = 6272757, Time = 6.44 sec.
* 55: Cost = 6264477, Time = 6.56 sec.
* 56: Cost = 6259722, Time = 6.66 sec.
* 57: Cost = 6238364, Time = 6.78 sec.
* 58: Cost = 6220666, Time = 6.87 sec.
* 59: Cost = 6219003, Time = 7.01 sec.
* 60: Cost = 6219002, Time = 7.12 sec.
* 61: Cost = 6218764, Time = 7.21 sec.
* 62: Cost = 6218759, Time = 7.32 sec.
* 63: Cost = 6218744, Time = 7.42 sec.
* 64: Cost = 6218743, Time = 7.50 sec.
* 65: Cost = 6218740, Time = 7.58 sec.
* 66: Cost = 6218739, Time = 7.70 sec.
* 69: Cost = 6218732, Time = 7.99 sec.
* 70: Cost = 6216098, Time = 8.12 sec.
* 71: Cost = 6216076, Time = 8.27 sec.
* 72: Cost = 6215992, Time = 8.36 sec.
* 73: Cost = 6215910, Time = 8.46 sec.
* 74: Cost = 6215873, Time = 8.59 sec.
* 75: Cost = 6215871, Time = 8.69 sec.
* 77: Cost = 6215446, Time = 8.89 sec.
* 79: Cost = 6215416, Time = 9.15 sec.
* 80: Cost = 6197923, Time = 9.25 sec.
* 81: Cost = 6182448, Time = 9.36 sec.
* 83: Cost = 6182093, Time = 9.57 sec.
* 84: Cost = 6180488, Time = 9.71 sec.
*** Time limit exceeded ***
Run 1: Cost = 6180488, Time = 9.72 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6180488, Cost.avg = 6180488.00, Cost.max = 6180488
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 84, Trials.avg = 84.0, Trials.max = 84
Time.min = 9.72 sec., Time.avg = 9.72 sec., Time.max = 9.72 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
