63686	 53531	 9865	 83563	 91343	 46064	 52250	 20460	 42702	 85802	 53787	 154056	 46939	 54558	 64442	 65029	 49798	 86948	 55203	 63542	 54624	 114709	 0	 28762	 91028	 38028	 74123	 22730	 20819	 39066	 62748	 38294	 70183	 57991	 22334	 58537	 57024	 74853	 72552	 72215	 60565	 25405	 34228	 60963	 46584	 100775	 32474	 85291	 20763	 54318	 97626	 43980	 68978	 59231	 119512	 36202	 60464	 63708	 28437	 50850	 33751	 56000	 42946	 51885	 22759	 53995	 95393	 95609	 42175	 19321	 33119	 58437	 86091	 83894	 29899	 56479	 135759	 73800	 59777	 35683	 78380	 75011	 99600	 44763	 68719	 87509	 69517	 79519	 91275	 86592	 61670	 94554	 23637	 77852	 15076	 89363	 96344	 31013	 70170	 65177	 0	 INF	
42024	 31870	 37082	 61901	 69580	 24217	 30451	 27849	 21040	 63948	 31837	 132394	 25109	 32897	 42781	 43368	 28136	 65287	 33338	 41880	 32962	 92915	 41435	 0	 69048	 14758	 52462	 25992	 27574	 17404	 41087	 15097	 48258	 36329	 25899	 36876	 35099	 52957	 50890	 50553	 38904	 22240	 11787	 39302	 24671	 78837	 9115	 63432	 27522	 32656	 75965	 21976	 47317	 37570	 97850	 14299	 38802	 41884	 19761	 29189	 11510	 34339	 21139	 30181	 25639	 32112	 73732	 73846	 20513	 29047	 10224	 36722	 64285	 61914	 3707	 34818	 114020	 52138	 38116	 9807	 56718	 53013	 77938	 23102	 47058	 65848	 47856	 57857	 69613	 64660	 39876	 72893	 24397	 56148	 33468	 67564	 74682	 6507	 48509	 43473	 0	 INF	
34592	 44812	 86895	 12038	 16208	 51997	 45811	 77662	 55672	 10447	 44275	 82563	 51123	 43989	 33913	 33494	 48407	 13030	 42858	 34784	 43606	 43084	 91248	 69317	 0	 60255	 24340	 75805	 77398	 59428	 35679	 59768	 27878	 40376	 75848	 39548	 41037	 23208	 25755	 26309	 37712	 72981	 64241	 37182	 51477	 29006	 65587	 12173	 77346	 43990	 25990	 54105	 29491	 38950	 48019	 62339	 37796	 34354	 69798	 47271	 64484	 42457	 55115	 46177	 75452	 44066	 23901	 23479	 56043	 78860	 65099	 39624	 11229	 13932	 68163	 41744	 64189	 24724	 38698	 62624	 19445	 23075	 28107	 53514	 29492	 8817	 28802	 18028	 19520	 10359	 36392	 22117	 74580	 20210	 83280	 5109	 24851	 67060	 27951	 32885	 0	 INF	
45018	 34858	 33914	 64889	 72892	 27604	 33799	 24351	 24028	 67350	 35335	 135575	 28487	 35885	 45769	 46356	 31203	 68275	 36752	 44868	 36004	 96257	 38111	 14975	 72576	 0	 55450	 22446	 24105	 20254	 44075	 16342	 51732	 39318	 22591	 40062	 38573	 56402	 53879	 53541	 41898	 19368	 13477	 42428	 28133	 82323	 10045	 66840	 24161	 35644	 78953	 25308	 50305	 40660	 100838	 16628	 41814	 45256	 16480	 32339	 9907	 37327	 24079	 33433	 22165	 35544	 76834	 77158	 23567	 25603	 11428	 39986	 67640	 65442	 12438	 37866	 117308	 55126	 41104	 6505	 59905	 56559	 80926	 26096	 50118	 69052	 50844	 61043	 72620	 68140	 43218	 75893	 21246	 59400	 29921	 70912	 77868	 9831	 51659	 46725	 0	 INF	
16526	 27601	 70122	 28682	 36864	 35254	 29020	 60558	 38430	 31323	 27633	 99547	 34361	 26658	 16686	 16143	 31334	 32067	 26133	 16741	 26508	 60230	 74319	 52706	 36549	 43104	 0	 58474	 60312	 42096	 18384	 42964	 13550	 23141	 58798	 22594	 24372	 17386	 4828	 5855	 20452	 55727	 46910	 19991	 34800	 46296	 48754	 30812	 60369	 26814	 42745	 37494	 10488	 21887	 64655	 45008	 20668	 17586	 52695	 30281	 47381	 25131	 38276	 29289	 58373	 27359	 40806	 41130	 38957	 61811	 48013	 22749	 31612	 29415	 51233	 24652	 81280	 946	 21367	 45449	 23877	 17666	 44797	 36368	 11668	 33024	 10551	 25016	 36592	 32113	 19292	 39865	 57495	 22575	 65949	 34885	 41841	 50118	 13553	 15957	 0	 INF	
60601	 50381	 18005	 80221	 88475	 43196	 49382	 5797	 39521	 82933	 50918	 151158	 44070	 51216	 61280	 61699	 46786	 83636	 52335	 60409	 51588	 111840	 22780	 25894	 88160	 34938	 70853	 0	 16992	 35765	 59514	 35425	 67315	 54817	 19009	 55645	 54156	 71985	 69438	 68885	 57481	 22209	 30952	 58011	 43716	 97906	 29606	 82423	 17043	 51203	 94296	 41112	 65702	 56243	 116265	 32860	 57397	 60839	 25173	 47922	 30709	 52736	 40078	 49016	 16108	 51127	 92417	 92741	 39150	 14769	 30094	 55569	 83223	 81025	 27030	 53449	 132891	 70470	 56495	 32569	 75488	 72142	 96407	 41679	 65701	 84635	 66391	 76626	 88203	 83723	 58801	 91476	 20496	 74983	 11184	 86495	 93451	 28133	 67242	 62308	 0	 INF	
49855	 39700	 29072	 69732	 77668	 32389	 38575	 19263	 28871	 72127	 40112	 140351	 33264	 40728	 50612	 51198	 35979	 73118	 41528	 49711	 40793	 101034	 33269	 14956	 77353	 24198	 60292	 16816	 0	 25235	 48918	 24619	 56509	 44160	 4817	 44839	 43349	 61178	 58721	 58384	 46734	 10485	 20397	 47204	 32909	 87100	 18800	 71616	 15165	 40487	 83795	 30306	 55147	 45436	 105681	 22371	 46633	 50033	 11668	 37116	 19727	 42170	 29271	 38210	 16388	 40320	 81610	 81935	 28344	 18492	 19288	 44762	 72416	 70219	 16205	 42649	 122085	 59969	 45947	 21840	 64681	 61336	 85769	 30933	 54894	 73828	 55687	 65820	 77444	 72917	 47995	 80724	 7595	 64177	 24882	 75689	 82645	 17327	 56436	 51502	 0	 INF	
30593	 20236	 48549	 50255	 58467	 8714	 19019	 38986	 6966	 52925	 20910	 121150	 13747	 21206	 31272	 31721	 16774	 53640	 22327	 30401	 21580	 81832	 52746	 31133	 58152	 21500	 40845	 36871	 38740	 0	 29506	 21340	 37307	 24809	 37226	 25637	 24148	 41977	 39430	 38907	 27473	 34154	 25122	 28003	 13299	 67899	 27150	 52415	 38796	 21143	 64318	 13903	 35694	 26235	 86257	 22695	 27389	 30831	 31122	 17914	 25808	 22728	 15318	 18575	 36800	 21039	 62409	 62733	 6092	 40238	 26362	 25561	 53215	 51017	 29661	 23441	 102883	 40492	 26487	 23876	 45480	 42134	 66399	 10618	 35693	 54627	 36383	 46618	 58195	 53715	 28793	 61468	 35922	 44975	 44370	 56487	 63443	 28546	 37234	 32300	 0	 INF	
20311	 16094	 58637	 40166	 48313	 23769	 17535	 49074	 26946	 42771	 14353	 110995	 22877	 15114	 19139	 20022	 19627	 43552	 11417	 20097	 12447	 71678	 62834	 41221	 47997	 31619	 30727	 47025	 48828	 30648	 0	 31480	 27153	 10633	 47314	 13276	 9681	 31823	 29276	 28818	 16350	 44243	 35461	 17074	 23315	 57744	 37269	 42261	 48884	 15248	 54230	 26009	 25582	 14383	 76115	 33559	 6248	 18089	 41210	 18329	 35896	 9331	 26791	 17805	 46888	 15820	 52255	 52579	 27473	 50326	 36529	 9945	 43060	 40863	 39749	 12679	 92729	 30403	 7783	 33964	 35325	 31980	 56245	 24884	 25348	 44473	 26137	 36464	 48041	 43561	 18098	 51314	 46010	 34821	 54500	 46333	 53289	 38634	 27080	 20761	 0	 INF	
44698	 34544	 34229	 64575	 72253	 26920	 33137	 24965	 23714	 66688	 34673	 135068	 27825	 35571	 45455	 46041	 30810	 67961	 36090	 44554	 35636	 95595	 38552	 15577	 71914	 1035	 55135	 23108	 24701	 19866	 43761	 0	 51070	 39003	 23151	 39550	 37911	 55739	 53564	 53227	 41578	 20113	 12713	 41975	 27471	 81661	 8432	 66177	 24649	 35330	 78639	 24550	 49990	 40243	 100524	 16086	 41476	 44594	 17101	 31863	 10770	 37013	 23315	 32855	 22756	 34881	 76405	 76520	 23187	 26164	 10360	 39395	 66977	 64780	 13339	 37492	 116694	 54812	 40790	 7657	 59392	 55897	 80612	 25776	 49732	 68522	 50530	 60531	 72287	 67478	 42556	 75567	 21868	 58822	 30584	 70250	 77356	 11040	 51183	 46147	 0	 INF	
25977	 36325	 78409	 20503	 28181	 43511	 37325	 69175	 47185	 22550	 35812	 90996	 42636	 35502	 25426	 25008	 39921	 23889	 34371	 26189	 35119	 51517	 82762	 60884	 27704	 51768	 13825	 67319	 68911	 50941	 27192	 51281	 0	 31890	 67361	 31061	 32550	 11910	 16192	 16947	 29225	 64494	 55755	 28696	 42990	 37451	 57100	 22027	 68859	 35503	 34566	 45672	 18667	 30464	 56452	 53853	 29309	 25867	 61312	 38784	 55998	 33970	 46629	 37690	 66966	 35580	 32333	 32448	 47556	 70374	 56612	 31138	 22887	 20463	 59676	 33257	 72622	 14480	 30211	 54137	 15228	 11710	 36540	 45027	 20926	 24449	 20144	 16447	 28215	 23268	 27904	 31495	 66093	 11860	 74794	 26166	 33284	 58573	 15378	 24398	 0	 INF	
24973	 10443	 54043	 44761	 52847	 19175	 12347	 44480	 22357	 47305	 12783	 115530	 17631	 9064	 25494	 26132	 12923	 48146	 15328	 24781	 14214	 76212	 58240	 36627	 52532	 27025	 35321	 42491	 44234	 26113	 23413	 26886	 31687	 0	 42720	 19818	 17941	 36357	 33810	 33413	 21841	 39666	 30927	 22381	 18196	 62279	 32675	 46795	 44290	 9204	 58824	 21415	 30176	 20506	 80709	 29025	 20244	 24940	 36616	 10571	 31302	 16188	 22197	 12713	 42294	 9938	 56789	 57113	 22878	 45732	 31935	 16572	 47595	 45397	 35155	 4822	 97263	 34998	 18863	 29370	 39860	 36514	 60797	 20146	 30073	 49007	 30763	 40998	 52575	 48095	 23173	 55848	 41416	 39355	 49966	 50867	 57823	 34040	 31614	 26620	 0	 INF	
