* 42: Cost = 6589527, Time = 5.35 sec.
* 43: Cost = 6589206, Time = 5.46 sec.
* 44: Cost = 6588370, Time = 5.58 sec.
* 45: Cost = 6588006, Time = 5.68 sec.
* 46: Cost = 6587894, Time = 5.77 sec.
* 47: Cost = 6587740, Time = 5.86 sec.
* 48: Cost = 6587542, Time = 5.94 sec.
* 50: Cost = 6558336, Time = 6.16 sec.
* 51: Cost = 6550450, Time = 6.28 sec.
* 52: Cost = 6549276, Time = 6.41 sec.
* 53: Cost = 6541680, Time = 6.51 sec.
* 54: Cost = 6537783, Time = 6.62 sec.
* 55: Cost = 6531743, Time = 6.73 sec.
* 56: Cost = 6531697, Time = 6.84 sec.
* 57: Cost = 6531693, Time = 6.94 sec.
* 58: Cost = 6522876, Time = 7.06 sec.
* 59: Cost = 6521267, Time = 7.18 sec.
* 60: Cost = 6521235, Time = 7.27 sec.
* 62: Cost = 6519902, Time = 7.47 sec.
* 63: Cost = 6519901, Time = 7.57 sec.
* 64: Cost = 6519309, Time = 7.69 sec.
* 65: Cost = 6519219, Time = 7.77 sec.
* 67: Cost = 6519215, Time = 7.95 sec.
* 69: Cost = 6519207, Time = 8.14 sec.
* 70: Cost = 6511148, Time = 8.28 sec.
* 71: Cost = 6509879, Time = 8.39 sec.
* 76: Cost = 6509862, Time = 8.89 sec.
* 77: Cost = 6509841, Time = 8.99 sec.
* 78: Cost = 6509259, Time = 9.07 sec.
* 79: Cost = 6508018, Time = 9.18 sec.
* 80: Cost = 6507608, Time = 9.28 sec.
* 81: Cost = 6502232, Time = 9.37 sec.
* 82: Cost = 6500758, Time = 9.49 sec.
* 83: Cost = 6500715, Time = 9.59 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 6500715, Time = 9.67 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6500715, Cost.avg = 6500715.00, Cost.max = 6500715
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 84, Trials.avg = 84.0, Trials.max = 84
Time.min = 9.67 sec., Time.avg = 9.67 sec., Time.max = 9.67 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
