64630	 132949	 49071	 176065	 128968	 133047	 30804	 26325	 112332	 144567	 0	 181021	 14526	 89929	 92343	 46220	 10789	 125638	 31981	 26675	 41598	 29545	 16552	 124109	 95423	 42508	 87188	 150693	 86396	 107976	 119356	 88660	 45863	 17717	 160820	 149385	 157282	 10799	 36359	 154937	 154926	 68067	 56105	 173879	 34302	 150919	 66811	 39156	 53052	 158294	 31307	 155793	 26438	 17121	 37211	 44646	 21679	 111782	 92640	 93113	 125718	 145569	 13856	 143812	 32227	 174882	 136971	 20118	 15152	 39304	 41359	 51379	 162175	 31778	 63401	 29122	 16996	 113211	 124373	 163452	 16124	 77995	 119611	 36642	 78745	 101309	 72725	 27031	 122135	 40702	 164087	 185025	 87029	 31405	 32198	 20168	 177204	 73169	 137688	 144542	 0	 INF	
123371	 55051	 139032	 11449	 59033	 55104	 192554	 187864	 75908	 43481	 168546	 0	 176121	 98071	 95657	 142014	 175946	 62363	 156061	 161279	 146462	 158455	 179216	 63892	 92577	 145654	 100872	 37373	 101874	 80025	 68764	 99340	 142288	 167650	 27294	 38615	 30869	 175917	 198109	 33064	 33291	 119934	 132153	 10327	 153699	 37334	 121394	 200702	 135134	 29707	 192720	 32208	 187852	 170152	 198697	 143354	 166304	 76483	 95510	 94990	 62564	 42432	 177450	 44200	 155773	 7985	 51029	 181959	 176671	 148697	 203109	 136897	 25861	 193527	 124599	 158974	 168005	 75006	 63880	 24687	 178609	 110047	 68588	 151358	 109255	 86691	 115552	 188780	 65865	 147497	 23914	 22712	 101019	 193155	 193948	 181882	 9339	 114831	 50456	 43458	 0	 INF	
72351	 140623	 56859	 183775	 136474	 140835	 23448	 18292	 120120	 152355	 27217	 188473	 0	 97513	 99801	 54008	 19566	 133240	 39769	 34425	 48990	 37201	 15394	 131752	 103157	 50296	 94580	 158079	 94184	 115757	 126712	 96286	 53651	 27837	 168176	 157107	 165070	 19549	 29003	 162713	 162714	 75789	 63893	 181625	 41916	 158707	 74599	 31596	 60840	 165956	 23519	 163323	 18180	 25606	 29591	 52314	 29455	 119570	 99996	 100901	 133506	 153081	 17677	 151600	 39991	 182238	 144513	 9280	 1402	 46894	 34004	 59167	 169963	 24422	 71051	 36910	 27513	 120999	 132161	 170808	 15657	 85783	 126967	 44208	 86245	 109067	 80513	 19382	 129833	 48490	 171569	 192633	 94817	 24049	 24842	 12136	 184644	 80789	 145044	 152306	 0	 INF	
32191	 62470	 47852	 105622	 58398	 62681	 101374	 96690	 41967	 74201	 77367	 110451	 85073	 0	 21757	 50835	 84767	 55086	 64881	 70099	 55414	 67276	 88036	 53599	 25003	 54475	 7543	 80124	 14214	 37604	 48787	 17503	 51108	 76602	 90251	 78954	 86916	 84737	 106929	 84559	 84560	 28754	 40974	 103471	 62519	 80553	 30214	 109522	 43955	 87802	 101673	 85223	 96804	 78972	 107577	 52175	 75124	 41416	 22062	 22747	 55352	 74999	 86270	 73446	 64594	 104312	 66401	 90779	 85624	 57517	 111929	 45718	 91809	 102347	 33420	 67795	 76957	 42845	 54007	 92882	 87561	 18427	 49041	 60197	 18159	 30913	 24372	 97601	 51680	 56317	 93517	 114479	 7544	 101975	 102768	 90702	 106634	 23651	 67118	 74152	 0	 INF	
46985	 47801	 62646	 90953	 43652	 48013	 116168	 111479	 27298	 59533	 92161	 95657	 99741	 21666	 0	 65629	 99561	 40418	 79676	 84894	 70083	 82070	 102830	 38930	 8446	 69269	 24493	 65329	 25257	 22935	 33992	 22042	 65902	 91271	 75456	 64285	 72248	 99531	 121723	 69891	 69892	 43548	 55768	 88803	 77313	 65885	 45008	 124316	 58749	 73134	 116341	 70501	 111472	 93767	 122311	 66969	 89918	 26748	 291	 3089	 40684	 60259	 101065	 58778	 79388	 89518	 51691	 105574	 100292	 72311	 126724	 60512	 77141	 117142	 48214	 82589	 91625	 28177	 39339	 78088	 102230	 33662	 34247	 74973	 32870	 16223	 39166	 112395	 37011	 71111	 78747	 99811	 24634	 116769	 117562	 105496	 91840	 38446	 52324	 59484	 0	 INF	
25484	 93803	 7566	 136919	 89822	 93751	 70094	 65705	 72952	 105373	 46177	 141875	 54087	 50783	 53197	 0	 53607	 86492	 33650	 38993	 24429	 36218	 56648	 84963	 56277	 22300	 48042	 111547	 47016	 68830	 80210	 49514	 16351	 45617	 121674	 110239	 117986	 53625	 75523	 115791	 115564	 28921	 16723	 134733	 31503	 111539	 27461	 78536	 13390	 119148	 70687	 116647	 65818	 47813	 76591	 21038	 43964	 72402	 53494	 53865	 86338	 106423	 55111	 104654	 33428	 135736	 97825	 59644	 54638	 26447	 80722	 10941	 122993	 71044	 24255	 36509	 45971	 73849	 84993	 124306	 56575	 38807	 80465	 29211	 39599	 62163	 33345	 66237	 82989	 24645	 124941	 145879	 47835	 70551	 71344	 59548	 138058	 34023	 98542	 105396	 0	 INF	
59557	 127877	 44028	 170993	 123895	 128004	 35877	 31367	 107290	 139525	 11224	 175949	 19492	 84857	 87271	 41178	 0	 120565	 26939	 21629	 36526	 24472	 21417	 119036	 90351	 37466	 82115	 145621	 81354	 102927	 114284	 83588	 40820	 13093	 155748	 144313	 152239	 15133	 41432	 149882	 149883	 62994	 51063	 168806	 29229	 145876	 61768	 44199	 48010	 153221	 36349	 150720	 31481	 12200	 42254	 39574	 16621	 106739	 87568	 88070	 120676	 140496	 18532	 138770	 27161	 169809	 131899	 25093	 20137	 34231	 46432	 46337	 157133	 36850	 58329	 24080	 12441	 108168	 119330	 158379	 20934	 72953	 114538	 31570	 73673	 96236	 67682	 32103	 117063	 35659	 159014	 179953	 81987	 36478	 37271	 25211	 172131	 68097	 132616	 139475	 0	 INF	
80494	 13904	 96154	 57301	 8089	 14130	 149676	 145011	 33031	 25881	 125669	 62149	 133393	 55212	 52924	 99137	 133069	 0	 113184	 118402	 103735	 115578	 136338	 20953	 49700	 102777	 58145	 31821	 58997	 37148	 26037	 56463	 99410	 124923	 41948	 30633	 38596	 133039	 155231	 36238	 36240	 77056	 89276	 55151	 110821	 32233	 78516	 157842	 92257	 39482	 149993	 36921	 145124	 127275	 155897	 100477	 123426	 33605	 52783	 52112	 15857	 26697	 134573	 25126	 112896	 56010	 18099	 139082	 133944	 105831	 160232	 94020	 43489	 150650	 81722	 116097	 125277	 32128	 20921	 44579	 135882	 67170	 25708	 108517	 66480	 43814	 72674	 145903	 22104	 104619	 45214	 66159	 58142	 150278	 151070	 139004	 58332	 71954	 18356	 25832	 0	 INF	
39409	 107729	 23808	 150845	 103747	 107784	 56025	 51587	 87070	 119304	 32060	 155800	 39970	 64708	 67123	 20957	 39490	 100417	 0	 24876	 14816	 22095	 42687	 98888	 70202	 17245	 61967	 125473	 61133	 82755	 94136	 63439	 20600	 31499	 135600	 124165	 132019	 39508	 61580	 129716	 129663	 42846	 30842	 148658	 5991	 125656	 41548	 64419	 27789	 133073	 56570	 130572	 51701	 33695	 62474	 19127	 29847	 86519	 67420	 67850	 100455	 120348	 40993	 118579	 18998	 149661	 111750	 45526	 40521	 13809	 66604	 26116	 136918	 56998	 38180	 22446	 31854	 87948	 99110	 138231	 42458	 52732	 94390	 10231	 53525	 76088	 47462	 52252	 96915	 15365	 138866	 159804	 61766	 56626	 57419	 45431	 151983	 47949	 112467	 119321	 0	 INF	
57326	 125627	 41833	 168750	 121646	 125809	 38126	 33563	 105094	 137329	 13867	 173699	 21945	 82607	 85022	 38982	 21492	 118316	 24744	 0	 34276	 20984	 24788	 116787	 88131	 35270	 79866	 143372	 79158	 100732	 112034	 81338	 38625	 13044	 153498	 142081	 150044	 21462	 43681	 147687	 147688	 60763	 48867	 166599	 26980	 143681	 59573	 46394	 45814	 150972	 38545	 148471	 33676	 13836	 44449	 37324	 11249	 104544	 85318	 85875	 118480	 138247	 23022	 136574	 24686	 167560	 129649	 27531	 22496	 31982	 48681	 44141	 154937	 39100	 56079	 20409	 13482	 105973	 117135	 156130	 24433	 70757	 112289	 29320	 71423	 94041	 65487	 34353	 114813	 33464	 156765	 177703	 79791	 38727	 39520	 27454	 169882	 65847	 130366	 137280	 0	 INF	
42802	 111073	 27309	 154226	 106924	 111285	 52962	 48273	 90570	 122805	 28955	 158923	 36469	 67963	 70252	 24458	 36355	 103690	 14967	 21687	 0	 18864	 39624	 102203	 73607	 20631	 65030	 128536	 64634	 86208	 97198	 66736	 24101	 27999	 138662	 127557	 135520	 36325	 58517	 133163	 133164	 46239	 34343	 152075	 10346	 129157	 45049	 61110	 31290	 136406	 53069	 133773	 48200	 30560	 59105	 21741	 26712	 90020	 70482	 71351	 103956	 123531	 37858	 122050	 16155	 152724	 114963	 42367	 37020	 16375	 63517	 29617	 140413	 53936	 41501	 19383	 28353	 91449	 102611	 141294	 39011	 56233	 97453	 11689	 56695	 79517	 50963	 49189	 100283	 18472	 142019	 163083	 65267	 53563	 54356	 42290	 155094	 51239	 115530	 122756	 0	 INF	
54592	 122864	 39099	 166016	 118864	 123075	 40908	 36296	 102361	 134595	 16900	 170917	 24679	 79825	 82240	 36248	 24301	 115534	 22001	 7240	 31495	 0	 27570	 114005	 85397	 32536	 77084	 140590	 76425	 97998	 109253	 78556	 35891	 16184	 150717	 139348	 147310	 24271	 46463	 144953	 144954	 58029	 46133	 163865	 24198	 140947	 56839	 49128	 43080	 148196	 41279	 145689	 36410	 17985	 47183	 34554	 11731	 101810	 82537	 83141	 115746	 135465	 25804	 133840	 20980	 164778	 126868	 30313	 25230	 29200	 51463	 41407	 152203	 41881	 53297	 356	 16553	 103239	 114401	 153348	 27167	 68023	 109507	 26538	 68642	 91307	 62753	 37135	 112074	 30730	 153983	 174921	 77058	 41509	 42302	 30236	 167100	 63066	 127584	 134546	 0	 INF	
62840	 131160	 47179	 174276	 127178	 131107	 32702	 28312	 110345	 142729	 16833	 179231	 15272	 88139	 90554	 44232	 8339	 123848	 30150	 24932	 39809	 27755	 0	 122319	 93634	 40556	 85398	 148904	 84409	 106186	 117567	 86871	 43923	 18142	 159031	 147596	 155342	 8374	 38149	 153147	 152938	 66277	 54118	 172089	 32512	 148931	 64823	 41144	 51077	 156504	 33295	 154003	 28426	 16029	 39199	 42856	 19907	 109794	 90851	 91221	 123730	 143779	 5229	 142010	 30438	 173092	 135182	 20971	 16130	 37514	 43329	 49391	 160349	 33651	 61612	 27236	 17714	 111223	 122385	 161662	 849	 76164	 117821	 34853	 76956	 99519	 70737	 28845	 120346	 38714	 162297	 183236	 85192	 33195	 33988	 22151	 175414	 71380	 135898	 142752	 0	 INF	
66244	 28357	 81905	 71509	 24345	 28569	 135427	 130803	 18781	 40089	 111419	 76399	 119186	 41004	 38716	 84887	 118819	 20954	 98934	 104152	 89527	 101328	 122088	 0	 35450	 88527	 43937	 46071	 44747	 22898	 10828	 42231	 85161	 110715	 56198	 44841	 52803	 118790	 140982	 50446	 50447	 62807	 75026	 69358	 96601	 46441	 64267	 143635	 78007	 53690	 135785	 51170	 130916	 113025	 141690	 86227	 109177	 19356	 38575	 37863	 21181	 40946	 120323	 39334	 98646	 70259	 32349	 124832	 119736	 91624	 145982	 79770	 57697	 136400	 67472	 101847	 111070	 17878	 16435	 58829	 121674	 52920	 12273	 94309	 52272	 29564	 58425	 131653	 16725	 90370	 59464	 80403	 43892	 136028	 136821	 124755	 72581	 57728	 33066	 40040	 0	 INF	
50102	 44481	 65750	 87597	 40499	 44633	 119272	 114739	 23918	 56153	 95265	 92553	 103121	 24940	 21575	 68733	 102665	 37170	 82780	 88028	 73463	 85252	 105934	 35640	 0	 72373	 27873	 62225	 28593	 19555	 30888	 26068	 69007	 94651	 72352	 60917	 68868	 102659	 124828	 66510	 66512	 46664	 58872	 85422	 80537	 62505	 48112	 127570	 61853	 69826	 119721	 67325	 114852	 96871	 125625	 70139	 93022	 23368	 21323	 20128	 37304	 57100	 104169	 55398	 82492	 86413	 48503	 108678	 103672	 75559	 129828	 63616	 73761	 120246	 51402	 85693	 95005	 24797	 35959	 74983	 105610	 36766	 31143	 78245	 36208	 12313	 42271	 115499	 33667	 74216	 75618	 96557	 27738	 119874	 120667	 108600	 88736	 41664	 49220	 56104	 0	 INF	
29139	 97459	 13090	 140575	 93477	 97406	 66367	 61977	 76680	 109028	 42450	 145530	 50360	 54439	 56853	 8921	 49879	 90147	 29922	 35266	 20580	 32491	 52957	 88618	 59933	 0	 51697	 115203	 50744	 72485	 83866	 53170	 8348	 41889	 125330	 113895	 121641	 49898	 71850	 119446	 119273	 32576	 20453	 138388	 27772	 115266	 31158	 74809	 17400	 122803	 66959	 120302	 62091	 44085	 72864	 16405	 40237	 76129	 57150	 57520	 90065	 110078	 51383	 108309	 29700	 139391	 101481	 55916	 50911	 21771	 76994	 13816	 126649	 67316	 27911	 32782	 42244	 77558	 88720	 127961	 52848	 42463	 84120	 25270	 43255	 65818	 37072	 62521	 86645	 19367	 128596	 149535	 51491	 66896	 67689	 55821	 141713	 37679	 102198	 109051	 0	 INF	
29405	 65448	 45066	 108600	 61298	 65660	 98588	 93898	 44945	 77180	 74580	 113298	 82095	 21122	 24626	 48048	 81980	 58064	 62095	 67313	 52436	 64489	 85249	 56577	 27982	 51688	 0	 82910	 18550	 40582	 51573	 21049	 48322	 73624	 93037	 81932	 89894	 81951	 104143	 87537	 87538	 25968	 38187	 106449	 59732	 83532	 27428	 106736	 41168	 90781	 98694	 88147	 93825	 76186	 104731	 49388	 72338	 44394	 24857	 25725	 58331	 77905	 83484	 76425	 61807	 107098	 69338	 87993	 82645	 54731	 109143	 42931	 94788	 99561	 30633	 65008	 73979	 45823	 56986	 95668	 84637	 14315	 51828	 57392	 15203	 33892	 21586	 94814	 54658	 53531	 96393	 117458	 15757	 99189	 99982	 87916	 109468	 20865	 69905	 77131	 0	 INF	
105288	 36968	 120949	 32723	 40950	 37020	 174471	 169781	 57825	 25398	 150463	 37421	 157972	 79988	 77574	 123931	 157863	 44280	 137978	 143196	 128319	 140372	 161132	 45809	 74494	 127571	 82729	 0	 83791	 61942	 50615	 81257	 124205	 149501	 17154	 17892	 13697	 157834	 180026	 12257	 12603	 101851	 114070	 30572	 135615	 18856	 103311	 182619	 117051	 14762	 174571	 11492	 169702	 152069	 180614	 125271	 148221	 58400	 77361	 76907	 44481	 24349	 159367	 26117	 137690	 31215	 32946	 163876	 158522	 130614	 185026	 118814	 18456	 175444	 106516	 140891	 149856	 56923	 45796	 19785	 160520	 91964	 50438	 133275	 91172	 68608	 97469	 170697	 47782	 129414	 20516	 41581	 82936	 175072	 175865	 163799	 33591	 96748	 32307	 25375	 0	 INF	
41047	 53860	 56540	 96976	 49878	 53807	 110074	 105684	 33003	 65429	 86157	 101931	 94067	 13959	 12732	 59391	 93587	 46548	 73629	 78973	 64408	 76198	 96628	 45019	 16316	 63103	 18306	 71604	 0	 28886	 40267	 6920	 59748	 85596	 81731	 70296	 78042	 93605	 115503	 75847	 75620	 37610	 49505	 94789	 71483	 71577	 38800	 118516	 52558	 79204	 110667	 76703	 105798	 87792	 116571	 61085	 83944	 32428	 13091	 13621	 46358	 66479	 95090	 64710	 73407	 95792	 57882	 99623	 94618	 66505	 120701	 54238	 83049	 111023	 42347	 76489	 85951	 33905	 45031	 84362	 96555	 27609	 40521	 69190	 27153	 22219	 32892	 106217	 43046	 64909	 84997	 105935	 18065	 110495	 111306	 99528	 98114	 32609	 58598	 65452	 0	 INF	
62666	 31965	 78267	 75081	 27983	 32068	 131789	 127303	 12663	 43588	 107782	 80036	 115686	 37504	 35216	 81250	 115206	 24653	 95296	 100592	 86027	 97817	 118451	 23124	 31860	 84890	 40438	 49709	 41109	 0	 17754	 38731	 81523	 107215	 59836	 48401	 56303	 115224	 137344	 53952	 53947	 59229	 71388	 72894	 93102	 49940	 60629	 140135	 74369	 57309	 132286	 54808	 127417	 109411	 138190	 82704	 105563	 13739	 35075	 34225	 24739	 44584	 116709	 42833	 95026	 73897	 35987	 121242	 116237	 88124	 142344	 76133	 61196	 132762	 63966	 98210	 107570	 10684	 23394	 62467	 118174	 49282	 18626	 90809	 48772	 25832	 54787	 128016	 21151	 86732	 63102	 84041	 40254	 132390	 133183	 121147	 76219	 54228	 36703	 43557	 0	 INF	
61770	 33143	 77431	 76295	 28993	 33354	 130953	 126263	 14032	 44875	 106946	 80993	 114424	 36470	 34056	 80413	 114345	 25759	 94460	 99678	 84801	 96855	 117615	 23797	 30976	 84053	 39212	 50599	 40273	 17823	 0	 37739	 80687	 105929	 60678	 49627	 57589	 114316	 136508	 55232	 55233	 58333	 70552	 74144	 92098	 51226	 59793	 139101	 73533	 58475	 130999	 55842	 126131	 108551	 137096	 81753	 104703	 14705	 33789	 33389	 26026	 45600	 115849	 44119	 94172	 74733	 37033	 120358	 114986	 87096	 141508	 75296	 62483	 131926	 62998	 97373	 106284	 12916	 24262	 63303	 117002	 48446	 19180	 89757	 47654	 25091	 53951	 127179	 22350	 85896	 64088	 85153	 39418	 131554	 132347	 120281	 77163	 53230	 37540	 44825	 0	 INF	
43234	 51385	 58895	 94537	 47355	 51596	 112417	 107775	 30882	 63117	 88409	 99409	 96158	 17293	 9162	 61877	 95809	 44025	 75924	 81142	 66499	 78318	 99078	 42514	 13625	 65517	 20830	 69081	 20084	 26519	 37744	 0	 62151	 87687	 79208	 67869	 75831	 95780	 117972	 73474	 73475	 39797	 52016	 92386	 73573	 69468	 41257	 120607	 54997	 76717	 112757	 74180	 107888	 90015	 118662	 63217	 86167	 30331	 9597	 10593	 44268	 63956	 97313	 62362	 75636	 93269	 55359	 101822	 96708	 68596	 122972	 56760	 80725	 113390	 44462	 78837	 88042	 31760	 42922	 81839	 98646	 29910	 37998	 71281	 29244	 19829	 35415	 108643	 40595	 67360	 82474	 103413	 20801	 113018	 113811	 101745	 95591	 34700	 56076	 63068	 0	 INF	
25705	 94025	 8015	 137141	 90043	 93972	 69789	 65399	 73258	 105595	 45871	 142097	 53782	 51005	 53419	 14816	 53301	 86713	 33344	 38688	 24123	 35912	 56391	 85184	 56499	 21896	 48263	 111769	 47322	 69051	 80432	 49736	 0	 45311	 121896	 110461	 118207	 53320	 75284	 116012	 115851	 29142	 17031	 134954	 31198	 111844	 27736	 78231	 13703	 119369	 70381	 116868	 65513	 47507	 76286	 20706	 43659	 72707	 53716	 54086	 86644	 106644	 54805	 104876	 33122	 135957	 98047	 59338	 54332	 26113	 80416	 10332	 123215	 70738	 24477	 36203	 45666	 74136	 85298	 124527	 56270	 39029	 80686	 28905	 39821	 62384	 33650	 65955	 83211	 24331	 125162	 146101	 48057	 70330	 71123	 59243	 138279	 34245	 98764	 105617	 0	 INF	
63871	 132143	 48378	 175295	 127993	 132355	 31965	 27275	 111640	 143875	 2612	 179993	 15367	 89033	 91321	 45528	 12991	 124759	 31289	 25802	 40510	 28721	 18056	 123272	 94677	 41816	 86100	 149599	 85704	 107277	 118208	 87806	 45170	 0	 159678	 148627	 156590	 12956	 37520	 154232	 154234	 67308	 55413	 173144	 33436	 150227	 66118	 40112	 52360	 157476	 31999	 154842	 27136	 15996	 38108	 43834	 20891	 111089	 91480	 92420	 125026	 144600	 15590	 143120	 31511	 173721	 136033	 21322	 15971	 38413	 42520	 50687	 161483	 32938	 62571	 28430	 560	 112519	 123681	 162291	 17329	 77303	 118451	 35728	 77765	 100587	 72032	 28191	 121353	 40009	 163088	 184153	 86337	 32566	 33359	 21293	 176163	 72309	 136528	 143826	 0	 INF	
