* 70: Cost = 7409785, Time = 6.37 sec.
* 71: Cost = 7409751, Time = 6.46 sec.
* 72: Cost = 7409619, Time = 6.53 sec.
* 73: Cost = 7404428, Time = 6.61 sec.
* 75: Cost = 7401640, Time = 6.79 sec.
* 76: Cost = 7400970, Time = 6.87 sec.
* 77: Cost = 7400906, Time = 6.94 sec.
* 78: Cost = 7400769, Time = 7.03 sec.
* 79: Cost = 7400033, Time = 7.11 sec.
* 80: Cost = 7388084, Time = 7.19 sec.
* 82: Cost = 7387985, Time = 7.35 sec.
* 84: Cost = 7386069, Time = 7.52 sec.
* 85: Cost = 7385183, Time = 7.61 sec.
* 86: Cost = 7383121, Time = 7.70 sec.
* 89: Cost = 7383093, Time = 7.92 sec.
* 91: Cost = 7383070, Time = 8.07 sec.
* 92: Cost = 7366489, Time = 8.16 sec.
* 93: Cost = 7365406, Time = 8.25 sec.
* 94: Cost = 7365215, Time = 8.33 sec.
* 95: Cost = 7365095, Time = 8.42 sec.
* 98: Cost = 7344558, Time = 8.69 sec.
* 99: Cost = 7344476, Time = 8.77 sec.
* 100: Cost = 7340952, Time = 8.87 sec.
* 102: Cost = 7339248, Time = 9.09 sec.
* 103: Cost = 7336810, Time = 9.17 sec.
* 104: Cost = 7334919, Time = 9.24 sec.
* 106: Cost = 7334885, Time = 9.42 sec.
* 107: Cost = 7333422, Time = 9.51 sec.
* 108: Cost = 7333393, Time = 9.60 sec.
* 109: Cost = 7331480, Time = 9.69 sec.
*** Time limit exceeded* 110: Cost = 7331417, Time = 9.72 sec.
*** Time limit exceeded ***
Run 1: Cost = 7331417, Time = 9.73 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7331417, Cost.avg = 7331417.00, Cost.max = 7331417
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 110, Trials.avg = 110.0, Trials.max = 110
Time.min = 9.73 sec., Time.avg = 9.73 sec., Time.max = 9.73 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
