

Welcome to HW project.

The file path is: ./dataset/case_230.txt
head info : [188,604967,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1418097.0, Ascent time = 10.10 sec.
* 107: Cost = 6660089, Time = 7.80 sec. 
* 109: Cost = 6660073, Time = 7.94 sec. 
* 112: Cost = 6660030, Time = 8.15 sec. 
* 119: Cost = 6659554, Time = 8.62 sec. 
* 120: Cost = 6658452, Time = 8.69 sec. 
* 121: Cost = 6658451, Time = 8.76 sec. 
* 122: Cost = 6658381, Time = 8.83 sec. 
* 123: Cost = 6657712, Time = 8.90 sec. 
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 6657712, Time = 8.98 sec. 

Successes/Runs = 0/1
Cost.min = 6657712, Cost.avg = 6657712.00, Cost.max = 6657712
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 125, Trials.avg = 125.0, Trials.max = 125
Time.min = 8.98 sec., Time.avg = 8.98 sec., Time.max = 8.98 sec.
Time.total = 20.00 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 20004.731 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 6657712 (ms)
	readDuration:			 5198800 (ms)
	tapeBeltWear:			 11952240
	tapeMotorWear:			 211
	errorIOCount:			 0

指标写入文件 ./metrics.txt
