73837	 26725	 90083	 36231	 90582	 43684	 64261	 70876	 22864	 20153	 0	 85686	 28663	 115299	 19709	 22865	 11266	 54582	 81969	 88180	 91453	 58582	 78837	 31347	 26769	 65798	 84103	 19422	 10059	 101634	 115936	 9855	 111011	 78567	 68593	 73029	 64063	 79459	 35334	 12028	 29899	 123619	 37247	 54931	 17922	 42210	 35663	 47733	 35279	 47216	 42994	 26139	 9901	 67117	 17247	 14761	 34048	 76525	 113869	 117035	 95055	 72701	 93521	 30497	 98447	 54383	 81265	 120591	 57666	 71737	 74130	 43383	 85880	 101824	 72857	 64954	 34813	 63985	 116099	 67095	 119804	 13416	 65420	 45625	 14270	 91465	 29364	 105864	 82963	 42259	 24234	 27080	 93813	 22066	 40792	 29206	 91046	 52847	 78030	 18812	 0	 INF	
18158	 92893	 156299	 102428	 24132	 48855	 28218	 21632	 89092	 86308	 73155	 0	 63816	 181407	 72636	 69614	 78213	 37999	 13976	 22024	 25417	 124810	 9292	 61210	 92997	 132008	 4431	 72817	 78503	 167688	 182134	 77330	 177238	 13624	 23885	 139257	 28416	 145609	 57175	 81015	 96126	 189817	 103414	 121159	 84149	 50269	 56924	 44806	 57314	 45262	 109155	 92259	 77320	 133345	 74641	 76189	 58551	 14324	 179983	 183215	 161138	 19802	 159749	 62084	 32231	 38095	 147492	 186819	 123894	 20647	 18348	 109611	 152077	 168052	 139001	 27543	 57684	 130039	 182327	 25383	 185882	 77023	 27059	 46854	 82200	 25217	 95496	 39732	 6989	 108295	 67881	 65377	 159939	 69583	 106995	 95434	 157088	 39656	 144257	 73319	 0	 INF	
52088	 48426	 111831	 57961	 68888	 22005	 42548	 49205	 44625	 41841	 28688	 63926	 0	 136969	 28169	 24901	 33776	 32911	 60208	 66420	 69783	 80343	 57077	 7266	 48529	 87540	 62433	 28350	 34096	 123305	 137667	 32862	 132771	 56807	 46899	 94789	 42302	 101141	 13313	 36548	 51659	 145349	 58947	 76691	 39682	 20327	 10063	 26063	 13235	 25504	 64688	 47810	 32852	 88877	 30174	 31793	 10294	 54854	 135540	 138748	 116725	 51030	 115281	 5414	 76686	 32713	 103025	 142351	 79426	 50061	 52370	 65144	 107610	 123584	 94534	 43194	 12659	 85656	 137860	 45335	 141474	 32555	 43701	 23888	 37733	 69794	 51035	 84103	 61203	 63930	 23420	 20838	 115483	 25116	 62528	 50967	 112717	 31176	 99790	 28851	 0	 INF	
181968	 107735	 44378	 98230	 198768	 151894	 172428	 179086	 111674	 114308	 127533	 193776	 136782	 0	 128118	 131056	 122356	 162792	 190058	 196276	 199663	 75951	 186927	 139556	 107812	 68663	 192313	 127841	 122065	 32880	 18010	 123323	 22772	 186657	 176779	 61546	 172176	 55002	 143544	 119740	 104580	 13415	 97214	 79584	 116647	 150299	 143872	 155943	 143489	 155384	 91467	 108321	 123285	 67362	 126161	 124380	 142258	 184734	 20490	 5664	 39430	 180910	 40958	 138706	 206536	 162593	 53226	 9853	 76849	 179941	 182244	 91131	 48581	 32691	 61603	 173044	 143022	 70530	 17842	 175185	 11835	 123696	 173581	 153768	 118531	 199674	 105096	 213978	 191065	 92273	 132711	 135276	 40648	 131165	 93669	 105284	 43480	 161057	 56545	 127280	 0	 INF	
60790	 39838	 103195	 49343	 77536	 30578	 51214	 57776	 35911	 33265	 19861	 72640	 15559	 128411	 0	 7580	 25217	 41470	 68922	 75134	 78341	 71628	 65791	 18234	 39815	 78910	 70991	 16254	 25347	 114747	 129049	 24250	 124099	 65521	 55547	 86075	 51016	 92571	 22258	 27833	 42993	 136731	 50359	 67989	 30968	 29163	 22550	 34627	 22167	 34170	 56106	 39252	 24288	 80211	 19746	 22426	 20867	 63412	 126982	 130147	 108167	 59630	 106615	 17384	 85400	 41337	 94347	 133673	 70724	 58691	 61084	 56442	 98992	 114882	 85970	 51908	 21748	 77097	 129170	 54049	 132916	 23327	 52373	 32578	 29042	 78358	 42477	 92818	 69917	 55372	 12132	 10308	 106925	 15000	 53904	 42289	 104159	 39777	 91076	 17490	 0	 INF	
57758	 42787	 106150	 52292	 74503	 27623	 48181	 54815	 38944	 36214	 23007	 69607	 11932	 131360	 21377	 0	 28166	 38521	 65889	 72101	 75392	 74661	 62758	 15200	 42848	 81859	 68042	 21680	 28487	 117696	 131998	 27199	 127090	 62488	 52514	 89108	 47984	 95520	 19273	 30866	 45978	 139680	 53308	 71010	 34001	 26130	 19342	 31672	 19218	 31137	 59055	 42201	 27237	 83196	 24099	 26085	 17290	 60463	 129931	 133096	 111116	 56639	 109600	 14236	 82368	 38322	 97344	 136670	 73745	 55670	 58051	 59463	 101941	 117903	 88919	 48875	 18751	 80046	 132179	 51016	 135865	 26839	 49340	 29545	 32051	 75403	 45426	 89785	 66884	 58320	 17060	 12972	 109874	 19147	 56853	 45286	 107108	 36786	 94109	 22466	 0	 INF	
80106	 20438	 83843	 29973	 96906	 50032	 70566	 77224	 15307	 13551	 25508	 91914	 34920	 108951	 26256	 29194	 0	 60929	 88196	 94414	 97801	 52355	 85065	 37694	 20541	 59552	 90451	 25979	 20051	 95287	 109679	 19736	 104783	 84795	 74917	 66801	 70314	 73153	 41682	 17132	 23671	 117361	 30959	 48703	 10649	 48437	 42010	 54081	 41627	 53522	 36700	 19804	 19688	 60889	 24299	 22518	 40396	 82872	 107528	 110760	 88707	 79048	 87293	 36844	 104674	 60731	 75037	 114363	 51438	 78079	 80382	 37156	 79622	 95596	 66546	 71182	 41160	 57637	 109872	 73323	 113456	 21819	 71719	 51906	 15367	 97812	 23041	 112116	 89203	 35912	 30849	 33414	 87483	 29303	 34540	 22979	 84699	 59195	 71802	 25418	 0	 INF	
26230	 74434	 137791	 83939	 42976	 30275	 16650	 23216	 70495	 67861	 54636	 38080	 45387	 163007	 54051	 51113	 59813	 0	 34362	 40574	 43757	 106219	 31231	 42613	 74375	 113506	 36401	 54328	 60134	 149343	 163645	 58846	 158695	 30961	 20919	 120635	 15020	 127167	 38625	 62429	 77589	 171327	 84955	 102585	 65528	 31918	 38303	 26226	 38692	 26741	 90702	 73848	 58884	 114807	 56020	 57831	 39929	 28816	 161578	 164744	 142763	 25070	 141211	 43463	 50840	 19314	 128943	 168269	 105320	 24131	 26524	 91038	 133588	 149478	 120566	 17348	 39147	 111693	 163766	 19198	 167512	 58473	 17050	 28401	 63638	 43798	 77073	 58258	 35357	 89968	 49458	 46893	 141521	 51004	 88500	 76885	 138755	 21058	 125636	 54889	 0	 INF	
27597	 101852	 165258	 111388	 13407	 57814	 37177	 30616	 98051	 95268	 82114	 13995	 72775	 190366	 81596	 78573	 87172	 46958	 0	 12497	 16379	 133769	 21670	 70169	 101956	 140967	 16496	 81777	 87487	 176695	 191094	 86289	 186198	 22901	 32845	 148216	 37375	 154568	 66134	 89974	 105086	 198776	 112374	 130118	 93109	 59270	 65884	 53765	 66273	 54222	 118115	 101218	 86279	 142304	 83600	 85184	 67510	 24729	 188942	 192174	 170116	 28761	 168708	 71043	 23260	 47055	 156452	 195778	 132853	 29701	 27308	 118571	 161037	 177011	 147961	 36568	 66644	 139046	 191286	 34343	 194865	 85982	 36018	 55813	 91159	 14939	 104455	 30707	 17957	 117320	 76840	 74336	 168898	 78543	 115955	 104393	 166107	 48615	 153217	 82278	 0	 INF	
33755	 108006	 171412	 117542	 15909	 63968	 43332	 36770	 104205	 101422	 88269	 21976	 78929	 196526	 87750	 84727	 93332	 53112	 25475	 0	 8280	 139923	 28851	 76323	 108110	 147121	 23585	 87931	 93653	 182862	 197248	 92443	 192352	 29067	 38999	 154370	 43529	 160722	 72288	 96128	 111240	 204930	 118528	 136272	 99263	 65436	 72038	 59919	 72427	 60376	 124269	 107373	 92433	 148458	 89754	 91350	 73664	 31170	 195097	 198328	 176282	 34915	 174862	 77198	 16057	 53209	 162606	 201932	 139007	 35855	 33462	 124725	 167191	 183165	 154115	 42734	 72798	 145212	 197440	 40503	 201031	 92136	 42173	 61968	 97313	 14587	 110610	 24541	 24629	 123486	 82995	 80490	 175052	 84697	 122109	 110548	 172274	 54769	 159371	 88432	 0	 INF	
36922	 111155	 174513	 120660	 19953	 66997	 46462	 39805	 107216	 104582	 91357	 25187	 82108	 199729	 90773	 87834	 96535	 56111	 28838	 21537	 0	 142940	 32054	 79334	 111109	 150228	 26584	 91050	 96855	 186064	 200366	 95568	 195416	 32270	 42111	 157369	 46714	 163889	 75347	 99151	 114311	 208049	 121676	 139307	 102261	 68639	 75036	 62948	 75426	 63506	 127423	 110569	 95606	 151529	 92753	 94553	 76663	 34168	 198299	 201465	 179484	 37980	 177933	 80196	 10307	 56297	 165664	 204991	 142042	 38950	 36646	 127759	 170310	 186200	 157287	 45937	 75868	 148415	 200487	 43706	 204234	 95195	 45309	 65122	 100360	 18887	 113794	 21494	 27826	 126689	 86179	 83615	 178243	 87725	 125222	 113606	 175476	 57834	 162370	 91611	 0	 INF	
125652	 51401	 38340	 41866	 142398	 95439	 116076	 122637	 55208	 57986	 71139	 137502	 80478	 63555	 71658	 74680	 66081	 106325	 133784	 139996	 143196	 0	 130653	 83090	 51346	 10314	 135846	 71477	 65791	 49891	 64193	 66965	 59243	 130382	 120409	 21168	 115878	 27716	 87120	 63279	 48168	 71876	 40880	 23136	 60181	 94025	 87406	 99489	 87022	 99032	 35139	 52035	 66975	 13164	 69695	 68105	 85791	 128268	 62126	 65292	 43311	 124492	 41759	 82240	 150262	 106199	 29491	 68818	 20276	 123553	 125946	 34683	 34136	 50027	 21114	 116770	 86610	 10702	 64314	 118911	 68061	 67271	 117235	 97440	 62094	 143220	 48798	 157679	 134778	 35999	 76413	 78917	 42069	 74711	 37299	 48860	 39303	 104638	 26214	 70976	 0	 INF	
23783	 98493	 161899	 108028	 18527	 54455	 33818	 27237	 94692	 91908	 78755	 9904	 69416	 187006	 78236	 75214	 83813	 43599	 8325	 16439	 19835	 130410	 0	 66810	 98596	 137607	 10185	 78417	 84103	 173288	 187734	 82929	 182838	 19242	 29485	 144857	 34016	 151209	 62774	 86615	 101726	 195417	 109014	 126758	 89749	 55869	 62524	 50405	 62914	 50862	 114755	 97859	 82919	 138945	 80241	 81789	 64151	 19988	 185583	 188815	 166738	 25402	 165348	 67684	 26649	 43695	 153092	 192419	 129493	 26256	 23948	 115211	 157677	 173652	 144601	 33124	 63284	 135639	 187927	 30983	 191482	 82623	 32659	 52454	 87800	 19620	 101096	 34150	 12679	 113895	 73481	 70977	 165539	 75183	 112595	 101034	 162688	 45256	 149857	 78918	 0	 INF	
49489	 51151	 114508	 60656	 66235	 18962	 39913	 46475	 47212	 44578	 31353	 61339	 20764	 139724	 30768	 27828	 36530	 30157	 57621	 63833	 67028	 82935	 54490	 0	 51116	 90223	 59678	 31045	 36851	 126060	 140362	 35563	 135412	 54220	 44246	 97376	 39715	 103884	 9566	 39146	 54306	 148044	 61672	 79302	 42269	 17099	 12572	 23326	 9404	 22869	 67419	 50565	 35601	 91524	 32761	 34548	 15404	 52099	 138295	 141461	 119480	 48329	 117928	 17375	 74099	 30036	 105660	 144986	 82037	 47390	 49783	 67755	 110305	 126195	 97283	 40607	 8721	 88410	 140483	 42748	 144229	 35190	 41072	 21277	 40355	 67057	 53790	 81517	 58616	 66685	 26175	 23610	 118238	 27721	 65217	 53602	 115472	 28476	 102377	 31606	 0	 INF	
93814	 15765	 70226	 14901	 110560	 63601	 84238	 90799	 23364	 26042	 39301	 105664	 48640	 95442	 39820	 42842	 34243	 74457	 101946	 108157	 111340	 38653	 98814	 51246	 0	 45940	 103984	 39639	 33953	 81777	 96079	 35126	 91129	 98544	 88571	 53058	 84040	 59602	 55281	 31441	 14845	 103762	 17389	 35020	 28307	 62187	 55532	 67651	 55142	 67194	 23136	 17241	 35136	 47242	 37815	 36267	 53905	 96400	 94012	 97178	 75197	 92654	 73645	 50372	 118424	 74361	 61377	 100704	 37754	 91715	 94108	 23472	 66022	 81913	 53000	 84931	 54772	 44128	 96200	 87073	 99947	 35433	 85397	 65602	 30256	 111382	 6904	 125841	 102940	 22402	 44575	 47079	 73956	 42873	 20934	 15927	 71189	 72800	 58058	 39138	 0	 INF	
120097	 45846	 43811	 36311	 136843	 89962	 110521	 117154	 49743	 52431	 65602	 131947	 74923	 69021	 66187	 69125	 60526	 100860	 128229	 134440	 137731	 10223	 125097	 77625	 45880	 0	 130381	 65922	 60236	 55356	 69658	 61409	 64750	 124827	 114854	 26724	 110323	 33181	 81612	 57808	 42649	 77341	 35325	 17652	 54716	 88470	 81941	 94011	 81557	 93477	 29584	 46480	 61419	 18674	 64230	 62550	 80326	 122803	 67591	 70757	 48776	 118979	 47261	 76775	 144707	 100662	 35004	 74331	 14791	 118010	 120391	 29200	 39601	 55564	 26579	 111214	 81091	 5132	 69839	 113356	 73526	 61764	 111680	 91885	 56599	 137743	 43243	 152124	 129223	 30444	 70858	 73362	 47535	 69234	 31744	 43353	 44768	 99125	 31769	 65420	 0	 INF	
16254	 91490	 154847	 100995	 25784	 47331	 26797	 19978	 87551	 84917	 71692	 18865	 62443	 180063	 71107	 68169	 76870	 36440	 16306	 23512	 26695	 123275	 10438	 59669	 91437	 130562	 0	 71384	 77190	 166399	 180701	 75902	 175751	 11929	 22446	 137698	 27049	 144224	 55681	 79486	 94645	 188383	 102011	 119641	 82590	 48974	 55365	 43282	 55754	 43841	 107758	 90904	 75940	 131864	 73082	 74887	 56992	 11433	 178634	 181800	 159819	 18315	 158267	 60525	 33778	 36632	 145999	 185326	 122376	 18962	 16981	 108094	 150644	 166534	 137622	 26271	 56203	 128750	 180822	 24040	 184568	 75530	 25644	 45457	 80695	 26692	 94129	 41195	 3608	 107024	 66514	 63950	 158577	 68060	 105556	 93941	 155811	 38169	 142698	 71945	 0	 INF	
61027	 39505	 102880	 49010	 77779	 30905	 51451	 58096	 35674	 32932	 19511	 72877	 15816	 128078	 14888	 8071	 24885	 41802	 69159	 75371	 78674	 71392	 66028	 18567	 39578	 78589	 71324	 0	 24965	 114414	 128716	 23917	 123820	 65758	 55790	 85838	 51253	 92238	 22555	 27591	 42708	 136398	 50026	 67740	 30731	 29400	 22883	 34954	 22500	 34407	 55773	 38919	 23955	 79926	 19298	 21975	 21223	 63745	 126649	 129815	 107834	 59921	 106330	 17717	 85637	 41604	 94074	 133400	 70475	 58952	 61321	 56193	 98659	 114633	 85637	 52145	 22033	 76765	 128909	 54286	 132583	 22962	 52610	 32815	 28782	 78685	 42144	 93054	 70154	 55039	 11467	 10963	 106592	 14578	 53577	 42016	 103826	 40067	 90839	 16816	 0	 INF	
66868	 33706	 97111	 43241	 83668	 36794	 57328	 63986	 29905	 27121	 10038	 78646	 21682	 122219	 12483	 15924	 18652	 47691	 74952	 81176	 84563	 65623	 71797	 24456	 33809	 72820	 77213	 12134	 0	 108525	 122947	 17504	 118051	 71527	 61679	 80069	 57076	 86421	 28444	 20305	 36939	 130629	 44227	 61971	 24962	 35169	 28772	 40843	 28389	 40284	 49968	 33072	 17498	 74157	 9669	 6479	 27158	 69634	 120796	 124028	 101951	 65810	 100561	 23606	 91406	 47493	 88305	 127631	 64706	 64841	 67144	 50424	 92890	 108864	 79814	 57914	 27922	 70875	 123140	 60085	 126694	 4849	 58481	 38668	 22119	 84574	 36309	 98878	 75965	 49150	 16788	 20014	 100751	 14369	 47808	 36247	 97937	 45957	 85070	 11382	 0	 INF	
156177	 81944	 18080	 72439	 172977	 126102	 146637	 153294	 85883	 88517	 101742	 167931	 110991	 32934	 102327	 105265	 96564	 137000	 164261	 170485	 173871	 50159	 161082	 113765	 82021	 42872	 166521	 102050	 96244	 0	 33662	 97532	 28766	 160829	 150988	 35754	 146385	 29210	 117753	 93948	 78789	 41345	 71423	 53793	 90856	 124460	 118081	 130152	 117697	 129593	 65676	 82530	 97494	 41570	 100370	 98546	 116466	 158943	 31511	 34743	 9147	 155119	 15063	 112915	 180691	 136802	 27435	 38347	 51058	 154150	 156453	 65340	 22790	 15770	 35812	 147199	 117231	 44684	 33855	 149394	 37410	 97904	 147790	 127977	 92739	 173883	 79305	 188186	 165273	 66428	 106920	 109484	 14723	 105374	 67878	 79493	 17635	 135265	 30754	 101489	 0	 INF	
170231	 95980	 32592	 86444	 186982	 140108	 160654	 167300	 99889	 102564	 115747	 182080	 125057	 18457	 116332	 119271	 110660	 151006	 178363	 184574	 187877	 64165	 175231	 127771	 96026	 56877	 180527	 116055	 110369	 21184	 0	 111543	 11669	 174961	 164993	 49760	 160457	 43264	 131758	 107954	 92794	 27178	 85458	 67798	 104861	 138604	 132086	 144157	 131703	 143610	 79717	 96613	 111553	 55576	 114376	 112684	 130472	 172948	 5638	 20512	 27734	 169125	 29172	 126920	 194841	 150807	 41440	 23736	 65063	 168155	 170524	 79345	 36795	 20905	 49871	 161348	 131236	 58834	 16207	 163489	 22648	 111910	 161813	 142018	 106745	 187889	 93376	 202258	 179357	 80578	 120991	 123496	 28934	 119379	 81883	 93498	 31784	 149271	 44759	 115554	 0	 INF	
79181	 21345	 84727	 30856	 95939	 49064	 69605	 76256	 16647	 14630	 24371	 91031	 34007	 109919	 25289	 28227	 15961	 59962	 87313	 93524	 96833	 53238	 84181	 36727	 21424	 60435	 89483	 25012	 19004	 96254	 110562	 0	 105666	 83911	 73950	 67685	 69407	 74079	 40714	 15756	 24554	 118245	 31866	 49587	 11911	 47554	 41043	 53114	 40659	 52561	 37613	 20759	 17982	 61773	 23332	 21612	 39428	 81905	 108489	 111655	 89674	 78081	 88176	 35877	 103791	 59764	 75920	 115247	 52321	 77112	 79475	 38039	 80505	 96480	 67477	 70298	 40193	 58605	 110755	 72440	 114424	 20790	 70764	 50969	 13785	 96845	 23984	 111208	 88307	 36879	 29942	 32446	 88433	 28336	 35423	 23862	 85666	 58227	 72685	 24505	 0	 INF	
177820	 103569	 40163	 94033	 194565	 147643	 168244	 174835	 107424	 110153	 123307	 189669	 132646	 10137	 123867	 126848	 118249	 158541	 185952	 192163	 195412	 71700	 182820	 135306	 103561	 64454	 188062	 123644	 117958	 28774	 11013	 119132	 0	 182550	 172576	 57295	 168046	 50853	 139293	 115489	 100335	 19418	 93047	 75333	 112396	 146193	 139622	 151692	 139238	 151199	 87306	 104203	 119142	 63117	 121911	 120273	 138007	 180484	 15074	 12580	 35323	 176660	 36713	 134456	 202430	 158366	 48975	 15317	 72598	 175720	 178113	 86880	 44384	 28440	 57460	 168937	 138778	 66423	 10617	 171078	 14002	 119445	 169403	 149608	 114280	 195424	 100966	 209847	 186946	 88167	 128581	 131085	 36523	 126915	 89466	 101034	 39374	 156806	 52294	 123143	 0	 INF	
12146	 85733	 149139	 95269	 31646	 41695	 20998	 11304	 81932	 79149	 65995	 26565	 56656	 174247	 65477	 62454	 71053	 30839	 22931	 29154	 32541	 117650	 19547	 54050	 85837	 124848	 24937	 65658	 71344	 160546	 174975	 70170	 170079	 0	 16723	 132097	 21256	 138449	 50015	 73855	 88967	 182657	 96255	 113999	 76990	 43121	 49765	 37646	 50154	 38103	 101996	 85099	 70160	 126185	 67481	 69035	 51391	 16748	 172823	 176055	 153979	 11993	 152589	 54924	 39379	 30936	 140333	 179659	 116734	 8920	 9927	 102452	 144918	 160892	 131842	 20294	 50525	 122897	 175167	 18224	 178722	 69863	 19899	 39694	 75040	 32553	 88336	 46856	 23411	 101171	 60721	 58217	 152779	 62424	 99836	 88274	 149958	 32496	 137098	 66159	 0	 INF	
