17742	 49907	 78721	 118705	 86800	 49022	 25571	 422	 90277	 43824	 0	 74444	 76254	 72418	 34704	 69801	 24514	 36295	 14702	 41176	 50906	 45855	 25506	 16571	 38885	 70275	 109688	 29089	 67553	 102841	 125117	 51865	 110365	 43848	 16049	 45610	 48046	 52464	 20076	 20470	 57106	 96601	 20486	 50247	 45775	 18156	 22305	 61146	 56946	 66469	 36522	 23160	 79919	 92859	 54672	 88871	 53329	 52191	 26793	 28717	 123000	 65490	 85588	 37918	 75613	 15296	 25597	 112816	 38185	 34579	 17323	 30166	 32641	 48859	 108316	 120475	 32968	 41530	 31216	 31827	 71799	 33116	 26156	 39600	 48393	 24268	 67138	 12573	 25915	 39601	 74621	 7652	 21861	 39129	 75732	 37055	 78510	 48563	 40521	 12909	 0	 INF	
72274	 30552	 24425	 64755	 32927	 31179	 54660	 73024	 36405	 36587	 73338	 0	 22301	 3258	 45767	 14183	 55831	 43907	 64215	 95126	 29349	 34485	 79546	 62811	 41676	 8023	 55816	 51316	 12304	 48891	 71245	 28595	 56415	 36503	 73528	 34705	 32155	 27978	 60377	 60013	 23413	 42650	 59955	 30116	 34750	 62153	 58187	 19079	 23412	 9555	 90394	 57113	 25904	 38987	 25691	 34999	 26932	 28394	 53816	 82590	 69128	 12010	 31656	 42397	 20040	 64970	 54724	 58944	 42016	 45694	 62339	 50059	 47908	 31504	 54366	 66603	 86918	 38983	 49315	 48374	 4477	 47253	 54267	 40601	 31820	 56071	 8026	 65411	 54376	 40870	 18281	 67076	 58616	 41072	 20305	 43494	 24560	 31692	 39806	 65046	 0	 INF	
87726	 45746	 15807	 49333	 16911	 46631	 70112	 88290	 21215	 52039	 88790	 21153	 0	 23577	 60949	 25696	 71283	 59359	 79667	 110578	 44747	 49937	 94884	 78179	 57128	 25379	 40682	 66768	 28346	 33577	 56111	 43788	 41221	 51955	 88938	 50157	 47607	 43189	 75829	 75183	 38547	 27205	 75407	 45406	 50202	 77605	 73639	 34507	 38707	 29184	 105720	 72493	 13730	 23853	 40981	 19865	 42384	 43846	 69268	 97795	 53994	 30259	 16511	 57735	 19857	 80422	 70176	 43810	 57468	 61146	 77791	 65487	 63360	 46794	 38920	 51469	 102370	 54123	 64449	 63826	 23884	 62537	 69497	 56053	 47272	 71385	 28875	 80863	 69828	 56052	 21326	 82420	 74068	 56524	 20028	 58946	 6221	 47090	 55258	 80402	 0	 INF	
71343	 29837	 25734	 65890	 33679	 30427	 53837	 72309	 37432	 35584	 72544	 19904	 23439	 0	 45052	 15808	 54893	 43113	 63128	 94075	 28634	 33553	 78830	 62096	 40541	 6388	 56603	 50318	 10914	 50027	 72027	 27879	 57550	 35560	 72813	 33798	 31434	 27262	 59332	 59298	 22697	 43786	 58921	 29400	 33632	 61252	 57100	 18364	 22696	 8833	 89679	 56398	 27073	 39702	 24976	 35756	 26079	 27259	 52681	 81874	 70035	 9819	 32773	 41682	 21710	 64033	 53811	 59659	 41253	 44829	 61395	 49343	 46773	 30788	 55501	 67654	 86011	 38268	 48599	 47653	 1308	 46537	 53551	 39820	 31015	 55355	 10181	 64288	 53492	 40155	 19767	 66361	 57546	 40315	 21573	 42359	 25696	 30976	 38887	 64331	 0	 INF	
46156	 22087	 50889	 90873	 59316	 21461	 28542	 46720	 62793	 14714	 47220	 46882	 48422	 44934	 0	 42317	 29712	 5264	 38097	 69008	 23290	 17746	 53313	 36609	 10077	 42569	 82204	 24915	 40069	 75099	 97634	 24045	 82743	 14774	 47368	 17421	 20490	 24662	 34259	 33625	 29274	 68769	 33837	 22524	 18291	 36035	 32069	 33560	 29228	 38889	 64150	 30923	 52405	 65375	 26948	 61387	 25845	 24707	 27686	 56225	 95516	 38006	 58044	 8328	 47859	 38852	 28606	 85332	 14041	 15602	 36220	 23917	 20081	 21136	 80484	 92991	 60800	 9381	 22025	 20972	 44315	 20898	 27926	 11219	 20909	 29815	 39654	 39293	 28257	 10812	 47137	 40850	 32498	 10502	 48248	 6777	 50678	 20947	 8903	 38832	 0	 INF	
81095	 39450	 14115	 55935	 24029	 40041	 63481	 81922	 27507	 45407	 82158	 11740	 13054	 15746	 54666	 0	 64651	 52727	 73035	 103947	 38248	 43305	 88444	 71709	 50497	 18558	 46918	 60136	 21693	 40071	 62347	 37493	 47595	 45323	 82426	 43525	 41047	 36876	 69198	 68911	 32312	 33830	 68775	 39014	 43570	 70973	 67007	 27978	 32310	 21614	 99293	 66012	 16129	 30088	 34590	 26101	 35752	 37214	 62637	 91488	 60229	 22987	 22817	 51295	 9094	 73790	 63545	 50046	 50866	 54515	 71159	 58957	 56728	 40402	 45545	 57704	 95739	 47881	 58213	 57266	 16280	 56151	 63165	 49433	 40640	 64969	 20929	 74232	 63196	 49768	 11792	 75974	 67436	 49929	 8791	 52315	 15684	 40590	 48626	 73945	 0	 INF	
35906	 32331	 61145	 101130	 69080	 31447	 17844	 36871	 72672	 26105	 37107	 56868	 58679	 54699	 17128	 52225	 0	 18719	 27840	 58752	 33330	 28141	 43393	 26658	 21165	 52699	 91968	 10206	 49834	 85266	 107398	 34289	 92790	 26128	 37376	 27920	 30471	 34888	 23479	 23229	 39530	 79025	 22923	 32672	 28056	 25677	 21797	 43570	 39370	 48893	 54242	 20883	 62344	 75139	 37096	 71151	 35694	 34472	 5944	 46437	 105280	 47818	 68012	 20343	 58037	 28595	 2975	 95097	 20501	 16931	 25964	 9786	 14788	 31284	 90740	 102893	 50574	 23954	 13232	 14012	 54194	 13364	 4594	 22024	 30806	 16517	 49418	 29037	 17397	 22026	 56902	 30923	 20989	 21553	 58013	 19335	 60935	 30988	 22820	 28894	 0	 INF	
47893	 20339	 49153	 89137	 57231	 19174	 30278	 48720	 60709	 10731	 48956	 44875	 46686	 42850	 19644	 40232	 31449	 0	 39833	 70745	 21337	 14763	 55242	 38507	 6424	 40706	 80120	 26897	 37985	 73273	 95549	 22296	 80797	 10832	 49224	 14363	 18478	 22895	 35995	 35709	 27538	 67032	 35573	 20679	 16183	 37771	 33805	 31578	 27377	 36900	 66090	 32810	 50351	 63291	 25104	 59303	 23761	 22623	 29434	 58286	 93432	 35922	 56020	 4178	 46045	 40588	 30342	 83248	 16866	 19484	 37957	 25755	 22805	 19291	 78748	 90907	 62536	 11603	 24705	 23564	 42231	 22949	 29963	 8007	 18825	 31767	 37569	 41030	 29994	 7868	 45053	 42772	 34234	 7102	 46164	 748	 48942	 18995	 13260	 40742	 0	 INF	
15146	 53148	 81962	 121946	 89746	 52263	 28781	 14485	 93488	 46855	 14966	 77684	 79495	 75365	 37944	 73041	 27611	 39535	 0	 37972	 54146	 48957	 22727	 18201	 41831	 73515	 112659	 32126	 70548	 106082	 128082	 55105	 113606	 46939	 15360	 48737	 51287	 55704	 23064	 23711	 60347	 99841	 23487	 53488	 48722	 21243	 25035	 64386	 60186	 69709	 33576	 26309	 83160	 95806	 57913	 91818	 56510	 55138	 29740	 25771	 126091	 68635	 88829	 41159	 78854	 17933	 28718	 115763	 41426	 37747	 19083	 33407	 35588	 52100	 111557	 123709	 29908	 44771	 34457	 35068	 75010	 36357	 29397	 42841	 51622	 27509	 70084	 3953	 29066	 42842	 77568	 8225	 24826	 42369	 78679	 40002	 81751	 51804	 43636	 3537	 0	 INF	
42263	 84243	 113057	 153041	 120878	 83358	 59877	 41699	 124583	 77950	 41199	 108780	 110590	 106496	 69040	 104137	 58706	 70630	 50358	 0	 85242	 80052	 35105	 51810	 72963	 104610	 143766	 63221	 101643	 137177	 159195	 86201	 144701	 78034	 41051	 79832	 82382	 86800	 54160	 54806	 91442	 130937	 54582	 84583	 79853	 52384	 56386	 95482	 91282	 100805	 24269	 57496	 114255	 126937	 89008	 122949	 87605	 86269	 60871	 32194	 157186	 99730	 119924	 72254	 109949	 49567	 59813	 146894	 72521	 68843	 52198	 64502	 66719	 83195	 142652	 154805	 27613	 75866	 65552	 66163	 106105	 67452	 60492	 73936	 82717	 58604	 101216	 49198	 60161	 73937	 108699	 47569	 55939	 73465	 109810	 71133	 112846	 82899	 74731	 49587	 0	 INF	
62317	 17978	 34728	 74712	 42939	 21174	 44703	 63013	 46416	 26629	 63380	 30505	 32261	 28558	 35756	 25940	 45873	 33949	 54258	 85169	 0	 24527	 69534	 52800	 31719	 26282	 65827	 41358	 23692	 58849	 81257	 2650	 66372	 26546	 63529	 24748	 20941	 17253	 50420	 50001	 12599	 52608	 49997	 17109	 24432	 52196	 48230	 16179	 8378	 22512	 80383	 47102	 36028	 48998	 9095	 45010	 6837	 3807	 43859	 72578	 79139	 21629	 41667	 32385	 31620	 55013	 44767	 68955	 32059	 35737	 52381	 40077	 37951	 19781	 64323	 76614	 76961	 28972	 39303	 38417	 27939	 37241	 44255	 30644	 20385	 46059	 23277	 55454	 44418	 30858	 30760	 57065	 48658	 31115	 31871	 33537	 34518	 20133	 29848	 55035	 0	 INF	
44866	 23366	 52180	 92164	 60120	 21343	 27359	 45831	 63706	 6292	 46067	 47902	 49713	 45739	 18016	 43259	 28422	 15323	 36806	 67718	 24364	 0	 52353	 35618	 10750	 43733	 83009	 23907	 40874	 76300	 98438	 25323	 83824	 6145	 46335	 731	 21473	 25771	 32969	 32820	 30565	 70059	 32546	 23706	 18721	 34774	 30778	 34605	 30404	 39927	 63202	 29921	 53378	 66180	 28131	 62192	 26728	 25512	 26407	 55397	 96321	 38853	 59047	 12742	 49072	 37561	 27333	 86137	 14624	 17789	 34930	 22866	 20375	 22315	 81775	 93927	 59534	 10719	 22111	 21120	 45228	 20060	 27074	 8114	 21826	 28878	 40458	 38003	 27015	 8854	 47942	 39883	 31207	 9659	 49053	 14404	 51969	 22012	 11707	 37854	 0	 INF	
10735	 55944	 84758	 124742	 93028	 55209	 31800	 12991	 96506	 50053	 12583	 80594	 82291	 78647	 40741	 76029	 30743	 42523	 22507	 35140	 57002	 52083	 0	 23541	 45113	 76311	 115917	 35318	 73782	 108878	 131346	 57901	 116456	 50077	 12251	 51839	 54203	 58500	 26304	 26507	 63143	 102637	 26715	 56284	 52004	 24385	 28537	 67273	 62982	 72601	 30294	 29238	 86118	 99088	 60709	 95100	 59558	 58420	 33022	 21366	 129229	 71719	 91757	 43955	 81650	 21604	 31826	 119045	 44384	 40807	 24241	 36293	 38870	 54896	 114353	 126703	 26932	 47567	 37253	 37984	 78028	 39153	 32193	 45817	 54622	 30305	 73366	 21295	 32144	 45638	 80850	 18962	 28090	 45321	 81961	 43284	 84547	 54660	 46750	 21267	 0	 INF	
16612	 51612	 80426	 120411	 88667	 50848	 27427	 16311	 92145	 45692	 16865	 76233	 77959	 74286	 36409	 71668	 26382	 38162	 4525	 39471	 52641	 47722	 23806	 0	 40752	 71980	 111555	 30957	 69420	 104547	 126985	 53570	 112094	 45715	 17094	 47477	 49842	 54169	 21928	 22171	 58811	 98306	 22351	 51953	 47643	 19826	 23652	 62911	 58651	 68240	 34655	 24584	 81756	 94726	 56377	 90738	 55196	 54059	 28660	 26850	 124867	 67357	 87395	 39624	 77318	 16202	 27464	 114683	 40023	 36446	 16459	 31932	 34509	 50565	 110021	 122342	 31263	 43235	 32922	 33623	 73667	 34822	 27862	 41455	 50261	 25974	 69005	 7265	 27780	 41307	 76488	 10164	 23729	 40960	 77600	 38922	 80216	 50299	 42389	 6599	 0	 INF	
49959	 18494	 47308	 87292	 55081	 16713	 32453	 50924	 58835	 10635	 51160	 43031	 44841	 40664	 22933	 38388	 33509	 20094	 41744	 72691	 19493	 10839	 57446	 40712	 0	 38862	 78005	 28934	 35894	 71429	 93429	 20452	 78952	 10531	 51429	 10265	 16625	 20963	 37948	 37913	 25693	 65188	 37537	 18835	 13776	 39868	 35716	 29733	 25533	 35056	 68295	 35014	 48506	 61086	 23259	 57158	 21856	 20419	 31279	 60490	 91437	 33981	 54175	 17267	 44200	 42648	 32427	 81043	 19634	 22705	 40011	 27959	 25183	 17447	 76903	 89056	 64627	 15538	 27179	 26163	 40357	 25153	 32167	 3514	 16967	 33971	 35365	 42904	 32108	 3131	 42854	 44976	 36162	 1570	 44014	 18892	 47098	 17151	 16596	 42947	 0	 INF	
69199	 27332	 27845	 67831	 36147	 28103	 51585	 69804	 39625	 33511	 70262	 23094	 25380	 20087	 42548	 18782	 52755	 40831	 61139	 92051	 26220	 31409	 76356	 59651	 38601	 0	 59036	 48240	 7401	 51967	 74465	 25375	 59575	 33427	 70410	 31629	 29079	 24758	 57302	 56793	 20030	 45726	 56879	 26896	 31674	 59077	 55111	 15949	 20192	 13801	 87193	 53966	 29237	 42207	 22471	 38219	 23856	 25318	 50740	 79370	 72347	 11994	 34875	 39207	 24412	 61894	 51648	 62164	 38940	 42619	 59263	 46959	 44832	 28284	 57442	 69822	 83843	 35763	 46095	 45298	 19118	 44033	 51047	 37525	 28744	 52857	 14947	 62336	 51300	 37650	 23362	 63892	 55540	 37997	 24776	 40418	 27636	 28562	 36730	 61875	 0	 INF	
108361	 66855	 38071	 28800	 29662	 67446	 90855	 109327	 26149	 72602	 109563	 42060	 40568	 44080	 82070	 46625	 91912	 80131	 100170	 131093	 65652	 70571	 115849	 99114	 77631	 46373	 0	 87336	 48873	 13486	 34942	 64897	 17703	 72578	 109831	 70816	 68452	 64280	 96350	 96316	 59716	 20215	 95940	 66418	 70705	 98270	 94142	 55382	 59714	 50053	 126697	 93416	 36537	 23687	 61994	 27585	 63097	 64349	 89771	 118892	 32945	 50936	 30898	 78700	 41083	 101051	 90829	 21591	 78271	 81847	 98414	 86362	 83863	 67806	 4170	 30564	 123029	 75286	 85618	 84671	 44627	 83556	 90570	 76838	 68033	 92374	 49378	 101366	 90511	 77173	 41889	 103379	 94571	 77333	 40730	 79449	 38288	 67995	 75905	 101349	 0	 INF	
41518	 26779	 55593	 95577	 63468	 25894	 24012	 42484	 67119	 20380	 42720	 51316	 53126	 49086	 10390	 46673	 24809	 12677	 33393	 64304	 27778	 22589	 49006	 32271	 15490	 47147	 86356	 0	 44221	 79713	 101785	 28737	 87237	 20463	 42988	 22367	 24918	 29336	 29555	 29473	 33978	 73473	 29133	 27119	 22443	 31427	 27365	 38018	 33818	 43341	 59854	 26573	 56791	 69527	 31544	 65539	 30141	 28859	 22091	 52049	 99722	 42266	 62460	 14625	 52485	 34208	 23462	 89484	 12496	 10200	 31571	 19225	 6531	 25731	 85188	 97341	 56186	 17770	 2899	 5039	 48641	 15354	 23050	 16461	 25253	 25322	 43806	 34589	 23668	 16456	 51289	 36536	 27792	 15967	 52400	 13382	 55382	 25435	 16291	 34506	 0	 INF	
66338	 24832	 30815	 70799	 38648	 25422	 48832	 67304	 42341	 30578	 67539	 26466	 28348	 23819	 40047	 21881	 49888	 38108	 58171	 89082	 23629	 28548	 73825	 57091	 35632	 21094	 61536	 45313	 0	 54936	 76966	 22874	 62459	 30555	 67808	 28793	 26429	 22257	 54333	 54292	 16781	 48695	 53916	 24395	 28705	 56247	 52143	 12903	 17691	 18023	 84674	 51393	 32013	 44707	 19746	 40719	 21011	 22348	 47772	 76869	 74944	 16594	 37682	 36676	 27699	 59028	 48806	 64664	 36248	 39824	 56390	 44338	 41864	 25783	 60410	 72563	 81006	 33263	 43594	 42648	 23281	 41532	 48546	 34815	 26010	 50350	 18593	 59367	 48487	 35149	 26401	 61356	 52571	 35310	 27575	 37450	 30605	 25971	 33881	 59326	 0	 INF	
102032	 60129	 31345	 34998	 23465	 60936	 84418	 102601	 19711	 66344	 103095	 35515	 33842	 37882	 75345	 40158	 85588	 73664	 93972	 124884	 59053	 64242	 109189	 92484	 71434	 39684	 26124	 81073	 42651	 0	 41668	 58172	 26734	 66260	 103243	 64462	 61912	 57555	 90135	 89590	 52991	 13096	 89712	 59711	 64507	 91910	 87944	 48813	 53013	 43490	 120026	 86799	 30039	 17489	 55287	 21335	 56689	 58151	 83574	 112167	 39550	 44564	 24371	 72040	 34357	 94727	 84482	 29367	 71773	 75452	 92096	 79792	 77665	 61099	 24243	 37025	 116676	 68560	 78892	 78131	 38189	 76842	 83844	 70358	 61577	 85690	 43181	 95169	 84133	 70447	 35691	 96725	 88373	 70830	 34532	 73252	 31562	 61395	 69563	 94708	 0	 INF	
136240	 94733	 65949	 25965	 57535	 95324	 118733	 137205	 54027	 100480	 137441	 69939	 68446	 71952	 109948	 74504	 119790	 108010	 128042	 158972	 93531	 98450	 143727	 126992	 105504	 74252	 34616	 115215	 76751	 41721	 0	 92776	 34077	 100456	 137709	 98694	 96330	 92159	 124229	 124194	 87594	 48094	 123818	 94297	 98577	 126148	 122014	 83260	 87593	 77932	 154576	 121295	 64415	 51559	 89872	 55457	 90975	 92221	 117643	 146771	 21262	 78814	 58776	 106578	 68961	 128929	 118707	 31626	 106149	 109726	 126292	 114240	 111735	 95685	 36378	 23830	 150908	 103164	 113496	 112549	 72505	 111434	 118448	 104716	 95911	 120252	 77251	 129239	 118389	 105051	 69761	 131257	 122443	 105212	 68602	 107321	 66166	 95873	 103783	 129228	 0	 INF	
63349	 19608	 33696	 73680	 42111	 22250	 45735	 63913	 45588	 27662	 64413	 29677	 31229	 27729	 36584	 25112	 46906	 34981	 55290	 86201	 17627	 25559	 70507	 53802	 32751	 25364	 64999	 42390	 22864	 57894	 80428	 0	 65538	 27578	 64561	 25780	 22412	 18388	 51452	 50830	 11244	 51576	 51030	 18966	 25644	 53228	 49262	 14844	 10987	 21684	 81343	 48116	 35200	 48170	 7430	 44182	 4792	 66	 44891	 73418	 78311	 20801	 40839	 33358	 30654	 56045	 45799	 68127	 33091	 36769	 53414	 41110	 38983	 21267	 63291	 75786	 77993	 29800	 40132	 39449	 27110	 38160	 45120	 31676	 21916	 47008	 22449	 56486	 45451	 31687	 29932	 58043	 49691	 32147	 31043	 34569	 33485	 21682	 30881	 56025	 0	 INF	
109478	 67696	 38912	 27543	 30911	 68382	 91864	 110168	 27158	 73791	 110541	 42961	 41409	 45329	 82911	 47604	 93034	 81110	 101419	 132330	 66499	 71688	 116689	 99955	 78880	 47214	 2799	 88519	 50098	 14522	 34102	 65738	 0	 73707	 110690	 71909	 69359	 65121	 97581	 97157	 60557	 21056	 97159	 67259	 71954	 99357	 95391	 56259	 60555	 50936	 127538	 94257	 37486	 24936	 62835	 28834	 64136	 65598	 91020	 119733	 31984	 52011	 31817	 79541	 41924	 102174	 91928	 20149	 79220	 82898	 99542	 87239	 85112	 68647	 6538	 29459	 124122	 76127	 86458	 85578	 45636	 84397	 91411	 77805	 69024	 93214	 50627	 102615	 91579	 78014	 43138	 104220	 95819	 78276	 41979	 80698	 39128	 68842	 77010	 102190	 0	 INF	
42705	 25538	 54352	 94336	 62280	 24291	 25199	 43671	 65878	 15171	 43907	 50074	 51885	 47899	 14857	 45432	 26256	 11294	 34634	 65545	 26536	 19567	 50193	 33458	 10996	 45905	 85169	 21718	 43034	 78472	 100598	 27495	 85996	 0	 44175	 19169	 23677	 28094	 30796	 30660	 32737	 72231	 30374	 25878	 21209	 32614	 28606	 36777	 32576	 42099	 61041	 27760	 55550	 68340	 30303	 64352	 28900	 27672	 24235	 53237	 98481	 41025	 61219	 8597	 51244	 35395	 25173	 88297	 11956	 14626	 32758	 20706	 17736	 24490	 83947	 96100	 57373	 6986	 19729	 18616	 47400	 17900	 24914	 12876	 24012	 26718	 42619	 35830	 24855	 12715	 50102	 37723	 29035	 11902	 51213	 9849	 54141	 24194	 8390	 35693	 0	 INF	
