* 41: Cost = 7410576, Time = 4.20 sec.
* 42: Cost = 7410179, Time = 4.29 sec.
* 43: Cost = 7408351, Time = 4.37 sec.
* 45: Cost = 7408001, Time = 4.55 sec.
* 46: Cost = 7406000, Time = 4.63 sec.
* 47: Cost = 7404724, Time = 4.74 sec.
* 48: Cost = 7402938, Time = 4.84 sec.
* 49: Cost = 7401757, Time = 4.93 sec.
* 50: Cost = 7398431, Time = 5.01 sec.
* 51: Cost = 7397987, Time = 5.09 sec.
* 53: Cost = 7396804, Time = 5.27 sec.
* 55: Cost = 7395542, Time = 5.42 sec.
* 56: Cost = 7395104, Time = 5.49 sec.
* 57: Cost = 7394780, Time = 5.56 sec.
* 58: Cost = 7394739, Time = 5.64 sec.
* 59: Cost = 7393463, Time = 5.73 sec.
* 60: Cost = 7393335, Time = 5.85 sec.
* 61: Cost = 7386295, Time = 5.97 sec.
* 62: Cost = 7378564, Time = 6.06 sec.
* 63: Cost = 7374749, Time = 6.17 sec.
* 64: Cost = 7374142, Time = 6.24 sec.
* 66: Cost = 7373287, Time = 6.41 sec.
* 67: Cost = 7368219, Time = 6.52 sec.
* 68: Cost = 7367084, Time = 6.63 sec.
* 69: Cost = 7367069, Time = 6.73 sec.
* 70: Cost = 7366854, Time = 6.82 sec.
* 72: Cost = 7365767, Time = 6.99 sec.
* 73: Cost = 7364797, Time = 7.07 sec.
* 74: Cost = 7364154, Time = 7.15 sec.
* 75: Cost = 7363902, Time = 7.24 sec.
* 76: Cost = 7363553, Time = 7.31 sec.
* 77: Cost = 7363447, Time = 7.39 sec.
* 78: Cost = 7361098, Time = 7.48 sec.
* 79: Cost = 7360252, Time = 7.57 sec.
* 80: Cost = 7360229, Time = 7.64 sec.
* 81: Cost = 7359936, Time = 7.72 sec.
* 82: Cost = 7359787, Time = 7.84 sec.
* 83: Cost = 7359281, Time = 7.93 sec.
* 84: Cost = 7359268, Time = 8.01 sec.
* 85: Cost = 7359084, Time = 8.09 sec.
* 86: Cost = 7359048, Time = 8.17 sec.
* 88: Cost = 7358988, Time = 8.33 sec.
* 89: Cost = 7355139, Time = 8.42 sec.
* 90: Cost = 7354841, Time = 8.51 sec.
* 91: Cost = 7353986, Time = 8.59 sec.
* 92: Cost = 7348724, Time = 8.69 sec.
* 93: Cost = 7348583, Time = 8.78 sec.
* 94: Cost = 7347959, Time = 8.88 sec.
* 95: Cost = 7344235, Time = 8.96 sec.
* 96: Cost = 7344154, Time = 9.05 sec.
* 97: Cost = 7320369, Time = 9.13 sec.
* 98: Cost = 7312234, Time = 9.22 sec.
* 99: Cost = 7312201, Time = 9.29 sec.
* 101: Cost = 7311617, Time = 9.45 sec.
* 103: Cost = 7311519, Time = 9.59 sec.
* 104: Cost = 7305388, Time = 9.68 sec.
*** Time limit exceeded ***
Run 1: Cost = 7305388, Time = 9.69 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7305388, Cost.avg = 7305388.00, Cost.max = 7305388
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 104, Trials.avg = 104.0, Trials.max = 104
Time.min = 9.69 sec., Time.avg = 9.69 sec., Time.max = 9.69 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
