104063	 174411	 130893	 137898	 107579	 37232	 196736	 159563	 57067	 176415	 0	 160304	 184654	 27501	 146711	 64987	 23361	 57166	 148324	 175849	 149777	 151737	 195293	 165269	 70436	 14949	 169558	 148797	 184531	 104429	 105741	 54589	 39945	 102479	 170139	 88346	 136549	 46228	 61231	 175879	 36786	 202679	 160949	 17901	 37024	 101566	 13137	 17855	 17358	 105315	 34678	 28547	 154517	 87780	 201902	 117125	 172014	 117019	 166955	 162333	 116767	 53024	 38007	 185321	 153247	 50662	 74211	 92929	 186083	 108339	 118384	 29940	 98123	 66246	 18042	 67104	 148475	 85556	 185076	 106399	 193248	 46827	 182539	 111992	 83547	 183733	 200309	 151320	 144864	 162061	 197066	 38879	 69999	 64470	 131506	 96518	 34878	 40925	 82543	 93155	 0	 INF	
63307	 33551	 36525	 29735	 60126	 130138	 55875	 2493	 110368	 35296	 160532	 0	 43607	 139946	 20551	 102670	 144045	 110396	 19261	 34730	 16722	 15607	 54354	 24408	 97059	 157508	 28439	 18710	 43413	 62983	 61898	 112930	 127425	 64890	 29021	 79342	 30820	 121237	 106157	 34761	 130583	 61560	 19602	 149553	 130418	 65858	 152272	 161386	 161132	 62186	 132727	 169408	 7983	 79680	 60784	 50245	 30907	 50350	 25678	 19635	 50614	 114489	 129525	 44220	 14270	 117097	 93513	 74464	 45114	 59030	 49058	 137429	 69295	 101124	 149327	 100266	 18895	 81813	 43957	 61151	 52130	 120542	 41420	 55378	 83823	 42734	 59191	 14917	 22506	 18951	 55947	 128527	 97371	 102941	 35864	 71073	 132540	 126702	 84881	 74268	 0	 INF	
87558	 16270	 60847	 54058	 84449	 154389	 31552	 32124	 134691	 15583	 184782	 31388	 0	 164197	 44909	 126993	 168296	 134719	 43584	 14194	 41843	 39979	 30032	 26448	 121382	 181759	 22475	 42961	 717	 87305	 86221	 137181	 151718	 89141	 21927	 103664	 55071	 145560	 130408	 16157	 154834	 37309	 30990	 173804	 154669	 90181	 176594	 185667	 185437	 86509	 156978	 193731	 37577	 104003	 36533	 74496	 19666	 74667	 25122	 29288	 74865	 138740	 153848	 19760	 38805	 141420	 117835	 98787	 20708	 83281	 73309	 161680	 93546	 125375	 173578	 124517	 43194	 106064	 19451	 85473	 27879	 144793	 16126	 79629	 108074	 2900	 34940	 40750	 46780	 29559	 31697	 152778	 121622	 127264	 60162	 95396	 156791	 151025	 109204	 98591	 0	 INF	
95802	 166078	 122632	 129637	 99318	 28971	 188397	 151236	 48806	 168153	 27752	 152043	 176393	 0	 138450	 56726	 12606	 48905	 140063	 167588	 141516	 143476	 187032	 156930	 62175	 24651	 161297	 140458	 176270	 96168	 97480	 46250	 31683	 94218	 161878	 80085	 128288	 37967	 52952	 167618	 28525	 194418	 152688	 15453	 28690	 93305	 19750	 28822	 28593	 97054	 26381	 36887	 146256	 79519	 193641	 108864	 163753	 108758	 158693	 154072	 108494	 44685	 29746	 177060	 144986	 42401	 65950	 84668	 177822	 100078	 110051	 20071	 89814	 57985	 15279	 58843	 140214	 77295	 176814	 98138	 184987	 38566	 174278	 103731	 75286	 175472	 192048	 143059	 136603	 153800	 188805	 30582	 61738	 56209	 123245	 88257	 26569	 32664	 74281	 84894	 0	 INF	
61894	 34766	 35309	 28520	 58911	 128719	 57090	 19718	 109153	 36757	 159070	 20538	 44996	 138485	 0	 101455	 142584	 109181	 17312	 36191	 8170	 11134	 55636	 25623	 95844	 156047	 29900	 16249	 44874	 61767	 60683	 111469	 126180	 63591	 30482	 78126	 29443	 120022	 104696	 36222	 129260	 63021	 21291	 148092	 128957	 64643	 151056	 160129	 159899	 60971	 131266	 168193	 14686	 78465	 62245	 48862	 32357	 49129	 27297	 22675	 49153	 113028	 128310	 45664	 8413	 115882	 92297	 73249	 46426	 57599	 47597	 136058	 67834	 99753	 147914	 98937	 16816	 80352	 45418	 59935	 53591	 119243	 42881	 54061	 82392	 44076	 60652	 10504	 21193	 22403	 57409	 127066	 95970	 101726	 34624	 69858	 131079	 125487	 83666	 73053	 0	 INF	
58837	 129246	 85421	 92211	 61868	 34731	 151570	 114397	 12170	 130703	 65125	 114880	 139302	 44539	 101534	 0	 48638	 14653	 102685	 130311	 104599	 106290	 150049	 120103	 24887	 62101	 123846	 103632	 138820	 58963	 60048	 17523	 32018	 57140	 124428	 42634	 91288	 25734	 9059	 130168	 35176	 156967	 115279	 54146	 35011	 56088	 56577	 65979	 65725	 59760	 37320	 73713	 108806	 42266	 156455	 71869	 126602	 71602	 121243	 117125	 71602	 18640	 33956	 139915	 107536	 21367	 28499	 47482	 140809	 63132	 73218	 42022	 52957	 18721	 53920	 21773	 103075	 40391	 139430	 60795	 147663	 25135	 137013	 66670	 38339	 138429	 154598	 105609	 99488	 116710	 151354	 33120	 24761	 18600	 86106	 50872	 37133	 31037	 37065	 47678	 0	 INF	
87735	 158048	 114566	 121571	 91252	 20831	 180372	 143199	 40740	 160087	 35776	 143977	 168326	 12785	 130384	 48660	 0	 40838	 131997	 159521	 133450	 135410	 178966	 148905	 54109	 32717	 153230	 132434	 168204	 88102	 89414	 38226	 23617	 86152	 153812	 72019	 120222	 29901	 44885	 159552	 20331	 186351	 144621	 24441	 20660	 85238	 27774	 36847	 36617	 88988	 18315	 44911	 138190	 71452	 185575	 100797	 155687	 100692	 150627	 146005	 100428	 36661	 21679	 168994	 136920	 34335	 57884	 76602	 169756	 92012	 102020	 9029	 81759	 49918	 24276	 50776	 132147	 69229	 168748	 90072	 176921	 30500	 166211	 95664	 67219	 167406	 183982	 134993	 128537	 145734	 180739	 22515	 53671	 48143	 115179	 80191	 18514	 24598	 66215	 76828	 0	 INF	
66672	 137081	 93257	 100118	 69799	 26799	 159405	 122232	 19116	 138634	 57193	 122716	 147138	 36608	 109369	 27188	 40706	 0	 110544	 138146	 112435	 114125	 157885	 127939	 32722	 54170	 131777	 111467	 146751	 66799	 67961	 6875	 24087	 64975	 132359	 50566	 99123	 17803	 23289	 138099	 27245	 164898	 123169	 46215	 27080	 63923	 48741	 58048	 57794	 67595	 29389	 65878	 116737	 50101	 164290	 79704	 134438	 79437	 129174	 124960	 79437	 13561	 26024	 147751	 115467	 8821	 36431	 55317	 148645	 70967	 81053	 34091	 60792	 28813	 45989	 29629	 110911	 48226	 147295	 68631	 155498	 17204	 144849	 74505	 46175	 146265	 162529	 113540	 107324	 124545	 159286	 25189	 32596	 26840	 93942	 58738	 29202	 23172	 44900	 55513	 0	 INF	
51308	 45765	 24478	 17521	 47911	 118139	 68090	 30917	 98304	 47295	 148533	 31400	 55822	 127947	 17322	 90455	 132046	 98205	 0	 46831	 21048	 21827	 66569	 36623	 84934	 145509	 40438	 16897	 55412	 50942	 49683	 100932	 115426	 52891	 41019	 67127	 18351	 109143	 94158	 46760	 118584	 73559	 31829	 137554	 118419	 53805	 140057	 149387	 149133	 50055	 120729	 157193	 25398	 67591	 72975	 38246	 43122	 38351	 37835	 33645	 38616	 102490	 117364	 56435	 23636	 104883	 81298	 62441	 57329	 47032	 37059	 125431	 57296	 89125	 137328	 88267	 15801	 69815	 55956	 48972	 64183	 108544	 53533	 43379	 71824	 54949	 71189	 22197	 8750	 33230	 67946	 116528	 85372	 90901	 23865	 58859	 120541	 114487	 72828	 62215	 0	 INF	
91181	 18580	 64351	 57495	 87886	 158012	 28115	 35747	 138176	 18701	 188406	 34940	 14002	 167820	 48532	 130430	 171919	 138156	 47021	 0	 45467	 43506	 26594	 30071	 124819	 185382	 25777	 46584	 13422	 90815	 89658	 140804	 155299	 92764	 25158	 107102	 58694	 149015	 134031	 19354	 158457	 33686	 34427	 177427	 158292	 93678	 180032	 189260	 189006	 89946	 160601	 197168	 41014	 107464	 33000	 78119	 23229	 78224	 28559	 32911	 78488	 142363	 157285	 16451	 42242	 144857	 121273	 102314	 17354	 86904	 76932	 165303	 97169	 128998	 177201	 128140	 46769	 109687	 16058	 88911	 24256	 148416	 13195	 83252	 111697	 12327	 31317	 44187	 50380	 33182	 28073	 156401	 125245	 130773	 63738	 98833	 160414	 154462	 112701	 102088	 0	 INF	
65101	 31558	 38517	 31728	 62118	 131926	 53883	 15455	 112361	 33550	 162278	 16502	 41789	 141693	 21273	 104663	 145791	 112388	 21194	 32984	 0	 16796	 52428	 22416	 99051	 159254	 26693	 20331	 41667	 64975	 63891	 114677	 129387	 66799	 27274	 81334	 32650	 123230	 107903	 33015	 132468	 59814	 18084	 151299	 132164	 67850	 154264	 163336	 163107	 64178	 134474	 171400	 10482	 81672	 59037	 52069	 29149	 52337	 24090	 19192	 52361	 116235	 131517	 42456	 14921	 119090	 95505	 76456	 43218	 60807	 50804	 139266	 71041	 102960	 151122	 102144	 20779	 83560	 42211	 63143	 50383	 122451	 39674	 57268	 85599	 40868	 57444	 4074	 24450	 18847	 54201	 130273	 99177	 104934	 37832	 73066	 134286	 128694	 86873	 76260	 0	 INF	
54685	 42197	 27878	 21089	 51480	 121515	 64522	 27331	 101722	 43918	 151909	 27831	 52254	 131324	 11237	 94024	 135422	 101749	 8960	 43353	 16657	 0	 63001	 33055	 88413	 148886	 37062	 7939	 52035	 54336	 53252	 104308	 118803	 56268	 37643	 70695	 22194	 112591	 97534	 43383	 121961	 70182	 28453	 140931	 121796	 57212	 143625	 152764	 152510	 53540	 124105	 160762	 22010	 71033	 69406	 41623	 39554	 41728	 34458	 30076	 41992	 105867	 120878	 52867	 18333	 108451	 84866	 65818	 53761	 50408	 40436	 128807	 60672	 92502	 140705	 91643	 8422	 73191	 52579	 52504	 60752	 111920	 50043	 46755	 75200	 51381	 67813	 18357	 13586	 29661	 64570	 119905	 88749	 94295	 27241	 62427	 123917	 118056	 76235	 65622	 0	 INF	
98049	 27773	 71447	 64658	 95049	 164880	 20878	 42615	 145291	 26250	 195274	 41988	 17566	 174689	 55401	 137593	 178787	 145318	 54184	 26557	 52335	 50579	 0	 36939	 131982	 192251	 33076	 53453	 18121	 97905	 96821	 147673	 162318	 99729	 32543	 114264	 65581	 156160	 140899	 26785	 165398	 26759	 41589	 184296	 165161	 100780	 187194	 196266	 196037	 97109	 167470	 204331	 48177	 114602	 25922	 84999	 30266	 85267	 35722	 39779	 85357	 149232	 164447	 15805	 49405	 152020	 128435	 109387	 14421	 93773	 83800	 172196	 104037	 135890	 184070	 135074	 53793	 116556	 16467	 96073	 16406	 155381	 19628	 90198	 118565	 18439	 23990	 51350	 57380	 40159	 21136	 163269	 132113	 137864	 70762	 105996	 167282	 161625	 119804	 109191	 0	 INF	
80698	 15958	 54113	 47324	 77715	 147522	 38287	 25137	 127957	 17283	 177862	 24654	 26301	 157199	 38001	 120259	 161339	 127984	 36850	 17496	 34935	 33245	 36940	 0	 114648	 174761	 9768	 35945	 26178	 80571	 79487	 130165	 144984	 82395	 10659	 96930	 48247	 138826	 123469	 16520	 148064	 44325	 23734	 166800	 147677	 83447	 169860	 178933	 178703	 79775	 150022	 186997	 30843	 97268	 43549	 67666	 8962	 67933	 17726	 22409	 67933	 131724	 147113	 26968	 32071	 134686	 111101	 92053	 27730	 76403	 66317	 154862	 86577	 118557	 166718	 117740	 36459	 99144	 26722	 78739	 34895	 138047	 24186	 72864	 101195	 25380	 41956	 34016	 40046	 22825	 38713	 145822	 114774	 120530	 53428	 88662	 149822	 144291	 102470	 91857	 0	 INF	
40681	 111090	 67265	 74193	 43874	 52725	 133414	 96241	 32889	 112709	 83119	 96724	 121146	 62533	 83378	 25131	 66632	 32857	 84619	 112155	 86443	 88134	 131894	 101947	 0	 80095	 105852	 85476	 120826	 40807	 42036	 35517	 50012	 38984	 106434	 24640	 73132	 43728	 28744	 112174	 53170	 138973	 97243	 72140	 53005	 37932	 74733	 83973	 83719	 41610	 55314	 91869	 90812	 24110	 138299	 53713	 108447	 53446	 103249	 98969	 53446	 37076	 51986	 121760	 89542	 39558	 8761	 29326	 122653	 44976	 55062	 60016	 34801	 23711	 71914	 21879	 84919	 22235	 121370	 42693	 129543	 43129	 118857	 48514	 20006	 120274	 136604	 87615	 81332	 98554	 133360	 51114	 16645	 25298	 67950	 32813	 55127	 49163	 18909	 29522	 0	 INF	
113600	 183877	 140431	 147436	 117117	 46770	 206195	 169034	 66605	 185952	 14927	 169842	 194192	 36961	 156249	 74525	 32862	 66703	 157862	 185386	 159315	 161275	 204831	 174729	 79974	 0	 179095	 158257	 194069	 113967	 115279	 64049	 49482	 112017	 179677	 97884	 146087	 55766	 70750	 185417	 46324	 212216	 170487	 27360	 46489	 111103	 24681	 13369	 13823	 114853	 44180	 18639	 164055	 97317	 211440	 126662	 181552	 126557	 176492	 171870	 126293	 62484	 47544	 194859	 162785	 60200	 83749	 102467	 195621	 117877	 127849	 39478	 107612	 75783	 27580	 76641	 158013	 95094	 194613	 115937	 202786	 56365	 192077	 121529	 93085	 193271	 209847	 160858	 154402	 171599	 206604	 48380	 79536	 74008	 141044	 106056	 44367	 50463	 92080	 102693	 0	 INF	
84757	 11627	 57927	 50922	 81241	 151588	 34767	 29323	 131753	 9809	 181982	 28516	 22498	 161397	 42109	 123833	 165495	 131654	 40496	 13106	 39043	 37083	 33246	 22907	 118384	 178959	 0	 40161	 21955	 84391	 83079	 134381	 148876	 86341	 1682	 100474	 52271	 142592	 127607	 8154	 152034	 40110	 27870	 171004	 151869	 87254	 173380	 182836	 182583	 83505	 154178	 190517	 34363	 101040	 39651	 71695	 15528	 71801	 21898	 26487	 72065	 135940	 150813	 23112	 35591	 138206	 114621	 95891	 24006	 80481	 70508	 158880	 90745	 122574	 170778	 121716	 40345	 103264	 22626	 82421	 30859	 141993	 20210	 76828	 105273	 21594	 37740	 37536	 43956	 26759	 34497	 149977	 118821	 124350	 57314	 92302	 153990	 147895	 106278	 95665	 0	 INF	
50552	 46174	 23968	 17178	 47569	 117377	 68438	 31331	 97811	 48249	 147717	 32138	 56488	 127053	 18029	 90113	 131194	 97839	 16914	 47683	 21587	 22855	 67127	 37007	 84502	 144615	 41392	 0	 56366	 50426	 49341	 99977	 114838	 52249	 41974	 66785	 17428	 108680	 93324	 47714	 117918	 74513	 32783	 136654	 117531	 53301	 139715	 148787	 148557	 49629	 119877	 156851	 26352	 67123	 73737	 37520	 43848	 37787	 38789	 34167	 37787	 101536	 116968	 57155	 24753	 104540	 80956	 61907	 57917	 46257	 36171	 124716	 56432	 88411	 136572	 87595	 17401	 68998	 56910	 48594	 65083	 107901	 54373	 42719	 71050	 55567	 72144	 23155	 7617	 33896	 68900	 115676	 84628	 90384	 23283	 58517	 119677	 114145	 72324	 61711	 0	 INF	
87370	 15882	 60540	 53535	 83854	 154201	 32172	 31936	 134366	 14922	 184595	 31129	 16432	 164010	 44722	 126446	 168108	 134267	 43109	 13506	 41656	 39696	 30651	 26260	 120997	 181572	 21865	 42774	 0	 87004	 85692	 136994	 151489	 88954	 21286	 103087	 54884	 145205	 130220	 15510	 154647	 37497	 30484	 173617	 154482	 89867	 175975	 185449	 185196	 86118	 156791	 193112	 36958	 103653	 37056	 74309	 19419	 74414	 24503	 29100	 74678	 138553	 153426	 20384	 38186	 140801	 117222	 98504	 21362	 83094	 73121	 161493	 93358	 125187	 173391	 124329	 42958	 105877	 19846	 85034	 28264	 144606	 16751	 79441	 107886	 1338	 35127	 40131	 46569	 29372	 31884	 152591	 121435	 126963	 59927	 94915	 156603	 150508	 108891	 98278	 0	 INF	
15790	 77308	 33490	 40495	 14847	 86422	 99633	 62460	 66611	 79012	 116816	 62943	 87365	 96230	 49596	 58912	 100329	 66638	 50922	 78446	 52662	 54353	 98112	 68166	 53301	 113792	 72155	 51694	 87129	 0	 4112	 69215	 83709	 21123	 72736	 35584	 39351	 77480	 62441	 78477	 86867	 105276	 63546	 105837	 86702	 20803	 108514	 117670	 117416	 17886	 89012	 125650	 57115	 35922	 104518	 19724	 74665	 19664	 69552	 65188	 19664	 70773	 85767	 87978	 55845	 73340	 49755	 30724	 88872	 12993	 21281	 93714	 25384	 57408	 105611	 56550	 51138	 38098	 87673	 16459	 95846	 76827	 85136	 14577	 40107	 86492	 102906	 53917	 47551	 64773	 99663	 84811	 53655	 59184	 34169	 27300	 88824	 82944	 41123	 30510	 0	 INF	
18570	 76222	 32398	 39187	 16563	 87736	 98547	 61374	 67901	 77698	 118130	 61857	 86279	 97544	 48510	 59998	 101643	 67802	 49662	 77288	 51576	 53267	 97026	 67080	 54531	 115106	 70841	 50608	 85815	 17962	 0	 70529	 85023	 22488	 71422	 36670	 38265	 78740	 63755	 77163	 88181	 103962	 62256	 107151	 88016	 22660	 109600	 118984	 118730	 19401	 90326	 126736	 55801	 37188	 103432	 18374	 73579	 18578	 68238	 64102	 18578	 72087	 86961	 86892	 54531	 74426	 50841	 32038	 87786	 15210	 20195	 95028	 26840	 58722	 106925	 57864	 50052	 39412	 86407	 18067	 94640	 78141	 83990	 13262	 41421	 85406	 101592	 52603	 46465	 63687	 98349	 86125	 54969	 60498	 33083	 28450	 90138	 84042	 42425	 31812	 0	 INF	
69142	 139418	 95972	 102977	 72659	 24144	 161683	 124576	 22137	 141494	 54484	 125383	 149733	 33821	 111790	 30066	 37961	 20861	 113403	 140928	 114856	 116817	 160372	 130252	 35516	 51382	 134637	 113738	 149611	 69508	 70820	 0	 21574	 67558	 135218	 53425	 101629	 15358	 26205	 140959	 24685	 167758	 126028	 43421	 24298	 66645	 46482	 55554	 55324	 70395	 26644	 63618	 119597	 52859	 166982	 82204	 137093	 82098	 132034	 127412	 81834	 17277	 23735	 150400	 118327	 13561	 39290	 58009	 151162	 73418	 83391	 31484	 63154	 31325	 43339	 32183	 113554	 50635	 150155	 71478	 158328	 14490	 147618	 77071	 48626	 148812	 165388	 116399	 109943	 127141	 162145	 22443	 35078	 29549	 96585	 61597	 26444	 20810	 47622	 58235	 0	 INF	
71014	 141422	 97676	 104681	 74362	 22233	 163747	 126574	 23850	 143198	 52630	 127087	 151479	 32045	 113710	 31770	 36143	 23949	 115107	 142632	 116776	 118521	 162226	 132280	 37220	 49606	 136341	 115808	 151315	 71212	 72524	 21569	 0	 69316	 136922	 55129	 103464	 8228	 28242	 142663	 22682	 169462	 127732	 41651	 21365	 68349	 44400	 53484	 53243	 72098	 24495	 61536	 121301	 54563	 168685	 84046	 138797	 83802	 133738	 129302	 83778	 20036	 20024	 152104	 120031	 17445	 40994	 59712	 152986	 75308	 85395	 29528	 65134	 33155	 41426	 33971	 115258	 52567	 151859	 73182	 160031	 9271	 149322	 78847	 50516	 150606	 167092	 118103	 111665	 128887	 163849	 18118	 36938	 31253	 98289	 63301	 24263	 1756	 49326	 59939	 0	 INF	
21073	 91537	 47845	 54850	 24111	 72067	 113862	 76689	 52382	 93366	 102461	 77256	 101606	 81876	 63825	 44684	 85974	 52409	 65276	 92801	 66891	 68689	 112341	 82395	 39073	 99438	 86510	 65923	 101483	 21344	 22693	 54860	 69409	 0	 87091	 21306	 53579	 63251	 48086	 92831	 72513	 119631	 77901	 91483	 72348	 17994	 94285	 103357	 103128	 21006	 74657	 111422	 71469	 21672	 118854	 34160	 88966	 33971	 83906	 79417	 33893	 56419	 71538	 102273	 70199	 59111	 35526	 16469	 103101	 25221	 35510	 79359	 12882	 43053	 91257	 42195	 65427	 23743	 102027	 22580	 110200	 62472	 99491	 28962	 25752	 100721	 117261	 68272	 61816	 79013	 114018	 70456	 39300	 44955	 48458	 8368	 74469	 68716	 26895	 14755	 0	 INF	
